,PLAYER,TEAM,GP,W,L,MIN,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
149,Frank Jackson,UTA,1,0,1,5.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Frank Kaminsky,HOU,35,12,23,6.2,0.3,0.1,0.1,50.0,0.1,0.1,100.0,0.2,66.7,0.2,50.0,0.0,8.3,0.0,0.0,0.1,16.7
151,Frank Ntilikina,DAL,45,20,25,11.8,1.8,0.2,0.6,35.7,0.1,0.2,62.5,0.6,33.8,0.9,51.3,0.2,11.3,0.1,5.0,0.1,5.0
152,Franz Wagner,ORL,77,33,44,32.9,10.9,3.0,6.1,49.9,1.1,1.3,87.1,7.3,67.2,3.3,29.8,0.9,8.0,0.7,6.5,0.7,6.1
153,Fred VanVleet,TOR,66,33,33,37.0,14.1,1.9,4.3,44.9,1.4,1.5,96.0,5.5,38.8,8.1,57.6,2.0,14.4,0.6,4.5,0.7,5.3
154,Furkan Korkmaz,PHI,34,22,12,8.7,1.8,0.4,0.9,48.3,0.2,0.4,66.7,1.1,59.0,0.6,32.8,0.1,8.2,0.2,9.8,0.2,9.8
155,Gabe Vincent,MIA,64,34,30,26.1,5.2,1.0,2.2,45.7,0.3,0.4,83.3,2.4,46.1,2.3,43.7,0.6,10.8,0.4,7.8,0.2,3.6
156,Garrett Temple,NOP,24,16,8,6.6,0.6,0.0,0.2,20.0,0.1,0.1,100.0,0.2,28.6,0.3,50.0,0.1,14.3,0.0,7.1,0.0,7.1
157,Garrison Mathews,ATL,52,15,37,12.7,0.5,0.0,0.2,11.1,0.1,0.2,75.0,0.2,32.0,0.2,44.0,0.1,16.0,0.0,4.0,0.1,16.0
158,Gary Harris,ORL,47,22,25,24.7,2.1,0.4,1.0,43.5,0.1,0.1,100.0,1.0,45.0,0.9,41.0,0.1,6.0,0.1,7.0,0.0,2.0
159,Gary Payton II,GSW,19,10,9,16.3,0.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,42.9,0.1,14.3,0.1,28.6,0.0,0.0
160,Gary Trent Jr.,TOR,63,30,33,32.6,4.7,1.5,3.0,48.9,0.5,0.6,81.6,3.5,75.5,1.1,23.1,0.2,3.7,0.3,5.4,0.3,6.5
161,George Hill,IND,44,26,18,18.0,2.5,0.4,0.7,59.4,0.2,0.3,63.6,1.0,41.7,1.2,50.0,0.3,10.2,0.3,12.0,0.1,4.6
162,Georges Niang,PHI,75,49,26,19.3,2.3,0.5,1.0,53.2,0.2,0.2,85.7,1.3,57.3,0.9,41.5,0.2,8.2,0.2,7.6,0.1,4.1
163,Giannis Antetokounmpo,MIL,62,46,16,32.1,14.1,3.8,6.4,59.0,2.7,4.4,62.5,10.7,76.1,3.9,28.0,0.9,6.5,1.1,7.6,2.2,15.7
164,Goga Bitadze,ORL,34,13,21,11.0,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
165,Goran Dragic,MIL,54,25,29,14.7,4.5,0.7,1.7,42.6,0.1,0.1,87.5,1.6,35.8,2.3,51.0,0.8,16.9,0.4,8.2,0.1,1.6
166,Gordon Hayward,CHA,50,20,30,31.5,8.6,1.8,3.6,49.7,0.7,0.8,82.9,4.3,50.3,3.7,42.5,0.9,10.4,0.8,9.7,0.4,4.9
167,Gorgui Dieng,SAS,28,2,26,10.5,0.8,0.2,0.4,60.0,0.0,0.1,50.0,0.5,59.1,0.3,31.8,0.1,13.6,0.1,13.6,0.0,4.5
168,Grant Williams,BOS,75,52,23,26.3,2.4,0.6,1.1,52.4,0.3,0.4,71.4,1.4,59.0,0.8,32.8,0.1,5.5,0.2,8.7,0.2,7.7
169,Grayson Allen,MIL,72,53,19,27.4,5.5,0.9,1.9,46.0,0.8,0.9,87.1,2.6,46.6,2.5,45.6,0.7,11.9,0.4,7.1,0.4,7.8
170,Greg Brown III,POR,16,10,6,5.8,0.9,0.3,0.5,50.0,0.1,0.3,50.0,0.7,78.6,0.2,21.4,0.1,7.1,0.1,7.1,0.1,14.3
171,Hamidou Diallo,DET,55,12,43,17.7,3.6,0.9,2.1,43.1,0.5,0.9,58.0,2.4,66.3,0.7,18.6,0.1,4.0,0.3,7.0,0.5,12.6
172,Harrison Barnes,SAC,78,47,31,32.7,6.4,1.3,2.7,47.4,2.2,2.5,87.5,4.9,76.9,1.9,30.4,0.3,5.0,0.3,4.6,1.2,19.3
173,Haywood Highsmith,MIA,51,26,25,17.5,1.2,0.2,0.4,52.6,0.0,0.1,25.0,0.4,35.0,0.6,50.0,0.1,8.3,0.1,11.7,0.0,3.3
174,Herbert Jones,NOP,62,29,33,29.1,3.4,0.7,1.6,44.6,0.6,0.7,92.7,2.1,62.2,1.2,35.9,0.5,13.4,0.2,5.3,0.3,10.0
175,Immanuel Quickley,NYK,78,46,32,28.7,8.5,2.0,3.7,54.0,0.9,1.2,82.2,5.1,60.5,3.7,43.3,0.8,10.0,0.4,4.8,0.6,6.8
176,Isaac Okoro,CLE,76,48,28,21.7,1.8,0.4,0.9,47.1,0.3,0.3,90.9,1.1,63.5,0.6,35.0,0.2,11.7,0.1,6.6,0.1,8.0
177,Isaiah Hartenstein,NYK,79,46,33,19.9,0.3,0.1,0.1,66.7,0.0,0.0,50.0,0.2,65.0,0.1,45.0,0.0,5.0,0.0,5.0,0.0,5.0
178,Isaiah Jackson,IND,60,23,37,16.1,0.3,0.1,0.2,36.4,0.1,0.1,100.0,0.2,68.4,0.1,21.1,0.0,5.3,0.0,10.5,0.0,10.5
179,Isaiah Joe,OKC,71,35,36,19.0,1.3,0.2,0.4,48.3,0.1,0.1,87.5,0.5,36.8,0.7,54.7,0.2,14.7,0.1,8.4,0.1,4.2
180,Isaiah Livers,DET,50,10,40,23.1,1.5,0.2,0.5,50.0,0.1,0.2,75.0,0.6,40.5,0.8,51.4,0.1,8.1,0.1,9.5,0.1,5.4
181,Isaiah Mobley,CLE,10,7,3,3.3,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Isaiah Roby,SAS,41,9,32,11.3,1.7,0.4,0.9,41.7,0.1,0.2,50.0,0.9,52.9,0.5,27.9,0.2,13.2,0.2,10.3,0.1,7.4
183,Isaiah Stewart,DET,49,12,37,28.3,2.0,0.5,1.0,50.0,0.2,0.2,91.7,1.2,61.6,0.6,27.3,0.2,12.1,0.3,14.1,0.1,6.1
184,Isaiah Todd,WAS,4,2,2,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Ish Smith,DEN,40,24,16,8.6,4.3,0.6,1.2,46.9,0.0,0.0,0.0,1.2,27.1,2.6,61.2,0.6,14.7,0.4,9.4,0.0,0.0
186,Ish Wainright,PHX,56,31,25,15.2,1.0,0.1,0.3,53.3,0.2,0.2,83.3,0.5,48.2,0.5,48.2,0.1,8.9,0.1,7.1,0.1,10.7
187,Ivica Zubac,LAC,73,40,33,28.6,0.3,0.1,0.2,58.8,0.0,0.0,0.0,0.3,105.3,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0
188,JD Davison,BOS,10,9,1,2.7,0.8,0.1,0.4,25.0,0.0,0.0,0.0,0.2,25.0,0.3,37.5,0.1,12.5,0.1,12.5,0.0,0.0
189,JT Thor,CHA,66,21,45,13.3,1.3,0.3,0.6,50.0,0.1,0.1,50.0,0.7,51.7,0.5,34.8,0.1,9.0,0.2,12.4,0.1,4.5
190,Ja Morant,MEM,59,38,21,32.0,20.6,5.1,10.6,48.2,3.7,4.9,76.2,14.5,70.6,5.8,28.0,2.0,9.7,1.1,5.5,2.4,11.8
191,JaMychal Green,GSW,56,29,27,14.0,0.2,0.0,0.1,28.6,0.0,0.0,0.0,0.1,33.3,0.1,25.0,0.0,8.3,0.0,16.7,0.0,0.0
192,JaVale McGee,DAL,40,19,21,8.5,0.7,0.4,0.5,73.7,0.1,0.1,100.0,0.8,119.2,0.1,15.4,0.0,0.0,0.1,7.7,0.0,3.8
193,Jabari Smith Jr.,HOU,76,18,58,30.9,3.0,0.7,1.7,44.1,0.5,0.6,77.1,2.0,67.5,0.7,23.2,0.1,3.5,0.2,7.5,0.3,10.5
194,Jabari Walker,POR,52,21,31,10.2,0.7,0.1,0.3,31.3,0.1,0.1,75.0,0.3,39.5,0.3,36.8,0.1,13.2,0.1,10.5,0.0,5.3
195,Jack White,DEN,16,12,4,3.2,0.3,0.1,0.2,66.7,0.1,0.1,50.0,0.4,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,25.0
196,Jaden Hardy,DAL,45,19,26,14.4,4.9,0.9,2.0,46.1,0.7,0.8,81.1,2.6,52.7,1.9,39.1,0.4,7.7,0.4,8.2,0.4,8.6
197,Jaden Ivey,DET,69,15,54,30.6,11.8,1.8,4.1,44.3,1.6,2.1,75.2,5.4,45.5,5.2,43.6,1.5,12.7,1.0,8.1,1.0,8.8
198,Jaden McDaniels,MIN,76,38,38,30.8,5.4,1.1,2.4,48.3,0.4,0.6,77.3,2.9,53.1,2.0,37.7,0.6,10.8,0.5,9.3,0.3,5.4
199,Jaden Springer,PHI,14,11,3,3.8,1.0,0.2,0.6,33.3,0.1,0.1,50.0,0.5,50.0,0.2,21.4,0.1,14.3,0.1,7.1,0.1,7.1
200,Jae Crowder,MIL,14,11,3,17.9,0.6,0.1,0.2,33.3,0.2,0.3,75.0,0.4,62.5,0.2,37.5,0.0,0.0,0.0,0.0,0.1,25.0
201,Jae'Sean Tate,HOU,31,7,24,21.9,6.0,1.6,3.1,53.7,0.4,0.6,55.0,3.8,63.4,2.1,35.5,0.5,7.5,0.4,7.0,0.3,5.4
202,Jake LaRavia,MEM,35,22,13,11.8,0.8,0.2,0.3,50.0,0.1,0.1,75.0,0.4,53.6,0.3,35.7,0.0,3.6,0.1,14.3,0.1,7.1
203,Jakob Poeltl,TOR,67,24,43,26.9,1.6,0.6,0.9,65.5,0.1,0.2,66.7,1.3,81.9,0.5,31.4,0.1,9.5,0.1,5.7,0.1,5.7
204,Jalen Brunson,NYK,68,40,28,35.0,19.6,4.6,9.0,50.4,2.2,2.5,87.1,11.8,60.1,7.8,39.8,1.9,9.7,0.9,4.7,1.3,6.4
205,Jalen Duren,DET,62,15,47,24.6,0.2,0.0,0.1,50.0,0.0,0.0,0.0,0.1,42.9,0.1,42.9,0.0,7.1,0.0,7.1,0.0,7.1
206,Jalen Green,HOU,73,17,56,34.2,12.8,2.9,6.5,44.4,2.8,3.5,81.3,8.8,68.8,3.4,26.8,0.8,6.2,0.7,5.7,1.7,13.2
207,Jalen Johnson,ATL,66,33,33,14.5,1.6,0.3,0.6,51.2,0.3,0.4,72.4,1.0,59.4,0.7,42.5,0.1,8.5,0.1,4.7,0.2,13.2
208,Jalen McDaniels,PHI,76,28,48,23.8,3.9,0.7,1.8,38.8,0.5,0.6,79.5,1.9,49.0,1.3,32.7,0.3,8.0,0.4,10.0,0.3,7.3
209,Jalen Smith,IND,67,31,36,18.7,0.8,0.2,0.6,43.2,0.1,0.1,90.0,0.6,79.2,0.1,17.0,0.0,3.8,0.0,3.8,0.1,9.4
210,Jalen Suggs,ORL,49,20,29,23.8,3.9,1.0,2.0,51.0,0.4,0.6,67.9,2.5,63.7,1.2,29.5,0.3,7.8,0.3,8.8,0.3,7.3
211,Jalen Williams,OKC,73,35,38,30.3,9.5,2.2,4.1,52.0,0.7,0.9,77.9,5.2,54.3,4.0,42.5,1.1,11.4,0.6,6.4,0.5,4.9
212,Jamal Cain,MIA,15,8,7,12.4,0.5,0.2,0.5,42.9,0.0,0.0,0.0,0.4,75.0,0.1,12.5,0.0,0.0,0.0,0.0,0.0,0.0
213,Jamal Murray,DEN,63,43,20,33.3,10.1,2.3,4.7,48.7,0.9,1.0,87.7,5.6,55.1,4.1,40.3,1.4,13.7,0.5,5.2,0.5,5.0
214,Jamaree Bouyea,WAS,5,2,3,14.1,3.0,0.8,1.0,80.0,0.2,0.4,50.0,2.0,66.7,1.6,53.3,0.2,6.7,0.2,6.7,0.2,6.7
215,James Bouknight,CHA,31,8,23,14.2,2.1,0.5,1.0,46.9,0.2,0.3,70.0,1.2,56.9,0.5,26.2,0.1,3.1,0.3,15.4,0.2,7.7
216,James Harden,PHI,56,38,18,36.9,13.6,2.4,5.2,46.0,2.4,2.7,86.9,7.5,55.2,5.9,43.9,1.7,12.4,0.7,5.4,1.4,10.1
217,James Johnson,IND,16,6,10,8.6,1.8,0.5,1.1,47.1,0.2,0.4,50.0,1.2,65.5,0.5,27.6,0.1,6.9,0.0,0.0,0.2,10.3
218,James Wiseman,DET,41,10,31,18.9,0.6,0.1,0.4,40.0,0.1,0.2,66.7,0.4,75.0,0.0,4.2,0.0,0.0,0.1,12.5,0.1,20.8
219,Jared Butler,OKC,3,1,2,8.9,3.0,1.0,1.7,60.0,0.0,0.0,0.0,2.0,66.7,1.0,33.3,0.3,11.1,0.3,11.1,0.0,0.0
220,Jared Rhoden,DET,10,1,9,10.6,0.5,0.0,0.1,0.0,0.2,0.2,100.0,0.2,40.0,0.2,40.0,0.1,20.0,0.1,20.0,0.1,20.0
221,Jaren Jackson Jr.,MEM,60,39,21,28.1,5.1,1.7,3.3,52.0,1.4,1.8,73.6,5.0,96.7,0.5,9.8,0.1,1.6,0.4,7.5,1.0,18.6
222,Jarred Vanderbilt,LAL,74,40,34,24.3,1.5,0.2,0.5,43.2,0.2,0.3,60.9,0.6,40.7,0.7,48.7,0.2,11.5,0.1,7.1,0.1,9.7
223,Jarrell Brantley,UTA,4,0,4,9.7,2.0,0.8,1.0,75.0,0.5,0.5,100.0,2.0,100.0,0.5,25.0,0.3,12.5,0.3,12.5,0.3,12.5
224,Jarrett Allen,CLE,66,43,23,32.9,0.3,0.1,0.2,46.2,0.0,0.1,50.0,0.2,69.6,0.1,17.4,0.0,0.0,0.0,13.0,0.0,13.0
225,Jarrett Culver,ATL,10,5,5,13.7,2.2,0.4,1.0,40.0,0.2,0.2,100.0,1.0,45.5,0.7,31.8,0.1,4.5,0.2,9.1,0.1,4.5
226,Jason Preston,LAC,13,3,10,9.4,2.5,0.4,1.1,35.7,0.0,0.0,0.0,0.8,31.3,1.1,43.8,0.2,9.4,0.3,12.5,0.0,0.0
227,Javonte Green,CHI,31,12,19,15.1,1.0,0.1,0.4,30.8,0.3,0.5,57.1,0.5,51.6,0.2,22.6,0.1,6.5,0.1,12.9,0.2,22.6
228,Jaxson Hayes,NOP,46,22,24,13.2,0.7,0.1,0.3,42.9,0.2,0.3,58.3,0.4,57.6,0.2,24.2,0.0,3.0,0.1,9.1,0.1,18.2
229,Jay Huff,WAS,4,1,3,3.8,0.3,0.3,0.3,100.0,0.0,0.0,0.0,0.8,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Jay Scrubb,ORL,1,1,0,2.5,2.0,1.0,1.0,100.0,0.0,0.0,0.0,2.0,100.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Jaylen Brown,BOS,66,45,21,35.8,11.3,3.4,5.9,58.1,1.7,2.0,82.8,8.8,77.5,3.3,29.3,0.7,6.0,0.8,7.4,1.0,9.0
232,Jaylen Nowell,MIN,65,34,31,19.3,5.6,1.6,3.2,51.0,0.5,0.6,75.0,3.8,68.3,1.7,29.8,0.5,9.3,0.3,6.0,0.3,5.5
233,Jaylin Williams,OKC,47,22,25,18.6,1.0,0.1,0.3,42.9,0.1,0.1,83.3,0.4,39.1,0.5,47.8,0.0,4.3,0.1,10.9,0.1,8.7
234,Jayson Tatum,BOS,72,51,21,37.1,11.2,3.0,5.8,51.4,2.0,2.4,81.8,8.2,73.0,3.3,29.3,0.7,6.5,0.7,6.5,1.2,10.9
235,Jeenathan Williams,POR,1,1,0,13.4,4.0,1.0,2.0,50.0,0.0,0.0,0.0,2.0,50.0,1.0,25.0,0.0,0.0,1.0,25.0,0.0,0.0
236,Jeff Dowtin Jr.,TOR,24,16,8,10.3,1.7,0.4,0.8,50.0,0.1,0.1,66.7,0.9,52.5,0.8,47.5,0.2,12.5,0.1,5.0,0.0,2.5
237,Jeff Green,DEN,53,33,20,19.6,1.6,0.4,0.8,54.8,0.4,0.5,82.1,1.3,80.5,0.4,23.0,0.1,4.6,0.1,8.0,0.3,16.1
238,Jerami Grant,POR,63,28,35,35.6,6.5,1.5,3.0,48.7,1.6,2.0,78.7,4.6,70.8,1.7,26.5,0.4,6.8,0.6,9.0,1.0,15.6
239,Jeremiah Robinson-Earl,OKC,41,14,27,18.8,0.8,0.2,0.2,77.8,0.1,0.1,100.0,0.4,52.9,0.4,50.0,0.1,11.8,0.1,8.8,0.0,5.9
240,Jeremy Sochan,SAS,55,15,40,26.1,6.6,1.2,2.9,41.9,0.7,0.9,79.2,3.2,49.0,2.6,39.1,0.5,8.3,0.5,7.5,0.4,6.6
241,Jericho Sims,NYK,50,30,20,15.6,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,66.7,0.0,33.3,0.0,0.0,0.0,33.3,0.0,0.0
242,Jevon Carter,MIL,78,56,22,22.3,3.3,0.4,1.1,38.4,0.1,0.1,60.0,0.9,27.9,1.8,55.8,0.3,10.5,0.2,6.2,0.1,1.9
243,Jimmy Butler,MIA,62,33,29,33.4,13.9,2.7,5.4,51.1,2.3,2.6,86.4,8.1,58.1,6.4,46.2,1.5,10.5,0.5,3.5,1.3,9.4
244,Jock Landale,PHX,65,33,32,14.1,0.1,0.0,0.1,50.0,0.0,0.0,0.0,0.1,44.4,0.1,44.4,0.0,11.1,0.0,11.1,0.0,0.0
245,Joe Harris,BKN,71,38,33,20.8,2.2,0.2,0.5,38.2,0.1,0.1,50.0,0.4,20.3,1.4,64.7,0.3,15.7,0.2,9.2,0.1,2.6
246,Joe Ingles,MIL,43,30,13,22.6,2.9,0.4,0.7,56.3,0.1,0.1,100.0,1.0,32.8,1.7,60.0,0.5,16.0,0.3,9.6,0.0,1.6
247,Joe Wieskamp,TOR,6,4,2,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,Joel Embiid,PHI,64,42,22,34.6,6.2,1.8,3.3,55.7,2.2,2.5,86.9,6.1,98.7,0.9,14.1,0.3,5.0,0.5,8.5,1.3,20.6
249,John Butler Jr.,POR,15,4,11,7.7,0.1,0.1,0.1,50.0,0.0,0.0,0.0,0.2,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,John Collins,ATL,68,35,33,30.1,2.5,0.8,1.4,57.3,0.2,0.3,80.0,1.9,75.3,0.6,24.1,0.1,5.9,0.3,11.2,0.1,5.9
251,John Konchar,MEM,68,43,25,20.5,1.1,0.1,0.5,17.6,0.1,0.1,75.0,0.3,23.4,0.4,39.0,0.1,10.4,0.1,11.7,0.1,5.2
252,John Wall,LAC,34,15,19,22.2,8.6,1.2,2.8,43.2,1.2,1.6,77.8,3.8,44.0,4.0,46.7,0.9,10.7,0.6,7.2,0.8,9.3
253,Johnny Davis,WAS,24,9,15,11.4,1.6,0.4,1.0,36.0,0.2,0.3,66.7,1.0,59.0,0.3,20.5,0.0,2.6,0.0,2.6,0.1,7.7
254,Johnny Juzang,UTA,15,5,10,12.4,1.2,0.4,0.6,66.7,0.0,0.1,0.0,0.8,66.7,0.5,38.9,0.0,0.0,0.1,5.6,0.1,5.6
255,Jonas Valanciunas,NOP,75,38,37,25.0,0.6,0.2,0.4,46.4,0.1,0.1,75.0,0.4,73.3,0.1,13.3,0.0,2.2,0.1,11.1,0.1,8.9
256,Jonathan Isaac,ORL,11,8,3,11.3,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,40.0,0.0,0.0,0.1,20.0,0.0,0.0
257,Jonathan Kuminga,GSW,64,35,29,20.8,3.5,0.8,1.6,51.4,0.4,0.6,64.1,2.1,58.6,1.2,33.9,0.4,10.1,0.3,9.7,0.3,8.8
258,Jordan Clarkson,UTA,61,30,31,32.6,15.6,3.7,7.0,52.5,1.3,1.5,81.9,8.8,56.6,5.9,37.8,1.8,11.5,1.4,8.9,0.8,4.9
259,Jordan Goodwin,WAS,58,21,37,17.2,4.2,1.0,2.0,50.0,0.2,0.3,60.0,2.3,54.4,1.7,39.8,0.4,9.5,0.2,5.4,0.2,4.1
260,Jordan Hall,SAS,9,1,8,9.2,1.6,0.1,0.2,50.0,0.3,0.4,75.0,0.6,35.7,0.9,57.1,0.3,21.4,0.2,14.3,0.2,14.3
261,Jordan McLaughlin,MIN,41,20,21,15.6,3.3,0.5,1.0,51.2,0.2,0.2,87.5,1.2,36.6,1.9,57.5,0.5,15.7,0.2,5.2,0.1,3.0
262,Jordan Nwora,IND,59,35,24,18.9,3.5,0.8,1.8,44.3,0.5,0.6,78.4,2.2,62.0,1.1,30.3,0.3,7.2,0.2,6.7,0.3,9.1
263,Jordan Poole,GSW,78,40,38,30.3,8.6,2.0,4.0,50.2,1.3,1.5,86.2,5.6,64.8,2.8,32.6,0.8,8.8,0.7,8.4,0.7,8.7
264,Jordan Schakel,WAS,2,0,2,3.1,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,33.3,0.0,0.0,0.0,0.0,0.0,0.0
265,Jose Alvarado,NOP,61,30,31,21.5,6.8,1.4,3.0,46.2,0.6,0.8,76.1,3.4,50.4,2.9,42.2,0.7,10.6,0.4,6.0,0.4,5.5
266,Josh Christopher,HOU,61,13,48,11.8,4.0,1.2,2.4,49.0,0.3,0.3,76.2,2.7,67.2,1.0,24.9,0.3,6.6,0.3,7.9,0.2,4.6
267,Josh Giddey,OKC,74,33,41,31.1,12.5,3.1,6.4,48.3,0.5,0.7,73.1,6.8,54.7,4.8,38.6,1.2,9.8,0.6,5.0,0.4,2.9
268,Josh Green,DAL,59,26,33,25.6,4.9,1.1,1.9,57.0,0.5,0.6,79.4,2.8,56.2,2.1,42.1,0.4,8.6,0.4,8.3,0.3,5.9
269,Josh Hart,NYK,73,41,32,32.3,3.9,0.8,1.5,51.4,0.4,0.5,76.5,1.9,49.8,1.9,48.4,0.4,11.3,0.2,6.4,0.2,6.0
270,Josh Minott,MIN,14,6,8,6.5,0.9,0.1,0.6,25.0,0.1,0.1,100.0,0.4,50.0,0.2,25.0,0.0,0.0,0.0,0.0,0.1,8.3
271,Josh Okogie,PHX,68,36,32,18.4,3.3,0.4,1.1,39.0,0.7,1.1,66.7,1.6,48.7,1.3,37.6,0.4,12.8,0.3,8.4,0.5,15.9
272,Josh Richardson,NOP,60,22,38,23.8,5.0,1.0,2.0,47.5,0.3,0.3,83.3,2.2,44.0,2.3,46.6,0.6,12.8,0.4,7.0,0.2,3.0
273,Joshua Primo,SAS,4,3,1,23.3,7.5,1.0,2.0,50.0,0.8,1.0,75.0,2.8,36.7,4.0,53.3,0.8,10.0,1.0,13.3,0.5,6.7
274,Jrue Holiday,MIL,65,48,17,32.6,11.7,2.7,5.0,53.4,0.9,1.1,82.4,6.4,55.0,5.2,44.1,1.4,12.1,0.7,5.6,0.6,4.9
275,Juan Toscano-Anderson,UTA,48,18,30,12.8,1.3,0.3,0.6,48.1,0.1,0.1,100.0,0.6,46.9,0.5,40.6,0.1,4.7,0.1,10.9,0.0,3.1
276,Juancho Hernangomez,TOR,42,20,22,14.6,0.2,0.0,0.1,33.3,0.0,0.0,0.0,0.0,22.2,0.1,55.6,0.0,0.0,0.0,0.0,0.0,0.0
277,Julian Champagnie,SAS,13,5,8,15.5,0.7,0.2,0.3,75.0,0.0,0.0,0.0,0.5,66.7,0.2,22.2,0.0,0.0,0.1,11.1,0.0,0.0
278,Julius Randle,NYK,77,44,33,35.5,9.3,1.9,3.7,51.1,1.2,1.6,74.8,5.2,56.2,3.8,41.2,1.1,11.8,0.6,7.0,0.8,9.0
279,Justin Champagnie,TOR,3,2,1,3.6,0.3,0.3,0.3,100.0,0.0,0.0,0.0,0.7,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Justin Holiday,DAL,44,18,26,14.9,0.4,0.1,0.1,75.0,0.0,0.0,0.0,0.1,35.3,0.3,64.7,0.1,17.6,0.0,11.8,0.0,0.0
281,Justin Jackson,BOS,23,15,8,4.7,0.4,0.0,0.1,33.3,0.0,0.0,0.0,0.1,20.0,0.3,70.0,0.1,30.0,0.0,0.0,0.0,0.0
282,Justise Winslow,POR,29,15,14,26.8,3.7,0.5,1.5,34.1,0.1,0.3,50.0,1.2,32.1,1.6,42.5,0.4,11.3,0.4,10.4,0.1,3.8
283,Jusuf Nurkic,POR,52,24,28,26.8,0.8,0.3,0.5,62.5,0.1,0.2,70.0,0.7,92.7,0.2,19.5,0.0,2.4,0.1,7.3,0.1,12.2
284,KZ Okpala,SAC,35,19,16,7.1,0.6,0.1,0.2,33.3,0.1,0.1,100.0,0.2,27.3,0.4,59.1,0.1,9.1,0.0,4.5,0.0,4.5
285,Kai Jones,CHA,43,12,31,11.4,0.8,0.2,0.5,45.0,0.1,0.2,62.5,0.6,70.6,0.2,23.5,0.0,2.9,0.0,5.9,0.1,11.8
286,Karl-Anthony Towns,MIN,26,12,14,33.1,7.3,1.8,3.5,51.1,1.7,1.9,86.0,5.5,75.7,1.9,26.5,0.4,5.3,0.5,6.3,1.0,13.2
287,Kawhi Leonard,LAC,49,30,19,33.5,10.8,2.6,4.5,58.1,1.2,1.5,82.4,6.8,62.6,4.9,44.9,0.9,8.7,0.4,3.6,0.8,7.2
288,Keegan Murray,SAC,76,46,30,29.7,2.2,0.5,1.1,50.6,0.2,0.2,85.7,1.3,58.9,0.8,36.3,0.1,6.5,0.2,8.3,0.1,4.2
289,Keita Bates-Diop,SAS,62,16,46,21.7,3.0,0.7,1.6,43.6,0.4,0.6,71.1,2.0,66.1,0.8,27.5,0.3,10.1,0.2,5.3,0.3,10.1
290,Keldon Johnson,SAS,61,16,45,32.8,12.6,3.5,7.2,49.2,1.9,2.6,73.1,9.3,74.0,3.1,25.0,0.6,4.4,0.7,5.6,1.3,10.3
291,Kelly Olynyk,UTA,65,28,37,28.4,4.7,1.0,1.8,54.6,0.7,0.8,92.0,2.9,62.8,1.8,38.2,0.5,11.5,0.5,10.9,0.4,8.2
292,Kelly Oubre Jr.,CHA,48,16,32,32.2,7.2,2.3,4.9,46.2,1.0,1.6,65.8,5.9,81.2,0.9,12.7,0.2,2.9,0.4,5.5,0.8,11.0
293,Kemba Walker,DAL,9,5,4,16.0,5.3,1.3,2.2,60.0,1.0,1.3,75.0,3.8,70.8,2.2,41.7,0.6,10.4,0.1,2.1,0.7,12.5
294,Kendall Brown,IND,6,1,5,6.7,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,66.7,0.0,0.0,0.0,0.0,0.0,0.0
295,Kendrick Nunn,WAS,66,29,37,13.3,3.3,0.6,1.5,40.6,0.2,0.2,90.9,1.4,43.5,1.3,40.3,0.3,10.6,0.3,9.3,0.1,2.3
296,Kennedy Chandler,MEM,34,21,13,7.9,2.1,0.4,1.1,36.8,0.0,0.1,33.3,0.8,38.4,0.9,39.7,0.4,19.2,0.1,2.7,0.0,1.4
297,Kenneth Lofton Jr.,MEM,20,13,7,5.3,0.7,0.2,0.3,66.7,0.1,0.2,50.0,0.5,71.4,0.3,35.7,0.1,14.3,0.0,0.0,0.1,14.3
298,Kenrich Williams,OKC,53,26,27,22.8,2.6,0.4,0.9,42.6,0.1,0.2,30.0,0.8,31.9,1.4,52.2,0.3,10.9,0.2,6.5,0.1,3.6
