,PLAYER,TEAM,GP,W,L,MIN,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
10,Aleksej Pokusevski,OKC,31,15,16,21.9,2.8,0.4,1.2,34.2,0.2,0.3,70.0,1.1,38.4,1.1,39.5,0.2,8.1,0.2,7.0,0.2,5.8
11,Alex Caruso,CHI,60,28,32,24.0,2.4,0.2,0.6,40.0,0.3,0.3,90.0,0.8,33.6,1.3,55.2,0.4,16.1,0.2,8.4,0.2,7.0
12,Alex Len,SAC,18,12,6,3.2,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Alize Johnson,SAS,4,1,3,7.4,1.0,0.3,0.3,100.0,0.0,0.0,0.0,0.5,50.0,0.5,50.0,0.3,25.0,0.0,0.0,0.0,0.0
14,Alondes Williams,BKN,1,1,0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,68,14,54,28.6,4.4,1.1,2.0,54.7,0.6,0.9,69.4,3.0,66.6,1.5,32.8,0.4,7.9,0.4,8.3,0.5,10.3
16,Amir Coffey,LAC,47,24,23,12.9,2.3,0.5,1.3,40.7,0.4,0.5,79.2,1.4,63.6,0.6,28.0,0.2,7.5,0.1,4.7,0.3,11.2
17,Andre Drummond,CHI,61,29,32,12.8,0.3,0.1,0.2,50.0,0.0,0.0,100.0,0.2,82.4,0.0,11.8,0.0,5.9,0.0,11.8,0.0,5.9
18,Andre Iguodala,GSW,7,2,5,13.5,0.9,0.1,0.1,100.0,0.0,0.0,0.0,0.4,50.0,0.6,66.7,0.1,16.7,0.1,16.7,0.0,0.0
19,Andrew Nembhard,IND,68,30,38,27.2,7.3,1.1,2.6,42.6,0.2,0.3,83.3,2.5,33.9,4.0,54.3,0.8,11.5,0.4,5.3,0.1,1.8
20,Andrew Wiggins,GSW,36,18,18,32.3,4.7,0.6,1.9,34.3,0.3,0.4,71.4,1.6,32.9,2.1,44.7,0.5,11.2,0.4,8.2,0.2,4.1
21,Anfernee Simons,POR,62,27,35,35.0,8.8,2.4,4.5,53.6,0.8,0.9,92.9,5.8,66.2,3.2,36.2,0.7,8.4,0.5,5.3,0.5,5.1
22,Anthony Davis,LAL,49,25,24,33.8,3.0,1.0,1.8,54.4,0.5,0.9,61.9,2.7,90.4,0.6,19.2,0.1,4.8,0.1,4.1,0.4,14.4
23,Anthony Edwards,MIN,72,36,36,36.0,12.3,3.5,6.7,52.8,1.9,2.4,79.7,9.2,75.3,3.2,25.8,0.8,6.8,0.9,7.5,1.2,9.7
24,Anthony Gill,WAS,52,19,33,9.9,0.7,0.1,0.3,40.0,0.3,0.3,72.2,0.5,67.6,0.2,32.4,0.1,8.1,0.0,2.7,0.2,24.3
25,Anthony Lamb,GSW,55,30,25,19.8,2.1,0.3,0.6,61.3,0.1,0.2,70.0,0.9,42.1,1.2,56.1,0.2,7.9,0.2,7.9,0.1,4.4
26,Austin Reaves,LAL,57,29,28,28.3,6.3,1.2,2.1,58.3,1.3,1.5,86.9,4.0,63.2,2.7,42.7,0.6,10.2,0.5,8.3,0.7,11.6
27,Austin Rivers,MIN,52,25,27,19.5,3.4,0.7,1.2,54.7,0.3,0.4,81.8,1.8,52.0,1.7,50.8,0.4,10.7,0.2,5.1,0.2,6.2
28,Ayo Dosunmu,CHI,71,35,36,26.7,5.1,1.3,2.1,60.4,0.3,0.3,75.0,2.8,54.8,2.3,45.7,0.5,10.2,0.4,8.0,0.2,3.3
29,Bam Adebayo,MIA,70,37,33,35.2,5.3,1.6,3.1,51.4,0.9,1.1,82.1,4.2,79.1,1.1,21.1,0.1,2.4,0.3,6.2,0.6,10.6
30,Ben Simmons,BKN,42,24,18,26.3,3.5,0.8,1.5,52.5,0.2,0.3,58.3,1.7,48.6,1.6,45.2,0.3,8.2,0.2,5.5,0.2,4.8
31,Bennedict Mathurin,IND,71,31,40,27.7,7.3,1.9,4.2,44.5,1.7,2.0,86.0,5.7,78.8,1.2,17.1,0.2,3.1,0.6,8.0,1.0,14.2
32,Bismack Biyombo,PHX,54,27,27,14.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Blake Griffin,BOS,35,22,13,14.1,0.4,0.1,0.2,33.3,0.0,0.1,0.0,0.1,38.5,0.1,15.4,0.0,0.0,0.1,15.4,0.0,7.7
34,Blake Wesley,SAS,29,6,23,17.1,5.6,0.5,2.2,21.9,0.3,0.5,64.3,1.3,24.1,2.7,48.1,0.7,11.7,0.4,6.8,0.2,4.3
35,Boban Marjanovic,HOU,26,4,22,5.0,0.0,0.0,0.0,0.0,0.1,0.1,100.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
36,Bobby Portis,MIL,63,42,21,25.9,1.9,0.7,1.2,56.0,0.2,0.2,92.9,1.6,83.2,0.4,20.2,0.1,6.7,0.2,9.2,0.1,5.9
37,Bogdan Bogdanovic,ATL,49,24,25,28.3,5.4,1.3,2.5,53.3,0.5,0.6,89.3,3.2,58.4,2.3,41.6,0.6,10.1,0.3,6.0,0.3,5.2
38,Bojan Bogdanovic,DET,58,15,43,32.0,8.9,2.4,4.4,55.3,1.1,1.2,85.9,6.1,68.5,2.9,32.7,0.8,8.8,0.6,6.2,0.6,7.0
39,Bol Bol,ORL,67,26,41,21.4,3.0,0.9,1.7,55.4,0.4,0.6,75.0,2.3,77.2,0.7,22.3,0.2,5.4,0.3,10.4,0.3,9.9
40,Bones Hyland,LAC,49,31,18,19.2,6.3,1.0,2.8,35.5,0.7,0.8,90.0,2.8,44.7,2.3,36.7,0.7,10.9,0.5,8.0,0.4,6.4
41,Bradley Beal,WAS,50,24,26,33.5,15.9,4.0,7.4,54.6,1.6,2.0,82.7,10.0,62.8,6.0,38.0,1.4,8.9,0.9,5.5,1.0,6.2
42,Brandon Boston Jr.,LAC,21,8,13,11.7,3.7,0.8,2.1,35.6,0.6,0.8,76.5,2.1,57.1,0.9,24.7,0.2,6.5,0.2,5.2,0.4,10.4
43,Brandon Clarke,MEM,56,32,24,19.5,0.9,0.3,0.5,53.6,0.2,0.2,75.0,0.8,79.2,0.2,18.9,0.0,3.8,0.1,11.3,0.1,11.3
44,Brandon Ingram,NOP,37,18,19,33.2,13.5,3.4,6.5,52.5,2.3,2.6,86.7,9.4,69.7,4.2,31.1,1.2,8.8,1.0,7.4,1.3,9.8
45,Braxton Key,DET,3,0,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Brook Lopez,MIL,72,52,20,30.4,1.1,0.4,0.7,58.5,0.1,0.1,70.0,1.0,93.6,0.1,11.5,0.1,6.4,0.1,12.8,0.1,6.4
47,Bruce Brown,DEN,73,50,23,28.1,5.9,1.2,2.7,43.7,0.4,0.5,73.7,2.8,47.5,2.5,41.2,0.7,11.5,0.4,7.4,0.3,4.4
48,Bruno Fernando,ATL,35,11,24,10.7,0.4,0.0,0.2,16.7,0.1,0.1,50.0,0.1,30.8,0.1,23.1,0.1,15.4,0.0,7.7,0.1,15.4
49,Bryce McGowens,CHA,40,14,26,15.1,2.5,0.4,1.2,37.0,0.4,0.5,80.0,1.4,56.0,0.8,30.0,0.2,8.0,0.3,12.0,0.3,10.0
50,Bryn Forbes,MIN,25,9,16,10.7,1.5,0.3,0.8,38.1,0.3,0.3,100.0,1.0,68.4,0.4,26.3,0.0,2.6,0.1,5.3,0.2,10.5
51,Buddy Boeheim,DET,7,1,6,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Buddy Hield,IND,75,33,42,31.6,6.0,1.1,2.3,48.8,0.3,0.3,88.5,2.5,42.4,3.0,50.0,0.5,8.9,0.4,6.2,0.2,2.9
53,CJ McCollum,NOP,67,33,34,35.1,12.5,2.6,5.4,49.0,1.1,1.4,80.6,6.6,52.6,5.2,41.9,1.5,12.2,0.8,6.1,0.7,5.6
54,Cade Cunningham,DET,12,3,9,33.3,16.6,3.8,8.0,46.9,2.2,2.5,86.7,9.8,59.3,5.5,33.2,1.5,9.0,1.3,7.5,1.3,7.5
55,Caleb Houstan,ORL,45,18,27,15.4,0.3,0.0,0.1,50.0,0.0,0.0,0.0,0.1,33.3,0.2,58.3,0.0,16.7,0.0,0.0,0.0,0.0
56,Caleb Martin,MIA,64,34,30,29.6,3.3,0.6,1.3,44.2,0.4,0.5,82.4,1.7,51.2,1.3,38.3,0.3,8.1,0.3,9.6,0.3,8.1
57,Cam Reddish,POR,39,14,25,24.7,4.5,1.2,2.4,52.2,0.6,0.6,91.7,3.2,69.5,1.4,31.6,0.2,4.0,0.3,6.8,0.3,6.8
58,Cam Thomas,BKN,53,28,25,16.8,7.1,1.5,3.4,46.1,1.2,1.3,87.1,4.4,62.4,2.4,34.4,0.5,7.2,0.5,7.2,0.7,9.3
59,Cameron Johnson,BKN,36,20,16,27.8,4.2,0.9,1.9,50.0,0.4,0.5,73.7,2.4,58.3,1.6,38.4,0.3,7.3,0.3,6.6,0.3,6.6
60,Cameron Payne,PHX,42,22,20,21.1,7.9,1.9,4.2,45.2,0.6,0.9,66.7,4.5,56.2,2.8,35.7,0.7,9.3,0.4,5.4,0.4,5.4
61,Caris LeVert,CLE,70,43,27,30.0,9.7,1.7,3.9,43.3,0.9,1.2,77.1,4.4,44.9,4.3,44.4,1.5,15.6,0.6,6.6,0.6,6.0
62,Carlik Jones,CHI,1,0,1,21.7,8.0,0.0,1.0,0.0,1.0,4.0,25.0,1.0,12.5,5.0,62.5,0.0,0.0,0.0,0.0,2.0,25.0
63,Cedi Osman,CLE,71,45,26,20.6,2.5,0.5,1.1,42.3,0.3,0.4,69.2,1.2,48.3,1.0,38.9,0.3,10.6,0.2,6.7,0.2,7.2
64,Charles Bassey,SAS,35,9,26,14.5,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
65,Chima Moneke,SAC,2,1,1,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0
66,Chimezie Metu,SAC,61,38,23,10.6,0.6,0.1,0.3,50.0,0.0,0.0,50.0,0.3,56.8,0.2,29.7,0.0,2.7,0.1,10.8,0.0,2.7
67,Chris Boucher,TOR,69,35,34,20.1,0.6,0.1,0.3,40.9,0.2,0.2,91.7,0.4,73.2,0.2,29.3,0.0,7.3,0.0,2.4,0.1,14.6
68,Chris Duarte,IND,46,19,27,19.5,4.0,0.7,1.6,42.5,0.6,0.7,85.3,2.0,51.4,1.6,40.4,0.5,13.7,0.3,7.7,0.4,9.3
69,Chris Paul,PHX,53,27,26,31.9,9.8,2.1,3.9,52.7,0.3,0.4,77.3,4.5,45.2,5.1,51.7,1.4,14.2,0.4,4.4,0.2,2.1
70,Chris Silva,DAL,1,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Christian Braun,DEN,68,46,22,14.5,1.8,0.4,0.8,48.1,0.2,0.2,68.8,0.9,52.5,0.7,40.8,0.2,10.8,0.1,7.5,0.1,6.7
72,Christian Koloko,TOR,52,26,26,14.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Christian Wood,DAL,62,31,31,26.6,3.8,1.1,2.0,55.9,0.9,1.1,82.4,3.4,88.9,0.8,20.5,0.2,5.6,0.3,6.8,0.5,14.5
74,Chuma Okeke,ORL,23,7,16,18.1,1.9,0.2,0.6,35.7,0.3,0.3,100.0,0.7,39.5,1.0,55.8,0.2,11.6,0.1,4.7,0.1,7.0
75,Clint Capela,ATL,59,31,28,26.7,0.2,0.0,0.1,28.6,0.0,0.0,50.0,0.1,50.0,0.0,20.0,0.0,10.0,0.0,0.0,0.0,10.0
76,Coby White,CHI,65,32,33,23.1,5.3,0.9,1.8,47.9,0.3,0.3,86.4,2.1,38.9,3.0,55.3,0.7,13.3,0.2,4.0,0.2,3.2
77,Cody Martin,CHA,7,2,5,19.1,3.6,0.7,1.6,45.5,0.1,0.1,100.0,1.9,52.0,1.7,48.0,0.4,12.0,0.3,8.0,0.1,4.0
78,Cody Zeller,MIA,10,4,6,13.0,1.1,0.1,0.4,25.0,0.1,0.2,50.0,0.3,27.3,0.4,36.4,0.0,0.0,0.1,9.1,0.1,9.1
79,Cole Anthony,ORL,55,26,29,25.7,8.2,1.9,3.8,49.3,1.2,1.3,91.5,5.1,62.1,3.1,38.5,0.8,9.8,0.4,4.9,0.7,8.0
80,Cole Swider,LAL,6,1,5,6.7,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Collin Sexton,UTA,47,24,23,24.0,9.5,2.4,4.5,53.6,1.9,2.3,81.3,7.0,73.0,2.8,29.5,0.8,8.5,0.7,6.9,1.1,12.1
82,Corey Kispert,WAS,67,29,38,28.0,1.9,0.6,0.9,58.7,0.2,0.3,84.2,1.4,73.0,0.6,33.3,0.2,8.7,0.1,4.8,0.1,7.1
83,Cory Joseph,DET,54,11,43,18.5,5.1,0.8,1.7,46.7,0.5,0.6,82.4,2.1,41.9,2.6,50.5,0.8,15.2,0.4,6.9,0.3,6.1
84,D'Angelo Russell,LAL,65,34,31,32.5,7.4,1.6,3.0,52.6,1.1,1.4,80.7,4.4,59.8,3.0,41.0,0.9,11.7,0.5,6.3,0.7,9.2
85,Daishen Nix,HOU,51,12,39,16.7,4.1,0.5,1.3,40.9,0.3,0.4,75.0,1.4,33.5,2.0,49.8,0.2,5.3,0.4,9.1,0.2,4.8
86,Dalano Banton,TOR,27,14,13,9.3,1.9,0.1,0.7,21.1,0.2,0.2,83.3,0.5,25.5,0.9,45.1,0.1,5.9,0.1,7.8,0.1,5.9
87,Dalen Terry,CHI,29,14,15,5.8,1.0,0.2,0.4,63.6,0.1,0.2,66.7,0.6,62.1,0.4,41.4,0.1,10.3,0.1,10.3,0.1,10.3
88,Damian Jones,UTA,34,10,24,9.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,33.3,0.0,0.0,0.0,0.0
89,Damian Lillard,POR,58,27,31,36.3,16.1,3.8,6.6,57.7,3.4,3.6,92.4,11.4,70.8,6.1,37.7,1.5,9.5,1.1,6.8,1.8,11.2
90,Damion Lee,PHX,70,38,32,20.7,4.0,0.7,1.7,44.1,0.3,0.3,87.5,1.8,44.5,1.8,43.8,0.4,8.8,0.3,6.4,0.2,4.2
91,Daniel Gafford,WAS,73,31,42,20.2,0.5,0.2,0.3,73.9,0.1,0.1,80.0,0.6,115.8,0.0,7.9,0.0,0.0,0.1,10.5,0.1,13.2
92,Daniel Theis,IND,7,1,6,15.5,0.7,0.3,0.3,100.0,0.0,0.3,0.0,0.6,80.0,0.1,20.0,0.0,0.0,0.1,20.0,0.1,20.0
93,Danny Green,CLE,9,5,4,9.8,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,50.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Danuel House Jr.,PHI,48,33,15,14.3,1.6,0.3,0.5,54.2,0.1,0.1,100.0,0.7,42.7,0.9,56.0,0.2,14.7,0.1,5.3,0.1,4.0
95,Dario Saric,OKC,53,25,28,14.1,1.8,0.3,0.8,38.6,0.3,0.4,80.0,1.0,57.0,0.5,28.0,0.2,10.8,0.2,10.8,0.2,10.8
96,Darius Bazley,PHX,41,19,22,14.2,2.1,0.3,0.9,38.9,0.5,0.9,52.8,1.2,55.2,0.5,23.0,0.1,4.6,0.2,10.3,0.4,20.7
97,Darius Days,HOU,4,0,4,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Darius Garland,CLE,65,38,27,35.2,16.7,3.3,6.5,51.1,1.8,2.1,85.6,8.7,52.3,7.6,45.3,2.6,15.3,1.0,6.3,1.1,6.4
99,David Duke Jr.,BKN,20,8,12,9.0,3.0,0.7,1.5,46.7,0.2,0.2,75.0,1.6,51.7,1.1,36.7,0.4,11.7,0.3,8.3,0.1,3.3
100,David Roddy,MEM,62,40,22,17.1,2.1,0.6,1.2,47.3,0.2,0.3,61.9,1.3,63.8,0.5,24.6,0.1,5.4,0.2,10.0,0.2,7.7
101,Davion Mitchell,SAC,73,44,29,18.1,4.7,0.8,1.4,56.0,0.1,0.1,66.7,1.7,35.6,2.8,60.0,0.7,14.1,0.3,7.1,0.1,1.5
102,Davis Bertans,DAL,41,19,22,10.6,0.4,0.0,0.1,66.7,0.0,0.0,0.0,0.1,27.8,0.3,77.8,0.1,22.2,0.0,0.0,0.0,0.0
103,Davon Reed,LAL,40,26,14,8.4,1.4,0.1,0.4,21.4,0.3,0.4,62.5,0.4,29.1,0.7,47.3,0.1,7.3,0.1,9.1,0.2,14.5
104,Day'Ron Sharpe,BKN,41,17,24,11.5,0.3,0.0,0.1,16.7,0.0,0.0,100.0,0.1,36.4,0.0,18.2,0.0,0.0,0.0,18.2,0.0,9.1
105,De'Aaron Fox,SAC,66,41,25,33.8,15.7,4.6,7.8,58.7,2.4,3.1,76.8,11.8,75.4,4.9,31.5,1.2,7.6,0.9,5.6,1.6,10.1
106,De'Andre Hunter,ATL,64,34,30,31.9,5.6,1.4,3.3,43.4,0.9,1.1,85.7,3.9,69.3,1.2,21.1,0.3,4.4,0.3,6.1,0.6,10.0
107,De'Anthony Melton,PHI,71,47,24,28.1,4.4,0.7,1.6,45.6,0.2,0.3,72.2,1.7,37.6,2.4,53.2,0.5,12.1,0.2,4.8,0.1,2.9
108,DeAndre Jordan,DEN,35,22,13,14.3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,DeMar DeRozan,CHI,66,33,33,36.5,11.3,3.1,5.3,59.0,2.2,2.5,88.0,8.9,78.2,3.9,34.4,0.9,7.6,0.6,4.9,1.3,11.1
110,Dean Wade,CLE,39,27,12,19.9,1.5,0.2,0.5,30.0,0.3,0.4,71.4,0.6,40.4,0.6,42.1,0.2,12.3,0.1,8.8,0.2,12.3
111,Deandre Ayton,PHX,61,30,31,30.4,0.4,0.1,0.2,28.6,0.1,0.1,50.0,0.2,48.0,0.0,8.0,0.0,4.0,0.1,20.0,0.1,16.0
112,Dejounte Murray,ATL,68,34,34,36.4,11.8,2.9,6.1,47.7,0.9,1.1,82.1,7.0,59.0,4.0,34.0,1.1,9.5,0.7,6.1,0.6,4.9
113,Delon Wright,WAS,46,24,22,24.1,5.5,0.9,2.0,45.7,0.4,0.4,94.4,2.3,40.9,2.8,50.8,0.7,13.4,0.3,5.5,0.2,3.5
114,Deni Avdija,WAS,73,32,41,26.3,4.6,1.1,2.0,56.3,0.6,0.9,68.8,2.9,63.6,1.7,37.6,0.5,10.1,0.3,6.3,0.5,9.9
115,Dennis Schroder,LAL,62,33,29,30.1,9.6,1.8,3.9,45.6,1.4,1.6,86.3,5.1,52.8,4.0,42.0,1.2,12.7,0.6,6.2,0.8,8.7
116,Dennis Smith Jr.,CHA,54,19,35,25.7,9.2,1.6,3.4,46.8,0.6,0.9,70.0,3.9,42.5,4.6,50.4,1.3,13.9,0.5,5.0,0.5,5.0
117,Deonte Burton,SAC,2,1,1,3.3,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Dereon Seabron,NOP,5,2,3,2.3,0.8,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,25.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Derrick Jones Jr.,CHI,56,25,31,13.9,0.4,0.1,0.2,60.0,0.1,0.1,75.0,0.4,83.3,0.1,20.8,0.1,12.5,0.0,8.3,0.1,20.8
120,Derrick Rose,NYK,27,12,15,12.5,4.6,1.0,2.4,43.8,0.2,0.2,100.0,2.3,50.8,1.9,40.3,0.6,12.1,0.1,3.2,0.1,2.4
121,Derrick White,BOS,75,52,23,28.4,6.0,1.4,2.6,52.8,0.6,0.7,87.0,3.6,59.4,2.6,43.0,0.7,11.8,0.3,4.2,0.4,6.2
122,Desmond Bane,MEM,52,34,18,31.2,8.8,2.3,4.6,50.6,0.9,1.0,88.7,5.8,66.4,2.7,30.3,0.8,9.2,0.7,7.9,0.5,5.9
123,Devin Booker,PHX,47,28,19,34.5,12.9,3.4,6.3,54.1,1.9,2.3,85.8,9.1,70.7,4.3,33.4,1.2,9.3,0.7,5.6,1.1,8.8
124,Devin Vassell,SAS,38,12,26,31.0,8.8,1.4,3.3,43.3,0.7,0.9,82.4,3.7,42.3,4.5,50.6,1.1,12.5,0.4,4.5,0.4,5.1
125,Devon Dotson,WAS,6,1,5,8.9,3.2,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,2.3,73.7,0.7,21.1,0.2,5.3,0.0,0.0
126,Devonte' Graham,SAS,69,30,39,18.0,2.9,0.2,0.7,37.8,0.4,0.6,64.3,0.9,32.7,1.8,62.3,0.4,15.6,0.1,2.0,0.3,10.6
127,Dewayne Dedmon,PHI,35,21,14,10.9,0.3,0.1,0.2,83.3,0.1,0.1,75.0,0.4,144.4,0.0,11.1,0.0,0.0,0.0,0.0,0.1,22.2
128,Dillon Brooks,MEM,67,43,24,30.2,6.3,1.9,4.2,44.8,0.6,0.8,74.5,4.4,69.7,1.3,21.3,0.3,5.4,0.3,5.2,0.4,5.9
129,Domantas Sabonis,SAC,72,44,28,34.9,4.3,0.9,1.4,65.3,0.7,1.0,71.2,2.5,59.4,2.0,47.1,0.5,11.0,0.3,6.5,0.5,11.7
130,Dominick Barlow,SAS,21,2,19,12.2,0.2,0.1,0.1,66.7,0.0,0.0,0.0,0.2,80.0,0.1,40.0,0.0,0.0,0.0,0.0,0.0,0.0
131,Donovan Mitchell,CLE,64,42,22,35.5,12.5,3.8,6.4,58.8,1.6,1.8,91.2,9.5,76.0,4.3,34.3,1.0,8.0,0.5,4.0,0.9,7.2
132,Donte DiVincenzo,GSW,65,36,29,26.3,3.6,0.3,0.7,45.7,0.2,0.2,78.6,0.8,23.1,2.4,67.9,0.6,15.4,0.3,7.3,0.1,3.0
133,Dorian Finney-Smith,BKN,61,27,34,30.7,3.2,0.3,1.0,30.2,0.3,0.3,85.0,0.9,28.3,1.7,52.5,0.4,13.6,0.3,8.6,0.2,5.1
134,Doug McDermott,SAS,61,18,43,20.6,2.7,0.6,1.4,39.1,0.2,0.2,78.6,1.3,49.4,0.9,32.5,0.2,7.8,0.2,7.2,0.1,4.2
135,Draymond Green,GSW,66,35,31,31.5,2.0,0.5,0.9,58.3,0.2,0.2,71.4,1.2,63.1,0.8,39.2,0.3,13.1,0.1,5.4,0.1,5.4
136,Drew Eubanks,POR,72,30,42,19.7,0.6,0.2,0.3,57.1,0.1,0.1,55.6,0.4,70.0,0.2,27.5,0.0,5.0,0.0,7.5,0.1,12.5
137,Dru Smith,BKN,12,5,7,10.9,2.2,0.8,1.2,64.3,0.0,0.0,0.0,1.6,73.1,0.8,38.5,0.3,11.5,0.0,0.0,0.0,0.0
138,Duane Washington Jr.,NYK,31,17,14,12.7,5.1,1.2,3.2,38.8,0.1,0.2,50.0,2.6,51.3,1.6,31.0,0.5,10.1,0.2,3.8,0.1,1.9
139,Duncan Robinson,MIA,36,16,20,16.1,2.0,0.3,0.6,55.0,0.0,0.0,0.0,0.6,30.1,1.3,64.4,0.3,12.3,0.2,8.2,0.0,0.0
140,Dwight Powell,DAL,70,35,35,19.7,0.2,0.1,0.2,50.0,0.0,0.0,100.0,0.2,82.4,0.0,17.6,0.0,0.0,0.0,0.0,0.0,5.9
141,Dylan Windler,CLE,3,3,0,3.5,0.7,0.3,0.3,100.0,0.0,0.0,0.0,0.7,100.0,0.3,50.0,0.3,50.0,0.0,0.0,0.0,0.0
142,Dyson Daniels,NOP,52,28,24,18.4,3.4,0.5,1.2,41.0,0.1,0.1,75.0,1.0,30.3,1.9,55.6,0.5,14.6,0.3,7.3,0.0,1.1
143,Edmond Sumner,BKN,49,29,20,14.4,4.5,0.7,1.7,40.7,0.9,1.0,92.0,2.3,52.0,1.9,41.2,0.4,8.1,0.3,7.7,0.5,11.3
144,Eric Gordon,LAC,63,20,43,29.1,7.9,1.9,3.7,50.4,1.1,1.3,81.7,5.0,63.6,2.7,34.6,0.7,8.5,0.5,6.0,0.7,8.2
145,Eugene Omoruyi,DET,34,10,24,15.3,1.4,0.3,0.7,36.0,0.2,0.4,66.7,0.8,54.2,0.3,20.8,0.1,6.3,0.2,12.5,0.2,12.5
146,Evan Fournier,NYK,23,13,10,18.0,2.8,0.5,1.3,35.5,0.3,0.3,100.0,1.2,43.1,1.1,40.0,0.4,15.4,0.1,4.6,0.1,4.6
147,Evan Mobley,CLE,74,46,28,34.4,3.7,0.9,2.0,43.5,0.4,0.6,63.6,2.1,58.0,0.9,24.1,0.3,9.1,0.4,11.7,0.3,8.0
148,Facundo Campazzo,DAL,8,2,6,6.5,0.6,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,80.0,0.0,0.0,0.0,0.0,0.0,0.0
