,PLAYER,TEAM,GP,W,L,MIN,Dist. Feet,Dist. Miles,Dist. Miles Off,Dist. Miles Def,Avg Speed,Avg Speed Off,Avg Speed Def
52,Buddy Hield,IND,71,32,39,31.7,13363.5,2.53,1.38,1.15,4.48,5.01,3.98
53,CJ McCollum,NOP,64,30,34,35.2,14031.3,2.66,1.48,1.17,4.24,4.84,3.67
54,Cade Cunningham,DET,12,3,9,33.4,13146.8,2.49,1.39,1.1,4.18,4.67,3.67
55,Caleb Houstan,ORL,42,15,27,15.1,6209.4,1.18,0.63,0.54,4.36,4.66,4.05
56,Caleb Martin,MIA,62,33,29,29.8,12854.9,2.43,1.32,1.12,4.58,4.92,4.24
57,Cam Reddish,POR,36,13,23,25.0,10037.3,1.9,0.98,0.92,4.25,4.42,4.09
58,Cam Thomas,BKN,52,28,24,16.6,6492.8,1.23,0.68,0.55,4.19,4.58,3.8
59,Cameron Johnson,BKN,32,19,13,27.9,11044.2,2.09,1.13,0.96,4.2,4.57,3.83
60,Cameron Payne,PHX,39,21,18,21.4,8332.1,1.58,0.89,0.69,4.12,4.62,3.62
61,Caris LeVert,CLE,67,40,27,30.1,11629.5,2.2,1.2,1.0,4.09,4.34,3.82
62,Carlik Jones,CHI,1,0,1,21.7,8151.0,1.54,0.83,0.71,3.92,4.22,3.63
63,Cedi Osman,CLE,68,42,26,20.6,8012.8,1.52,0.81,0.71,4.09,4.26,3.92
64,Charles Bassey,SAS,35,9,26,14.5,5781.7,1.1,0.58,0.51,4.18,4.51,3.86
65,Chima Moneke,SAC,2,1,1,4.0,1658.0,0.31,0.16,0.15,4.23,4.64,3.88
66,Chimezie Metu,SAC,57,36,21,10.9,4423.7,0.84,0.43,0.41,4.25,4.56,3.96
67,Chris Boucher,TOR,66,33,33,19.8,7999.1,1.51,0.8,0.71,4.25,4.46,4.03
68,Chris Duarte,IND,45,19,26,19.8,8504.5,1.61,0.85,0.76,4.54,4.91,4.18
69,Chris Paul,PHX,50,26,24,32.1,10735.8,2.03,1.13,0.9,3.56,3.92,3.19
70,Chris Silva,DAL,1,1,0,3.0,1536.0,0.29,0.15,0.14,5.07,3.47,3.29
71,Christian Braun,DEN,66,44,22,14.5,5965.7,1.13,0.6,0.53,4.36,4.55,4.15
72,Christian Koloko,TOR,49,24,25,14.0,5738.9,1.09,0.56,0.53,4.35,4.55,4.15
73,Christian Wood,DAL,58,31,27,26.7,9727.5,1.84,0.98,0.86,3.87,4.0,3.72
74,Chuma Okeke,ORL,22,6,16,18.8,7618.3,1.44,0.76,0.68,4.3,4.43,4.18
75,Clint Capela,ATL,55,29,26,26.6,10091.8,1.91,0.99,0.92,4.03,4.22,3.84
76,Coby White,CHI,61,29,32,22.6,8666.1,1.64,0.84,0.8,4.06,4.29,3.84
77,Cody Martin,CHA,7,2,5,19.1,8315.4,1.57,0.84,0.73,4.57,4.86,4.28
78,Cody Zeller,MIA,10,4,6,13.0,5259.6,1.0,0.55,0.45,4.27,4.63,3.91
79,Cole Anthony,ORL,52,23,29,25.5,10632.2,2.01,1.09,0.92,4.41,4.77,4.04
80,Cole Swider,LAL,6,1,5,6.8,2957.3,0.56,0.32,0.24,4.61,4.96,3.95
81,Collin Sexton,UTA,47,24,23,24.0,9124.3,1.73,0.94,0.79,3.99,4.27,3.7
82,Corey Kispert,WAS,63,28,35,27.5,11247.8,2.13,1.2,0.93,4.34,4.76,3.89
83,Cory Joseph,DET,53,11,42,18.3,7590.1,1.44,0.77,0.67,4.37,4.66,4.07
84,D'Angelo Russell,LAL,64,33,31,32.5,12558.4,2.38,1.31,1.07,4.11,4.63,3.61
85,Daishen Nix,HOU,47,12,35,16.7,6357.9,1.2,0.65,0.55,4.02,4.25,3.78
86,Dalano Banton,TOR,27,14,13,9.3,4021.5,0.76,0.4,0.36,4.56,4.86,4.27
87,Dalen Terry,CHI,27,13,14,5.0,2095.1,0.4,0.21,0.19,4.46,4.74,4.18
88,Damian Jones,UTA,31,10,21,9.8,3881.7,0.74,0.37,0.36,4.17,4.42,3.94
89,Damian Lillard,POR,57,26,31,36.4,13559.3,2.57,1.46,1.11,3.96,4.46,3.45
90,Damion Lee,PHX,70,38,32,20.7,8610.0,1.63,0.9,0.73,4.37,4.74,3.98
91,Daniel Gafford,WAS,69,30,39,19.7,7767.6,1.47,0.78,0.69,4.18,4.31,4.04
92,Daniel Theis,IND,7,1,6,15.6,5761.1,1.09,0.57,0.52,3.94,4.11,3.77
93,Danny Green,CLE,9,5,4,9.8,4203.6,0.8,0.42,0.38,4.49,5.0,4.03
94,Danuel House Jr.,PHI,46,32,14,14.0,5725.3,1.08,0.56,0.52,4.32,4.52,4.12
95,Dario Saric,OKC,52,25,27,14.3,5737.1,1.09,0.59,0.5,4.25,4.55,3.94
96,Darius Bazley,PHX,39,18,21,14.9,6009.7,1.14,0.6,0.54,4.31,4.75,3.91
97,Darius Days,HOU,4,0,4,6.3,2579.0,0.49,0.25,0.24,4.37,4.3,4.44
98,Darius Garland,CLE,62,35,27,35.2,13754.8,2.61,1.45,1.16,4.14,4.53,3.74
99,David Duke Jr.,BKN,18,7,11,9.6,3880.7,0.73,0.39,0.34,4.22,4.44,4.0
100,David Roddy,MEM,58,36,22,16.9,6752.5,1.28,0.67,0.61,4.22,4.39,4.06
101,Davion Mitchell,SAC,69,42,27,17.9,7477.0,1.42,0.74,0.67,4.43,4.78,4.1
102,Davis Bertans,DAL,39,19,20,10.7,4354.7,0.82,0.46,0.37,4.31,4.79,3.8
103,Davon Reed,LAL,40,26,14,8.4,3443.1,0.65,0.36,0.29,4.31,4.64,3.95
104,Day'Ron Sharpe,BKN,37,16,21,11.1,4485.1,0.85,0.45,0.39,4.27,4.54,4.0
105,De'Aaron Fox,SAC,63,40,23,34.0,13457.8,2.55,1.36,1.19,4.17,4.65,3.74
106,De'Andre Hunter,ATL,61,33,28,32.0,12170.3,2.3,1.24,1.07,4.05,4.42,3.68
107,De'Anthony Melton,PHI,67,46,21,27.8,11023.0,2.09,1.11,0.98,4.22,4.4,4.03
108,DeAndre Jordan,DEN,35,22,13,14.3,4820.3,0.91,0.49,0.43,3.6,3.72,3.44
109,DeMar DeRozan,CHI,63,31,32,36.6,12884.8,2.44,1.32,1.12,3.81,4.23,3.41
110,Dean Wade,CLE,39,27,12,19.9,7763.5,1.47,0.78,0.69,4.12,4.24,4.0
111,Deandre Ayton,PHX,61,30,31,30.4,11021.7,2.09,1.12,0.97,3.85,4.1,3.6
112,Dejounte Murray,ATL,66,33,33,36.4,14175.9,2.68,1.47,1.22,4.14,4.56,3.73
113,Delon Wright,WAS,42,23,19,24.0,9533.4,1.81,0.99,0.81,4.17,4.39,3.94
114,Deni Avdija,WAS,69,31,38,25.9,10163.3,1.92,1.04,0.88,4.16,4.4,3.91
115,Dennis Schroder,LAL,59,31,28,30.0,11735.8,2.22,1.15,1.07,4.16,4.33,4.0
116,Dennis Smith Jr.,CHA,50,16,34,25.7,10317.4,1.95,1.04,0.92,4.24,4.57,3.93
117,Deonte Burton,SAC,2,1,1,3.3,1447.5,0.27,0.14,0.14,4.05,5.65,4.27
118,Dereon Seabron,NOP,5,2,3,2.3,947.2,0.18,0.09,0.09,4.15,5.21,3.31
119,Derrick Jones Jr.,CHI,52,22,30,13.5,5560.4,1.05,0.55,0.5,4.34,4.72,3.99
120,Derrick Rose,NYK,27,12,15,12.5,5102.2,0.97,0.53,0.44,4.33,4.75,3.92
121,Derrick White,BOS,72,49,23,28.0,10800.6,2.05,1.1,0.94,4.11,4.43,3.78
122,Desmond Bane,MEM,48,30,18,31.2,12448.3,2.36,1.29,1.07,4.22,4.69,3.76
123,Devin Booker,PHX,44,27,17,34.5,12957.0,2.45,1.37,1.08,3.99,4.43,3.55
124,Devin Vassell,SAS,36,12,24,31.2,13136.7,2.49,1.4,1.08,4.46,5.03,3.88
125,Devon Dotson,WAS,6,1,5,8.8,3769.8,0.71,0.38,0.33,4.45,4.71,4.2
126,Devonte' Graham,SAS,66,30,36,17.9,7010.0,1.33,0.74,0.59,4.16,4.57,3.74
127,Dewayne Dedmon,PHI,33,20,13,11.0,4148.1,0.79,0.43,0.36,3.97,4.23,3.73
128,Dillon Brooks,MEM,64,40,24,30.5,11645.3,2.21,1.1,1.11,4.05,4.11,3.98
129,Domantas Sabonis,SAC,68,42,26,34.7,13856.3,2.62,1.38,1.25,4.24,4.58,3.92
130,Dominick Barlow,SAS,17,2,15,11.7,4981.4,0.94,0.51,0.43,4.46,4.84,4.09
131,Donovan Mitchell,CLE,61,39,22,35.5,12501.2,2.37,1.31,1.06,3.73,4.07,3.38
132,Donte DiVincenzo,GSW,61,33,28,26.7,10785.0,2.04,1.11,0.93,4.28,4.72,3.85
133,Dorian Finney-Smith,BKN,57,26,31,31.2,11944.8,2.26,1.2,1.06,4.06,4.2,3.92
134,Doug McDermott,SAS,58,18,40,20.7,8909.4,1.69,0.97,0.72,4.54,5.22,3.86
135,Draymond Green,GSW,62,32,30,31.5,11548.1,2.19,1.16,1.02,3.9,4.3,3.53
136,Drew Eubanks,POR,69,29,40,19.6,7723.6,1.46,0.79,0.67,4.17,4.41,3.92
137,Dru Smith,BKN,10,4,6,12.4,4855.8,0.92,0.49,0.43,4.19,4.5,3.88
138,Duane Washington Jr.,NYK,31,17,14,12.7,5208.3,0.99,0.55,0.43,4.32,4.78,3.86
139,Duncan Robinson,MIA,35,16,19,16.5,6512.2,1.23,0.7,0.53,4.17,4.74,3.59
140,Dwight Powell,DAL,66,35,31,20.0,8106.9,1.54,0.83,0.71,4.32,4.51,4.11
141,Dylan Windler,CLE,2,2,0,4.0,1696.0,0.32,0.17,0.15,3.95,4.1,3.82
142,Dyson Daniels,NOP,49,25,24,18.6,7594.7,1.44,0.76,0.68,4.32,4.68,3.98
143,Edmond Sumner,BKN,48,28,20,14.4,5961.6,1.13,0.6,0.53,4.37,4.67,4.06
144,Eric Gordon,LAC,60,19,41,29.3,10057.6,1.9,1.04,0.87,3.63,3.86,3.4
145,Eugene Omoruyi,DET,32,10,22,14.4,5805.2,1.1,0.58,0.52,4.27,4.55,4.0
146,Evan Fournier,NYK,23,13,10,18.0,7313.8,1.39,0.74,0.64,4.32,4.61,4.02
147,Evan Mobley,CLE,71,43,28,34.3,13182.0,2.5,1.34,1.15,4.08,4.34,3.8
148,Facundo Campazzo,DAL,8,2,6,6.5,2680.9,0.51,0.28,0.23,4.34,4.68,3.8
149,Frank Jackson,UTA,1,0,1,5.0,1939.0,0.37,0.18,0.19,4.48,6.22,3.49
150,Frank Kaminsky,HOU,33,12,21,6.4,2416.7,0.46,0.25,0.21,3.95,4.25,3.65
151,Frank Ntilikina,DAL,42,19,23,11.6,4456.6,0.84,0.44,0.4,4.05,4.25,3.84
152,Franz Wagner,ORL,71,28,43,32.9,13861.6,2.63,1.43,1.19,4.47,4.95,4.0
153,Fred VanVleet,TOR,60,29,31,37.0,14622.2,2.77,1.56,1.21,4.19,4.67,3.69
154,Furkan Korkmaz,PHI,29,21,8,9.4,3828.5,0.73,0.4,0.32,4.26,4.63,3.88
155,Gabe Vincent,MIA,59,32,27,26.3,10315.2,1.95,1.07,0.88,4.17,4.55,3.77
156,Garrett Temple,NOP,20,12,8,7.1,2898.9,0.55,0.3,0.25,4.29,4.65,3.94
157,Garrison Mathews,ATL,48,13,35,12.7,5028.3,0.95,0.51,0.44,4.19,4.44,3.95
158,Gary Harris,ORL,41,17,24,25.0,9892.3,1.87,0.94,0.93,4.21,4.34,4.1
159,Gary Payton II,GSW,15,8,7,17.0,7143.1,1.35,0.67,0.68,4.42,4.37,4.47
160,Gary Trent Jr.,TOR,63,30,33,32.6,12190.9,2.31,1.21,1.1,3.96,4.16,3.75
161,George Hill,IND,41,26,15,18.7,7248.1,1.37,0.74,0.63,4.1,4.33,3.86
162,Georges Niang,PHI,67,46,21,19.3,7654.1,1.45,0.79,0.66,4.19,4.54,3.84
163,Giannis Antetokounmpo,MIL,56,42,14,32.5,12090.6,2.29,1.26,1.03,3.95,4.43,3.49
164,Goga Bitadze,ORL,29,9,20,10.4,4116.9,0.78,0.41,0.37,4.17,4.52,3.84
165,Goran Dragic,MIL,50,22,28,15.5,6278.4,1.19,0.65,0.54,4.28,4.8,3.77
166,Gordon Hayward,CHA,46,17,29,31.5,12753.8,2.42,1.33,1.09,4.3,4.79,3.82
167,Gorgui Dieng,SAS,24,2,22,9.8,3586.8,0.68,0.37,0.31,3.85,4.17,3.52
168,Grant Williams,BOS,69,47,22,26.6,9955.9,1.89,0.99,0.9,3.96,4.1,3.82
169,Grayson Allen,MIL,65,48,17,27.8,11413.9,2.16,1.16,1.0,4.38,4.69,4.06
170,Greg Brown III,POR,16,10,6,5.8,2229.7,0.42,0.22,0.21,4.01,4.11,3.91
171,Hamidou Diallo,DET,55,12,43,17.7,7246.6,1.37,0.75,0.63,4.33,4.74,3.92
172,Harrison Barnes,SAC,70,43,27,32.9,13339.7,2.53,1.34,1.19,4.3,4.72,3.91
173,Haywood Highsmith,MIA,48,25,23,18.3,7606.1,1.44,0.77,0.67,4.41,4.68,4.14
174,Herbert Jones,NOP,55,23,32,29.1,11584.5,2.19,1.15,1.05,4.24,4.52,3.96
175,Immanuel Quickley,NYK,71,42,29,28.4,11359.8,2.15,1.18,0.97,4.22,4.51,3.91
176,Isaac Okoro,CLE,73,45,28,21.8,8459.6,1.6,0.78,0.82,4.12,4.01,4.22
177,Isaiah Hartenstein,NYK,72,42,30,19.6,8283.9,1.57,0.85,0.72,4.45,4.78,4.11
178,Isaiah Jackson,IND,52,21,31,15.3,6236.4,1.18,0.63,0.56,4.29,4.7,3.9
179,Isaiah Joe,OKC,63,32,31,18.1,7489.4,1.42,0.76,0.66,4.36,4.76,3.97
180,Isaiah Livers,DET,45,10,35,22.4,9079.6,1.72,0.9,0.82,4.29,4.49,4.1
181,Isaiah Mobley,CLE,9,6,3,3.4,1285.9,0.24,0.13,0.12,4.01,4.15,3.53
182,Isaiah Roby,SAS,41,9,32,11.3,4772.9,0.9,0.5,0.41,4.45,5.02,3.87
183,Isaiah Stewart,DET,49,12,37,28.3,10830.6,2.05,1.09,0.96,4.07,4.31,3.83
184,Isaiah Todd,WAS,4,2,2,3.1,1326.0,0.25,0.14,0.11,4.34,4.53,4.09
185,Ish Smith,DEN,36,22,14,9.0,3595.2,0.68,0.39,0.29,4.24,4.79,3.66
186,Ish Wainright,PHX,53,28,25,15.3,6259.3,1.19,0.64,0.54,4.28,4.63,3.94
187,Ivica Zubac,LAC,66,37,29,29.2,10937.2,2.07,1.11,0.96,4.0,4.22,3.77
188,JD Davison,BOS,8,7,1,2.3,838.4,0.16,0.09,0.07,3.76,3.63,3.27
189,JT Thor,CHA,59,17,42,11.9,4961.6,0.94,0.51,0.43,4.44,4.84,4.05
190,Ja Morant,MEM,53,34,19,32.5,12465.5,2.36,1.28,1.09,4.05,4.43,3.67
191,JaMychal Green,GSW,52,26,26,14.3,5706.1,1.08,0.58,0.5,4.2,4.54,3.86
192,JaVale McGee,DAL,37,18,19,8.0,3076.5,0.58,0.31,0.27,4.1,4.26,3.93
193,Jabari Smith Jr.,HOU,68,17,51,30.6,11727.9,2.22,1.2,1.02,4.08,4.29,3.85
194,Jabari Walker,POR,46,20,26,8.7,3419.0,0.65,0.35,0.3,4.1,4.34,3.85
195,Jack White,DEN,16,12,4,3.2,1268.6,0.24,0.14,0.1,4.06,4.33,3.71
196,Jaden Hardy,DAL,37,18,19,13.8,5512.8,1.04,0.57,0.48,4.21,4.45,3.96
197,Jaden Ivey,DET,63,15,48,30.4,12111.1,2.29,1.26,1.03,4.24,4.61,3.85
198,Jaden McDaniels,MIN,69,34,35,30.9,12959.6,2.45,1.25,1.2,4.46,4.7,4.24
199,Jaden Springer,PHI,10,10,0,4.0,1615.3,0.31,0.16,0.15,4.28,4.14,4.44
200,Jae Crowder,MIL,11,9,2,18.7,7467.1,1.41,0.76,0.65,4.24,4.66,3.84
201,Jae'Sean Tate,HOU,31,7,24,21.9,8556.4,1.62,0.88,0.74,4.1,4.39,3.81
202,Jake LaRavia,MEM,33,22,11,11.9,4916.2,0.93,0.51,0.42,4.36,4.66,4.05
203,Jakob Poeltl,TOR,61,20,41,26.7,10909.1,2.07,1.11,0.95,4.36,4.7,4.03
204,Jalen Brunson,NYK,63,37,26,34.9,13745.8,2.6,1.5,1.11,4.18,4.61,3.71
205,Jalen Duren,DET,57,15,42,24.7,9715.4,1.84,0.96,0.88,4.17,4.28,4.06
206,Jalen Green,HOU,65,16,49,34.0,13577.1,2.57,1.47,1.1,4.23,4.67,3.77
207,Jalen Johnson,ATL,64,32,32,14.4,5920.5,1.12,0.6,0.52,4.32,4.66,3.99
208,Jalen McDaniels,PHI,70,26,44,24.5,10258.9,1.94,1.05,0.89,4.43,4.84,4.02
209,Jalen Smith,IND,59,29,30,18.5,7639.8,1.45,0.77,0.68,4.4,4.76,4.05
210,Jalen Suggs,ORL,45,17,28,23.7,9396.4,1.78,0.95,0.83,4.17,4.45,3.89
211,Jalen Williams,OKC,65,32,33,29.8,12643.5,2.39,1.29,1.1,4.51,5.06,4.0
212,Jamal Cain,MIA,15,8,7,12.4,5157.8,0.98,0.49,0.49,4.41,4.4,4.35
213,Jamal Murray,DEN,58,39,19,33.0,12970.0,2.46,1.36,1.1,4.18,4.62,3.73
214,Jamaree Bouyea,WAS,5,2,3,14.1,5701.4,1.08,0.58,0.5,4.29,4.52,4.05
215,James Bouknight,CHA,26,5,21,13.6,5481.9,1.04,0.58,0.46,4.3,4.78,3.83
216,James Harden,PHI,52,36,16,36.8,12289.1,2.33,1.28,1.05,3.56,3.86,3.25
217,James Johnson,IND,14,6,8,8.8,3337.4,0.63,0.33,0.3,3.96,4.53,3.55
218,James Wiseman,DET,35,10,25,18.2,7299.5,1.38,0.73,0.65,4.26,4.51,4.02
219,Jared Butler,OKC,2,1,1,9.6,3812.0,0.72,0.41,0.31,4.07,4.67,3.48
220,Jared Rhoden,DET,6,1,5,8.5,3561.3,0.67,0.36,0.31,4.34,4.68,4.21
221,Jaren Jackson Jr.,MEM,53,33,20,28.1,11124.8,2.11,1.09,1.02,4.18,4.45,3.93
222,Jarred Vanderbilt,LAL,68,35,33,24.4,10040.4,1.9,1.0,0.9,4.37,4.56,4.18
223,Jarrett Allen,CLE,62,39,23,33.0,12168.9,2.3,1.22,1.09,3.91,4.05,3.77
224,Jarrett Culver,ATL,10,5,5,13.7,5399.8,1.02,0.55,0.47,4.12,4.31,3.92
225,Jason Preston,LAC,13,3,10,9.4,3815.4,0.72,0.39,0.34,4.26,4.63,3.9
226,Javonte Green,CHI,28,11,17,16.0,6636.5,1.26,0.65,0.61,4.35,4.68,4.05
227,Jaxson Hayes,NOP,43,19,24,13.9,5356.8,1.01,0.53,0.48,4.09,4.33,3.85
228,Jay Huff,WAS,2,1,1,4.4,1768.0,0.33,0.16,0.18,4.44,3.91,4.92
229,Jaylen Brown,BOS,60,40,20,36.2,13658.3,2.59,1.38,1.2,4.02,4.33,3.71
230,Jaylen Nowell,MIN,62,31,31,19.5,7972.4,1.51,0.79,0.72,4.32,4.63,4.01
231,Jaylin Williams,OKC,39,19,20,17.9,6762.5,1.28,0.7,0.58,4.07,4.37,3.74
232,Jayson Tatum,BOS,67,47,20,37.4,13274.3,2.51,1.38,1.14,3.77,4.11,3.42
233,Jeff Dowtin Jr.,TOR,18,12,6,8.8,3535.4,0.67,0.36,0.31,4.22,4.43,3.94
234,Jeff Green,DEN,48,29,19,19.3,6987.8,1.32,0.71,0.62,3.84,4.04,3.64
235,Jerami Grant,POR,63,28,35,35.6,13548.7,2.57,1.38,1.19,4.03,4.26,3.8
236,Jeremiah Robinson-Earl,OKC,36,12,24,19.4,8266.9,1.57,0.84,0.73,4.54,5.06,4.05
237,Jeremy Sochan,SAS,54,15,39,26.1,10906.1,2.07,1.12,0.95,4.45,4.91,4.02
238,Jericho Sims,NYK,49,29,20,15.8,6302.7,1.19,0.65,0.55,4.25,4.47,3.99
239,Jevon Carter,MIL,71,51,20,22.3,9113.4,1.73,0.88,0.85,4.35,4.46,4.24
240,Jimmy Butler,MIA,58,31,27,33.3,12563.3,2.38,1.26,1.11,4.0,4.18,3.83
241,Jock Landale,PHX,62,32,30,13.9,5517.7,1.05,0.55,0.49,4.18,4.4,3.95
242,Joe Harris,BKN,64,34,30,21.5,8618.9,1.63,0.9,0.73,4.29,4.83,3.76
243,Joe Ingles,MIL,37,26,11,23.1,8853.0,1.68,0.89,0.79,4.05,4.31,3.8
244,Joe Wieskamp,TOR,5,3,2,5.9,2624.0,0.5,0.27,0.22,4.74,5.1,4.36
245,Joel Embiid,PHI,57,39,18,34.9,11658.4,2.21,1.15,1.05,3.56,3.7,3.43
246,John Butler Jr.,POR,9,2,7,3.4,1324.7,0.25,0.13,0.12,4.09,3.83,3.98
247,John Collins,ATL,61,31,30,30.1,11477.6,2.17,1.13,1.04,4.06,4.29,3.84
248,John Konchar,MEM,62,38,24,21.2,9017.1,1.71,0.88,0.83,4.49,4.64,4.34
249,John Wall,LAC,34,15,19,22.2,7839.1,1.48,0.8,0.69,3.7,3.99,3.4
250,Johnny Davis,WAS,17,7,10,7.0,2855.4,0.54,0.29,0.25,4.27,4.38,4.04
251,Johnny Juzang,UTA,8,3,5,10.1,4432.8,0.84,0.44,0.4,4.61,5.02,4.23
252,Jonas Valanciunas,NOP,68,32,36,24.7,9257.5,1.75,0.91,0.84,4.03,4.24,3.82
253,Jonathan Isaac,ORL,11,8,3,11.3,4712.1,0.89,0.48,0.41,4.42,4.66,4.17
254,Jonathan Kuminga,GSW,57,30,27,20.4,8497.5,1.61,0.86,0.75,4.39,4.73,4.07
255,Jordan Clarkson,UTA,61,30,31,32.6,13008.6,2.46,1.39,1.08,4.22,4.65,3.77
256,Jordan Goodwin,WAS,51,19,32,16.8,7145.0,1.35,0.74,0.62,4.47,4.8,4.13
257,Jordan Hall,SAS,9,1,8,9.2,3956.7,0.75,0.43,0.32,4.5,5.29,3.86
