,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
41,Bradley Beal,WAS,50,24,26,33.5,23.2,10.0,54.6,3.1,41.2,7.2,44.2,1.5,68.9,0.3,50.0,1.2,50.0,55.1
42,Brandon Boston Jr.,LAC,21,8,13,11.7,6.8,2.1,35.6,0.7,31.3,2.2,40.0,0.2,28.6,0.1,33.3,0.1,50.0,47.1
43,Brandon Clarke,MEM,56,32,24,19.5,10.0,0.8,53.6,0.9,49.0,0.3,61.5,6.0,70.4,0.1,25.0,2.4,65.2,65.8
44,Brandon Ingram,NOP,37,18,19,33.2,23.9,9.4,52.5,4.5,42.6,8.2,42.3,0.7,61.1,1.3,52.6,1.5,57.9,52.1
45,Braxton Key,DET,3,0,3,3.0,1.3,0.0,0.0,0.0,0.0,0.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
46,Brook Lopez,MIL,72,52,20,30.4,15.5,1.0,58.5,6.0,39.5,0.8,36.5,6.4,70.0,1.8,62.8,1.3,54.2,60.1
47,Bruce Brown,DEN,73,50,23,28.1,10.9,2.8,43.7,3.3,37.7,1.3,36.5,1.6,66.7,0.1,100.0,0.7,69.4,54.9
48,Bruno Fernando,ATL,35,11,24,10.7,3.7,0.1,16.7,0.0,0.0,0.1,50.0,2.9,58.6,0.1,66.7,0.5,41.2,51.5
49,Bryce McGowens,CHA,40,14,26,15.1,4.0,1.4,37.0,1.2,32.0,0.1,11.1,0.4,58.3,0.0,0.0,0.0,0.0,41.9
50,Bryn Forbes,MIN,25,9,16,10.7,3.6,1.0,38.1,1.2,29.4,1.1,37.5,0.1,100.0,0.0,0.0,0.0,0.0,44.6
51,Buddy Boeheim,DET,7,1,6,9.8,2.0,0.0,0.0,1.7,18.2,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,26.1
52,Buddy Hield,IND,75,33,42,31.6,16.9,2.5,48.8,7.6,41.1,4.5,43.1,0.9,77.1,0.0,0.0,0.3,83.3,59.1
53,CJ McCollum,NOP,67,33,34,35.1,21.0,6.6,49.0,5.1,38.4,8.3,41.9,0.4,61.9,0.0,0.0,0.5,53.6,51.4
54,Cade Cunningham,DET,12,3,9,33.3,19.9,9.8,46.9,2.4,30.3,8.0,41.5,0.8,60.0,0.3,100.0,0.3,66.7,45.3
55,Caleb Houstan,ORL,45,18,27,15.4,3.6,0.1,50.0,2.5,33.9,0.2,42.9,0.5,50.0,0.0,0.0,0.0,0.0,50.3
56,Caleb Martin,MIA,64,34,30,29.6,10.0,1.7,44.2,3.4,36.2,1.5,46.7,1.5,61.2,0.0,0.0,0.5,71.4,54.5
57,Cam Reddish,POR,39,14,25,24.7,9.6,3.2,52.2,2.8,32.2,1.2,34.0,0.8,76.2,0.0,0.0,0.5,61.5,51.7
58,Cam Thomas,BKN,53,28,25,16.8,10.5,4.4,46.1,1.2,44.0,3.7,37.6,0.3,75.0,0.0,0.0,0.3,54.5,49.0
59,Cameron Johnson,BKN,36,20,16,27.8,14.9,2.4,50.0,6.8,39.7,2.5,44.0,1.1,64.0,0.0,0.0,0.3,45.5,56.5
60,Cameron Payne,PHX,42,22,20,21.1,10.7,4.5,45.2,2.6,34.0,3.9,41.6,0.2,80.0,0.0,0.0,0.0,0.0,49.5
61,Caris LeVert,CLE,70,43,27,30.0,12.0,4.4,43.3,3.2,38.3,2.8,34.4,0.5,46.9,0.0,0.0,0.3,42.1,50.6
62,Carlik Jones,CHI,1,0,1,21.7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Cedi Osman,CLE,71,45,26,20.6,8.8,1.2,42.3,3.7,36.3,0.9,32.3,0.7,64.9,0.0,0.0,0.3,84.6,55.6
64,Charles Bassey,SAS,35,9,26,14.5,5.7,0.1,100.0,0.5,38.1,0.4,60.0,4.6,68.3,0.3,50.0,0.8,47.8,65.6
65,Chima Moneke,SAC,2,1,1,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,50.0
66,Chimezie Metu,SAC,61,38,23,10.6,4.8,0.3,50.0,0.5,30.8,0.0,12.5,3.0,68.7,0.2,50.0,0.6,59.1,61.5
67,Chris Boucher,TOR,69,35,34,20.1,9.4,0.4,40.9,2.5,33.3,0.3,39.3,4.4,62.9,0.0,0.0,0.4,55.6,55.6
68,Chris Duarte,IND,46,19,27,19.5,7.9,2.0,42.5,2.4,34.6,2.2,29.5,0.4,69.2,0.0,0.0,0.2,42.9,45.2
69,Chris Paul,PHX,53,27,26,31.9,13.6,4.5,52.7,2.3,48.8,7.8,42.4,0.1,60.0,0.1,33.3,0.0,0.0,50.3
70,Chris Silva,DAL,1,1,0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,0.0,0.0,100.0
71,Christian Braun,DEN,68,46,22,14.5,4.1,0.9,48.1,1.1,36.2,0.3,29.6,0.5,65.2,0.0,0.0,0.2,80.0,55.5
72,Christian Koloko,TOR,52,26,26,14.1,3.1,0.0,0.0,0.2,18.2,0.0,0.0,2.5,54.8,0.0,0.0,0.3,30.0,46.7
73,Christian Wood,DAL,62,31,31,26.6,17.1,3.4,55.9,4.9,41.2,0.9,26.3,4.4,65.9,1.5,61.3,1.5,60.4,58.3
74,Chuma Okeke,ORL,23,7,16,18.1,4.5,0.7,35.7,2.3,30.5,0.4,28.6,0.3,75.0,0.0,0.0,0.1,100.0,46.8
75,Clint Capela,ATL,59,31,28,26.7,12.1,0.1,28.6,0.0,0.0,0.0,0.0,10.7,66.8,0.3,36.8,1.2,68.1,65.2
76,Coby White,CHI,65,32,33,23.1,9.2,2.1,47.9,4.6,39.1,1.5,35.7,0.1,60.0,0.0,0.0,0.0,50.0,53.7
77,Cody Martin,CHA,7,2,5,19.1,5.0,1.9,45.5,1.6,40.0,0.3,10.0,0.6,66.7,0.0,0.0,0.0,0.0,43.1
78,Cody Zeller,MIA,10,4,6,13.0,4.7,0.3,25.0,0.2,33.3,0.0,0.0,2.0,52.9,0.0,0.0,1.0,62.5,51.7
79,Cole Anthony,ORL,55,26,29,25.7,12.9,5.1,49.3,2.8,36.6,3.6,44.9,0.8,61.5,0.0,0.0,0.3,100.0,51.0
80,Cole Swider,LAL,6,1,5,6.7,1.5,0.0,0.0,1.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
81,Collin Sexton,UTA,47,24,23,24.0,14.3,7.0,53.6,1.9,38.5,2.4,46.0,1.1,56.3,0.0,0.0,0.2,40.0,55.9
82,Corey Kispert,WAS,67,29,38,28.0,10.3,1.4,58.7,5.8,42.7,0.5,34.2,0.9,63.6,0.0,0.0,0.4,63.2,63.5
83,Cory Joseph,DET,54,11,43,18.5,6.4,2.1,46.7,1.9,40.0,2.0,38.8,0.1,50.0,0.0,0.0,0.0,33.3,51.6
84,D'Angelo Russell,LAL,65,34,31,32.5,18.0,4.4,52.6,4.8,40.8,6.5,42.7,0.6,57.1,0.1,50.0,0.4,68.4,56.7
85,Daishen Nix,HOU,51,12,39,16.7,4.3,1.4,40.9,1.4,26.7,1.0,35.3,0.2,60.0,0.0,0.0,0.1,100.0,43.7
86,Dalano Banton,TOR,27,14,13,9.3,4.4,0.5,21.1,1.2,31.4,0.4,17.2,1.0,76.5,0.0,0.0,0.1,66.7,46.9
87,Dalen Terry,CHI,29,14,15,5.8,1.8,0.6,63.6,0.4,26.7,0.3,60.0,0.1,40.0,0.0,0.0,0.0,0.0,52.2
88,Damian Jones,UTA,34,10,24,9.7,2.8,0.0,0.0,0.4,45.5,0.0,0.0,2.1,61.4,0.1,0.0,0.1,20.0,61.3
89,Damian Lillard,POR,58,27,31,36.3,32.2,11.4,57.7,4.6,37.8,10.6,40.5,0.3,53.3,0.1,50.0,0.3,71.4,56.4
90,Damion Lee,PHX,70,38,32,20.7,8.3,1.8,44.1,4.6,46.0,0.8,32.6,0.3,58.8,0.0,0.0,0.2,75.0,56.8
91,Daniel Gafford,WAS,73,31,42,20.2,8.5,0.6,73.9,0.1,28.6,0.1,60.0,6.2,78.4,0.2,37.5,1.2,69.6,73.1
92,Daniel Theis,IND,7,1,6,15.5,7.0,0.6,100.0,1.4,23.5,0.0,0.0,3.1,50.0,0.0,0.0,1.7,55.6,50.0
93,Danny Green,CLE,9,5,4,9.8,3.0,0.0,0.0,2.3,41.2,0.6,40.0,0.0,0.0,0.0,0.0,0.0,0.0,56.5
94,Danuel House Jr.,PHI,48,33,15,14.3,4.3,0.7,54.2,1.2,31.7,1.1,46.5,0.5,90.9,0.0,0.0,0.1,75.0,58.7
95,Dario Saric,OKC,53,25,28,14.1,6.3,1.0,38.6,2.4,38.5,0.3,29.2,1.7,62.3,0.4,43.8,0.6,73.7,53.5
96,Darius Bazley,PHX,41,19,22,14.2,5.0,1.2,38.9,1.5,40.4,0.1,20.0,1.3,55.0,0.1,0.0,0.5,50.0,50.3
97,Darius Days,HOU,4,0,4,6.2,3.8,0.0,0.0,2.3,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.2
98,Darius Garland,CLE,65,38,27,35.2,21.6,8.7,51.1,3.5,43.5,7.5,42.4,0.4,84.6,0.0,50.0,0.4,66.7,54.3
99,David Duke Jr.,BKN,20,8,12,9.0,3.3,1.6,46.7,0.2,14.3,0.1,20.0,0.4,60.0,0.0,0.0,0.0,0.0,46.8
100,David Roddy,MEM,62,40,22,17.1,6.6,1.3,47.3,2.5,29.9,0.4,41.4,1.0,74.4,0.1,100.0,0.2,38.5,51.3
101,Davion Mitchell,SAC,73,44,29,18.1,5.7,1.7,56.0,1.8,35.0,1.3,34.5,0.3,71.4,0.0,0.0,0.1,40.0,53.7
102,Davis Bertans,DAL,41,19,22,10.6,4.1,0.1,66.7,3.0,37.8,0.4,54.5,0.1,60.0,0.0,0.0,0.1,100.0,58.8
103,Davon Reed,LAL,40,26,14,8.4,2.2,0.4,21.4,1.0,31.7,0.6,32.1,0.1,50.0,0.0,0.0,0.0,0.0,42.8
104,Day'Ron Sharpe,BKN,41,17,24,11.5,4.8,0.1,16.7,0.5,50.0,0.1,100.0,3.3,59.2,0.1,22.2,0.8,61.9,56.4
105,De'Aaron Fox,SAC,66,41,25,33.8,25.3,11.8,58.7,2.6,37.7,8.2,41.9,0.7,79.2,0.1,66.7,0.2,63.6,56.2
106,De'Andre Hunter,ATL,64,34,30,31.9,15.5,3.9,43.4,4.6,36.3,4.2,51.2,1.1,58.3,0.5,63.2,0.8,59.5,52.4
107,De'Anthony Melton,PHI,71,47,24,28.1,10.4,1.7,45.6,5.2,42.6,1.6,32.3,0.5,55.6,0.0,0.0,0.3,80.0,55.5
108,DeAndre Jordan,DEN,35,22,13,14.3,4.8,0.1,100.0,0.1,100.0,0.0,0.0,4.3,80.7,0.1,66.7,0.2,37.5,77.8
109,DeMar DeRozan,CHI,66,33,33,36.5,25.0,8.9,59.0,2.7,41.3,9.8,47.8,0.4,44.0,2.1,63.2,1.2,51.8,52.7
110,Dean Wade,CLE,39,27,12,19.9,4.5,0.6,30.0,2.9,34.2,0.1,28.6,0.5,90.9,0.0,0.0,0.1,100.0,53.3
111,Deandre Ayton,PHX,61,30,31,30.4,18.3,0.2,28.6,3.6,43.5,1.0,45.5,11.3,64.2,3.0,52.3,4.5,56.6,59.3
112,Dejounte Murray,ATL,68,34,34,36.4,20.4,7.0,47.7,3.9,33.8,8.4,45.8,0.8,58.1,0.0,33.3,0.2,33.3,50.9
113,Delon Wright,WAS,46,24,22,24.1,7.0,2.3,45.7,1.5,32.9,1.4,40.3,0.6,57.9,0.0,0.0,0.2,100.0,54.3
114,Deni Avdija,WAS,73,32,41,26.3,9.0,2.9,56.3,2.5,32.3,0.3,18.0,1.3,44.3,0.0,100.0,0.5,60.0,50.1
115,Dennis Schroder,LAL,62,33,29,30.1,12.7,5.1,45.6,3.2,36.2,2.8,41.6,0.1,50.0,0.0,0.0,0.1,50.0,47.9
116,Dennis Smith Jr.,CHA,54,19,35,25.7,8.8,3.9,46.8,1.3,25.8,1.2,25.2,0.8,69.2,0.0,33.3,0.2,66.7,43.8
117,Deonte Burton,SAC,2,1,1,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Dereon Seabron,NOP,5,2,3,2.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.4,100.0,0.0,0.0,0.0,0.0,40.0
119,Derrick Jones Jr.,CHI,56,25,31,13.9,4.9,0.4,60.0,1.1,33.3,0.1,66.7,2.0,57.3,0.0,100.0,0.6,60.0,55.8
120,Derrick Rose,NYK,27,12,15,12.5,5.6,2.3,43.8,1.0,23.7,2.1,41.4,0.4,55.6,0.0,0.0,0.1,40.0,44.3
121,Derrick White,BOS,75,52,23,28.4,12.4,3.6,52.8,4.5,38.6,1.9,44.8,0.8,59.0,0.0,0.0,0.3,53.3,56.3
122,Desmond Bane,MEM,52,34,18,31.2,21.2,5.8,50.6,4.5,40.6,6.3,43.6,1.0,67.7,0.0,0.0,0.8,68.0,56.5
123,Devin Booker,PHX,47,28,19,34.5,28.2,9.1,54.1,3.5,47.2,11.4,45.0,1.2,64.9,0.9,60.0,0.9,65.4,55.5
124,Devin Vassell,SAS,38,12,26,31.0,18.5,3.7,43.3,6.8,42.1,6.2,40.0,0.5,57.1,0.0,0.0,0.6,60.0,52.5
125,Devon Dotson,WAS,6,1,5,8.9,0.5,0.0,0.0,0.5,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
126,Devonte' Graham,SAS,69,30,39,18.0,7.3,0.9,37.8,3.0,37.3,2.4,35.1,0.1,100.0,0.0,0.0,0.1,100.0,51.4
127,Dewayne Dedmon,PHI,35,21,14,10.9,5.2,0.4,83.3,1.0,29.3,0.4,63.6,2.4,59.0,0.4,46.2,1.3,63.0,54.4
128,Dillon Brooks,MEM,67,43,24,30.2,14.1,4.4,44.8,4.0,33.3,4.1,35.2,0.7,54.3,0.1,60.0,0.3,53.3,46.4
129,Domantas Sabonis,SAC,72,44,28,34.9,19.1,2.5,65.3,2.3,42.9,0.3,47.4,8.3,64.9,2.1,56.8,5.2,67.9,62.4
130,Dominick Barlow,SAS,21,2,19,12.2,2.9,0.2,66.7,0.3,21.4,0.1,100.0,1.4,52.6,0.1,100.0,0.5,38.5,49.0
131,Donovan Mitchell,CLE,64,42,22,35.5,27.4,9.5,58.8,4.2,37.1,10.2,42.2,0.9,65.0,0.0,100.0,0.7,72.0,56.4
132,Donte DiVincenzo,GSW,65,36,29,26.3,8.9,0.8,45.7,5.8,43.4,0.6,20.9,0.9,56.8,0.0,0.0,0.2,66.7,56.6
133,Dorian Finney-Smith,BKN,61,27,34,30.7,8.2,0.9,30.2,4.8,32.9,0.3,23.1,1.5,69.5,0.0,0.0,0.2,100.0,49.4
134,Doug McDermott,SAS,61,18,43,20.6,10.0,1.3,39.1,4.9,41.1,1.6,40.0,1.0,71.8,0.0,100.0,0.3,61.5,57.3
135,Draymond Green,GSW,66,35,31,31.5,8.6,1.2,58.3,1.9,32.1,0.1,25.0,2.0,62.1,0.1,44.4,1.2,65.5,57.2
136,Drew Eubanks,POR,72,30,42,19.7,6.1,0.4,57.1,0.4,50.0,0.2,38.9,3.5,73.2,0.2,54.5,1.6,65.8,68.6
137,Dru Smith,BKN,12,5,7,10.9,3.5,1.6,64.3,1.3,35.7,0.8,38.5,0.2,100.0,0.0,0.0,0.3,100.0,51.3
138,Duane Washington Jr.,NYK,31,17,14,12.7,7.9,2.6,38.8,2.1,31.4,3.4,39.3,0.0,0.0,0.0,0.0,0.0,0.0,44.5
139,Duncan Robinson,MIA,36,16,20,16.1,6.2,0.6,55.0,3.1,31.4,1.7,39.3,0.5,66.7,0.0,0.0,0.2,75.0,49.8
140,Dwight Powell,DAL,70,35,35,19.7,7.0,0.2,50.0,0.0,14.3,0.0,33.3,5.7,76.0,0.1,66.7,0.8,60.0,72.7
141,Dylan Windler,CLE,3,3,0,3.5,1.7,0.7,100.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.3
142,Dyson Daniels,NOP,52,28,24,18.4,3.8,1.0,41.0,1.1,30.2,0.3,26.9,0.6,73.7,0.0,0.0,0.0,100.0,47.0
143,Edmond Sumner,BKN,49,29,20,14.4,7.5,2.3,40.7,1.7,37.8,0.7,38.9,0.7,77.8,0.0,0.0,0.2,80.0,51.9
144,Eric Gordon,LAC,63,20,43,29.1,12.5,5.0,50.4,4.1,36.7,1.7,35.2,0.5,73.7,0.0,100.0,0.1,50.0,54.3
145,Eugene Omoruyi,DET,34,10,24,15.3,6.2,0.8,36.0,1.2,24.1,0.1,14.3,2.4,64.3,0.2,100.0,0.5,53.8,49.2
146,Evan Fournier,NYK,23,13,10,18.0,6.8,1.2,35.5,2.7,35.6,2.4,31.9,0.2,66.7,0.0,0.0,0.0,0.0,46.0
147,Evan Mobley,CLE,74,46,28,34.4,16.3,2.1,43.5,1.3,25.7,1.2,40.4,8.1,71.9,1.2,41.6,2.8,58.9,56.6
148,Facundo Campazzo,DAL,8,2,6,6.5,1.3,0.0,0.0,0.8,33.3,0.4,20.0,0.0,0.0,0.0,0.0,0.0,0.0,34.6
149,Frank Jackson,UTA,1,0,1,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Frank Kaminsky,HOU,34,12,22,6.3,2.4,0.2,50.0,1.1,41.9,0.1,25.0,0.5,53.8,0.2,66.7,0.1,100.0,60.0
151,Frank Ntilikina,DAL,44,19,25,11.8,2.5,0.6,37.0,1.0,27.8,0.5,47.8,0.1,50.0,0.0,0.0,0.0,100.0,42.7
152,Franz Wagner,ORL,74,31,43,33.0,18.7,7.4,50.0,3.3,40.6,2.9,35.2,1.9,66.3,0.2,37.5,0.5,44.4,54.8
153,Fred VanVleet,TOR,63,31,32,36.9,19.8,5.4,43.9,4.7,35.8,7.5,38.6,0.2,60.0,0.0,0.0,0.1,100.0,49.3
154,Furkan Korkmaz,PHI,32,22,10,8.9,3.5,1.0,44.4,0.8,32.1,0.8,40.7,0.4,83.3,0.0,0.0,0.2,50.0,50.0
155,Gabe Vincent,MIA,61,33,28,26.2,9.4,2.3,45.0,3.5,33.3,3.2,41.7,0.3,61.5,0.0,100.0,0.1,75.0,49.8
156,Garrett Temple,NOP,23,15,8,6.6,2.0,0.2,20.0,1.2,42.9,0.1,14.3,0.1,33.3,0.0,0.0,0.0,0.0,50.0
157,Garrison Mathews,ATL,51,15,36,12.8,4.7,0.2,11.1,2.9,35.5,0.6,36.7,0.1,75.0,0.0,0.0,0.0,0.0,52.4
158,Gary Harris,ORL,44,20,24,24.9,8.7,1.0,45.2,5.3,44.8,1.0,39.5,0.5,72.7,0.0,0.0,0.1,66.7,62.2
159,Gary Payton II,GSW,16,8,8,16.9,4.4,0.0,0.0,1.9,52.6,0.0,0.0,1.5,64.7,0.1,100.0,0.1,25.0,71.1
160,Gary Trent Jr.,TOR,63,30,33,32.6,17.7,3.5,48.9,5.9,40.1,5.3,39.0,0.6,63.0,0.0,0.0,0.4,68.8,52.4
161,George Hill,IND,42,26,16,18.4,4.9,1.0,59.4,1.8,37.3,0.8,38.5,0.3,55.6,0.0,0.0,0.2,100.0,54.5
162,Georges Niang,PHI,71,47,24,19.4,8.2,1.3,52.7,5.8,41.6,0.4,32.4,0.5,81.3,0.0,0.0,0.0,0.0,59.2
163,Giannis Antetokounmpo,MIL,59,44,15,32.2,31.1,10.5,58.3,1.5,32.7,3.5,31.8,6.0,82.1,1.9,42.9,2.6,57.7,57.0
164,Goga Bitadze,ORL,31,11,20,10.4,3.4,0.0,0.0,0.5,25.0,0.1,50.0,2.1,60.9,0.1,33.3,0.3,37.5,56.2
165,Goran Dragic,MIL,50,22,28,15.5,6.5,1.7,43.5,2.3,41.5,1.8,35.3,0.2,80.0,0.1,0.0,0.1,75.0,50.2
166,Gordon Hayward,CHA,50,20,30,31.5,14.7,4.3,49.7,3.3,36.1,4.5,43.7,1.4,64.0,0.2,60.0,0.8,54.8,52.0
167,Gorgui Dieng,SAS,27,2,25,10.2,3.0,0.5,60.0,1.7,32.7,0.3,14.3,0.7,61.5,0.0,0.0,0.1,33.3,43.2
168,Grant Williams,BOS,72,50,22,26.5,8.3,1.4,51.9,3.7,39.3,1.1,40.5,1.2,59.3,0.0,20.0,0.2,50.0,57.8
169,Grayson Allen,MIL,68,50,18,27.6,10.8,2.7,46.7,4.9,42.4,1.6,33.6,0.6,72.0,0.0,0.0,0.2,75.0,57.9
