,PLAYER,TEAM,GP,W,L,MIN,Touches,Elbow Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
31,Bennedict Mathurin,IND,62,27,35,28.3,42.1,1.2,0.4,0.5,68.8,0.3,0.4,79.2,1.1,94.5,0.4,31.5,0.0,8.7,0.0,4.1,0.2,16.4
32,Bismack Biyombo,PHX,46,25,21,14.0,23.1,2.5,0.4,0.8,51.4,0.1,0.2,37.5,0.9,35.0,1.5,57.3,0.3,17.9,0.1,4.3,0.1,3.4
33,Blake Griffin,BOS,27,17,10,14.1,20.6,1.1,0.3,0.4,72.7,0.1,0.1,50.0,0.7,58.1,0.6,54.8,0.1,23.5,0.0,0.0,0.1,6.5
34,Blake Wesley,SAS,16,2,14,14.4,27.7,0.4,0.1,0.1,50.0,0.1,0.1,50.0,0.2,50.0,0.2,50.0,0.0,0.0,0.0,0.0,0.1,16.7
35,Boban Marjanovic,HOU,20,1,19,4.5,6.1,0.6,0.3,0.4,85.7,0.1,0.1,50.0,0.8,136.4,0.1,18.2,0.1,50.0,0.1,9.1,0.1,9.1
36,Bobby Portis,MIL,49,32,17,26.5,52.2,1.6,0.4,0.7,68.8,0.0,0.0,50.0,0.9,59.2,0.8,50.0,0.1,15.8,0.1,5.3,0.0,1.3
37,Bogdan Bogdanovic,ATL,36,18,18,29.6,42.8,0.8,0.2,0.3,50.0,0.0,0.0,0.0,0.3,44.4,0.4,51.9,0.1,21.4,0.0,0.0,0.0,0.0
38,Bojan Bogdanovic,DET,57,15,42,31.9,46.4,0.8,0.3,0.5,58.1,0.1,0.1,100.0,0.7,95.5,0.2,20.5,0.0,22.2,0.0,2.3,0.0,4.5
39,Bol Bol,ORL,57,23,34,22.9,24.3,0.4,0.2,0.2,85.7,0.0,0.0,100.0,0.5,112.5,0.1,33.3,0.0,25.0,0.0,4.2,0.0,4.2
40,Bones Hyland,LAC,45,30,15,19.3,46.1,0.2,0.1,0.1,75.0,0.0,0.0,0.0,0.1,60.0,0.1,50.0,0.0,20.0,0.0,10.0,0.0,0.0
41,Bradley Beal,WAS,38,20,18,33.0,66.6,2.1,0.5,1.1,50.0,0.1,0.1,100.0,1.2,60.3,0.8,39.7,0.1,16.1,0.1,5.1,0.1,2.6
42,Brandon Boston Jr.,LAC,21,8,13,11.7,20.3,0.1,0.0,0.1,50.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Brandon Clarke,MEM,53,30,23,19.9,29.2,4.4,1.1,1.7,66.7,0.2,0.3,57.1,2.5,57.3,2.3,53.0,0.4,16.3,0.1,3.0,0.1,3.0
44,Brandon Ingram,NOP,27,12,15,32.7,65.3,1.6,0.5,0.8,66.7,0.1,0.1,100.0,1.2,78.6,0.6,38.1,0.2,37.5,0.0,2.4,0.0,2.4
45,Braxton Key,DET,3,0,3,3.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Brook Lopez,MIL,59,42,17,30.4,34.0,2.4,0.4,0.8,50.0,0.2,0.2,71.4,1.1,44.6,1.2,50.4,0.2,15.7,0.2,6.5,0.1,5.0
47,Bruce Brown,DEN,61,43,18,28.6,52.5,0.9,0.4,0.5,71.0,0.0,0.1,50.0,0.8,90.6,0.3,32.1,0.1,23.5,0.0,5.7,0.0,3.8
48,Bruno Fernando,ATL,33,10,23,11.2,20.1,1.5,0.2,0.5,41.2,0.1,0.1,50.0,0.5,34.7,0.7,49.0,0.0,4.2,0.1,4.1,0.1,4.1
49,Bryce McGowens,CHA,27,9,18,14.3,14.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Bryn Forbes,MIN,25,9,16,10.7,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Buddy Boeheim,DET,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Buddy Hield,IND,62,27,35,32.1,60.4,0.4,0.1,0.1,71.4,0.0,0.0,0.0,0.2,52.2,0.2,56.5,0.0,7.7,0.0,13.0,0.0,0.0
53,CJ McCollum,NOP,55,26,29,35.0,75.0,0.8,0.2,0.4,56.5,0.0,0.0,100.0,0.6,67.4,0.3,41.3,0.1,15.8,0.1,6.5,0.0,2.2
54,Cade Cunningham,DET,12,3,9,33.3,78.3,0.3,0.2,0.3,66.7,0.0,0.0,0.0,0.3,100.0,0.1,25.0,0.1,100.0,0.0,0.0,0.0,0.0
55,Caleb Houstan,ORL,34,12,22,16.1,13.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
56,Caleb Martin,MIA,52,27,25,30.1,39.2,0.6,0.2,0.3,71.4,0.0,0.0,100.0,0.5,77.4,0.3,41.9,0.0,7.7,0.0,6.5,0.0,0.0
57,Cam Reddish,POR,25,11,14,22.9,22.6,0.7,0.2,0.4,55.6,0.1,0.1,100.0,0.5,66.7,0.2,33.3,0.1,33.3,0.1,11.1,0.0,5.6
58,Cam Thomas,BKN,43,25,18,17.2,30.4,0.4,0.1,0.2,60.0,0.1,0.1,100.0,0.4,100.0,0.1,27.8,0.0,40.0,0.0,5.6,0.0,5.6
59,Cameron Johnson,BKN,22,14,8,26.1,35.7,0.6,0.2,0.4,55.6,0.0,0.0,0.0,0.5,76.9,0.1,23.1,0.0,0.0,0.0,0.0,0.0,0.0
60,Cameron Payne,PHX,30,16,14,23.2,56.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Caris LeVert,CLE,58,34,24,30.0,48.5,0.6,0.1,0.2,35.7,0.1,0.1,75.0,0.3,48.5,0.2,39.4,0.0,7.7,0.0,3.0,0.1,12.1
62,Carlik Jones,CHI,1,0,1,21.7,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Cedi Osman,CLE,60,37,23,21.0,30.1,0.4,0.2,0.2,90.9,0.0,0.0,0.0,0.3,95.2,0.2,42.9,0.0,22.2,0.0,0.0,0.0,4.8
64,Charles Bassey,SAS,28,5,23,13.9,23.5,1.5,0.2,0.5,46.2,0.2,0.2,83.3,0.6,43.9,0.7,48.8,0.2,30.0,0.1,9.8,0.1,4.9
65,Chima Moneke,SAC,2,1,1,4.0,6.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Chimezie Metu,SAC,47,28,19,11.1,16.5,1.3,0.2,0.4,55.6,0.1,0.1,66.7,0.5,41.0,0.7,57.4,0.2,22.9,0.1,6.6,0.0,3.3
67,Chris Boucher,TOR,56,28,28,20.8,24.4,0.5,0.1,0.3,53.3,0.1,0.1,66.7,0.4,77.8,0.1,22.2,0.0,16.7,0.0,7.4,0.1,11.1
68,Chris Duarte,IND,38,15,23,19.1,28.3,0.3,0.1,0.2,33.3,0.1,0.1,100.0,0.2,72.7,0.1,18.2,0.0,0.0,0.0,9.1,0.1,18.2
69,Chris Paul,PHX,41,21,20,32.2,75.5,0.3,0.0,0.0,0.0,0.1,0.1,60.0,0.0,7.7,0.2,61.5,0.0,12.5,0.0,7.7,0.0,7.7
70,Chris Silva,DAL,1,1,0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Christian Braun,DEN,57,40,17,15.2,17.1,0.3,0.1,0.1,80.0,0.1,0.1,66.7,0.2,70.6,0.1,47.1,0.0,25.0,0.0,5.9,0.1,17.6
72,Christian Koloko,TOR,46,21,25,14.4,15.2,0.9,0.1,0.4,33.3,0.1,0.2,85.7,0.4,41.5,0.4,46.3,0.1,15.8,0.0,2.4,0.1,7.3
73,Christian Wood,DAL,50,27,23,27.4,48.6,2.2,0.5,0.8,63.4,0.4,0.5,91.7,1.5,68.8,1.0,42.9,0.2,18.8,0.1,5.4,0.2,10.7
74,Chuma Okeke,ORL,19,5,14,21.3,25.0,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.1,66.7,0.1,66.7,0.1,50.0,0.0,0.0,0.0,0.0
75,Clint Capela,ATL,45,25,20,26.6,36.7,2.6,0.6,0.9,70.0,0.1,0.2,62.5,1.4,53.0,1.5,56.4,0.2,15.2,0.1,4.3,0.1,3.4
76,Coby White,CHI,52,24,28,22.5,35.1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Cody Martin,CHA,7,2,5,19.1,21.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Cody Zeller,MIA,3,1,2,15.6,24.3,3.7,1.0,1.7,60.0,0.0,0.0,0.0,2.0,54.5,2.0,54.5,0.0,0.0,0.0,0.0,0.0,0.0
79,Cole Anthony,ORL,42,20,22,24.7,52.9,0.3,0.1,0.1,100.0,0.1,0.1,75.0,0.2,69.2,0.2,53.8,0.0,14.3,0.0,7.7,0.0,15.4
80,Cole Swider,LAL,6,1,5,6.7,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Collin Sexton,UTA,47,24,23,24.0,46.1,0.4,0.0,0.1,40.0,0.1,0.1,100.0,0.2,52.6,0.2,42.1,0.1,37.5,0.0,5.3,0.1,15.8
82,Corey Kispert,WAS,52,24,28,27.0,30.3,0.5,0.2,0.3,53.3,0.0,0.0,100.0,0.4,79.2,0.1,25.0,0.0,33.3,0.0,8.3,0.0,4.2
83,Cory Joseph,DET,43,10,33,16.0,33.7,0.1,0.0,0.1,33.3,0.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0,50.0,0.0,0.0,0.0,0.0
84,D'Angelo Russell,LAL,58,30,28,32.4,81.6,0.6,0.2,0.3,66.7,0.0,0.0,0.0,0.4,76.5,0.2,38.2,0.0,0.0,0.0,5.9,0.0,0.0
85,Daishen Nix,HOU,43,11,32,16.0,36.7,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,25.0,0.0,100.0,0.0,25.0,0.0,0.0
86,Dalano Banton,TOR,27,14,13,9.3,20.8,0.1,0.1,0.1,66.7,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Dalen Terry,CHI,24,12,12,5.2,7.8,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Damian Jones,UTA,24,7,17,8.2,9.8,1.0,0.0,0.2,25.0,0.1,0.1,100.0,0.2,16.7,0.6,58.3,0.0,7.1,0.1,12.5,0.0,4.2
89,Damian Lillard,POR,47,24,23,36.3,88.2,0.4,0.1,0.1,66.7,0.1,0.1,100.0,0.3,68.4,0.1,36.8,0.0,14.3,0.1,21.1,0.0,5.3
90,Damion Lee,PHX,62,33,29,21.8,30.4,0.3,0.1,0.1,83.3,0.0,0.0,0.0,0.2,55.6,0.2,61.1,0.0,0.0,0.0,5.6,0.0,0.0
91,Daniel Gafford,WAS,58,26,32,18.8,26.5,1.9,0.6,0.8,70.8,0.1,0.2,50.0,1.3,68.1,0.8,43.4,0.1,10.2,0.1,7.1,0.1,5.3
92,Daniel Theis,IND,7,1,6,15.5,23.7,2.1,0.7,1.3,55.6,0.1,0.3,50.0,1.7,80.0,0.7,33.3,0.1,20.0,0.0,0.0,0.1,6.7
93,Danny Green,CLE,6,2,4,11.9,16.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Danuel House Jr.,PHI,37,24,13,14.8,16.6,0.2,0.1,0.1,75.0,0.0,0.0,0.0,0.2,116.7,0.0,16.7,0.0,100.0,0.0,16.7,0.0,0.0
95,Dario Saric,OKC,41,18,23,14.1,22.1,0.6,0.1,0.2,66.7,0.0,0.0,0.0,0.3,56.5,0.3,56.5,0.0,15.4,0.0,0.0,0.0,0.0
96,Darius Bazley,PHX,36,16,20,15.4,23.9,0.9,0.2,0.4,50.0,0.2,0.3,60.0,0.6,71.0,0.2,22.6,0.0,0.0,0.1,6.5,0.1,16.1
97,Darius Days,HOU,4,0,4,6.2,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Darius Garland,CLE,54,29,25,35.1,77.5,0.6,0.1,0.2,61.5,0.1,0.1,100.0,0.4,64.5,0.3,45.2,0.1,28.6,0.0,0.0,0.0,6.5
99,David Duke Jr.,BKN,16,7,9,8.8,11.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
100,David Roddy,MEM,48,30,18,17.4,19.5,0.4,0.1,0.2,36.4,0.0,0.0,50.0,0.2,52.6,0.1,26.3,0.0,40.0,0.0,10.5,0.0,5.3
101,Davion Mitchell,SAC,59,34,25,17.8,34.1,0.1,0.0,0.1,33.3,0.0,0.0,100.0,0.1,50.0,0.1,50.0,0.1,75.0,0.0,0.0,0.0,12.5
102,Davis Bertans,DAL,34,17,17,10.6,12.6,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.1,57.1,0.1,71.4,0.0,0.0,0.0,0.0,0.0,0.0
103,Davon Reed,LAL,38,25,13,8.8,16.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,60.0,0.0,33.3,0.1,40.0,0.0,0.0
104,Day'Ron Sharpe,BKN,33,16,17,10.4,16.5,1.2,0.2,0.4,66.7,0.2,0.3,60.0,0.7,53.7,0.5,43.9,0.1,16.7,0.2,12.2,0.2,12.2
105,De'Aaron Fox,SAC,55,34,21,34.1,79.9,0.4,0.1,0.2,63.6,0.0,0.0,0.0,0.3,66.7,0.1,33.3,0.0,14.3,0.1,14.3,0.0,0.0
106,De'Andre Hunter,ATL,51,29,22,31.7,38.2,0.9,0.4,0.6,57.6,0.1,0.2,87.5,0.9,93.8,0.1,14.6,0.0,14.3,0.1,6.3,0.1,8.3
107,De'Anthony Melton,PHI,57,37,20,28.2,50.4,0.6,0.1,0.2,80.0,0.0,0.0,0.0,0.3,50.0,0.4,70.6,0.1,25.0,0.0,0.0,0.0,0.0
108,DeAndre Jordan,DEN,34,21,13,14.6,19.1,2.4,0.1,0.2,37.5,0.0,0.1,25.0,0.2,8.4,2.0,80.7,0.4,17.9,0.1,4.8,0.1,2.4
109,DeMar DeRozan,CHI,54,26,28,36.1,60.7,1.4,0.3,0.7,46.2,0.2,0.3,92.9,1.0,71.6,0.4,31.1,0.1,26.1,0.0,2.7,0.1,8.1
110,Dean Wade,CLE,34,23,11,21.0,23.5,0.3,0.1,0.1,100.0,0.0,0.0,0.0,0.1,40.0,0.2,60.0,0.0,0.0,0.1,20.0,0.0,0.0
111,Deandre Ayton,PHX,53,25,28,30.3,53.4,5.5,2.1,3.6,56.8,0.3,0.5,75.0,4.5,81.4,1.3,23.1,0.3,22.4,0.3,5.5,0.2,3.8
112,Dejounte Murray,ATL,56,29,27,36.4,72.9,0.6,0.1,0.3,35.3,0.0,0.0,0.0,0.2,34.3,0.3,42.9,0.1,26.7,0.0,5.7,0.0,0.0
113,Delon Wright,WAS,31,19,12,22.6,45.2,0.4,0.1,0.1,100.0,0.0,0.0,0.0,0.3,61.5,0.3,61.5,0.0,12.5,0.0,7.7,0.0,0.0
114,Deni Avdija,WAS,58,27,31,26.3,43.5,0.8,0.2,0.4,63.6,0.0,0.0,50.0,0.5,66.0,0.4,46.8,0.1,22.7,0.0,2.1,0.0,2.1
115,Dennis Schroder,LAL,48,25,23,30.0,52.7,0.3,0.1,0.1,50.0,0.0,0.0,0.0,0.1,50.0,0.1,41.7,0.0,0.0,0.0,8.3,0.0,0.0
116,Dennis Smith Jr.,CHA,41,14,27,25.3,50.6,0.3,0.1,0.2,66.7,0.0,0.0,0.0,0.3,92.9,0.1,21.4,0.0,0.0,0.0,14.3,0.0,0.0
117,Deonte Burton,SAC,2,1,1,3.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Dereon Seabron,NOP,5,2,3,2.3,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Derrick Jones Jr.,CHI,47,19,28,14.7,19.3,0.7,0.2,0.4,55.6,0.1,0.1,83.3,0.6,81.8,0.2,27.3,0.0,22.2,0.1,9.1,0.1,9.1
120,Derrick Rose,NYK,27,12,15,12.5,26.9,0.2,0.1,0.2,40.0,0.0,0.0,0.0,0.1,66.7,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0
121,Derrick White,BOS,62,44,18,27.7,46.4,0.5,0.1,0.2,46.2,0.1,0.1,100.0,0.3,58.8,0.3,47.1,0.1,37.5,0.0,2.9,0.0,8.8
122,Desmond Bane,MEM,37,23,14,31.1,60.8,0.8,0.4,0.6,63.6,0.1,0.1,100.0,0.9,113.8,0.1,10.3,0.0,33.3,0.1,6.9,0.0,3.4
123,Devin Booker,PHX,35,22,13,34.1,63.4,1.1,0.3,0.5,58.8,0.2,0.2,100.0,0.7,70.3,0.4,40.5,0.2,46.7,0.1,5.4,0.1,8.1
124,Devin Vassell,SAS,29,8,21,31.3,54.2,0.7,0.3,0.5,64.3,0.1,0.1,100.0,0.8,121.1,0.1,15.8,0.0,0.0,0.0,0.0,0.1,10.5
125,Devon Dotson,WAS,6,1,5,8.9,16.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.2,33.3,0.0,0.0,0.0,0.0
126,Devonte' Graham,SAS,59,27,32,16.6,31.9,0.2,0.0,0.0,100.0,0.0,0.0,0.0,0.1,44.4,0.1,55.6,0.1,60.0,0.0,11.1,0.0,0.0
127,Dewayne Dedmon,PHI,30,17,13,11.7,19.7,1.6,0.6,0.9,63.0,0.3,0.3,80.0,1.5,91.7,0.5,29.2,0.0,7.1,0.1,4.2,0.1,8.3
128,Dillon Brooks,MEM,54,33,21,30.4,42.0,0.5,0.1,0.2,53.8,0.0,0.0,100.0,0.3,64.0,0.1,24.0,0.0,33.3,0.1,12.0,0.0,0.0
129,Domantas Sabonis,SAC,58,34,24,34.5,82.3,8.6,2.1,3.1,67.8,0.9,1.1,77.3,5.2,60.2,4.3,49.4,1.0,22.7,0.5,5.8,0.5,6.0
130,Dominick Barlow,SAS,11,0,11,10.1,12.2,1.2,0.3,0.4,75.0,0.0,0.0,0.0,0.5,46.2,0.7,61.5,0.3,37.5,0.1,7.7,0.0,0.0
131,Donovan Mitchell,CLE,53,34,19,35.4,68.5,0.8,0.3,0.4,73.9,0.1,0.1,100.0,0.8,97.8,0.3,37.8,0.1,17.6,0.0,2.2,0.1,6.7
132,Donte DiVincenzo,GSW,50,28,22,25.6,48.2,0.6,0.1,0.1,71.4,0.0,0.0,0.0,0.2,34.4,0.5,75.0,0.1,12.5,0.0,3.1,0.0,0.0
133,Dorian Finney-Smith,BKN,46,21,25,31.8,39.3,0.6,0.1,0.1,100.0,0.0,0.0,0.0,0.2,39.3,0.5,75.0,0.1,19.0,0.0,0.0,0.0,0.0
134,Doug McDermott,SAS,52,14,38,20.5,27.7,0.2,0.1,0.2,70.0,0.0,0.0,0.0,0.3,125.0,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0
135,Draymond Green,GSW,52,27,25,31.6,73.3,2.8,0.6,0.9,64.4,0.2,0.2,66.7,1.3,46.2,1.6,57.3,0.4,24.4,0.1,4.9,0.1,4.2
136,Drew Eubanks,POR,58,27,31,19.6,26.0,2.1,0.6,0.9,64.2,0.1,0.2,58.3,1.3,62.3,0.9,44.3,0.1,14.8,0.1,5.7,0.1,4.9
137,Dru Smith,BKN,8,4,4,12.1,20.5,0.3,0.1,0.1,100.0,0.0,0.0,0.0,0.3,100.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Duane Washington Jr.,PHX,31,17,14,12.7,30.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Duncan Robinson,MIA,31,14,17,17.7,24.7,0.2,0.1,0.1,66.7,0.0,0.0,0.0,0.2,83.3,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Dwight Powell,DAL,57,31,26,20.0,25.3,2.0,0.3,0.5,65.5,0.2,0.2,64.3,0.9,43.9,1.2,61.4,0.2,14.3,0.1,3.5,0.1,6.1
141,Dyson Daniels,NOP,40,21,19,19.5,29.9,0.2,0.0,0.0,100.0,0.0,0.0,0.0,0.1,33.3,0.1,83.3,0.1,80.0,0.0,0.0,0.0,0.0
142,Edmond Sumner,BKN,46,28,18,14.5,24.6,0.2,0.1,0.1,80.0,0.0,0.0,0.0,0.2,72.7,0.1,27.3,0.0,0.0,0.0,18.2,0.0,0.0
