,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
41,Bradley Beal,WAS,49,24,25,33.5,23.3,9.9,55.0,3.2,41.8,7.2,44.4,1.5,70.5,0.3,50.0,1.2,50.0,55.6
42,Brandon Boston Jr.,LAC,21,8,13,11.7,6.8,2.1,35.6,0.7,31.3,2.2,40.0,0.2,28.6,0.1,33.3,0.1,50.0,47.1
43,Brandon Clarke,MEM,56,32,24,19.5,10.0,0.8,53.6,0.9,49.0,0.3,61.5,6.0,70.4,0.1,25.0,2.4,65.2,65.8
44,Brandon Ingram,NOP,34,15,19,33.2,23.2,9.1,51.6,4.4,43.0,7.9,41.2,0.6,62.5,1.3,55.9,1.6,59.5,51.6
45,Braxton Key,DET,3,0,3,3.0,1.3,0.0,0.0,0.0,0.0,0.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
46,Brook Lopez,MIL,69,50,19,30.7,15.6,1.0,61.2,6.1,39.4,0.9,37.5,6.3,69.4,1.8,62.3,1.4,55.1,60.1
47,Bruce Brown,DEN,71,48,23,28.1,10.9,2.7,43.2,3.3,37.3,1.2,36.4,1.6,66.2,0.1,100.0,0.7,68.6,54.7
48,Bruno Fernando,ATL,34,10,24,10.9,3.8,0.1,16.7,0.0,0.0,0.1,50.0,3.0,58.6,0.1,66.7,0.5,41.2,52.1
49,Bryce McGowens,CHA,36,11,25,14.8,3.8,1.4,34.9,1.1,32.5,0.1,12.5,0.4,60.0,0.0,0.0,0.0,0.0,42.1
50,Bryn Forbes,MIN,25,9,16,10.7,3.6,1.0,38.1,1.2,29.4,1.1,37.5,0.1,100.0,0.0,0.0,0.0,0.0,44.6
51,Buddy Boeheim,DET,6,1,5,10.9,2.3,0.0,0.0,2.0,19.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,27.3
52,Buddy Hield,IND,71,32,39,31.7,17.1,2.6,49.1,7.8,41.6,4.5,43.7,0.7,74.2,0.0,0.0,0.3,81.8,59.7
53,CJ McCollum,NOP,64,30,34,35.2,21.1,6.4,48.7,5.1,37.9,8.5,42.2,0.4,60.0,0.0,0.0,0.6,53.6,51.3
54,Cade Cunningham,DET,12,3,9,33.3,19.9,9.8,46.9,2.4,30.3,8.0,41.5,0.8,60.0,0.3,100.0,0.3,66.7,45.3
55,Caleb Houstan,ORL,42,15,27,15.1,3.6,0.1,50.0,2.5,35.6,0.2,42.9,0.5,50.0,0.0,0.0,0.0,0.0,52.2
56,Caleb Martin,MIA,62,33,29,29.8,10.1,1.7,45.1,3.5,36.5,1.5,46.0,1.5,62.1,0.0,0.0,0.5,71.4,55.0
57,Cam Reddish,POR,36,13,23,25.0,9.9,3.1,51.7,2.9,32.7,1.2,35.6,0.9,75.0,0.0,0.0,0.4,58.3,52.6
58,Cam Thomas,BKN,52,28,24,16.6,10.3,4.3,45.3,1.1,45.7,3.7,37.3,0.3,75.0,0.0,0.0,0.3,60.0,49.3
59,Cameron Johnson,BKN,32,19,13,28.0,15.1,2.5,50.8,6.9,38.5,2.6,45.7,1.1,63.6,0.0,0.0,0.3,50.0,56.5
60,Cameron Payne,PHX,39,21,18,21.4,11.0,4.6,45.5,2.5,33.0,4.1,42.2,0.2,80.0,0.0,0.0,0.0,0.0,49.5
61,Caris LeVert,CLE,67,40,27,30.0,11.9,4.4,43.6,3.2,38.4,2.7,33.2,0.5,45.2,0.0,0.0,0.3,38.9,50.1
62,Carlik Jones,CHI,1,0,1,21.7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Cedi Osman,CLE,68,42,26,20.6,8.8,1.3,43.4,3.6,35.8,0.9,33.9,0.7,64.7,0.0,0.0,0.3,83.3,55.6
64,Charles Bassey,SAS,35,9,26,14.5,5.7,0.1,100.0,0.5,38.1,0.4,60.0,4.6,68.3,0.3,50.0,0.8,47.8,65.6
65,Chima Moneke,SAC,2,1,1,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,50.0
66,Chimezie Metu,SAC,57,36,21,10.9,4.9,0.3,46.7,0.5,30.6,0.0,14.3,3.2,69.6,0.2,50.0,0.6,59.1,62.4
67,Chris Boucher,TOR,66,33,33,19.8,9.3,0.5,42.9,2.5,33.1,0.3,40.0,4.2,62.5,0.0,0.0,0.4,58.8,55.8
68,Chris Duarte,IND,45,19,26,19.8,8.0,2.1,43.1,2.4,34.9,2.3,29.5,0.4,69.2,0.0,0.0,0.2,42.9,45.5
69,Chris Paul,PHX,50,26,24,32.1,13.5,4.5,53.9,2.3,48.8,7.7,41.8,0.1,50.0,0.1,33.3,0.0,0.0,50.1
70,Chris Silva,DAL,1,1,0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,0.0,0.0,100.0
71,Christian Braun,DEN,66,44,22,14.5,4.3,1.0,49.1,1.1,37.9,0.3,30.8,0.5,65.2,0.0,0.0,0.2,80.0,56.8
72,Christian Koloko,TOR,49,24,25,14.0,3.2,0.0,0.0,0.1,17.6,0.0,0.0,2.6,56.2,0.0,0.0,0.3,31.6,48.0
73,Christian Wood,DAL,58,31,27,26.7,17.2,3.3,55.4,5.0,41.6,0.9,26.4,4.3,66.5,1.6,62.3,1.5,61.7,58.4
74,Chuma Okeke,ORL,22,6,16,18.8,4.7,0.8,35.7,2.5,30.5,0.5,30.8,0.3,75.0,0.0,0.0,0.1,100.0,47.3
75,Clint Capela,ATL,55,29,26,26.6,11.9,0.1,28.6,0.0,0.0,0.0,0.0,10.5,65.5,0.3,38.9,1.2,68.2,64.1
76,Coby White,CHI,61,29,32,22.6,8.8,1.9,48.0,4.4,37.8,1.4,34.7,0.1,75.0,0.0,0.0,0.0,100.0,52.9
77,Cody Martin,CHA,7,2,5,19.1,5.0,1.9,45.5,1.6,40.0,0.3,10.0,0.6,66.7,0.0,0.0,0.0,0.0,43.1
78,Cody Zeller,MIA,10,4,6,13.0,4.7,0.3,25.0,0.2,33.3,0.0,0.0,2.0,52.9,0.0,0.0,1.0,62.5,51.7
79,Cole Anthony,ORL,52,23,29,25.5,12.6,5.1,50.0,2.6,35.3,3.4,43.6,0.8,65.2,0.0,0.0,0.3,100.0,50.3
80,Cole Swider,LAL,6,1,5,6.7,1.5,0.0,0.0,1.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
81,Collin Sexton,UTA,47,24,23,24.0,14.3,7.0,53.6,1.9,38.5,2.4,46.0,1.1,56.3,0.0,0.0,0.2,40.0,55.9
82,Corey Kispert,WAS,63,28,35,27.5,9.9,1.2,60.0,5.7,42.8,0.4,32.1,1.0,64.3,0.0,0.0,0.4,61.1,63.8
83,Cory Joseph,DET,53,11,42,18.3,6.3,2.1,46.7,1.9,41.5,1.9,38.1,0.2,50.0,0.0,0.0,0.0,33.3,51.6
84,D'Angelo Russell,LAL,64,33,31,32.5,17.9,4.3,52.1,4.7,40.2,6.6,42.8,0.6,57.1,0.1,50.0,0.5,68.4,56.3
85,Daishen Nix,HOU,47,12,35,16.7,4.4,1.5,43.5,1.4,27.5,1.0,36.4,0.2,60.0,0.0,0.0,0.1,100.0,44.6
86,Dalano Banton,TOR,27,14,13,9.3,4.4,0.5,21.1,1.2,31.4,0.4,17.2,1.0,76.5,0.0,0.0,0.1,66.7,46.9
87,Dalen Terry,CHI,27,13,14,5.0,1.7,0.4,50.0,0.4,30.8,0.3,60.0,0.1,50.0,0.0,0.0,0.0,0.0,52.5
88,Damian Jones,UTA,31,10,21,9.8,2.9,0.0,0.0,0.4,50.0,0.0,0.0,2.2,65.0,0.1,0.0,0.1,25.0,64.5
89,Damian Lillard,POR,57,26,31,36.4,32.2,11.3,57.3,4.7,38.6,10.6,40.5,0.4,53.3,0.1,50.0,0.3,71.4,56.6
90,Damion Lee,PHX,70,38,32,20.7,8.3,1.8,44.1,4.6,46.0,0.8,32.6,0.3,58.8,0.0,0.0,0.2,75.0,56.8
91,Daniel Gafford,WAS,69,30,39,19.7,8.5,0.6,76.2,0.1,28.6,0.1,60.0,6.0,80.2,0.3,42.9,1.3,70.9,74.2
92,Daniel Theis,IND,7,1,6,15.5,7.0,0.6,100.0,1.4,23.5,0.0,0.0,3.1,50.0,0.0,0.0,1.7,55.6,50.0
93,Danny Green,CLE,9,5,4,9.8,3.0,0.0,0.0,2.3,41.2,0.6,40.0,0.0,0.0,0.0,0.0,0.0,0.0,56.5
94,Danuel House Jr.,PHI,46,32,14,14.0,4.3,0.7,59.1,1.1,30.9,1.2,46.5,0.5,90.9,0.0,0.0,0.2,75.0,59.2
95,Dario Saric,OKC,52,25,27,14.3,6.4,1.0,38.6,2.5,38.5,0.3,29.2,1.7,62.3,0.4,43.8,0.6,73.7,53.5
96,Darius Bazley,PHX,39,18,21,14.9,5.2,1.2,38.9,1.5,40.4,0.1,20.0,1.4,55.0,0.1,0.0,0.6,50.0,50.3
97,Darius Days,HOU,4,0,4,6.2,3.8,0.0,0.0,2.3,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.2
98,Darius Garland,CLE,62,35,27,35.2,21.9,9.0,52.1,3.6,44.6,7.6,42.3,0.4,83.3,0.0,100.0,0.3,61.5,54.9
99,David Duke Jr.,BKN,18,7,11,9.6,3.4,1.6,48.3,0.2,14.3,0.1,20.0,0.4,60.0,0.0,0.0,0.0,0.0,46.7
100,David Roddy,MEM,58,36,22,16.9,6.6,1.4,49.3,2.6,31.3,0.5,42.9,1.0,75.8,0.1,100.0,0.2,41.7,52.4
101,Davion Mitchell,SAC,69,42,27,17.9,5.6,1.6,54.2,1.8,35.7,1.3,34.3,0.3,71.4,0.0,0.0,0.1,40.0,53.8
102,Davis Bertans,DAL,39,19,20,10.7,4.3,0.1,66.7,3.1,38.0,0.4,60.0,0.2,75.0,0.0,0.0,0.1,100.0,59.9
103,Davon Reed,LAL,40,26,14,8.4,2.2,0.4,21.4,1.0,31.7,0.6,32.1,0.1,50.0,0.0,0.0,0.0,0.0,42.8
104,Day'Ron Sharpe,BKN,37,16,21,11.1,4.1,0.1,16.7,0.4,50.0,0.1,100.0,2.7,57.1,0.1,12.5,0.6,50.0,53.6
105,De'Aaron Fox,SAC,63,40,23,34.0,25.3,12.0,58.4,2.5,36.2,8.3,42.2,0.7,81.8,0.1,66.7,0.2,63.6,55.7
106,De'Andre Hunter,ATL,61,33,28,32.0,15.6,3.9,43.2,4.6,36.6,4.2,50.8,1.1,58.7,0.5,64.7,0.8,58.3,52.5
107,De'Anthony Melton,PHI,67,46,21,27.8,10.1,1.7,46.2,5.1,42.9,1.6,33.6,0.5,52.0,0.0,0.0,0.3,80.0,55.6
108,DeAndre Jordan,DEN,35,22,13,14.3,4.8,0.1,100.0,0.1,100.0,0.0,0.0,4.3,80.7,0.1,66.7,0.2,37.5,77.8
109,DeMar DeRozan,CHI,63,31,32,36.6,25.4,9.1,59.2,2.6,40.7,10.1,48.5,0.4,45.8,2.2,63.5,1.2,50.9,53.0
110,Dean Wade,CLE,39,27,12,19.9,4.5,0.6,30.0,2.9,34.2,0.1,28.6,0.5,90.9,0.0,0.0,0.1,100.0,53.3
111,Deandre Ayton,PHX,61,30,31,30.4,18.3,0.2,28.6,3.6,43.5,1.0,45.5,11.3,64.2,3.0,52.3,4.5,56.6,59.3
112,Dejounte Murray,ATL,66,33,33,36.4,20.5,6.9,47.3,3.9,34.2,8.6,46.3,0.8,59.5,0.0,33.3,0.2,33.3,51.3
113,Delon Wright,WAS,42,23,19,24.0,6.7,2.0,42.3,1.5,32.3,1.3,42.3,0.7,61.1,0.0,0.0,0.2,100.0,54.5
114,Deni Avdija,WAS,69,31,38,25.9,8.6,2.7,53.5,2.3,30.3,0.3,17.0,1.3,44.7,0.0,100.0,0.4,58.3,48.1
115,Dennis Schroder,LAL,59,31,28,30.0,12.5,5.1,45.3,3.2,35.8,2.8,40.6,0.1,50.0,0.0,0.0,0.1,50.0,47.4
116,Dennis Smith Jr.,CHA,50,16,34,25.7,8.7,3.9,47.6,1.3,26.5,1.2,25.2,0.7,65.2,0.0,50.0,0.3,66.7,44.1
117,Deonte Burton,SAC,2,1,1,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Dereon Seabron,NOP,5,2,3,2.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.4,100.0,0.0,0.0,0.0,0.0,40.0
119,Derrick Jones Jr.,CHI,52,22,30,13.5,4.6,0.4,66.7,1.0,34.0,0.0,50.0,1.9,57.7,0.0,100.0,0.5,55.6,55.3
120,Derrick Rose,NYK,27,12,15,12.5,5.6,2.3,43.8,1.0,23.7,2.1,41.4,0.4,55.6,0.0,0.0,0.1,40.0,44.3
121,Derrick White,BOS,72,49,23,28.0,12.0,3.6,53.4,4.2,37.3,1.8,45.5,0.8,60.5,0.0,0.0,0.3,53.3,55.5
122,Desmond Bane,MEM,48,30,18,31.2,21.2,5.9,50.4,4.5,40.1,6.2,43.4,0.8,63.0,0.0,0.0,0.8,65.2,55.8
123,Devin Booker,PHX,44,27,17,34.5,28.0,9.0,53.2,3.7,46.8,11.6,44.6,1.3,64.9,1.0,63.0,0.8,63.6,55.0
124,Devin Vassell,SAS,36,12,24,31.2,18.8,3.8,42.9,7.1,43.3,5.9,39.8,0.5,57.1,0.0,0.0,0.6,64.3,53.2
125,Devon Dotson,WAS,6,1,5,8.9,0.5,0.0,0.0,0.5,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
126,Devonte' Graham,SAS,66,30,36,17.8,7.3,0.8,36.6,3.0,37.3,2.4,36.9,0.1,100.0,0.0,0.0,0.1,100.0,52.6
127,Dewayne Dedmon,PHI,33,20,13,11.0,5.4,0.4,100.0,1.0,30.0,0.5,63.6,2.5,59.3,0.4,46.2,1.3,63.0,55.3
128,Dillon Brooks,MEM,64,40,24,30.5,14.3,4.5,44.6,4.0,33.0,4.2,35.4,0.7,55.9,0.1,60.0,0.3,53.3,46.1
129,Domantas Sabonis,SAC,68,42,26,34.7,19.2,2.4,64.8,2.3,42.7,0.3,50.0,8.4,66.3,2.2,57.5,5.3,67.5,62.9
130,Dominick Barlow,SAS,17,2,15,11.7,3.2,0.2,66.7,0.4,30.0,0.1,100.0,1.7,55.6,0.1,100.0,0.6,50.0,52.4
131,Donovan Mitchell,CLE,61,39,22,35.5,27.4,9.4,59.2,4.0,36.1,10.3,42.5,0.9,68.4,0.0,100.0,0.7,73.9,56.4
132,Donte DiVincenzo,GSW,61,33,28,26.7,9.2,0.9,45.7,5.9,44.3,0.6,20.9,0.9,58.1,0.0,0.0,0.2,66.7,57.1
133,Dorian Finney-Smith,BKN,57,26,31,31.2,8.4,0.8,30.2,4.9,33.7,0.3,23.1,1.5,72.2,0.0,0.0,0.2,100.0,50.7
134,Doug McDermott,SAS,58,18,40,20.7,10.0,1.4,40.5,4.9,42.1,1.7,41.2,0.9,68.6,0.0,100.0,0.3,58.3,58.2
135,Draymond Green,GSW,62,32,30,31.5,8.4,1.2,56.1,1.9,33.3,0.1,27.3,1.9,58.8,0.1,44.4,1.2,65.4,56.8
136,Drew Eubanks,POR,69,29,40,19.7,6.1,0.4,60.0,0.4,47.8,0.2,41.2,3.5,73.4,0.2,60.0,1.5,65.2,68.8
137,Dru Smith,BKN,10,4,6,12.4,4.2,1.9,64.3,1.5,35.7,1.0,41.7,0.2,100.0,0.0,0.0,0.4,100.0,52.6
138,Duane Washington Jr.,NYK,31,17,14,12.7,7.9,2.6,38.8,2.1,31.4,3.4,39.3,0.0,0.0,0.0,0.0,0.0,0.0,44.5
139,Duncan Robinson,MIA,35,16,19,16.5,6.3,0.6,55.0,3.2,31.7,1.7,39.3,0.5,66.7,0.0,0.0,0.2,75.0,50.0
140,Dwight Powell,DAL,66,35,31,20.0,6.9,0.2,44.4,0.0,0.0,0.0,33.3,5.7,76.0,0.1,66.7,0.8,61.8,72.4
141,Dylan Windler,CLE,2,2,0,4.0,2.5,1.0,100.0,1.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.3
142,Dyson Daniels,NOP,49,25,24,18.6,4.0,1.1,42.1,1.2,31.1,0.3,28.0,0.6,73.7,0.0,0.0,0.0,100.0,48.6
143,Edmond Sumner,BKN,48,28,20,14.4,7.4,2.4,41.8,1.7,37.5,0.7,38.9,0.6,76.5,0.0,0.0,0.2,80.0,51.6
144,Eric Gordon,LAC,60,19,41,29.3,12.7,5.2,50.9,4.0,35.9,1.8,34.6,0.5,72.2,0.0,100.0,0.1,42.9,54.0
145,Eugene Omoruyi,DET,32,10,22,14.4,6.2,0.8,37.5,1.3,26.9,0.1,14.3,2.3,62.7,0.2,100.0,0.5,50.0,50.9
146,Evan Fournier,NYK,23,13,10,18.0,6.8,1.2,35.5,2.7,35.6,2.4,31.9,0.2,66.7,0.0,0.0,0.0,0.0,46.0
147,Evan Mobley,CLE,71,43,28,34.2,16.2,2.1,44.1,1.3,25.7,1.2,40.4,8.0,71.8,1.1,38.4,2.8,58.7,56.1
148,Facundo Campazzo,DAL,8,2,6,6.5,1.3,0.0,0.0,0.8,33.3,0.4,20.0,0.0,0.0,0.0,0.0,0.0,0.0,34.6
149,Frank Jackson,UTA,1,0,1,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Frank Kaminsky,HOU,33,12,21,6.4,2.4,0.2,50.0,1.2,41.9,0.1,25.0,0.5,53.8,0.2,66.7,0.1,100.0,60.0
151,Frank Ntilikina,DAL,42,19,23,11.6,2.3,0.6,37.5,0.9,26.0,0.4,40.0,0.0,33.3,0.0,0.0,0.0,0.0,39.5
152,Franz Wagner,ORL,71,28,43,32.9,18.7,7.4,50.0,3.4,40.7,2.8,33.9,1.9,66.3,0.2,37.5,0.5,44.4,54.6
153,Fred VanVleet,TOR,60,29,31,37.0,19.6,5.2,44.1,4.8,36.2,7.4,38.5,0.2,60.0,0.0,0.0,0.1,100.0,49.5
154,Furkan Korkmaz,PHI,29,21,8,9.4,3.6,1.0,44.0,0.9,32.1,0.8,40.0,0.4,80.0,0.0,0.0,0.2,50.0,48.8
155,Gabe Vincent,MIA,59,32,27,26.3,9.3,2.3,45.6,3.4,32.5,3.1,40.5,0.4,61.5,0.0,100.0,0.1,75.0,49.4
156,Garrett Temple,NOP,20,12,8,7.1,2.1,0.2,20.0,1.2,40.0,0.2,14.3,0.1,33.3,0.0,0.0,0.0,0.0,47.6
157,Garrison Mathews,ATL,48,13,35,12.7,4.6,0.2,14.3,2.9,34.8,0.5,32.0,0.1,75.0,0.0,0.0,0.0,0.0,51.2
158,Gary Harris,ORL,41,17,24,25.0,8.3,1.0,45.2,4.9,43.2,1.1,38.1,0.5,72.7,0.0,0.0,0.1,66.7,60.0
159,Gary Payton II,GSW,15,8,7,17.0,4.1,0.0,0.0,1.8,52.9,0.0,0.0,1.3,62.5,0.1,100.0,0.1,25.0,69.5
160,Gary Trent Jr.,TOR,63,30,33,32.6,17.7,3.5,48.9,5.9,40.1,5.3,39.0,0.6,63.0,0.0,0.0,0.4,68.8,52.4
161,George Hill,IND,41,26,15,18.7,5.0,1.0,59.4,1.8,37.9,0.8,38.5,0.3,55.6,0.0,0.0,0.2,100.0,54.9
162,Georges Niang,PHI,67,46,21,19.3,8.3,1.3,53.5,5.9,42.5,0.4,32.4,0.5,81.3,0.0,0.0,0.0,0.0,60.2
163,Giannis Antetokounmpo,MIL,56,42,14,32.5,31.3,10.8,58.6,1.5,31.6,3.5,32.4,5.9,81.3,2.1,43.3,2.4,54.3,56.5
164,Goga Bitadze,ORL,29,9,20,10.4,3.5,0.0,0.0,0.5,25.0,0.1,50.0,2.2,60.0,0.1,33.3,0.3,37.5,55.1
165,Goran Dragic,MIL,50,22,28,15.5,6.5,1.7,43.5,2.3,41.5,1.8,35.3,0.2,80.0,0.1,0.0,0.1,75.0,50.2
166,Gordon Hayward,CHA,46,17,29,31.5,14.2,4.4,50.9,3.3,35.7,4.2,43.0,1.5,62.5,0.1,50.0,0.8,55.2,51.4
167,Gorgui Dieng,SAS,24,2,22,9.8,3.0,0.5,62.5,1.5,31.7,0.3,16.7,0.8,66.7,0.0,0.0,0.1,33.3,44.0
168,Grant Williams,BOS,69,47,22,26.7,8.3,1.5,51.9,3.7,39.4,1.2,40.3,1.1,56.9,0.0,20.0,0.2,45.5,57.5
169,Grayson Allen,MIL,65,48,17,27.8,10.6,2.7,47.0,4.9,41.7,1.5,32.1,0.5,75.0,0.0,0.0,0.2,85.7,57.1
