,PLAYER,TEAM,GP,W,L,MIN,Touches,Elbow Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
12,Alex Len,SAC,19,12,7,3.4,5.9,1.1,0.1,0.3,40.0,0.1,0.1,100.0,0.3,30.0,0.6,60.0,0.1,8.3,0.1,10.0,0.1,5.0
13,Alize Johnson,SAS,4,1,3,7.4,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Alondes Williams,BKN,1,1,0,5.3,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,69,14,55,28.6,55.0,5.1,1.1,2.1,52.4,0.5,0.7,68.8,2.8,54.4,2.1,41.3,0.4,20.1,0.3,6.9,0.3,6.3
16,Amir Coffey,LAC,48,25,23,12.7,13.8,0.1,0.0,0.0,0.0,0.0,0.0,50.0,0.0,16.7,0.1,66.7,0.0,0.0,0.0,0.0,0.0,16.7
17,Andre Drummond,CHI,62,29,33,12.8,17.6,1.6,0.4,0.7,54.5,0.2,0.4,53.8,1.0,62.4,0.5,33.7,0.1,14.7,0.1,7.9,0.2,12.9
18,Andre Iguodala,GSW,7,2,5,13.5,24.4,0.7,0.1,0.1,100.0,0.0,0.0,0.0,0.3,40.0,0.6,80.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Andrew Nembhard,IND,69,30,39,27.3,46.0,0.4,0.1,0.2,63.6,0.0,0.0,0.0,0.2,50.0,0.2,53.6,0.0,20.0,0.0,7.1,0.0,0.0
20,Andrew Wiggins,GSW,36,18,18,32.3,46.2,0.7,0.3,0.4,56.3,0.1,0.1,75.0,0.6,80.8,0.2,26.9,0.0,14.3,0.0,0.0,0.1,7.7
21,Anfernee Simons,POR,62,27,35,35.0,67.4,0.3,0.1,0.2,64.3,0.0,0.0,0.0,0.3,95.0,0.1,20.0,0.0,25.0,0.0,10.0,0.0,0.0
22,Anthony Davis,LAL,49,25,24,33.8,68.3,5.2,1.6,2.8,56.9,0.6,0.7,88.2,3.9,74.3,1.7,33.1,0.4,21.2,0.2,4.3,0.3,5.8
23,Anthony Edwards,MIN,73,37,36,36.0,71.3,0.5,0.2,0.3,75.0,0.0,0.0,100.0,0.5,84.6,0.2,30.8,0.0,25.0,0.1,12.8,0.0,2.6
24,Anthony Gill,WAS,53,20,33,9.9,9.9,0.4,0.1,0.2,75.0,0.0,0.0,0.0,0.2,57.1,0.2,52.4,0.0,18.2,0.0,0.0,0.0,0.0
25,Anthony Lamb,GSW,56,31,25,19.7,33.3,0.6,0.1,0.2,70.0,0.0,0.0,50.0,0.3,42.9,0.4,60.0,0.1,19.0,0.0,5.7,0.0,2.9
26,Austin Reaves,LAL,57,29,28,28.3,41.0,0.5,0.1,0.2,50.0,0.1,0.1,80.0,0.2,41.4,0.3,51.7,0.1,26.7,0.0,3.4,0.1,10.3
27,Austin Rivers,MIN,52,25,27,19.5,22.8,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Ayo Dosunmu,CHI,72,35,37,26.6,44.2,0.2,0.1,0.1,85.7,0.0,0.0,100.0,0.2,87.5,0.1,37.5,0.0,0.0,0.0,12.5,0.0,6.3
29,Bam Adebayo,MIA,71,37,34,35.2,63.1,6.9,2.0,3.4,58.0,0.6,0.9,74.2,4.7,67.3,2.6,37.1,0.4,15.3,0.4,5.5,0.4,6.3
30,Ben Simmons,BKN,42,24,18,26.3,61.4,2.3,0.4,0.7,51.6,0.0,0.1,25.0,0.8,34.4,1.4,59.4,0.3,21.1,0.0,2.1,0.0,2.1
31,Bennedict Mathurin,IND,72,31,41,27.9,40.9,1.1,0.3,0.5,63.9,0.3,0.3,79.2,1.0,87.7,0.4,33.3,0.0,11.1,0.0,3.7,0.2,14.8
32,Bismack Biyombo,PHX,55,28,27,14.2,23.2,2.5,0.4,0.8,52.2,0.1,0.1,37.5,0.9,37.0,1.4,56.5,0.3,19.2,0.1,4.3,0.1,2.9
33,Blake Griffin,BOS,35,22,13,14.1,20.6,1.1,0.3,0.4,78.6,0.1,0.2,50.0,0.7,64.1,0.6,51.3,0.1,25.0,0.0,0.0,0.1,7.7
34,Blake Wesley,SAS,29,6,23,17.1,34.1,0.3,0.0,0.1,50.0,0.1,0.1,50.0,0.1,44.4,0.1,44.4,0.0,0.0,0.0,11.1,0.1,22.2
35,Boban Marjanovic,HOU,27,4,23,5.2,6.8,0.6,0.2,0.3,75.0,0.0,0.1,50.0,0.6,88.2,0.2,35.3,0.0,16.7,0.1,11.8,0.0,5.9
36,Bobby Portis,MIL,64,43,21,26.0,49.4,1.4,0.4,0.6,65.9,0.0,0.1,75.0,0.9,62.6,0.7,46.2,0.1,16.7,0.1,5.5,0.0,2.2
37,Bogdan Bogdanovic,ATL,50,25,25,28.2,40.8,0.6,0.2,0.3,57.1,0.0,0.0,0.0,0.3,55.2,0.3,48.3,0.1,21.4,0.0,0.0,0.0,0.0
38,Bojan Bogdanovic,DET,58,15,43,32.0,46.6,0.8,0.3,0.5,58.1,0.1,0.1,100.0,0.7,95.5,0.2,20.5,0.0,22.2,0.0,2.3,0.0,4.5
39,Bol Bol,ORL,67,26,41,21.4,22.6,0.4,0.2,0.2,87.5,0.0,0.0,100.0,0.5,114.8,0.1,33.3,0.0,22.2,0.0,3.7,0.0,3.7
40,Bones Hyland,LAC,50,32,18,19.3,46.1,0.2,0.1,0.1,80.0,0.0,0.0,0.0,0.2,72.7,0.1,45.5,0.0,20.0,0.0,9.1,0.0,0.0
41,Bradley Beal,WAS,50,24,26,33.5,67.9,1.9,0.5,1.0,50.0,0.2,0.2,100.0,1.2,63.8,0.7,37.2,0.1,17.1,0.1,6.4,0.1,4.3
42,Brandon Boston Jr.,LAC,21,8,13,11.7,20.3,0.1,0.0,0.1,50.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Brandon Clarke,MEM,56,32,24,19.5,28.5,4.3,1.1,1.6,65.2,0.1,0.3,57.1,2.4,55.4,2.3,53.8,0.4,15.5,0.1,2.9,0.1,2.9
44,Brandon Ingram,NOP,39,19,20,33.3,64.8,2.0,0.6,1.1,55.8,0.3,0.3,100.0,1.6,77.2,0.7,34.2,0.3,40.7,0.1,2.5,0.1,5.1
45,Braxton Key,DET,3,0,3,3.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Brook Lopez,MIL,73,53,20,30.5,34.5,2.5,0.5,1.0,54.8,0.2,0.2,77.8,1.4,54.6,1.2,47.0,0.2,18.6,0.2,6.6,0.1,4.9
47,Bruce Brown,DEN,74,51,23,28.2,51.0,0.8,0.4,0.5,68.4,0.0,0.1,50.0,0.8,90.3,0.3,30.6,0.1,26.3,0.0,4.8,0.0,3.2
48,Bruno Fernando,ATL,35,11,24,10.7,19.1,1.4,0.2,0.5,41.2,0.1,0.1,50.0,0.5,34.7,0.7,49.0,0.0,4.2,0.1,4.1,0.1,4.1
49,Bryce McGowens,CHA,41,15,26,15.4,16.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0
50,Bryn Forbes,MIN,25,9,16,10.7,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Buddy Boeheim,DET,7,1,6,9.8,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Buddy Hield,IND,75,33,42,31.6,59.3,0.4,0.1,0.2,83.3,0.0,0.0,100.0,0.3,81.3,0.2,50.0,0.0,6.3,0.0,9.4,0.0,3.1
53,CJ McCollum,NOP,69,34,35,35.0,74.7,0.8,0.2,0.4,53.6,0.0,0.0,100.0,0.5,62.1,0.4,43.1,0.1,16.0,0.1,6.9,0.0,1.7
54,Cade Cunningham,DET,12,3,9,33.3,78.3,0.3,0.2,0.3,66.7,0.0,0.0,0.0,0.3,100.0,0.1,25.0,0.1,100.0,0.0,0.0,0.0,0.0
55,Caleb Houstan,ORL,46,18,28,15.3,12.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,50.0,0.0,20.0,0.0,0.0
56,Caleb Martin,MIA,65,34,31,29.6,39.0,0.7,0.3,0.4,73.9,0.0,0.0,100.0,0.6,88.4,0.2,37.2,0.0,12.5,0.0,4.7,0.0,0.0
57,Cam Reddish,POR,40,14,26,24.7,28.5,0.6,0.2,0.3,61.5,0.1,0.1,100.0,0.5,78.3,0.2,30.4,0.1,28.6,0.1,8.7,0.0,4.3
58,Cam Thomas,BKN,53,28,25,16.8,29.4,0.4,0.1,0.2,54.5,0.1,0.1,100.0,0.3,94.7,0.1,26.3,0.0,40.0,0.0,5.3,0.0,5.3
59,Cameron Johnson,BKN,36,20,16,27.8,38.3,0.6,0.1,0.3,45.5,0.0,0.0,0.0,0.3,47.6,0.3,42.9,0.0,11.1,0.0,0.0,0.0,0.0
60,Cameron Payne,PHX,43,23,20,21.1,52.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Caris LeVert,CLE,71,43,28,30.0,47.4,0.6,0.1,0.3,42.1,0.1,0.1,75.0,0.3,50.0,0.3,43.2,0.0,10.5,0.0,2.3,0.1,9.1
62,Carlik Jones,CHI,1,0,1,21.7,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Cedi Osman,CLE,72,45,27,20.5,28.6,0.4,0.2,0.2,84.6,0.0,0.0,0.0,0.3,81.5,0.2,44.4,0.0,25.0,0.0,3.7,0.0,3.7
64,Charles Bassey,SAS,35,9,26,14.5,24.9,1.9,0.3,0.7,47.8,0.1,0.2,83.3,0.8,42.4,0.9,47.0,0.2,22.6,0.2,9.1,0.1,3.0
65,Chima Moneke,SAC,2,1,1,4.0,6.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Chimezie Metu,SAC,61,38,23,10.6,15.5,1.3,0.2,0.4,59.1,0.1,0.2,80.0,0.6,45.5,0.7,55.8,0.1,20.9,0.1,5.2,0.1,5.2
67,Chris Boucher,TOR,70,36,34,20.2,23.7,0.5,0.1,0.3,52.6,0.1,0.1,75.0,0.4,80.0,0.1,22.9,0.0,12.5,0.0,8.6,0.1,11.4
68,Chris Duarte,IND,46,19,27,19.5,29.1,0.3,0.1,0.2,42.9,0.1,0.1,100.0,0.2,83.3,0.0,16.7,0.0,0.0,0.0,8.3,0.0,16.7
69,Chris Paul,PHX,54,28,26,31.8,74.3,0.3,0.0,0.1,0.0,0.1,0.1,60.0,0.0,6.7,0.2,60.0,0.0,11.1,0.0,6.7,0.0,6.7
70,Chris Silva,DAL,1,1,0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Christian Braun,DEN,69,47,22,14.6,16.5,0.3,0.1,0.1,80.0,0.1,0.1,62.5,0.2,61.9,0.2,52.4,0.0,18.2,0.0,4.8,0.1,19.0
72,Christian Koloko,TOR,52,26,26,14.1,14.8,0.9,0.1,0.4,30.0,0.1,0.1,85.7,0.3,37.0,0.4,47.8,0.1,13.6,0.0,2.2,0.1,6.5
73,Christian Wood,DAL,63,32,31,26.3,46.7,2.2,0.5,0.9,60.0,0.4,0.4,92.3,1.5,67.9,0.9,41.6,0.2,22.8,0.1,5.1,0.2,9.5
74,Chuma Okeke,ORL,23,7,16,18.1,21.6,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,66.7,0.1,66.7,0.0,50.0,0.0,0.0,0.0,0.0
75,Clint Capela,ATL,60,32,28,26.7,37.2,2.4,0.6,0.8,68.8,0.1,0.1,62.5,1.2,49.7,1.4,57.2,0.2,14.5,0.1,4.8,0.1,2.8
76,Coby White,CHI,66,32,34,23.1,37.5,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,66.7,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0
77,Cody Martin,CHA,7,2,5,19.1,21.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Cody Zeller,MIA,11,4,7,12.9,19.3,2.0,0.5,0.9,60.0,0.0,0.0,0.0,1.1,54.5,1.1,54.5,0.1,8.3,0.0,0.0,0.0,0.0
79,Cole Anthony,ORL,56,26,30,25.7,53.2,0.4,0.1,0.1,100.0,0.1,0.1,87.5,0.3,71.4,0.2,57.1,0.0,8.3,0.0,4.8,0.1,19.0
80,Cole Swider,LAL,6,1,5,6.7,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Collin Sexton,UTA,47,24,23,24.0,46.1,0.4,0.0,0.1,40.0,0.1,0.1,100.0,0.2,52.6,0.2,42.1,0.1,37.5,0.0,5.3,0.1,15.8
82,Corey Kispert,WAS,68,30,38,28.1,31.7,0.5,0.2,0.3,63.2,0.0,0.0,100.0,0.4,87.5,0.1,28.1,0.1,44.4,0.0,9.4,0.0,3.1
83,Cory Joseph,DET,55,11,44,18.6,38.4,0.1,0.0,0.1,33.3,0.0,0.0,0.0,0.0,33.3,0.0,33.3,0.0,50.0,0.0,0.0,0.0,0.0
84,D'Angelo Russell,LAL,65,34,31,32.5,80.8,0.5,0.2,0.3,68.4,0.0,0.0,0.0,0.4,82.9,0.2,37.1,0.0,0.0,0.0,5.7,0.0,0.0
85,Daishen Nix,HOU,52,12,40,16.7,37.4,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.1,120.0,0.0,20.0,0.0,100.0,0.0,20.0,0.0,0.0
86,Dalano Banton,TOR,27,14,13,9.3,20.8,0.1,0.1,0.1,66.7,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Dalen Terry,CHI,30,14,16,5.7,7.9,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Damian Jones,UTA,35,10,25,9.9,10.5,0.8,0.0,0.1,20.0,0.1,0.1,100.0,0.1,13.8,0.5,62.1,0.0,5.6,0.1,10.3,0.0,3.4
89,Damian Lillard,POR,58,27,31,36.3,88.1,0.4,0.1,0.1,71.4,0.1,0.1,100.0,0.3,62.5,0.2,45.8,0.0,9.1,0.1,16.7,0.0,4.2
90,Damion Lee,PHX,71,39,32,20.5,28.6,0.3,0.1,0.1,75.0,0.0,0.0,0.0,0.2,57.1,0.2,57.1,0.0,0.0,0.0,4.8,0.0,0.0
91,Daniel Gafford,WAS,73,31,42,20.2,28.3,1.9,0.5,0.8,69.6,0.1,0.2,50.0,1.2,61.3,1.0,49.3,0.1,14.3,0.1,5.6,0.1,4.2
92,Daniel Theis,IND,7,1,6,15.5,23.7,2.1,0.7,1.3,55.6,0.1,0.3,50.0,1.7,80.0,0.7,33.3,0.1,20.0,0.0,0.0,0.1,6.7
93,Danny Green,CLE,9,5,4,9.8,13.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Danuel House Jr.,PHI,49,33,16,14.4,16.1,0.1,0.1,0.1,75.0,0.0,0.0,0.0,0.1,116.7,0.0,16.7,0.0,100.0,0.0,16.7,0.0,0.0
95,Dario Saric,OKC,54,25,29,13.9,23.2,1.0,0.3,0.4,70.0,0.0,0.0,0.0,0.6,57.7,0.5,51.9,0.1,11.1,0.1,5.8,0.0,0.0
96,Darius Bazley,PHX,41,19,22,14.2,22.2,0.8,0.2,0.4,50.0,0.1,0.2,60.0,0.5,71.0,0.2,22.6,0.0,0.0,0.0,6.5,0.1,16.1
97,Darius Days,HOU,4,0,4,6.2,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Darius Garland,CLE,66,38,28,35.3,76.5,0.6,0.2,0.2,68.8,0.1,0.1,100.0,0.4,70.3,0.2,43.2,0.1,25.0,0.0,2.7,0.0,5.4
99,David Duke Jr.,BKN,20,8,12,9.0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
100,David Roddy,MEM,63,41,22,17.0,19.8,0.4,0.1,0.2,38.5,0.0,0.0,50.0,0.2,50.0,0.1,29.2,0.0,28.6,0.0,8.3,0.0,4.2
101,Davion Mitchell,SAC,74,44,30,18.1,34.8,0.1,0.0,0.1,40.0,0.0,0.0,100.0,0.1,60.0,0.1,40.0,0.0,75.0,0.0,0.0,0.0,10.0
102,Davis Bertans,DAL,42,20,22,10.6,12.8,0.2,0.0,0.0,100.0,0.0,0.0,0.0,0.1,50.0,0.1,75.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Davon Reed,LAL,40,26,14,8.4,15.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,60.0,0.0,33.3,0.1,40.0,0.0,0.0
104,Day'Ron Sharpe,BKN,41,17,24,11.5,19.0,1.5,0.3,0.5,61.9,0.2,0.3,66.7,0.8,54.0,0.7,46.0,0.1,10.3,0.1,9.5,0.1,9.5
105,De'Aaron Fox,SAC,67,41,26,33.8,79.1,0.3,0.1,0.2,63.6,0.0,0.0,0.0,0.2,60.9,0.1,39.1,0.0,11.1,0.0,13.0,0.0,0.0
106,De'Andre Hunter,ATL,65,35,30,32.0,38.3,0.9,0.3,0.6,56.4,0.1,0.1,87.5,0.8,89.5,0.2,17.5,0.0,20.0,0.0,5.3,0.1,7.0
107,De'Anthony Melton,PHI,72,47,25,28.1,48.4,0.6,0.1,0.1,80.0,0.0,0.1,75.0,0.3,50.0,0.4,70.0,0.1,21.4,0.0,0.0,0.0,5.0
108,DeAndre Jordan,DEN,35,22,13,14.3,18.7,2.4,0.1,0.2,37.5,0.0,0.1,25.0,0.2,8.4,1.9,80.7,0.3,17.9,0.1,4.8,0.1,2.4
109,DeMar DeRozan,CHI,67,33,34,36.4,60.3,1.6,0.4,0.9,51.7,0.2,0.3,88.9,1.2,74.8,0.5,32.7,0.1,20.0,0.0,1.9,0.1,6.5
110,Dean Wade,CLE,39,27,12,19.9,22.3,0.3,0.1,0.1,100.0,0.0,0.0,0.0,0.1,36.4,0.2,63.6,0.0,0.0,0.1,18.2,0.0,0.0
111,Deandre Ayton,PHX,62,31,31,30.4,52.5,5.4,2.0,3.6,57.0,0.4,0.5,76.7,4.5,82.2,1.2,22.3,0.3,22.7,0.3,6.2,0.2,4.2
112,Dejounte Murray,ATL,69,35,34,36.4,72.8,0.5,0.1,0.3,31.6,0.0,0.0,0.0,0.2,32.4,0.2,40.5,0.1,26.7,0.0,5.4,0.0,0.0
113,Delon Wright,WAS,47,25,22,24.2,45.9,0.3,0.1,0.1,100.0,0.0,0.0,0.0,0.2,66.7,0.2,60.0,0.0,11.1,0.0,6.7,0.0,0.0
114,Deni Avdija,WAS,74,33,41,26.4,44.1,0.7,0.2,0.4,61.5,0.0,0.0,50.0,0.5,67.3,0.3,44.2,0.1,21.7,0.0,1.9,0.0,1.9
115,Dennis Schroder,LAL,62,33,29,30.1,55.5,0.2,0.0,0.1,50.0,0.0,0.0,0.0,0.1,46.2,0.1,46.2,0.0,0.0,0.0,7.7,0.0,0.0
116,Dennis Smith Jr.,CHA,54,19,35,25.7,53.9,0.3,0.1,0.2,66.7,0.0,0.0,0.0,0.2,72.2,0.1,38.9,0.0,14.3,0.0,11.1,0.0,0.0
117,Deonte Burton,SAC,2,1,1,3.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Dereon Seabron,NOP,5,2,3,2.3,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Derrick Jones Jr.,CHI,57,25,32,14.0,18.1,0.6,0.2,0.4,60.0,0.1,0.1,62.5,0.5,83.8,0.2,24.3,0.0,22.2,0.1,10.8,0.1,10.8
120,Derrick Rose,NYK,27,12,15,12.5,26.9,0.2,0.1,0.2,40.0,0.0,0.0,0.0,0.1,66.7,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0
121,Derrick White,BOS,76,52,24,28.3,47.3,0.6,0.1,0.2,53.3,0.1,0.1,100.0,0.3,54.5,0.3,52.3,0.1,43.5,0.0,4.5,0.0,6.8
122,Desmond Bane,MEM,53,35,18,31.3,62.9,0.7,0.3,0.5,68.0,0.1,0.2,87.5,0.8,107.7,0.2,20.5,0.1,37.5,0.0,5.1,0.1,7.7
123,Devin Booker,PHX,48,29,19,34.5,63.9,1.1,0.4,0.6,62.1,0.1,0.1,100.0,0.9,83.3,0.4,35.2,0.2,42.1,0.1,5.6,0.1,5.6
124,Devin Vassell,SAS,38,12,26,31.0,53.2,0.5,0.2,0.4,60.0,0.1,0.1,100.0,0.6,115.0,0.1,15.0,0.0,0.0,0.0,0.0,0.1,10.0
125,Devon Dotson,WAS,6,1,5,8.9,16.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.2,33.3,0.0,0.0,0.0,0.0
126,Devonte' Graham,SAS,69,30,39,18.0,34.3,0.2,0.0,0.0,100.0,0.0,0.0,0.0,0.1,36.4,0.1,63.6,0.0,42.9,0.0,9.1,0.0,0.0
127,Dewayne Dedmon,PHI,36,21,15,10.9,18.1,1.4,0.5,0.8,60.7,0.2,0.3,80.0,1.2,86.3,0.4,31.4,0.1,12.5,0.1,3.9,0.1,7.8
128,Dillon Brooks,MEM,68,44,24,30.2,40.8,0.4,0.1,0.2,53.3,0.0,0.0,100.0,0.3,64.3,0.1,25.0,0.0,28.6,0.0,10.7,0.0,0.0
129,Domantas Sabonis,SAC,73,44,29,34.9,83.8,8.7,2.1,3.1,67.9,0.9,1.2,76.2,5.2,60.3,4.2,48.9,1.0,24.3,0.5,6.0,0.5,6.0
130,Dominick Barlow,SAS,21,2,19,12.2,12.9,1.5,0.2,0.6,38.5,0.0,0.0,0.0,0.5,32.3,0.7,48.4,0.2,33.3,0.1,6.5,0.0,0.0
131,Donovan Mitchell,CLE,65,42,23,35.6,67.8,0.8,0.3,0.4,69.2,0.1,0.1,100.0,0.7,88.7,0.3,41.5,0.0,13.6,0.0,1.9,0.0,5.7
132,Donte DiVincenzo,GSW,66,37,29,26.3,48.0,0.7,0.1,0.2,70.0,0.0,0.0,100.0,0.3,39.1,0.5,69.6,0.1,12.5,0.0,4.3,0.0,2.2
133,Dorian Finney-Smith,BKN,61,27,34,30.7,38.0,0.6,0.1,0.1,100.0,0.0,0.0,100.0,0.2,41.7,0.4,75.0,0.1,18.5,0.0,0.0,0.0,2.8
134,Doug McDermott,SAS,61,18,43,20.6,28.2,0.3,0.1,0.2,61.5,0.0,0.0,0.0,0.3,106.3,0.0,12.5,0.0,0.0,0.0,0.0,0.0,6.3
135,Draymond Green,GSW,67,36,31,31.6,73.1,2.8,0.6,0.9,65.5,0.1,0.2,66.7,1.3,45.2,1.6,58.6,0.4,22.0,0.1,5.4,0.1,3.2
136,Drew Eubanks,POR,73,30,43,19.8,26.8,2.5,0.7,1.1,64.1,0.2,0.3,62.5,1.6,64.1,1.1,44.8,0.1,12.3,0.1,4.4,0.2,6.6
137,Dru Smith,BKN,12,5,7,10.9,19.8,0.3,0.2,0.2,100.0,0.0,0.0,0.0,0.3,133.3,0.1,33.3,0.0,0.0,0.0,0.0,0.0,0.0
138,Duane Washington Jr.,NYK,31,17,14,12.7,30.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Duncan Robinson,MIA,37,16,21,16.0,22.4,0.2,0.1,0.1,75.0,0.0,0.0,0.0,0.2,100.0,0.1,42.9,0.0,0.0,0.0,0.0,0.0,0.0
140,Dwight Powell,DAL,71,36,35,19.5,25.7,2.1,0.3,0.5,60.0,0.2,0.3,61.1,0.8,37.8,1.3,61.5,0.2,13.2,0.1,4.7,0.1,6.1
141,Dylan Windler,CLE,3,3,0,3.5,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Dyson Daniels,NOP,54,29,25,18.3,29.6,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,50.0,0.1,75.0,0.1,66.7,0.0,0.0,0.0,0.0
