,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
189,Naji Marshall,NOP,56,0.5,4.8,0.74,0.4,0.2,0.5,38.5,38.5,0.0,3.7,0.0,0.0,37.0,5.9
190,Stephen Curry,GSW,38,0.4,1.5,1.36,0.5,0.2,0.2,77.8,88.9,14.3,28.6,7.1,7.1,57.1,86.4
191,JT Thor,CHA,49,0.3,9.6,1.27,0.4,0.2,0.3,57.1,60.7,6.7,0.0,6.7,0.0,60.0,76.0
192,Josh Richardson,SAS,43,0.4,3.3,1.19,0.4,0.2,0.3,60.0,63.3,0.0,6.3,0.0,0.0,56.3,62.4
193,Paul George,LAC,46,0.4,1.8,1.0,0.4,0.2,0.3,66.7,66.7,10.5,26.3,10.5,0.0,52.6,30.0
194,Aaron Nesmith,IND,55,0.4,4.3,0.83,0.3,0.1,0.3,38.9,38.9,13.0,13.0,13.0,4.3,39.1,12.5
195,Taj Gibson,WAS,32,0.4,12.0,1.14,0.5,0.2,0.4,58.3,58.3,14.3,14.3,14.3,14.3,50.0,53.1
196,Yuta Watanabe,BKN,44,0.3,6.1,1.29,0.4,0.2,0.3,63.6,63.6,21.4,7.1,21.4,7.1,64.3,78.2
197,Jamal Murray,DEN,48,0.3,1.5,1.29,0.4,0.2,0.3,61.5,61.5,7.1,0.0,7.1,0.0,64.3,78.2
198,Trendon Watford,POR,44,0.3,6.0,1.29,0.4,0.2,0.3,61.5,61.5,7.1,0.0,7.1,0.0,64.3,78.2
199,Desmond Bane,MEM,37,0.5,2.3,1.06,0.5,0.2,0.4,53.3,60.0,0.0,11.8,0.0,0.0,47.1,39.5
200,Royce O'Neale,BKN,57,0.3,3.4,0.95,0.3,0.1,0.3,47.1,47.1,5.3,5.3,5.3,0.0,47.4,23.5
201,Kyle Anderson,MIN,50,0.4,4.6,0.9,0.4,0.1,0.3,43.8,43.8,15.0,5.0,10.0,0.0,45.0,16.5
202,Dejounte Murray,ATL,56,0.4,1.8,0.86,0.3,0.1,0.3,38.9,38.9,9.5,4.8,9.5,0.0,42.9,14.3
203,Jalen Green,HOU,54,0.3,1.2,1.13,0.3,0.1,0.2,70.0,70.0,26.7,6.7,33.3,6.7,66.7,51.7
204,Tre Jones,SAS,52,0.3,2.3,1.0,0.3,0.2,0.3,61.5,61.5,5.9,23.5,5.9,5.9,47.1,30.0
205,Moussa Diabate,LAC,17,1.3,38.6,0.77,1.0,0.5,1.1,42.1,42.1,4.5,13.6,4.5,4.5,36.4,8.5
206,Terence Davis,SAC,47,0.2,3.3,1.46,0.3,0.1,0.2,70.0,70.0,9.1,0.0,9.1,0.0,72.7,93.4
207,Juancho Hernangomez,TOR,42,0.3,8.8,1.33,0.4,0.2,0.2,70.0,70.0,16.7,0.0,8.3,0.0,75.0,84.5
208,Jonathan Isaac,ORL,11,1.3,23.0,1.14,1.5,0.6,1.1,58.3,58.3,14.3,7.1,14.3,7.1,57.1,53.7
209,Oshae Brissett,IND,49,0.3,6.0,0.94,0.3,0.1,0.3,42.9,42.9,11.8,5.9,11.8,0.0,47.1,22.0
210,Ish Wainright,PHX,44,0.4,9.6,0.84,0.4,0.2,0.4,47.1,47.1,0.0,10.5,0.0,0.0,42.1,13.2
211,P.J. Tucker,PHI,57,0.4,11.6,0.64,0.3,0.1,0.4,35.0,35.0,4.0,16.0,4.0,0.0,32.0,4.5
212,Jamal Cain,MIA,14,0.7,16.4,1.5,1.1,0.4,0.6,66.7,66.7,30.0,0.0,30.0,20.0,70.0,97.2
213,Damian Lillard,POR,47,0.2,0.8,1.5,0.3,0.1,0.2,77.8,83.3,0.0,10.0,0.0,0.0,70.0,97.2
214,Malaki Branham,SAS,47,0.2,2.4,1.36,0.3,0.1,0.2,63.6,68.2,0.0,0.0,0.0,0.0,63.6,86.8
215,Isaac Okoro,CLE,64,0.2,3.3,1.25,0.2,0.0,0.1,75.0,75.0,58.3,8.3,50.0,0.0,83.3,74.1
216,AJ Griffin,ATL,57,0.2,2.7,1.15,0.3,0.1,0.2,63.6,63.6,7.7,7.7,7.7,0.0,61.5,55.4
217,Isaiah Roby,SAS,42,0.3,6.9,1.07,0.4,0.2,0.3,58.3,58.3,14.3,7.1,14.3,7.1,50.0,42.0
218,Donte DiVincenzo,GSW,51,0.3,3.0,1.07,0.3,0.1,0.3,53.8,57.7,0.0,7.1,0.0,0.0,50.0,42.0
219,T.J. Warren,BKN,27,0.4,4.3,1.4,0.5,0.3,0.4,70.0,70.0,0.0,0.0,0.0,0.0,70.0,90.7
220,James Wiseman,GSW,21,0.5,7.9,1.4,0.7,0.3,0.5,70.0,70.0,10.0,0.0,10.0,10.0,70.0,90.7
221,Gordon Hayward,CHA,36,0.3,1.9,1.4,0.4,0.2,0.3,66.7,66.7,10.0,0.0,10.0,0.0,70.0,90.7
222,Vlatko Cancar,DEN,47,0.2,4.5,1.27,0.3,0.1,0.2,62.5,62.5,18.2,9.1,18.2,0.0,63.6,76.7
223,Dyson Daniels,NOP,40,0.3,6.2,1.08,0.4,0.2,0.3,70.0,70.0,7.7,23.1,7.7,7.7,53.8,43.0
224,Kevon Harris,ORL,27,0.5,13.6,1.0,0.5,0.2,0.4,50.0,50.0,21.4,14.3,21.4,7.1,50.0,30.0
225,Pat Connaughton,MIL,42,0.3,3.9,1.0,0.3,0.1,0.2,66.7,66.7,14.3,28.6,14.3,7.1,50.0,30.0
226,Robert Covington,LAC,36,0.4,7.7,0.88,0.4,0.2,0.4,43.8,43.8,6.3,0.0,6.3,6.3,43.8,15.7
227,Dewayne Dedmon,MIA,30,0.6,10.2,0.82,0.5,0.2,0.5,40.0,40.0,5.9,5.9,5.9,0.0,41.2,12.2
228,Rudy Gay,UTA,46,0.4,6.8,0.78,0.3,0.2,0.3,43.8,43.8,0.0,11.1,0.0,0.0,38.9,9.4
229,Kawhi Leonard,LAC,36,0.5,2.5,0.78,0.4,0.1,0.3,33.3,33.3,16.7,16.7,16.7,0.0,38.9,9.4
230,Cameron Johnson,PHX,17,0.6,5.1,1.3,0.8,0.3,0.5,62.5,62.5,20.0,0.0,20.0,0.0,70.0,80.1
231,Quentin Grimes,NYK,51,0.2,2.2,1.18,0.3,0.1,0.2,75.0,75.0,9.1,27.3,9.1,9.1,54.5,61.0
232,Austin Reaves,LAL,43,0.3,2.8,1.18,0.3,0.1,0.2,62.5,62.5,18.2,18.2,18.2,9.1,54.5,61.0
233,Eugene Omoruyi,OKC,23,0.7,12.0,0.87,0.6,0.2,0.5,41.7,41.7,13.3,6.7,13.3,0.0,46.7,15.0
234,De'Andre Hunter,ATL,51,0.4,2.4,0.72,0.3,0.1,0.2,41.7,41.7,11.1,22.2,11.1,0.0,38.9,4.9
235,MarJon Beauchamp,MIL,39,0.5,7.2,0.72,0.3,0.2,0.4,35.3,35.3,5.6,0.0,5.6,0.0,38.9,4.9
236,Tyler Herro,MIA,47,0.2,1.0,1.2,0.3,0.1,0.2,50.0,50.0,20.0,0.0,20.0,0.0,60.0,65.1
237,Cole Anthony,ORL,41,0.2,2.0,1.2,0.3,0.1,0.2,50.0,50.0,30.0,0.0,30.0,10.0,60.0,65.1
238,Moses Moody,GSW,47,0.2,4.4,1.2,0.3,0.1,0.2,62.5,62.5,20.0,10.0,20.0,10.0,60.0,65.1
239,Jalen Brunson,NYK,58,0.2,0.9,1.0,0.2,0.1,0.2,60.0,60.0,8.3,16.7,8.3,8.3,50.0,30.0
240,Admiral Schofield,ORL,29,0.4,11.4,1.0,0.4,0.2,0.4,50.0,50.0,0.0,0.0,0.0,0.0,50.0,30.0
241,Christian Braun,DEN,57,0.2,5.3,0.92,0.2,0.1,0.2,50.0,50.0,23.1,7.7,23.1,7.7,53.8,19.9
242,Marcus Smart,BOS,44,0.3,2.5,0.86,0.3,0.1,0.3,45.5,45.5,14.3,14.3,14.3,7.1,42.9,14.3
243,Anthony Edwards,MIN,63,0.2,1.0,0.8,0.2,0.1,0.2,45.5,45.5,20.0,13.3,20.0,6.7,40.0,10.8
244,Caleb Houstan,ORL,34,0.5,11.4,0.75,0.4,0.1,0.4,38.5,38.5,6.3,12.5,6.3,0.0,37.5,6.4
245,John Konchar,MEM,51,0.3,5.5,0.75,0.2,0.1,0.2,33.3,33.3,12.5,12.5,12.5,0.0,37.5,6.4
246,Caris LeVert,CLE,59,0.3,2.2,0.75,0.2,0.1,0.2,41.7,45.8,6.3,18.8,6.3,0.0,37.5,6.4
247,Kyle Lowry,MIA,44,0.2,1.8,1.1,0.3,0.1,0.2,50.0,50.0,10.0,0.0,10.0,10.0,50.0,46.8
248,D'Angelo Russell,MIN,54,0.2,1.2,1.0,0.2,0.1,0.1,50.0,56.3,9.1,18.2,9.1,0.0,45.5,30.0
249,Max Strus,MIA,59,0.2,1.8,0.85,0.2,0.1,0.2,36.4,40.9,7.7,7.7,7.7,0.0,38.5,13.6
250,Delon Wright,WAS,31,0.3,4.9,1.0,0.3,0.1,0.2,57.1,57.1,10.0,20.0,10.0,0.0,50.0,30.0
251,Chris Duarte,IND,38,0.3,3.0,1.0,0.3,0.1,0.2,83.3,83.3,0.0,40.0,0.0,0.0,50.0,30.0
252,Kentavious Caldwell-Pope,DEN,60,0.2,1.8,0.91,0.2,0.1,0.2,50.0,50.0,0.0,9.1,0.0,0.0,45.5,17.7
253,Stanley Johnson,SAS,30,0.4,6.5,0.91,0.3,0.1,0.3,40.0,40.0,9.1,0.0,9.1,0.0,45.5,17.7
254,Alex Caruso,CHI,51,0.2,3.6,0.91,0.2,0.1,0.2,40.0,40.0,9.1,0.0,0.0,0.0,45.5,17.7
255,Marcus Morris Sr.,LAC,55,0.2,1.7,0.91,0.2,0.1,0.2,45.5,45.5,0.0,0.0,0.0,0.0,45.5,17.7
256,Mike Muscala,OKC,43,0.3,4.7,0.91,0.2,0.1,0.2,57.1,57.1,18.2,18.2,18.2,0.0,54.5,17.7
257,Rui Hachimura,LAL,13,0.9,8.9,0.83,0.8,0.2,0.7,33.3,33.3,25.0,0.0,25.0,0.0,50.0,12.9
258,Talen Horton-Tucker,UTA,48,0.3,3.0,0.77,0.2,0.1,0.3,41.7,41.7,0.0,7.7,0.0,0.0,38.5,8.0
259,Fred VanVleet,TOR,50,0.3,1.3,0.77,0.2,0.1,0.2,36.4,36.4,7.7,7.7,7.7,0.0,38.5,8.0
260,Lamar Stevens,CLE,45,0.4,6.7,0.63,0.2,0.1,0.3,30.8,30.8,6.3,12.5,6.3,0.0,31.3,4.2
261,Tim Hardaway Jr.,DAL,56,0.2,1.3,0.9,0.2,0.1,0.2,44.4,44.4,10.0,0.0,10.0,0.0,50.0,16.5
262,Gary Trent Jr.,TOR,53,0.2,1.2,0.82,0.2,0.1,0.2,40.0,40.0,9.1,9.1,9.1,9.1,36.4,11.8
263,Jordan Nwora,MIL,38,0.3,4.8,0.75,0.2,0.1,0.2,37.5,37.5,16.7,16.7,25.0,8.3,33.3,6.4
264,Tre Mann,OKC,54,0.2,2.5,0.75,0.2,0.1,0.2,36.4,40.9,0.0,8.3,0.0,0.0,33.3,6.4
265,Devin Booker,PHX,35,0.4,1.7,0.6,0.3,0.1,0.4,26.7,26.7,6.7,0.0,6.7,6.7,26.7,3.5
266,Reggie Jackson,LAC,52,0.2,1.6,0.8,0.2,0.1,0.2,50.0,50.0,0.0,20.0,0.0,0.0,40.0,10.8
267,James Harden,PHI,43,0.3,1.2,0.73,0.2,0.0,0.2,22.2,22.2,18.2,0.0,18.2,0.0,36.4,5.6
268,Malik Beasley,UTA,55,0.2,1.8,0.61,0.1,0.1,0.2,27.3,27.3,7.7,7.7,7.7,0.0,30.8,3.8
269,Jeff Green,DEN,39,0.4,4.5,0.57,0.2,0.1,0.4,28.6,28.6,0.0,0.0,0.0,0.0,28.6,3.1
270,Draymond Green,GSW,53,0.3,3.4,0.47,0.2,0.1,0.3,25.0,25.0,0.0,5.9,0.0,0.0,23.5,2.4
271,Anthony Lamb,GSW,46,0.4,6.3,0.42,0.2,0.1,0.3,33.3,33.3,0.0,36.8,0.0,0.0,21.1,1.7
272,Obi Toppin,NYK,47,0.4,5.6,0.41,0.1,0.0,0.3,13.3,16.7,5.9,5.9,5.9,0.0,17.6,1.0
273,Jaylin Williams,OKC,29,0.4,7.8,0.5,0.2,0.1,0.3,20.0,20.0,8.3,8.3,8.3,0.0,25.0,2.8
274,Malik Monk,SAC,57,0.2,1.6,0.46,0.1,0.1,0.2,27.3,27.3,0.0,15.4,0.0,0.0,23.1,2.1
275,Jordan Poole,GSW,61,0.2,0.9,0.42,0.1,0.0,0.1,22.2,22.2,8.3,16.7,8.3,0.0,25.0,1.4
276,T.J. McConnell,IND,59,0.2,2.2,0.36,0.1,0.0,0.1,16.7,16.7,9.1,36.4,9.1,0.0,18.2,0.7
277,Darius Bazley,OKC,36,0.3,5.7,0.33,0.1,0.1,0.3,18.2,18.2,0.0,8.3,0.0,0.0,16.7,0.3
278,Troy Brown Jr.,LAL,55,0.2,2.9,0.18,0.0,0.0,0.1,16.7,16.7,0.0,45.5,0.0,0.0,9.1,0.0
