,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
190,Cameron Payne,PHX,30,3.7,27.2,1.04,3.9,1.3,3.3,39.8,54.6,5.4,7.2,5.4,0.9,38.7,57.7
191,Terrence Ross,ORL,42,2.4,29.4,1.14,2.7,1.0,2.3,42.1,60.0,2.0,5.0,2.0,1.0,40.6,76.9
192,Devonte' Graham,NOP,53,1.9,35.0,1.15,2.2,0.7,1.7,40.0,57.8,5.1,5.1,5.1,1.0,40.4,79.2
193,Draymond Green,GSW,53,2.0,21.5,1.06,2.2,0.8,1.9,40.4,55.6,3.7,5.6,2.8,0.9,39.8,58.9
194,Will Barton,WAS,41,2.1,24.3,1.33,2.8,0.9,2.0,47.5,66.9,3.5,2.4,3.5,0.0,48.2,96.5
195,Luke Kennard,LAC,35,2.4,34.4,1.32,3.2,1.1,2.2,48.7,67.9,4.7,4.7,4.7,1.2,48.2,95.6
196,Domantas Sabonis,SAC,58,1.6,9.7,1.18,1.9,0.8,1.5,51.8,61.2,8.4,6.3,8.4,4.2,49.5,82.5
197,Keita Bates-Diop,SAS,47,2.2,28.2,1.06,2.4,0.8,2.0,42.4,55.4,7.6,8.6,7.6,3.8,41.0,59.5
198,Oshae Brissett,IND,49,2.7,46.3,0.85,2.2,0.7,2.2,30.6,43.1,9.2,7.7,9.2,0.0,34.6,16.6
199,Mike Conley,UTA,43,2.2,19.6,1.13,2.5,0.9,2.0,43.0,58.1,6.3,5.3,6.3,2.1,43.2,74.1
200,Karl-Anthony Towns,MIN,21,5.0,25.4,1.02,5.1,1.7,4.2,39.3,47.2,14.3,4.8,12.4,3.8,43.8,53.0
201,Landry Shamet,PHX,30,3.6,37.4,0.99,3.6,1.2,3.3,35.7,50.5,4.6,5.6,4.6,0.9,36.1,44.2
202,Isaiah Livers,DET,39,2.8,51.6,0.97,2.7,0.8,2.5,34.4,49.0,5.5,7.3,4.5,0.0,35.5,40.4
203,Davion Mitchell,SAC,59,2.0,33.2,0.92,1.8,0.7,1.8,37.4,50.0,0.9,7.8,0.9,0.9,34.5,27.6
204,Dean Wade,CLE,34,2.7,55.1,1.13,3.1,1.0,2.4,39.8,57.8,5.4,5.4,5.4,1.1,40.2,75.0
205,Edmond Sumner,BKN,46,2.3,32.4,0.97,2.3,0.7,1.9,38.6,50.0,7.5,10.3,7.5,0.0,39.3,40.0
206,Ochai Agbaji,UTA,39,2.1,46.8,1.27,2.6,0.9,1.9,47.4,66.4,1.2,4.9,1.2,0.0,45.7,92.1
207,Moritz Wagner,ORL,40,2.7,27.4,0.94,2.6,0.8,2.4,34.0,44.3,9.2,3.7,8.3,1.8,37.6,31.1
208,Cameron Johnson,PHX,17,4.9,42.9,1.2,5.9,2.0,4.6,43.0,60.1,4.8,2.4,4.8,1.2,44.0,85.5
209,Jamal Murray,DEN,48,2.3,11.4,0.94,2.1,0.7,2.0,36.1,49.0,2.8,7.4,2.8,0.0,35.2,29.2
210,Gary Harris,ORL,32,2.5,34.6,1.24,3.1,1.0,2.4,43.4,62.5,3.7,3.7,2.5,1.2,43.2,89.3
211,Bones Hyland,DEN,43,2.2,18.0,1.04,2.3,0.8,2.1,37.1,53.9,2.1,5.2,1.0,0.0,36.5,57.1
212,Luka Doncic,DAL,52,1.9,6.3,1.0,1.9,0.6,1.6,37.6,47.6,12.0,7.0,12.0,4.0,40.0,47.8
213,Talen Horton-Tucker,UTA,48,2.1,23.0,0.99,2.1,0.8,1.9,40.2,50.5,5.0,5.0,5.0,1.0,39.6,43.9
214,Goran Dragic,CHI,51,1.9,26.1,1.02,1.9,0.7,1.7,39.8,56.3,1.0,9.3,1.0,1.0,36.1,53.3
215,Gordon Hayward,CHA,36,3.1,21.3,0.88,2.8,1.0,2.8,36.3,44.6,3.5,6.2,2.7,0.0,36.3,21.0
216,Robert Covington,LAC,36,2.5,43.8,1.08,2.7,0.9,2.3,38.6,54.2,6.6,3.3,6.6,1.1,39.6,63.2
217,Dennis Smith Jr.,CHA,41,2.9,28.5,0.84,2.4,1.0,2.5,39.2,46.6,2.6,10.3,2.6,0.0,36.8,15.9
218,Chris Paul,PHX,41,1.8,12.4,1.29,2.4,0.8,1.7,47.9,65.5,2.7,2.7,1.3,0.0,48.0,93.5
219,Aaron Wiggins,OKC,48,2.2,35.5,0.93,2.0,0.8,1.9,40.4,52.2,3.8,11.5,3.8,1.0,37.5,29.0
220,Garrison Mathews,HOU,45,1.7,38.8,1.22,2.1,0.6,1.5,39.1,58.0,10.3,2.6,10.3,1.3,43.6,88.6
221,Cole Anthony,ORL,41,2.4,19.8,0.97,2.3,0.8,2.2,35.6,48.3,5.1,5.1,5.1,2.0,35.7,38.8
222,Cam Thomas,BKN,43,2.0,18.6,1.11,2.2,0.7,1.5,45.3,54.7,12.9,12.9,11.8,1.2,45.9,68.9
223,Aleksej Pokusevski,OKC,31,3.2,33.7,0.94,3.0,1.1,2.9,38.2,51.1,2.0,9.0,2.0,0.0,36.0,29.5
224,Jusuf Nurkic,POR,45,1.9,13.7,1.09,2.1,0.7,1.8,38.3,54.3,3.5,1.2,3.5,0.0,40.0,65.9
225,Moses Moody,GSW,47,2.0,42.5,0.97,2.0,0.7,1.7,38.3,50.6,9.4,8.3,9.4,2.1,39.6,38.1
226,Mike Muscala,OKC,43,1.9,34.8,1.14,2.1,0.7,1.8,39.7,55.1,3.7,0.0,2.5,0.0,42.0,75.9
227,Jordan Nwora,MIL,38,2.5,38.7,0.96,2.4,0.8,2.2,36.5,48.8,7.3,7.3,7.3,3.1,36.5,35.0
228,Vlatko Cancar,DEN,47,1.7,33.1,1.12,1.9,0.7,1.7,39.7,58.3,0.0,3.7,0.0,0.0,38.3,73.6
229,Haywood Highsmith,MIA,44,2.3,41.9,0.92,2.1,0.7,2.0,36.8,51.7,3.0,9.1,3.0,0.0,33.3,26.9
230,Alperen Sengun,HOU,55,1.5,10.3,1.07,1.6,0.6,1.3,50.7,56.5,9.5,8.3,8.3,1.2,50.0,62.3
231,Lamar Stevens,CLE,45,2.3,42.9,0.88,2.0,0.8,2.1,36.5,45.8,1.0,4.9,1.0,0.0,35.3,22.0
232,Jimmy Butler,MIA,46,1.7,8.7,1.17,1.9,0.6,1.4,42.9,52.4,18.4,2.6,18.4,3.9,50.0,81.8
233,Precious Achiuwa,TOR,38,2.7,25.9,0.86,2.3,0.9,2.4,36.3,45.6,3.9,7.8,3.9,0.0,35.9,19.4
234,Tre Mann,OKC,54,1.9,21.2,0.86,1.6,0.6,1.7,34.1,44.5,4.9,7.8,4.9,2.0,33.3,19.2
235,Dario Saric,PHX,37,2.6,41.7,0.92,2.4,0.8,2.1,35.4,48.7,7.4,11.6,7.4,2.1,34.7,26.4
236,Jalen Smith,IND,52,2.4,25.6,0.7,1.7,0.6,2.2,27.2,36.4,2.4,6.5,2.4,0.8,26.6,6.5
237,Davis Bertans,DAL,34,1.9,51.6,1.36,2.5,0.8,1.7,45.8,66.9,4.8,1.6,3.2,0.0,47.6,97.7
238,Trendon Watford,POR,44,1.5,28.3,1.3,2.0,0.7,1.3,58.9,69.6,10.6,10.6,9.1,6.1,54.5,94.6
239,Christian Braun,DEN,57,1.5,35.4,1.0,1.5,0.6,1.3,44.0,56.0,3.5,10.5,2.3,1.2,39.5,47.8
240,Caleb Houstan,ORL,34,2.1,52.1,1.15,2.5,0.8,2.0,40.6,58.7,1.4,4.1,1.4,0.0,39.7,78.7
241,John Wall,LAC,34,2.6,18.8,0.95,2.5,0.8,2.5,33.3,48.8,1.1,3.4,1.1,0.0,33.0,33.9
242,Jalen Johnson,ATL,57,1.8,34.0,0.84,1.5,0.5,1.5,32.9,41.8,10.0,6.0,10.0,1.0,36.0,16.1
243,MarJon Beauchamp,MIL,39,2.2,33.5,0.99,2.1,0.7,1.8,39.4,55.6,3.6,11.9,3.6,0.0,36.9,43.5
244,Malachi Flynn,TOR,43,2.0,38.2,0.95,1.9,0.7,2.0,34.5,47.6,3.4,1.1,3.4,1.1,35.6,33.6
245,Victor Oladipo,MIA,28,3.3,26.6,0.89,3.0,1.1,3.1,34.5,47.1,2.2,4.3,1.1,0.0,33.3,23.4
246,Patty Mills,BKN,36,2.1,35.9,1.09,2.3,0.8,1.9,39.7,55.1,4.1,5.4,4.1,1.4,39.2,66.1
247,Payton Pritchard,BOS,42,2.0,36.5,0.96,1.9,0.7,1.8,37.3,53.3,1.2,9.5,1.2,0.0,34.5,37.1
248,T.J. Warren,BKN,27,3.1,36.4,0.96,3.0,1.3,3.0,42.0,48.8,3.6,2.4,3.6,2.4,40.5,37.1
249,Aaron Holiday,ATL,51,1.7,37.1,0.95,1.6,0.5,1.5,37.3,50.0,4.7,7.1,3.5,0.0,37.6,32.7
250,Rudy Gay,UTA,46,2.0,35.5,0.86,1.8,0.6,1.9,32.6,43.0,4.3,4.3,4.3,0.0,33.0,18.5
251,Evan Mobley,CLE,62,2.2,14.4,0.58,1.3,0.5,1.8,26.5,31.0,5.8,14.4,5.8,1.4,25.2,1.9
252,Romeo Langford,SAS,32,2.3,29.5,1.1,2.5,1.0,2.0,48.4,56.3,9.7,4.2,9.7,2.8,50.0,66.8
253,Miles McBride,NYK,48,2.0,48.8,0.81,1.6,0.6,1.9,29.3,41.3,2.0,4.1,2.0,0.0,29.6,12.9
254,Chris Duarte,IND,38,2.4,27.3,0.86,2.1,0.6,2.1,30.4,40.5,7.7,5.5,7.7,0.0,34.1,17.8
255,Ty Jerome,GSW,39,2.0,29.7,0.99,2.0,0.7,1.8,38.0,49.3,5.1,6.4,5.1,2.6,37.2,43.0
256,Hamidou Diallo,DET,52,1.7,19.4,0.9,1.5,0.6,1.3,42.6,46.3,12.8,8.1,12.8,1.2,44.2,23.8
257,Maxi Kleber,DAL,22,3.0,53.2,1.15,3.5,1.1,2.7,42.4,60.2,4.5,6.1,3.0,0.0,42.4,79.2
258,Jeremiah Robinson-Earl,OKC,31,2.4,32.9,1.01,2.5,0.8,2.2,38.8,55.2,1.3,9.3,1.3,0.0,36.0,52.1
259,Cam Reddish,NYK,20,3.4,40.4,1.12,3.8,1.3,3.0,42.6,54.9,9.0,4.5,9.0,4.5,43.3,72.6
260,Stanley Johnson,SAS,30,2.2,39.4,1.12,2.5,0.9,1.8,49.1,62.7,9.0,10.4,7.5,1.5,47.8,72.6
261,JaMychal Green,GSW,41,1.5,24.0,1.19,1.8,0.6,1.4,42.4,62.7,0.0,4.8,0.0,0.0,40.3,84.1
262,Danuel House Jr.,PHI,37,1.8,43.8,1.09,2.0,0.6,1.6,40.0,53.3,6.0,4.5,6.0,0.0,41.8,64.3
263,Markelle Fultz,ORL,40,2.2,15.3,0.83,1.8,0.7,1.9,37.3,44.7,6.8,10.2,5.7,2.3,35.2,15.2
264,Jaden Hardy,DAL,32,2.2,33.8,1.0,2.2,0.8,1.9,40.0,52.5,5.6,9.9,1.4,0.0,39.4,47.8
265,Zach Collins,SAS,50,1.4,13.6,1.0,1.4,0.5,1.3,38.1,50.0,7.1,2.9,5.7,0.0,41.4,47.8
266,Darius Bazley,OKC,36,1.9,33.3,1.0,1.9,0.6,1.6,39.7,50.9,15.7,5.7,15.7,4.3,44.3,47.8
267,T.J. McConnell,IND,59,1.3,14.9,0.95,1.2,0.5,1.1,48.4,54.7,0.0,13.5,0.0,0.0,41.9,31.8
268,Jonas Valanciunas,NOP,60,1.0,7.2,1.17,1.1,0.4,0.9,43.6,60.0,3.4,3.4,3.4,0.0,44.1,81.5
269,Zion Williamson,NOP,29,2.1,9.0,1.13,2.4,0.9,1.6,54.3,59.8,18.0,9.8,18.0,3.3,54.1,75.2
270,Jordan Goodwin,WAS,41,1.6,23.8,1.06,1.7,0.6,1.5,41.7,55.0,3.1,4.6,3.1,0.0,41.5,60.3
271,Aaron Gordon,DEN,50,1.4,9.1,0.98,1.3,0.5,1.3,36.9,50.0,1.5,2.9,1.5,0.0,36.8,42.8
272,Jarred Vanderbilt,UTA,52,1.4,17.1,0.9,1.3,0.4,1.2,33.3,47.6,6.8,8.2,6.8,1.4,34.2,25.0
273,Kendrick Nunn,LAL,39,1.7,23.3,0.97,1.7,0.6,1.6,35.9,50.8,0.0,4.5,0.0,0.0,34.3,39.7
274,Matisse Thybulle,PHI,49,1.4,52.7,0.96,1.3,0.4,1.3,34.4,48.4,2.9,2.9,2.9,0.0,35.3,34.3
275,Duncan Robinson,MIA,31,2.4,34.6,0.87,2.1,0.7,2.4,31.5,44.5,0.0,2.7,0.0,0.0,30.7,19.7
276,Anthony Davis,LAL,37,2.2,9.6,0.81,1.8,0.7,1.9,36.6,41.5,6.3,6.3,6.3,1.3,36.3,13.3
277,Max Christie,LAL,35,1.6,45.2,1.14,1.8,0.6,1.5,42.3,59.6,1.8,5.4,1.8,0.0,41.1,77.6
278,Justin Holiday,ATL,28,2.1,42.8,1.08,2.3,0.8,2.0,38.6,56.1,0.0,3.4,0.0,0.0,37.3,64.0
279,George Hill,MIL,35,1.3,26.3,1.34,1.8,0.6,1.3,48.9,67.8,2.1,2.1,2.1,0.0,48.9,97.2
280,Nickeil Alexander-Walker,UTA,36,1.4,22.5,1.21,1.8,0.6,1.3,47.8,66.3,3.8,7.7,3.8,0.0,46.2,87.1
281,Jeff Green,DEN,39,1.7,20.8,0.97,1.6,0.5,1.4,38.2,50.9,9.2,9.2,9.2,3.1,38.5,38.6
282,JT Thor,CHA,49,1.6,51.0,0.79,1.3,0.4,1.4,30.4,39.1,7.5,8.8,6.3,2.5,30.0,11.4
283,Jaylin Williams,OKC,29,1.6,30.7,1.32,2.1,0.8,1.5,51.2,67.4,4.3,4.3,4.3,0.0,51.1,95.8
284,Mo Bamba,ORL,40,1.5,23.0,1.05,1.6,0.5,1.4,35.7,53.6,3.4,1.7,1.7,0.0,37.3,58.4
285,Jalen Suggs,ORL,36,2.3,21.0,0.74,1.7,0.6,2.1,30.3,39.5,1.2,4.9,2.4,0.0,29.3,8.6
286,Cory Joseph,DET,42,1.4,26.3,1.0,1.4,0.5,1.3,38.9,50.0,8.3,1.7,8.3,0.0,41.7,47.8
287,Evan Fournier,NYK,23,2.7,34.6,0.95,2.6,0.9,2.6,33.3,48.3,1.6,3.2,1.6,0.0,33.3,32.3
288,Markieff Morris,BKN,27,1.7,46.0,1.28,2.2,0.8,1.7,45.7,64.1,0.0,0.0,0.0,0.0,45.7,92.8
289,Daishen Nix,HOU,43,1.6,28.3,0.84,1.4,0.4,1.4,30.6,44.4,4.3,7.1,2.9,0.0,31.4,16.4
290,Jake LaRavia,MEM,31,1.8,51.4,1.04,1.9,0.6,1.6,38.8,56.1,3.6,8.9,3.6,0.0,37.5,55.6
291,Joe Ingles,MIL,27,2.2,32.4,0.98,2.1,0.7,1.9,37.3,54.9,1.7,11.9,1.7,0.0,33.9,42.3
292,Thomas Bryant,LAL,41,1.0,11.4,1.33,1.4,0.4,1.0,46.2,67.9,7.0,2.3,7.0,0.0,48.8,96.3
293,Wesley Matthews,MIL,39,1.7,46.9,0.85,1.5,0.5,1.6,29.7,44.5,0.0,4.5,0.0,0.0,28.4,17.1
294,Derrick Jones Jr.,CHI,48,1.2,25.8,0.98,1.2,0.3,1.1,31.4,46.1,8.8,1.8,7.0,0.0,36.8,42.1
295,David Duke Jr.,BKN,9,1.4,33.3,0.61,0.9,0.4,1.2,36.4,36.4,0.0,15.4,0.0,0.0,30.8,6.2
296,Dyson Daniels,NOP,40,1.6,31.0,0.86,1.4,0.5,1.4,34.5,46.6,1.5,9.2,1.5,0.0,32.3,18.2
297,Theo Maledon,CHA,36,1.6,26.4,0.96,1.5,0.5,1.3,39.6,51.0,5.3,10.5,5.3,0.0,38.6,37.6
298,Terry Taylor,IND,10,1.3,46.4,0.77,1.0,0.3,1.1,27.3,36.4,7.7,7.7,7.7,0.0,30.8,17.0
299,Amir Coffey,LAC,41,1.5,34.8,0.87,1.3,0.4,1.3,32.1,37.7,16.1,1.6,16.1,3.2,40.3,20.3
300,Admiral Schofield,ORL,29,1.6,42.9,1.18,1.8,0.6,1.4,40.5,56.0,8.9,2.2,8.9,4.4,42.2,82.2
301,Justise Winslow,POR,29,2.4,27.0,0.75,1.8,0.7,2.1,30.6,41.1,1.4,8.7,1.4,0.0,29.0,9.8
302,Ziaire Williams,MEM,30,2.2,33.2,0.79,1.7,0.6,1.9,32.8,44.0,0.0,10.8,0.0,0.0,29.2,11.0
303,Blake Griffin,BOS,26,1.7,38.6,1.14,1.9,0.7,1.6,41.5,59.8,4.5,4.5,4.5,2.3,38.6,76.2
304,Bryce McGowens,CHA,26,1.8,39.7,1.04,1.9,0.7,1.6,42.9,53.6,10.4,8.3,10.4,6.3,41.7,57.1
305,Javonte Green,CHI,28,1.6,32.4,1.06,1.8,0.5,1.3,40.0,54.3,13.0,10.9,13.0,0.0,43.5,60.7
306,Jordan Hall,SAS,8,1.5,31.6,0.67,1.0,0.4,1.3,30.0,40.0,0.0,16.7,0.0,0.0,25.0,8.4
307,Delon Wright,WAS,31,1.6,23.9,0.98,1.5,0.5,1.4,34.9,50.0,6.1,6.1,6.1,0.0,36.7,41.8
308,Mason Plumlee,CHA,56,0.7,6.2,1.27,0.8,0.3,0.5,65.4,65.4,29.7,5.4,27.0,5.4,67.6,91.8
309,Lindy Waters III,OKC,26,1.7,44.4,1.07,1.8,0.6,1.6,38.1,56.0,0.0,4.5,0.0,0.0,36.4,61.4
310,Chuma Okeke,ORL,19,2.6,46.7,0.94,2.5,0.8,2.3,37.2,53.5,2.0,12.0,4.0,2.0,32.0,29.5
311,Duane Washington Jr.,PHX,31,2.0,20.7,0.74,1.5,0.5,2.0,26.2,37.7,1.6,0.0,0.0,0.0,25.8,8.4
312,Josh Christopher,HOU,42,1.3,22.9,0.85,1.1,0.4,1.1,37.8,45.6,3.8,11.3,3.8,0.0,35.8,16.8
313,Raul Neto,CLE,41,1.0,35.7,1.1,1.1,0.4,0.9,43.2,55.4,5.0,2.5,2.5,0.0,45.0,67.8
314,Larry Nance Jr.,NOP,50,0.9,13.0,1.02,0.9,0.3,0.8,39.0,53.7,2.3,4.7,2.3,2.3,37.2,53.7
315,R.J. Hampton,ORL,26,1.9,33.3,0.88,1.7,0.5,1.6,31.0,44.0,8.0,10.0,8.0,2.0,32.0,21.5
316,Onyeka Okongwu,ATL,59,0.9,11.4,0.81,0.7,0.4,0.8,42.0,43.0,3.7,3.7,3.7,0.0,40.7,13.6
317,Jae'Sean Tate,HOU,22,2.5,25.5,0.8,2.0,0.7,1.9,35.7,42.9,13.0,13.0,13.0,3.7,33.3,12.4
318,Frank Ntilikina,DAL,38,1.5,42.1,0.77,1.1,0.4,1.3,31.4,40.2,3.6,7.1,3.6,1.8,30.4,10.3
319,Khris Middleton,MIL,19,2.2,15.1,1.0,2.2,0.8,2.1,37.5,50.0,2.4,2.4,2.4,0.0,38.1,47.8
320,Deandre Ayton,PHX,53,0.8,4.8,0.98,0.8,0.3,0.7,46.2,51.3,2.3,7.0,2.3,0.0,44.2,41.1
321,Mikal Bridges,BKN,5,6.0,31.6,1.37,8.2,2.6,4.8,54.2,75.0,10.0,13.3,6.7,3.3,50.0,97.9
322,Jakob Poeltl,SAS,46,0.8,6.5,1.17,0.9,0.4,0.7,63.3,63.3,8.6,8.6,8.6,2.9,60.0,82.0
323,Davon Reed,DEN,23,1.6,45.6,0.64,1.0,0.3,1.4,21.9,31.3,5.6,5.6,5.6,0.0,25.0,3.9
324,Juancho Hernangomez,TOR,42,1.1,35.3,0.85,1.0,0.3,1.1,29.8,43.6,0.0,2.1,0.0,0.0,29.2,17.5
325,Isaiah Roby,SAS,42,1.5,31.2,0.65,1.0,0.4,1.2,30.8,37.5,4.8,12.7,4.8,0.0,27.0,4.0
326,Bryn Forbes,MIN,25,1.7,42.6,0.93,1.6,0.5,1.5,35.1,45.9,7.0,9.3,7.0,2.3,34.9,28.3
327,Bam Adebayo,MIA,56,1.0,4.7,0.74,0.7,0.3,0.8,33.3,33.3,14.8,11.1,14.8,3.7,37.0,8.2
328,Ousmane Dieng,OKC,19,2.5,52.2,0.79,2.0,0.7,2.4,28.9,42.2,0.0,6.3,0.0,0.0,27.1,12.1
329,Rui Hachimura,LAL,13,2.8,26.7,1.0,2.8,1.1,2.7,40.0,50.0,2.8,0.0,2.8,0.0,41.7,47.8
330,Keon Johnson,POR,30,1.5,27.1,0.78,1.2,0.4,1.3,30.8,41.0,4.3,8.7,4.3,0.0,30.4,10.7
331,TyTy Washington Jr.,HOU,26,1.8,31.8,0.75,1.4,0.5,1.7,31.8,40.9,2.1,8.3,2.1,2.1,29.2,9.2
332,Usman Garuba,HOU,53,0.5,14.4,1.4,0.7,0.2,0.4,52.2,76.1,0.0,8.0,0.0,0.0,48.0,98.6
333,Marvin Bagley III,DET,26,1.2,11.8,1.03,1.3,0.5,1.2,41.9,51.6,6.3,3.1,6.3,6.3,40.6,55.1
334,Isaiah Hartenstein,NYK,62,0.6,11.1,0.89,0.5,0.2,0.6,31.4,42.9,2.7,2.7,2.7,0.0,32.4,23.1
335,Gorgui Dieng,SAS,20,1.6,41.3,0.97,1.6,0.6,1.5,36.7,51.7,3.0,6.1,3.0,0.0,36.4,39.0
336,Kai Jones,CHA,21,1.1,34.8,0.65,0.7,0.2,1.0,25.0,32.5,8.7,8.7,8.7,4.0,26.1,6.0
337,Jock Landale,PHX,53,0.8,13.2,0.73,0.6,0.2,0.8,28.6,39.3,0.0,6.7,0.0,0.0,26.7,7.7
338,Nic Claxton,BKN,56,0.5,5.0,1.07,0.6,0.2,0.4,55.0,55.0,27.6,6.9,27.6,3.4,62.1,61.7
339,Dalano Banton,TOR,23,1.1,20.6,1.0,1.1,0.1,1.1,34.6,50.0,0.0,0.0,0.0,0.0,34.6,47.2
340,Cade Cunningham,DET,12,3.2,13.5,0.82,2.6,1.0,3.0,33.3,43.1,0.0,5.3,0.0,0.0,31.6,13.8
341,Eugene Omoruyi,OKC,23,1.7,30.4,0.82,1.3,0.4,1.4,30.3,42.4,7.9,5.3,7.9,0.0,31.6,13.8
342,Derrick Rose,NYK,27,1.7,24.6,0.67,1.1,0.4,1.6,25.0,33.0,2.2,2.2,2.2,0.0,26.1,5.4
343,Kevon Harris,ORL,27,1.0,27.2,1.07,1.1,0.4,0.9,43.5,63.0,7.1,14.3,7.1,3.6,39.3,62.3
344,Furkan Korkmaz,PHI,25,1.2,29.2,0.97,1.2,0.4,1.2,37.9,50.0,6.5,3.2,6.5,3.2,38.7,37.9
345,Brandon Boston Jr.,LAC,21,1.6,23.1,0.88,1.4,0.6,1.4,41.4,46.6,8.8,8.8,8.8,2.9,41.2,22.0
346,Thaddeus Young,TOR,49,0.8,16.5,0.77,0.6,0.2,0.7,31.4,38.6,5.1,5.1,5.1,0.0,33.3,10.5
347,Cameron Johnson,BKN,5,7.2,51.4,0.81,5.8,2.2,7.2,30.6,40.3,2.8,0.0,2.8,2.8,30.6,12.6
348,Josh Hart,NYK,5,4.0,37.7,1.4,5.6,2.0,3.4,58.8,79.4,5.0,10.0,5.0,0.0,55.0,98.6
349,Wenyen Gabriel,LAL,47,0.6,10.7,1.04,0.6,0.2,0.6,42.3,53.8,0.0,3.7,0.0,0.0,40.7,55.8
350,Gary Payton II,POR,16,1.1,32.7,1.5,1.7,0.6,1.1,52.9,79.4,0.0,5.6,0.0,0.0,50.0,99.8
351,Brandon Clarke,MEM,53,0.5,6.3,0.96,0.5,0.2,0.4,38.1,40.5,21.4,10.7,21.4,7.1,42.9,37.1
352,James Bouknight,CHA,26,1.6,27.0,0.66,1.0,0.4,1.5,27.5,33.8,0.0,2.4,0.0,0.0,26.8,4.9
353,Zeke Nnaji,DEN,44,0.8,17.3,0.77,0.6,0.2,0.8,27.3,39.4,0.0,2.9,0.0,0.0,26.5,10.0
354,Cam Reddish,POR,5,5.0,43.9,1.0,5.0,1.8,4.8,37.5,52.1,0.0,4.0,0.0,0.0,36.0,47.8
355,Kyrie Irving,DAL,6,4.8,21.5,0.86,4.2,1.3,3.8,34.8,45.7,6.9,13.8,6.9,0.0,34.5,18.7
356,Ricky Rubio,CLE,16,2.4,34.5,0.66,1.6,0.6,2.3,24.3,33.8,0.0,2.6,0.0,0.0,23.7,4.7
357,Mike Conley,MIN,5,3.6,36.0,1.33,4.8,1.6,3.4,47.1,64.7,5.6,0.0,5.6,0.0,50.0,97.0
358,Kira Lewis Jr.,NOP,15,1.2,23.7,1.33,1.6,0.6,1.1,52.9,70.6,0.0,5.6,0.0,0.0,50.0,97.0
359,Saben Lee,PHX,18,1.1,15.3,1.26,1.3,0.4,0.9,47.1,64.7,5.3,5.3,5.3,0.0,47.4,91.4
360,Kendrick Nunn,WAS,13,2.0,25.0,0.92,1.8,0.6,1.8,34.8,47.8,3.8,7.7,3.8,0.0,34.6,27.8
361,Rodney McGruder,DET,21,1.3,39.1,0.89,1.1,0.4,1.2,32.0,48.0,0.0,7.4,0.0,0.0,29.6,22.4
362,Blake Wesley,SAS,17,1.1,17.8,1.21,1.4,0.5,0.8,57.1,78.6,5.3,21.1,5.3,0.0,47.4,86.4
363,Cody Martin,CHA,8,1.9,37.5,1.47,2.8,1.0,1.9,53.3,63.3,20.0,0.0,20.0,20.0,53.3,99.3
364,Isaiah Jackson,IND,45,0.5,7.9,0.96,0.5,0.2,0.4,40.0,45.0,8.7,4.3,8.7,0.0,43.5,34.8
365,Juan Toscano-Anderson,LAL,30,0.9,31.1,0.79,0.7,0.3,0.9,34.6,42.3,0.0,7.1,0.0,0.0,32.1,11.2
366,Matisse Thybulle,POR,4,4.0,59.3,1.31,5.3,1.8,3.8,46.7,70.0,0.0,6.3,0.0,0.0,43.8,95.3
367,Devonte' Graham,SAS,6,3.2,21.8,1.1,3.5,1.2,3.2,36.8,55.3,0.0,0.0,0.0,0.0,36.8,68.7
368,Anthony Gill,WAS,41,0.7,28.3,0.67,0.5,0.1,0.5,22.7,29.5,13.3,13.3,10.0,0.0,30.0,5.2
369,Jordan McLaughlin,MIN,26,1.2,28.4,0.68,0.8,0.3,1.2,25.8,33.9,0.0,0.0,0.0,0.0,25.8,5.6
370,Nikola Jovic,MIA,15,2.1,36.8,0.66,1.4,0.5,2.1,21.9,32.8,0.0,0.0,0.0,0.0,21.9,4.4
371,Dewayne Dedmon,MIA,30,0.6,10.2,1.12,0.6,0.2,0.6,41.2,55.9,0.0,0.0,0.0,0.0,41.2,71.7
372,Steven Adams,MEM,42,0.5,5.7,0.83,0.5,0.2,0.4,47.1,47.1,17.4,13.0,17.4,4.3,43.5,14.5
373,Jaxson Hayes,NOP,34,1.1,23.8,0.5,0.6,0.1,0.9,15.6,20.3,13.2,2.6,13.2,0.0,21.1,0.9
374,Taj Gibson,WAS,32,0.4,10.3,0.75,0.3,-0.3,0.0,33.3,37.5,0.0,0.0,0.0,0.0,33.3,8.3
375,Saddiq Bey,ATL,4,4.3,51.5,1.06,4.5,1.5,3.5,42.9,60.7,5.9,17.6,5.9,5.9,35.3,60.0
376,Drew Eubanks,POR,58,0.3,5.7,1.06,0.3,0.1,0.3,46.7,53.3,11.8,0.0,11.8,0.0,52.9,60.0
377,Ish Smith,DEN,31,0.7,15.3,0.86,0.6,0.3,0.5,47.1,52.9,0.0,19.0,0.0,0.0,38.1,17.8
378,Mike Muscala,BOS,3,3.7,32.4,1.54,5.7,2.0,3.3,60.0,85.0,0.0,9.1,0.0,0.0,54.5,100.0
379,Chimezie Metu,SAC,47,0.4,10.1,0.81,0.4,0.1,0.4,33.3,44.4,4.8,9.5,0.0,0.0,33.3,13.1
380,McKinley Wright IV,DAL,20,0.8,23.1,1.07,0.8,0.3,0.7,46.2,57.7,6.7,6.7,0.0,0.0,46.7,61.2
