,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
190,Spencer Dinwiddie,DAL,53,0.3,1.7,1.0,0.3,0.1,0.3,35.7,46.4,6.7,0.0,0.0,0.0,40.0,63.6
191,Grant Williams,BOS,65,0.3,3.5,0.83,0.2,0.1,0.2,35.7,46.4,11.1,16.7,11.1,5.6,33.3,32.8
192,Victor Oladipo,MIA,36,0.8,6.1,0.56,0.4,0.2,0.6,27.3,29.5,3.7,14.8,0.0,0.0,25.9,4.8
193,Kendrick Nunn,WAS,19,0.5,7.8,1.4,0.7,0.3,0.5,55.6,77.8,0.0,10.0,0.0,0.0,50.0,97.2
194,James Bouknight,CHA,26,0.4,7.2,1.27,0.5,0.2,0.3,55.6,72.2,9.1,9.1,9.1,0.0,54.5,91.6
195,Rui Hachimura,WAS,30,0.5,4.2,0.88,0.5,0.2,0.4,46.2,46.2,6.3,12.5,6.3,0.0,43.8,39.5
196,Oshae Brissett,IND,52,0.3,5.3,0.88,0.3,0.1,0.2,33.3,45.8,12.5,12.5,12.5,0.0,37.5,39.5
197,Luke Kennard,LAC,35,0.5,6.5,0.88,0.4,0.1,0.4,35.7,42.9,6.3,6.3,6.3,0.0,37.5,39.5
198,TyTy Washington Jr.,HOU,30,0.7,12.1,0.67,0.5,0.2,0.7,35.0,35.0,0.0,4.8,0.0,0.0,33.3,10.3
199,Dennis Smith Jr.,CHA,49,0.4,4.3,0.64,0.3,0.1,0.4,38.9,38.9,0.0,18.2,0.0,0.0,31.8,9.2
200,Austin Reaves,LAL,50,0.2,2.3,1.18,0.3,0.1,0.2,40.0,45.0,27.3,0.0,27.3,18.2,45.5,84.1
201,Naz Reid,MIN,60,0.2,2.2,1.0,0.2,0.0,0.1,37.5,37.5,38.5,7.7,38.5,7.7,53.8,63.6
202,Ricky Rubio,CLE,22,0.6,9.4,0.93,0.6,0.2,0.5,41.7,45.8,7.1,7.1,7.1,0.0,42.9,48.4
203,Kristaps Porzingis,WAS,58,0.3,1.4,0.77,0.2,0.1,0.2,38.5,50.0,0.0,23.5,0.0,0.0,29.4,22.0
204,Ayo Dosunmu,CHI,65,0.2,2.0,1.0,0.2,0.1,0.1,75.0,75.0,0.0,33.3,0.0,0.0,50.0,63.6
205,Killian Hayes,DET,62,0.2,1.8,0.86,0.2,0.1,0.2,41.7,50.0,0.0,14.3,0.0,0.0,35.7,36.7
206,Obi Toppin,NYK,55,0.3,4.2,0.8,0.2,0.1,0.3,33.3,40.0,0.0,0.0,0.0,0.0,33.3,27.3
207,Chuma Okeke,ORL,22,0.7,13.3,0.8,0.5,0.2,0.6,30.8,38.5,6.7,6.7,6.7,0.0,33.3,27.3
208,Kyle Anderson,MIN,55,0.3,3.1,0.8,0.2,0.1,0.2,40.0,40.0,26.7,6.7,26.7,0.0,40.0,27.3
209,Dyson Daniels,NOP,46,0.3,6.3,0.8,0.3,0.1,0.2,50.0,55.0,6.7,26.7,6.7,0.0,40.0,27.3
210,John Konchar,MEM,58,0.3,5.7,0.67,0.2,0.1,0.3,22.2,33.3,0.0,0.0,0.0,0.0,22.2,10.3
211,Reggie Jackson,LAC,52,0.3,2.9,0.67,0.2,0.1,0.3,33.3,33.3,5.6,11.1,5.6,0.0,33.3,10.3
212,Cade Cunningham,DET,12,1.6,6.7,0.63,1.0,0.3,1.2,28.6,28.6,15.8,10.5,15.8,0.0,36.8,8.8
213,Evan Fournier,NYK,23,1.0,12.1,0.55,0.5,0.1,0.7,18.8,25.0,9.1,18.2,4.5,0.0,22.7,4.0
214,Karl-Anthony Towns,MIN,21,0.5,2.4,1.1,0.5,0.2,0.3,57.1,64.3,10.0,20.0,0.0,0.0,50.0,74.3
215,Matt Ryan,LAL,12,0.8,18.5,1.1,0.9,0.3,0.6,42.9,64.3,10.0,20.0,10.0,0.0,40.0,74.3
216,Isaiah Livers,DET,45,0.2,3.9,1.0,0.2,0.1,0.2,40.0,55.0,0.0,9.1,0.0,0.0,36.4,63.6
217,Malik Beasley,LAL,12,0.9,7.1,1.0,0.9,0.3,0.9,36.4,50.0,0.0,0.0,0.0,0.0,36.4,63.6
218,Troy Brown Jr.,LAL,62,0.2,2.7,0.92,0.2,0.0,0.2,30.0,45.0,8.3,8.3,8.3,0.0,33.3,46.6
219,Joe Ingles,MIL,34,0.4,6.3,0.73,0.3,0.1,0.4,38.5,38.5,6.7,13.3,6.7,6.7,33.3,18.5
220,Derrick Rose,NYK,27,0.6,8.6,0.69,0.4,0.1,0.4,33.3,37.5,6.3,18.8,6.3,0.0,31.3,13.5
221,Scottie Barnes,TOR,65,0.3,1.7,0.58,0.2,0.1,0.3,29.4,32.4,0.0,10.5,0.0,0.0,26.3,6.4
222,MarJon Beauchamp,MIL,41,0.5,7.8,0.55,0.3,0.1,0.4,31.3,34.4,0.0,20.0,0.0,0.0,25.0,4.4
223,Tari Eason,HOU,67,0.3,3.4,0.5,0.2,0.1,0.2,25.0,25.0,9.1,18.2,9.1,0.0,27.3,2.4
224,Kenrich Williams,OKC,53,0.2,2.5,1.0,0.2,0.1,0.2,44.4,50.0,10.0,10.0,10.0,10.0,40.0,63.6
225,Josh Okogie,PHX,57,0.2,2.8,0.83,0.2,0.1,0.2,40.0,50.0,8.3,8.3,8.3,0.0,33.3,32.8
226,Kira Lewis Jr.,NOP,20,0.7,12.7,0.77,0.5,0.2,0.6,25.0,33.3,7.7,0.0,7.7,0.0,30.8,23.5
227,Marcus Smart,BOS,51,0.3,2.6,0.59,0.2,0.1,0.2,33.3,41.7,0.0,29.4,0.0,0.0,23.5,6.8
228,Khris Middleton,MIL,24,1.0,6.3,0.43,0.4,0.2,0.7,25.0,25.0,4.3,26.1,4.3,0.0,21.7,1.6
229,Jake LaRavia,MEM,32,0.3,9.0,0.9,0.3,0.1,0.3,50.0,56.3,0.0,20.0,0.0,0.0,40.0,43.8
230,Isaiah Roby,SAS,42,0.3,5.4,0.82,0.2,0.1,0.2,33.3,44.4,9.1,9.1,9.1,0.0,36.4,31.1
231,Bobby Portis,MIL,56,0.2,1.6,0.75,0.2,0.1,0.2,30.0,35.0,8.3,8.3,8.3,0.0,33.3,20.3
232,Edmond Sumner,BKN,47,0.3,3.8,0.69,0.2,0.0,0.1,14.3,14.3,30.8,15.4,23.1,0.0,38.5,14.3
233,Cam Reddish,NYK,20,0.8,9.6,0.56,0.5,0.2,0.6,25.0,25.0,12.5,12.5,12.5,0.0,31.3,5.2
234,Ziaire Williams,MEM,35,0.5,7.7,0.56,0.3,0.1,0.4,28.6,32.1,0.0,12.5,0.0,0.0,25.0,5.2
235,Jonathan Kuminga,GSW,54,0.3,3.5,0.5,0.2,0.1,0.3,20.0,30.0,5.6,11.1,5.6,0.0,16.7,2.4
236,Kenyon Martin Jr.,HOU,67,0.1,1.4,0.8,0.1,0.0,0.1,40.0,40.0,30.0,20.0,30.0,0.0,50.0,27.3
237,R.J. Hampton,ORL,26,0.5,8.0,0.67,0.3,0.2,0.4,36.4,36.4,0.0,8.3,0.0,0.0,33.3,10.3
238,Devonte' Graham,SAS,11,1.1,7.3,0.67,0.7,0.3,0.8,33.3,33.3,8.3,16.7,8.3,0.0,33.3,10.3
239,Mike Conley,MIN,10,1.3,11.5,0.61,0.8,0.3,1.0,30.0,40.0,0.0,23.1,0.0,0.0,23.1,8.4
240,Jordan Goodwin,WAS,48,0.2,3.3,0.7,0.1,0.0,0.1,40.0,40.0,30.0,20.0,40.0,10.0,40.0,14.8
241,Jaden Hardy,DAL,34,0.3,4.1,0.7,0.2,0.1,0.2,37.5,37.5,10.0,10.0,10.0,0.0,40.0,14.8
242,David Roddy,MEM,54,0.3,4.3,0.44,0.1,0.1,0.2,27.3,31.8,0.0,31.3,0.0,0.0,18.8,2.0
243,Amir Coffey,LAC,44,0.2,5.4,0.6,0.1,0.0,0.1,33.3,41.7,10.0,30.0,10.0,0.0,30.0,7.2
244,Coby White,CHI,59,0.2,2.7,0.43,0.1,0.0,0.2,20.0,20.0,7.1,21.4,7.1,0.0,21.4,1.2
245,Terance Mann,LAC,68,0.2,2.7,0.4,0.1,0.0,0.2,16.7,16.7,6.7,13.3,6.7,0.0,20.0,0.4
246,Rudy Gay,UTA,52,0.2,3.2,0.5,0.1,0.0,0.2,20.0,25.0,0.0,0.0,0.0,0.0,20.0,2.4
247,Torrey Craig,PHX,64,0.2,2.0,0.5,0.1,0.0,0.1,25.0,31.3,0.0,20.0,0.0,0.0,20.0,2.4
248,Will Barton,WAS,41,0.3,3.4,0.42,0.1,0.0,0.1,33.3,41.7,0.0,50.0,0.0,0.0,16.7,0.8
249,Caleb Martin,MIA,58,0.2,2.4,0.21,0.1,0.0,0.2,9.1,13.6,0.0,21.4,0.0,0.0,7.1,0.0
