,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
189,Paul George,LAC,52,0.0,1.8,1.5,0.6,0.3,0.4,73.7,73.7,13.6,4.5,13.6,4.5,72.7,88.3
190,Nicolas Batum,LAC,65,0.0,5.7,1.5,0.5,0.2,0.3,75.0,75.0,9.1,4.5,9.1,4.5,72.7,88.3
191,Tyler Herro,MIA,55,0.0,2.0,1.44,0.6,0.3,0.4,68.2,68.2,13.0,0.0,13.0,8.7,69.6,79.6
192,Derrick White,BOS,68,0.0,3.2,1.38,0.5,0.2,0.3,61.1,61.1,25.0,4.2,25.0,4.2,66.7,65.7
193,Matisse Thybulle,PHI,49,1.0,20.2,1.27,0.7,0.3,0.5,65.2,65.2,11.5,7.7,11.5,7.7,61.5,45.2
194,Haywood Highsmith,MIA,45,1.0,16.1,0.87,0.7,0.3,0.6,55.6,55.6,7.9,21.1,7.9,0.0,44.7,4.9
195,P.J. Tucker,PHI,64,1.0,17.5,0.81,0.5,0.2,0.5,45.5,45.5,4.9,17.1,4.9,2.4,39.0,3.7
196,Devin Vassell,SAS,34,1.0,4.0,1.33,0.9,0.4,0.6,66.7,66.7,16.7,4.2,16.7,8.3,66.7,56.9
197,Caris LeVert,CLE,65,0.0,3.2,1.23,0.5,0.2,0.3,65.0,65.0,15.4,7.7,15.4,0.0,65.4,39.9
198,D'Angelo Russell,MIN,54,1.0,3.4,1.0,0.6,0.3,0.5,53.6,53.6,9.4,6.3,9.4,3.1,50.0,7.9
199,Gordon Hayward,CHA,44,1.0,4.1,1.15,0.7,0.3,0.5,59.1,59.1,22.2,3.7,22.2,7.4,63.0,24.7
200,Kawhi Leonard,LAC,41,1.0,2.5,1.43,0.7,0.3,0.4,72.2,72.2,9.5,4.8,9.5,0.0,71.4,78.6
201,Jaylen Nowell,MIN,62,0.0,3.4,1.25,0.5,0.2,0.4,65.2,65.2,4.2,4.2,4.2,4.2,62.5,42.9
202,Dario Saric,PHX,37,1.0,11.0,1.2,0.8,0.3,0.6,57.1,57.1,16.0,4.0,16.0,4.0,60.0,34.3
203,Eugene Omoruyi,OKC,23,1.0,20.0,1.2,1.3,0.7,1.0,62.5,62.5,4.0,4.0,4.0,4.0,60.0,34.3
204,David Roddy,MEM,54,0.0,7.0,1.15,0.6,0.2,0.4,54.2,54.2,11.5,0.0,11.5,3.8,57.7,25.8
205,Trey Murphy III,NOP,65,0.0,3.7,1.15,0.5,0.2,0.3,55.0,55.0,23.1,15.4,23.1,15.4,50.0,25.8
206,Christian Braun,DEN,62,0.0,8.3,1.38,0.5,0.2,0.3,68.4,68.4,14.3,0.0,14.3,4.8,71.4,67.1
207,Javonte Green,CHI,28,1.0,16.2,1.26,1.0,0.4,0.6,66.7,66.7,21.7,8.7,21.7,8.7,65.2,43.7
208,Dillon Brooks,MEM,60,0.0,2.5,1.21,0.5,0.2,0.4,56.5,56.5,8.3,0.0,8.3,4.2,58.3,35.4
209,Terry Rozier,CHA,60,0.0,1.9,1.16,0.5,0.2,0.4,52.4,52.4,20.0,8.0,20.0,12.0,52.0,27.2
210,Ochai Agbaji,UTA,45,0.0,7.4,1.56,0.6,0.2,0.3,78.6,78.6,22.2,0.0,22.2,0.0,83.3,94.2
211,Dejounte Murray,ATL,63,0.0,1.5,1.4,0.4,0.2,0.3,72.2,72.2,5.0,5.0,5.0,0.0,70.0,73.4
212,Shake Milton,PHI,63,0.0,4.2,1.27,0.4,0.2,0.3,63.2,63.2,13.6,0.0,13.6,0.0,68.2,45.8
213,Grant Williams,BOS,65,0.0,4.5,1.22,0.4,0.2,0.3,58.8,58.8,21.7,8.7,17.4,4.3,60.9,37.8
214,Jarred Vanderbilt,LAL,12,2.0,26.6,1.12,2.3,1.0,1.7,60.0,60.0,8.0,12.0,8.0,0.0,56.0,19.4
215,Collin Sexton,UTA,47,1.0,4.5,1.0,0.6,0.2,0.5,44.0,44.0,10.7,0.0,10.7,0.0,50.0,7.9
216,Norman Powell,LAC,54,0.0,2.2,1.5,0.5,0.2,0.2,84.6,84.6,16.7,16.7,16.7,5.6,72.2,88.3
217,DeMar DeRozan,CHI,61,0.0,1.4,1.42,0.4,0.2,0.3,72.2,72.2,5.3,5.3,5.3,5.3,68.4,77.2
218,Ziaire Williams,MEM,35,1.0,9.6,1.35,0.8,0.3,0.5,70.6,70.6,10.0,5.0,10.0,0.0,70.0,58.8
219,Jalen Green,HOU,61,0.0,1.6,1.17,0.4,0.1,0.3,56.3,56.3,30.4,4.3,26.1,4.3,65.2,30.8
220,Jordan Clarkson,UTA,61,0.0,2.1,1.0,0.4,0.2,0.3,61.9,61.9,3.7,18.5,3.7,0.0,51.9,7.9
221,Usman Garuba,HOU,60,1.0,15.7,0.87,0.5,0.2,0.4,52.0,52.0,9.7,9.7,9.7,0.0,45.2,5.2
222,Dorian Finney-Smith,DAL,40,0.0,4.9,1.44,0.7,0.3,0.4,62.5,62.5,22.2,0.0,22.2,11.1,66.7,80.9
223,T.J. Warren,BKN,27,1.0,8.2,1.37,1.0,0.4,0.6,70.6,70.6,10.5,5.3,10.5,5.3,68.4,63.6
224,James Wiseman,DET,10,2.0,18.4,1.13,2.6,1.2,1.9,63.2,63.2,8.7,8.7,8.7,0.0,60.9,22.5
225,Joe Harris,BKN,61,0.0,6.1,1.0,0.4,0.2,0.4,56.5,56.5,0.0,11.5,0.0,0.0,50.0,7.9
226,Jaylin Williams,OKC,37,1.0,12.7,0.96,0.7,0.3,0.6,50.0,50.0,11.1,3.7,11.1,3.7,48.1,7.4
227,Reggie Bullock,DAL,65,0.0,3.2,1.79,0.4,0.2,0.2,100.0,100.0,7.1,7.1,7.1,0.0,92.9,99.1
228,Al Horford,BOS,53,0.0,5.0,1.14,0.5,0.2,0.4,54.5,54.5,4.5,0.0,4.5,4.5,54.5,24.0
229,Lonnie Walker IV,LAL,49,0.0,3.9,1.09,0.5,0.2,0.3,56.3,56.3,21.7,13.0,21.7,4.3,56.5,15.4
230,Georges Niang,PHI,64,0.0,3.0,1.71,0.4,0.2,0.2,83.3,83.3,14.3,0.0,7.1,0.0,85.7,98.5
231,Devin Booker,PHX,40,0.0,1.6,1.5,0.6,0.2,0.3,72.7,72.7,31.3,6.3,31.3,6.3,75.0,88.3
232,Edmond Sumner,BKN,47,0.0,5.0,1.41,0.5,0.2,0.3,66.7,66.7,17.6,5.9,17.6,11.8,64.7,75.4
233,Russell Westbrook,LAL,52,0.0,2.3,1.04,0.5,0.2,0.4,52.6,52.6,17.4,8.7,17.4,8.7,52.2,11.1
234,Jae'Sean Tate,HOU,27,1.0,8.9,1.0,0.9,0.4,0.7,52.6,52.6,12.5,8.3,12.5,0.0,50.0,7.9
235,Cole Anthony,ORL,48,0.0,2.2,1.77,0.5,0.2,0.2,80.0,80.0,30.8,0.0,30.8,7.7,84.6,98.8
236,Luka Doncic,DAL,57,0.0,1.0,1.35,0.4,0.2,0.3,66.7,66.7,11.8,0.0,11.8,0.0,70.6,59.3
237,Maxi Kleber,DAL,26,1.0,10.2,1.47,0.8,0.4,0.6,73.3,73.3,0.0,0.0,0.0,0.0,73.3,84.2
238,Tim Hardaway Jr.,DAL,62,0.0,1.8,1.47,0.4,0.1,0.2,75.0,75.0,20.0,0.0,20.0,0.0,80.0,84.2
239,Dalano Banton,TOR,23,0.4,7.9,1.6,0.7,0.3,0.4,88.9,88.9,0.0,10.0,0.0,0.0,80.0,96.4
240,Chris Duarte,IND,44,0.0,3.8,1.47,0.5,0.2,0.3,72.7,72.7,26.7,13.3,26.7,13.3,66.7,84.2
241,Blake Griffin,BOS,30,1.0,12.3,1.38,0.7,0.4,0.5,68.8,68.8,0.0,0.0,0.0,0.0,68.8,65.7
242,Anfernee Simons,POR,59,0.0,1.4,1.38,0.4,0.2,0.3,66.7,66.7,6.3,0.0,6.3,0.0,68.8,65.7
243,Orlando Robinson,MIA,29,1.0,22.1,0.88,0.8,0.3,0.6,44.4,44.4,20.0,12.0,20.0,4.0,48.0,5.5
244,Buddy Hield,IND,68,0.0,1.4,1.4,0.3,0.1,0.2,83.3,83.3,6.7,13.3,13.3,6.7,66.7,73.4
245,Brandon Ingram,NOP,31,1.0,2.5,1.17,0.7,0.3,0.4,72.7,72.7,16.7,22.2,11.1,0.0,61.1,29.4
246,Naji Marshall,NOP,63,0.0,3.0,1.1,0.3,0.2,0.3,52.6,52.6,5.3,0.0,5.3,5.3,52.6,18.5
247,Jalen Suggs,ORL,43,0.0,4.2,1.05,0.5,0.1,0.3,46.2,46.2,30.0,10.0,25.0,5.0,55.0,11.7
248,Killian Hayes,DET,62,0.0,2.5,1.05,0.3,0.1,0.3,52.9,52.9,10.0,5.0,10.0,0.0,55.0,11.7
249,Mike Muscala,OKC,43,0.0,9.0,1.0,0.5,0.2,0.4,41.2,41.2,23.8,0.0,23.8,4.8,52.4,7.9
250,Gary Harris,ORL,37,0.0,4.0,1.82,0.5,0.2,0.3,90.0,90.0,9.1,0.0,9.1,0.0,90.9,99.4
251,Dyson Daniels,NOP,46,0.0,6.3,1.33,0.4,0.2,0.3,75.0,75.0,6.7,13.3,6.7,0.0,66.7,56.9
252,Isaiah Joe,OKC,60,0.0,4.1,1.11,0.3,0.1,0.2,53.8,53.8,22.2,5.6,22.2,0.0,61.1,18.8
253,Robert Covington,LAC,38,1.0,10.9,0.83,0.5,0.3,0.5,52.6,52.6,4.2,16.7,4.2,0.0,41.7,4.0
254,Karl-Anthony Towns,MIN,21,1.0,3.4,1.36,0.9,0.4,0.5,72.7,72.7,14.3,7.1,7.1,0.0,71.4,60.8
255,Ousmane Dieng,OKC,25,1.0,9.2,1.36,0.8,0.4,0.5,75.0,75.0,7.1,7.1,7.1,0.0,71.4,60.8
256,Andrew Nembhard,IND,61,0.0,2.6,1.27,0.3,0.1,0.2,64.3,64.3,6.7,6.7,6.7,6.7,60.0,44.3
257,Yuta Watanabe,BKN,46,0.0,6.6,1.19,0.4,0.2,0.3,57.1,57.1,12.5,6.3,12.5,6.3,56.3,32.1
258,Aleksej Pokusevski,OKC,31,1.0,6.7,0.95,0.6,0.3,0.5,64.3,64.3,5.0,25.0,5.0,0.0,50.0,6.8
259,Grayson Allen,MIL,63,0.0,1.8,1.64,0.3,0.1,0.2,90.0,90.0,0.0,9.1,0.0,0.0,81.8,96.6
260,Taurean Prince,MIN,42,0.0,3.7,1.39,0.4,0.2,0.3,81.8,81.8,0.0,15.4,0.0,0.0,69.2,68.4
261,CJ McCollum,NOP,61,0.0,1.0,1.39,0.3,0.1,0.2,80.0,80.0,7.7,15.4,7.7,0.0,69.2,68.4
262,Darius Garland,CLE,59,0.0,1.0,1.39,0.3,0.1,0.2,66.7,66.7,7.7,0.0,7.7,0.0,69.2,68.4
263,Bones Hyland,DEN,43,0.0,3.0,1.13,0.4,0.2,0.3,60.0,60.0,0.0,6.3,0.0,0.0,56.3,20.5
264,Isaiah Roby,SAS,42,0.0,7.9,1.13,0.4,0.2,0.3,58.3,58.3,25.0,6.3,25.0,6.3,62.5,20.5
265,Rui Hachimura,LAL,20,1.0,8.0,1.13,0.9,0.4,0.7,57.1,57.1,6.3,6.3,6.3,0.0,56.3,20.5
266,Gabe Vincent,MIA,55,0.0,3.0,1.06,0.3,0.1,0.2,58.3,58.3,11.8,17.6,5.9,0.0,52.9,13.0
267,De'Aaron Fox,SAC,59,0.0,1.2,1.06,0.3,0.1,0.2,53.8,53.8,11.8,11.8,11.8,0.0,52.9,13.0
268,Juan Toscano-Anderson,LAL,30,1.0,20.0,1.0,0.6,0.3,0.5,57.1,57.1,5.6,16.7,0.0,0.0,50.0,7.9
269,Bruno Fernando,HOU,31,1.0,17.2,0.78,0.6,0.1,0.5,26.7,26.7,26.1,8.7,26.1,0.0,43.5,2.5
270,Tre Jones,SAS,55,0.0,1.3,1.7,0.3,0.1,0.1,75.0,75.0,40.0,0.0,40.0,20.0,80.0,98.2
271,Austin Reaves,LAL,50,0.0,2.7,1.31,0.3,0.1,0.2,63.6,63.6,15.4,7.7,15.4,7.7,61.5,53.1
272,Sam Hauser,BOS,66,0.0,3.2,1.46,0.2,0.1,0.2,80.0,80.0,0.0,9.1,0.0,0.0,72.7,82.5
273,Kevon Harris,ORL,27,0.0,12.6,1.23,0.6,0.2,0.4,50.0,50.0,30.8,7.7,30.8,15.4,53.8,39.9
274,Kendrick Nunn,LAL,39,0.0,4.5,1.23,0.4,0.2,0.3,66.7,66.7,0.0,7.7,0.0,0.0,61.5,39.9
275,Josh Richardson,SAS,43,0.0,3.0,1.07,0.4,0.2,0.3,57.1,57.1,0.0,6.7,0.0,0.0,53.3,13.5
276,Josh Green,DAL,48,0.0,4.2,1.0,0.3,0.1,0.2,60.0,60.0,18.8,18.8,18.8,0.0,56.3,7.9
277,Jalen McDaniels,PHI,13,1.0,13.7,1.5,1.2,0.5,0.6,75.0,75.0,20.0,10.0,20.0,10.0,70.0,88.3
278,Cam Reddish,NYK,20,1.0,6.6,1.36,0.8,0.4,0.6,63.6,63.6,9.1,0.0,9.1,9.1,63.6,62.6
279,Josh Okogie,PHX,57,0.0,2.6,1.36,0.3,0.1,0.1,62.5,62.5,27.3,0.0,27.3,0.0,72.7,62.6
280,Daniel Theis,IND,7,2.0,23.1,1.25,2.1,1.0,1.6,63.6,63.6,8.3,0.0,8.3,0.0,66.7,42.9
281,Malcolm Brogdon,BOS,57,0.0,1.7,1.15,0.3,0.1,0.2,60.0,60.0,15.4,15.4,15.4,7.7,53.8,25.8
282,Moses Moody,GSW,51,0.0,5.6,1.15,0.3,0.1,0.2,60.0,60.0,23.1,15.4,23.1,15.4,53.8,25.8
283,Jamal Cain,MIA,15,1.0,23.0,1.07,1.0,0.3,0.7,50.0,50.0,28.6,0.0,28.6,0.0,57.1,14.2
284,Kevin Porter Jr.,HOU,45,0.0,1.6,1.07,0.3,0.2,0.3,53.8,53.8,7.1,0.0,7.1,0.0,57.1,14.2
285,Pat Connaughton,MIL,49,0.0,3.7,1.0,0.3,0.1,0.3,50.0,50.0,6.7,0.0,6.7,0.0,53.3,7.9
286,JT Thor,CHA,57,0.0,9.7,0.83,0.3,0.1,0.3,46.7,46.7,11.1,5.6,11.1,0.0,44.4,4.0
287,Nikola Jovic,MIA,15,1.0,11.5,1.4,0.9,0.5,0.6,77.8,77.8,0.0,10.0,0.0,0.0,70.0,73.4
288,Cam Thomas,BKN,49,0.0,2.0,1.4,0.3,0.1,0.2,75.0,75.0,10.0,10.0,10.0,0.0,70.0,73.4
289,Miles McBride,NYK,55,0.0,5.1,1.27,0.3,0.1,0.2,70.0,70.0,9.1,9.1,9.1,9.1,63.6,45.8
290,Donovan Mitchell,CLE,59,0.0,0.7,1.27,0.2,0.1,0.2,60.0,60.0,9.1,0.0,9.1,0.0,63.6,45.8
291,Isaiah Livers,DET,45,0.0,4.3,1.17,0.3,0.1,0.2,60.0,60.0,16.7,8.3,16.7,8.3,58.3,29.4
292,Romeo Langford,SAS,34,0.0,5.1,1.08,0.4,0.2,0.3,54.5,54.5,15.4,0.0,15.4,0.0,53.8,14.8
293,Kevin Love,CLE,42,0.0,2.8,1.3,0.3,0.1,0.2,62.5,62.5,30.0,10.0,30.0,20.0,60.0,51.7
294,Nassir Little,POR,47,0.0,3.9,1.18,0.3,0.1,0.2,62.5,62.5,36.4,0.0,27.3,9.1,63.6,31.2
295,LaMelo Ball,CHA,36,0.0,1.2,1.18,0.4,0.2,0.3,60.0,60.0,9.1,9.1,9.1,9.1,54.5,31.2
296,Josh Christopher,HOU,49,0.0,3.4,1.2,0.2,0.1,0.2,55.6,55.6,10.0,0.0,10.0,0.0,60.0,34.3
297,Markieff Morris,BKN,27,0.0,11.0,1.09,0.4,0.2,0.4,50.0,50.0,9.1,0.0,9.1,0.0,54.5,16.6
298,Rudy Gay,UTA,52,0.0,3.5,1.09,0.2,0.1,0.2,55.6,55.6,9.1,9.1,9.1,0.0,54.5,16.6
299,Malik Beasley,UTA,55,0.0,1.5,1.09,0.2,0.1,0.2,54.5,54.5,0.0,0.0,0.0,0.0,54.5,16.6
300,Keon Johnson,POR,31,0.3,5.6,0.7,0.2,0.1,0.3,37.5,37.5,20.0,10.0,20.0,10.0,40.0,1.3
301,Jevon Carter,MIL,67,0.0,2.0,1.09,0.2,0.1,0.1,60.0,60.0,0.0,9.1,0.0,0.0,54.5,16.6
302,Terence Davis,SAC,52,0.0,3.2,1.09,0.2,0.1,0.2,55.6,55.6,9.1,9.1,9.1,0.0,54.5,16.6
303,Davion Mitchell,SAC,65,0.0,2.8,1.09,0.2,0.1,0.2,60.0,60.0,0.0,9.1,0.0,0.0,54.5,16.6
304,Jordan Goodwin,WAS,48,0.0,3.9,0.92,0.2,0.1,0.2,50.0,50.0,8.3,8.3,8.3,0.0,50.0,6.2
305,Matisse Thybulle,POR,12,1.0,12.2,1.0,0.8,0.4,0.8,50.0,50.0,0.0,0.0,0.0,0.0,50.0,7.9
306,Cam Reddish,POR,13,1.0,7.1,0.83,0.8,0.4,0.8,50.0,50.0,0.0,16.7,0.0,0.0,41.7,4.0
307,De'Anthony Melton,PHI,64,0.0,2.0,0.69,0.1,0.1,0.2,36.4,36.4,7.7,7.7,7.7,0.0,38.5,1.2
308,MarJon Beauchamp,MIL,41,0.0,5.1,0.69,0.2,0.1,0.2,40.0,40.0,7.7,23.1,7.7,7.7,30.8,1.2
309,Thomas Bryant,DEN,11,1.0,18.5,0.8,0.7,0.4,0.8,44.4,44.4,0.0,10.0,0.0,0.0,40.0,2.8
310,Saddiq Bey,DET,52,0.0,1.3,0.8,0.2,0.1,0.2,33.3,33.3,10.0,0.0,10.0,0.0,40.0,2.8
311,Serge Ibaka,MIL,16,1.0,14.1,0.8,0.5,0.1,0.4,28.6,28.6,20.0,10.0,10.0,0.0,40.0,2.8
312,Nerlens Noel,DET,14,1.0,26.2,0.73,0.6,0.3,0.7,40.0,40.0,0.0,9.1,0.0,0.0,36.4,2.2
313,Dominick Barlow,SAS,14,1.0,25.5,0.67,0.6,0.1,0.6,25.0,25.0,16.7,16.7,16.7,0.0,33.3,0.6
314,Mike Conley,UTA,43,0.0,2.5,0.67,0.2,0.1,0.2,37.5,37.5,8.3,25.0,8.3,0.0,33.3,0.6
315,Trae Young,ATL,61,0.0,0.6,0.6,0.1,0.0,0.1,28.6,28.6,10.0,20.0,10.0,0.0,30.0,0.0
316,Patrick Beverley,LAL,45,0.0,3.3,0.6,0.1,0.0,0.2,28.6,28.6,20.0,10.0,30.0,10.0,30.0,0.0
