,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
188,Daniel Theis,IND,7,2.1,28.8,0.8,1.7,1.1,2.0,45.5,45.5,26.7,6.7,26.7,6.7,46.7,9.4
189,Royce O'Neale,BKN,59,0.3,2.8,0.75,0.2,-0.2,0.0,30.8,42.3,6.3,18.8,6.3,6.3,25.0,8.1
190,Gorgui Dieng,SAS,20,0.6,15.0,0.83,0.5,0.3,0.6,45.5,45.5,0.0,8.3,0.0,0.0,41.7,11.2
191,Aaron Nesmith,IND,56,0.3,3.1,0.71,0.2,-0.2,0.0,30.8,30.8,11.8,11.8,5.9,0.0,35.3,6.7
192,Kelly Oubre Jr.,CHA,39,0.5,2.3,0.67,0.3,-0.3,0.0,23.5,23.5,16.7,0.0,16.7,11.1,27.8,4.9
193,Rui Hachimura,WAS,30,0.4,2.9,1.0,0.4,-0.1,0.0,50.0,56.3,9.1,18.2,9.1,0.0,45.5,27.5
194,Davis Bertans,DAL,34,0.4,9.8,0.92,0.3,-0.2,0.0,33.3,50.0,8.3,16.7,8.3,0.0,33.3,18.4
195,Serge Ibaka,MIL,16,0.8,16.9,0.92,0.7,0.6,1.0,41.7,45.8,0.0,0.0,0.0,0.0,41.7,18.4
196,Tari Eason,HOU,62,0.2,1.7,1.0,0.2,-0.1,0.0,40.0,45.0,10.0,0.0,10.0,10.0,40.0,27.5
197,Harrison Barnes,SAC,61,0.2,1.3,1.0,0.2,0.0,0.0,62.5,62.5,0.0,20.0,0.0,0.0,50.0,27.5
198,Hamidou Diallo,DET,54,0.2,2.3,0.91,0.2,-0.1,0.0,50.0,50.0,9.1,9.1,9.1,9.1,45.5,17.9
199,Kyle Anderson,MIN,51,0.2,2.7,0.83,0.2,-0.1,0.0,44.4,44.4,8.3,16.7,0.0,0.0,41.7,11.3
200,Dean Wade,CLE,35,0.5,10.7,0.56,0.3,-0.4,0.0,23.5,29.4,0.0,5.6,0.0,0.0,22.2,2.7
201,Obi Toppin,NYK,49,0.2,3.2,0.9,0.2,-0.1,0.0,30.0,45.0,0.0,0.0,0.0,0.0,30.0,17.0
202,Keldon Johnson,SAS,55,0.2,0.8,0.9,0.2,-0.1,0.0,40.0,45.0,0.0,0.0,0.0,0.0,40.0,17.0
203,Luke Kennard,LAC,35,0.3,4.5,0.82,0.3,-0.2,0.0,40.0,45.0,0.0,9.1,0.0,0.0,36.4,9.9
204,Isaiah Livers,DET,40,0.3,6.0,0.69,0.2,-0.2,0.0,25.0,37.5,0.0,7.7,0.0,0.0,23.1,5.8
205,Grayson Allen,MIL,58,0.2,2.4,0.69,0.2,-0.2,0.0,30.8,34.6,0.0,0.0,0.0,0.0,30.8,5.8
206,Nikola Jovic,MIA,15,0.7,12.6,0.73,0.5,0.6,1.0,33.3,33.3,9.1,9.1,9.1,0.0,36.4,7.1
207,Tobias Harris,PHI,57,0.2,1.6,0.61,0.1,-0.2,0.0,25.0,29.2,7.7,7.7,7.7,7.7,23.1,4.0
208,Joe Harris,BKN,55,0.2,2.8,0.64,0.1,-0.1,0.0,22.2,33.3,9.1,9.1,0.0,0.0,27.3,4.5
209,Derrick White,BOS,63,0.2,1.7,0.58,0.1,-0.1,0.0,33.3,38.9,0.0,25.0,0.0,0.0,25.0,3.1
210,Malik Monk,SAC,58,0.3,1.9,0.47,0.1,-0.2,0.0,20.0,23.3,0.0,0.0,0.0,0.0,20.0,2.2
211,Markieff Morris,BKN,27,0.4,10.0,0.6,0.2,-0.2,0.0,25.0,25.0,10.0,10.0,10.0,0.0,30.0,3.6
212,Malik Beasley,UTA,55,0.3,2.0,0.4,0.1,-0.2,0.0,13.3,20.0,0.0,0.0,0.0,0.0,13.3,0.4
213,Caleb Martin,MIA,53,0.2,2.1,0.46,0.1,-0.1,0.0,22.2,27.8,0.0,18.2,0.0,0.0,18.2,1.3
214,Tre Mann,OKC,56,0.2,2.2,0.46,0.1,-0.2,0.0,18.2,22.7,0.0,0.0,0.0,0.0,18.2,1.3
215,Jordan Poole,GSW,62,0.2,0.7,0.3,0.0,-0.1,0.0,0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0
