,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
27,Chris Paul,PHX,46,8.0,55.5,0.89,7.1,2.7,6.2,44.4,48.8,8.7,14.4,4.4,0.5,42.2,54.4
28,Jamal Murray,DEN,54,6.1,30.7,0.99,6.1,2.4,5.1,47.6,53.8,7.3,10.6,5.2,0.9,45.0,80.4
29,D'Angelo Russell,MIN,54,6.0,34.1,0.97,5.8,2.1,4.4,47.7,54.3,11.2,17.1,7.8,1.2,44.4,75.3
30,Jaden Ivey,DET,62,6.3,35.6,0.76,4.8,1.7,4.5,38.0,41.2,13.0,18.4,11.0,2.8,36.3,29.1
31,LaMelo Ball,CHA,36,10.2,40.7,0.81,8.3,3.0,7.9,38.5,45.6,6.6,16.7,4.1,0.5,35.8,37.5
32,Kevin Porter Jr.,HOU,45,8.7,43.3,0.76,6.6,2.4,6.3,37.3,41.5,10.0,19.0,9.5,2.6,34.6,27.7
33,Devin Booker,PHX,40,7.4,29.2,0.96,7.1,2.6,5.9,44.7,49.1,12.5,10.8,10.2,3.1,45.1,71.6
34,James Harden,PHI,50,6.2,30.3,0.91,5.6,1.8,4.2,42.6,51.0,12.9,21.9,10.9,1.9,39.2,57.8
35,Tyrese Maxey,PHI,48,5.8,32.1,0.99,5.8,2.2,4.8,45.3,49.1,12.5,7.1,12.5,2.9,46.8,80.1
36,Bradley Beal,WAS,46,6.6,29.4,0.92,6.0,2.4,5.0,47.8,50.7,10.3,16.9,9.6,2.6,43.7,61.1
37,Jimmy Butler,MIA,54,4.8,25.0,1.07,5.1,1.8,3.7,48.7,49.2,20.5,7.7,17.4,5.0,52.5,91.2
38,Immanuel Quickley,NYK,69,3.9,30.7,0.98,3.9,1.4,3.2,44.5,49.5,14.0,9.2,13.6,4.0,45.6,76.4
39,Tre Jones,SAS,55,5.6,40.3,0.86,4.8,2.0,4.6,43.7,44.4,7.8,11.1,6.8,1.0,42.7,47.3
40,Josh Giddey,OKC,63,5.2,29.0,0.8,4.1,1.9,4.1,45.9,46.1,6.4,17.4,6.4,3.1,39.4,34.8
41,Pascal Siakam,TOR,58,4.7,19.5,0.94,4.4,1.6,3.5,44.4,47.1,16.1,12.0,14.6,2.9,46.4,68.6
42,Dennis Schroder,LAL,54,5.3,39.3,0.9,4.7,1.8,4.0,44.7,45.9,12.7,13.4,10.9,2.8,44.0,56.8
43,Paolo Banchero,ORL,61,5.0,23.1,0.83,4.2,1.4,3.6,39.2,42.6,16.0,14.4,14.7,2.9,40.8,40.9
44,Killian Hayes,DET,62,5.4,42.2,0.75,4.0,1.7,4.3,39.2,41.6,4.8,15.7,4.2,1.2,35.2,24.7
45,Kyrie Irving,BKN,40,6.0,24.7,1.02,6.2,2.4,5.3,44.8,52.9,6.6,8.3,6.2,2.1,43.6,86.5
46,Malcolm Brogdon,BOS,57,4.4,33.0,0.98,4.3,1.5,3.6,42.6,51.0,10.4,10.8,8.8,2.4,42.2,78.7
47,LeBron James,LAL,47,5.6,19.9,0.94,5.2,2.0,4.2,46.7,51.8,11.8,16.4,11.5,3.4,43.1,66.6
48,Keldon Johnson,SAS,57,4.5,20.7,0.94,4.2,1.6,3.4,48.4,50.5,13.4,14.2,13.0,3.1,46.9,67.9
49,Jaylen Brown,BOS,56,4.3,16.8,0.98,4.2,1.5,3.1,46.9,52.9,13.3,15.8,12.5,2.1,45.0,78.0
50,RJ Barrett,NYK,63,4.3,20.8,0.86,3.7,1.4,3.2,43.7,44.5,16.8,15.3,15.3,4.7,42.7,48.3
51,Alec Burks,DET,51,4.5,39.2,0.98,4.5,1.5,3.6,41.1,48.6,12.1,9.5,12.1,2.2,42.7,76.7
52,Spencer Dinwiddie,DAL,53,4.0,24.4,1.06,4.3,1.6,3.2,49.4,57.1,12.7,11.7,12.7,4.2,47.4,90.2
53,Cole Anthony,ORL,48,4.7,38.0,1.01,4.7,1.8,3.7,48.9,52.5,10.7,11.6,9.8,1.8,47.8,85.5
54,Tyus Jones,MEM,66,3.8,38.3,0.88,3.4,1.5,3.3,45.0,47.5,3.5,10.6,3.5,0.8,41.7,50.7
55,T.J. McConnell,IND,64,4.0,47.1,0.85,3.4,1.5,3.1,47.7,48.5,7.8,18.0,6.6,3.5,41.0,43.9
56,Norman Powell,LAC,54,3.8,24.8,1.04,3.9,1.2,2.7,44.6,49.7,18.5,11.2,15.6,2.0,48.8,88.2
57,Kawhi Leonard,LAC,41,4.4,21.6,1.17,5.2,1.9,3.5,53.8,58.0,16.0,9.9,13.3,5.0,53.6,95.9
58,Kyle Kuzma,WAS,62,4.1,18.3,0.82,3.4,1.4,3.2,43.0,46.0,8.6,15.7,7.8,2.4,39.2,39.2
59,Mike Conley,UTA,43,5.2,46.2,0.9,4.7,1.6,3.8,41.5,48.8,10.7,18.3,9.4,2.2,38.8,57.3
60,Monte Morris,WAS,54,3.6,37.3,1.03,3.7,1.6,3.2,49.4,54.1,5.1,8.7,5.1,2.1,46.7,87.2
61,Russell Westbrook,LAL,52,5.0,25.5,0.75,3.8,1.5,3.4,43.5,47.5,8.5,25.0,7.7,1.9,35.8,25.9
62,Giannis Antetokounmpo,MIL,52,3.5,11.6,1.06,3.7,1.3,2.4,54.0,56.5,24.3,12.7,23.2,6.1,53.0,89.9
63,Brandon Ingram,NOP,31,6.6,28.2,0.93,6.1,2.3,5.0,46.2,48.4,12.7,13.7,11.8,2.9,45.1,64.9
64,Markelle Fultz,ORL,47,4.6,32.1,0.86,4.0,1.7,3.5,49.1,49.7,8.7,17.9,8.3,1.4,44.0,47.0
65,Jalen Williams,OKC,62,3.3,25.3,0.89,2.9,1.2,2.6,46.3,47.6,10.9,11.4,9.4,3.5,44.6,53.7
66,Bennedict Mathurin,IND,67,3.0,18.5,0.88,2.7,0.9,2.2,40.0,43.3,17.6,12.7,16.7,3.9,42.2,51.2
67,Kevin Durant,BKN,39,3.7,14.8,1.19,4.4,1.6,2.7,59.0,64.8,15.9,17.9,15.2,6.2,52.4,96.6
68,Derrick White,BOS,68,2.5,22.4,1.01,2.5,0.9,1.9,46.1,53.5,13.5,14.7,12.9,3.5,44.7,84.8
69,Eric Gordon,HOU,47,3.7,28.4,0.98,3.6,1.3,2.6,48.4,54.5,13.9,19.1,12.7,3.5,43.9,76.0
70,Bojan Bogdanovic,DET,59,3.2,16.4,0.88,2.8,1.0,2.3,44.2,47.8,10.7,17.1,7.0,1.6,41.2,51.2
71,Jaylen Nowell,MIN,62,2.9,25.3,0.93,2.6,1.1,2.5,42.9,48.4,6.2,6.8,5.1,1.1,42.9,62.5
72,Bones Hyland,DEN,43,4.3,34.3,0.9,3.8,1.4,3.4,40.5,49.0,6.6,13.7,5.5,1.1,38.3,54.7
73,Dillon Brooks,MEM,60,3.6,22.2,0.75,2.7,1.1,3.1,36.2,39.5,5.6,9.3,5.1,1.4,35.0,25.0
74,Reggie Jackson,LAC,52,3.8,31.7,0.79,3.0,1.2,3.1,40.0,42.2,7.0,14.0,7.0,2.0,37.0,32.4
75,Devin Vassell,SAS,34,4.8,26.8,0.96,4.6,1.9,4.0,47.4,50.7,6.8,10.5,6.8,1.9,45.1,70.9
76,Luguentz Dort,OKC,61,2.7,18.2,0.95,2.5,0.9,2.1,44.1,47.6,14.1,11.7,12.9,3.7,44.8,69.9
77,Talen Horton-Tucker,UTA,54,3.5,33.9,0.79,2.8,1.1,2.6,42.1,43.9,11.6,18.0,11.6,3.7,39.2,32.1
78,Malik Monk,SAC,63,2.6,19.6,0.89,2.3,0.8,1.7,46.3,51.9,13.3,24.1,10.2,2.4,41.0,54.1
79,Caris LeVert,CLE,65,3.2,25.6,0.71,2.3,0.9,2.5,37.0,41.0,6.3,15.9,6.3,0.5,33.7,18.9
80,Kelly Oubre Jr.,CHA,44,3.6,17.9,0.92,3.3,1.3,3.2,40.3,44.2,11.9,5.7,11.9,5.0,42.1,61.5
81,Cameron Payne,PHX,35,5.2,40.7,0.79,4.1,1.8,4.3,42.1,44.7,4.4,12.6,4.9,0.5,38.8,33.1
82,Tre Mann,OKC,58,3.3,36.8,0.76,2.5,1.0,2.8,34.4,40.8,4.7,10.0,4.7,0.5,33.7,29.4
83,Gabe Vincent,MIA,55,3.1,29.4,0.86,2.6,1.0,2.3,41.9,48.4,6.5,17.9,6.5,1.2,37.5,46.1
84,Collin Sexton,UTA,47,3.1,23.3,0.97,3.0,1.0,2.2,44.7,46.6,19.3,12.4,17.2,2.8,47.6,74.3
85,Desmond Bane,MEM,44,3.4,17.3,0.93,3.2,1.3,2.8,46.7,52.9,4.7,14.8,4.0,1.3,41.6,65.5
86,Gary Trent Jr.,TOR,59,2.8,16.6,0.85,2.4,0.9,2.4,38.1,41.7,8.6,8.6,8.6,2.5,38.7,44.9
87,Gordon Hayward,CHA,44,3.9,26.1,0.8,3.1,1.2,3.0,41.4,44.0,9.3,16.9,8.1,3.5,37.8,35.8
88,Shake Milton,PHI,63,2.5,29.8,0.85,2.1,0.9,1.9,46.7,48.4,7.0,17.7,7.0,1.9,41.1,44.3
89,Cam Thomas,BKN,49,3.2,30.3,0.84,2.7,0.9,2.5,35.2,38.9,13.5,9.0,12.3,1.3,39.4,43.2
90,De'Andre Hunter,ATL,58,2.1,14.3,1.04,2.2,0.8,1.7,48.5,51.0,14.5,9.7,12.9,2.4,50.0,88.5
91,Cade Cunningham,DET,12,11.3,47.9,0.96,10.8,4.8,10.1,47.9,50.4,3.7,8.1,3.0,1.5,45.2,70.3
92,Jose Alvarado,NOP,61,2.8,27.8,0.76,2.1,0.9,2.0,44.7,45.1,7.1,20.7,6.5,0.6,39.1,28.0
93,Mikal Bridges,PHX,56,2.3,14.0,0.98,2.2,0.9,1.8,49.0,50.5,13.4,12.6,12.6,3.9,46.5,75.7
94,Marcus Smart,BOS,51,2.5,18.8,0.98,2.4,0.9,1.7,50.0,57.4,10.4,20.0,8.8,0.8,44.8,78.4
95,Kyle Lowry,MIA,45,3.3,25.7,0.83,2.7,0.9,2.2,41.4,49.0,12.2,22.4,10.2,2.7,37.4,40.5
96,Malaki Branham,SAS,52,2.6,26.4,0.88,2.3,1.0,2.1,48.6,50.0,5.2,14.2,4.5,0.7,43.3,50.3
97,Bogdan Bogdanovic,ATL,42,3.1,23.0,0.89,2.8,1.1,2.5,43.3,50.0,5.3,16.7,5.3,0.8,38.6,52.7
98,Victor Oladipo,MIA,36,4.0,32.5,0.81,3.3,1.3,3.0,42.1,48.1,6.2,21.4,4.8,1.4,35.9,36.8
99,Lonnie Walker IV,LAL,49,2.4,20.4,0.97,2.4,0.9,2.1,42.3,45.7,10.0,5.0,10.0,1.7,45.0,73.6
100,Malik Beasley,UTA,55,2.1,15.6,0.97,2.0,0.7,1.9,39.0,50.5,3.4,6.9,3.4,0.9,37.9,73.0
101,Julius Randle,NYK,70,1.7,6.8,0.95,1.6,0.5,1.3,38.2,47.8,15.5,11.2,14.7,3.4,40.5,69.3
102,Andrew Nembhard,IND,61,2.6,27.9,0.68,1.8,0.8,2.1,36.4,39.1,3.7,17.4,1.9,1.2,31.7,16.2
103,Seth Curry,BKN,50,2.0,22.1,1.06,2.2,0.8,1.7,47.6,56.0,7.8,13.7,7.8,3.9,43.1,89.5
104,De'Anthony Melton,PHI,64,1.9,18.8,0.87,1.7,0.7,1.6,41.6,50.0,4.8,13.7,4.0,0.0,37.1,49.3
105,Duane Washington Jr.,PHX,31,4.2,43.1,0.84,3.5,1.4,3.5,41.1,46.7,5.4,13.2,5.4,1.6,37.2,42.6
106,Jevon Carter,MIL,67,2.0,25.0,0.79,1.6,0.7,1.7,42.3,46.8,1.5,16.9,0.7,0.0,36.0,31.8
107,Jerami Grant,POR,63,1.5,8.2,1.09,1.7,0.6,1.1,52.9,57.4,17.7,11.5,16.7,1.0,54.2,93.6
108,Zion Williamson,NOP,29,3.5,15.0,1.03,3.6,1.3,2.2,58.7,59.5,27.7,16.8,24.8,6.9,55.4,86.8
109,Saddiq Bey,DET,52,1.9,13.0,1.04,1.9,0.6,1.5,40.5,47.5,16.5,6.2,17.5,5.2,44.3,88.9
110,Austin Reaves,LAL,50,2.2,23.1,0.9,2.0,0.7,1.3,51.5,54.5,17.0,25.9,14.3,2.7,44.6,57.3
111,Goran Dragic,CHI,51,2.7,37.4,0.73,2.0,0.9,2.1,40.7,43.5,4.3,19.4,3.6,1.4,34.5,20.9
112,Cory Joseph,DET,49,2.6,42.7,0.8,2.0,0.8,2.0,37.8,42.3,9.6,13.6,8.8,1.6,36.8,35.3
113,Josh Richardson,SAS,43,2.9,25.0,0.8,2.3,0.9,2.2,40.6,43.8,8.1,15.4,4.9,1.6,38.2,33.8
114,Bruce Brown,DEN,67,2.3,20.3,0.63,1.4,0.6,1.7,34.8,35.7,7.9,21.7,7.9,3.3,30.3,13.2
115,Jalen Suggs,ORL,43,2.5,22.8,0.87,2.2,0.9,1.8,48.7,58.6,6.4,24.8,3.7,0.9,37.6,49.7
116,Khris Middleton,MIL,24,4.0,26.7,0.94,3.8,1.3,3.0,43.7,50.7,9.3,18.6,8.2,1.0,40.2,67.6
117,Dennis Smith Jr.,CHA,49,2.8,26.8,0.65,1.8,0.8,2.3,33.3,33.3,8.0,12.4,6.6,1.5,32.8,15.2
118,John Wall,LAC,34,4.3,30.9,0.61,2.6,0.9,3.0,30.4,31.9,12.4,20.0,12.4,2.8,29.7,10.8
119,Kyrie Irving,DAL,11,6.1,26.1,1.3,7.9,3.1,5.1,60.7,70.5,7.5,11.9,7.5,3.0,55.2,99.0
120,Buddy Hield,IND,68,1.4,8.8,0.94,1.3,0.5,1.1,47.2,57.6,4.3,20.4,4.3,2.2,38.7,66.9
121,Jordan Goodwin,WAS,48,2.2,35.2,0.8,1.8,0.8,1.8,43.2,43.8,9.3,14.0,9.3,5.6,37.4,36.1
122,Klay Thompson,GSW,56,1.6,7.6,0.93,1.5,0.6,1.4,43.4,54.6,1.1,14.6,1.1,1.1,37.1,65.2
123,Delon Wright,WAS,39,2.2,33.0,0.93,2.1,0.8,1.7,47.1,53.7,6.9,17.2,6.9,2.3,41.4,64.5
124,Ayo Dosunmu,CHI,65,1.4,15.5,0.86,1.2,0.6,1.1,52.8,53.5,2.2,20.4,2.2,0.0,43.0,47.6
125,Terance Mann,LAC,68,0.9,11.1,1.23,1.1,0.4,0.7,60.0,63.0,13.1,8.2,13.1,3.3,59.0,98.0
126,Mikal Bridges,BKN,13,5.2,24.2,1.12,5.8,2.2,3.9,56.9,58.8,16.4,13.4,14.9,6.0,52.2,94.3
127,Kevin Huerter,SAC,63,1.3,9.5,0.94,1.2,0.4,1.0,43.8,52.3,7.5,13.8,6.3,1.3,41.3,67.2
128,Tobias Harris,PHI,62,1.5,11.1,0.8,1.2,0.5,1.3,39.2,41.1,6.4,9.6,6.4,0.0,39.4,34.5
129,Scottie Barnes,TOR,65,1.6,9.6,0.71,1.2,0.4,1.3,34.5,36.3,9.4,13.2,8.5,1.9,34.0,18.2
130,Spencer Dinwiddie,BKN,13,7.1,37.6,0.8,5.7,1.5,4.8,31.7,35.7,19.6,14.1,15.2,2.2,38.0,36.5
131,Joe Ingles,MIL,34,2.1,30.3,1.0,2.1,0.8,1.6,50.0,64.3,0.0,22.2,0.0,0.0,38.9,84.0
132,Max Strus,MIA,67,1.1,9.2,0.99,1.1,0.4,0.9,47.4,57.9,4.2,16.7,2.8,0.0,41.7,79.4
133,Nickeil Alexander-Walker,UTA,36,2.2,33.8,0.91,2.0,0.7,1.4,52.0,59.0,10.3,28.2,7.7,2.6,41.0,58.4
134,Ty Jerome,GSW,44,1.6,24.5,0.99,1.6,0.7,1.3,52.7,55.5,9.9,15.5,11.3,4.2,46.5,79.1
135,Coby White,CHI,59,1.4,15.7,0.86,1.2,0.5,1.1,47.6,47.6,7.4,17.3,4.9,2.5,42.0,48.6
136,Grayson Allen,MIL,63,1.3,13.6,0.85,1.1,0.4,1.0,37.5,45.3,8.5,14.6,8.5,1.2,36.6,45.3
137,Will Barton,WAS,41,2.2,26.3,0.74,1.7,0.7,1.9,37.2,41.7,2.2,13.0,1.1,0.0,33.7,24.1
138,Terrence Ross,ORL,42,1.5,18.4,1.06,1.6,0.6,1.2,55.1,60.2,6.3,15.9,4.8,0.0,49.2,90.9
139,Josh Christopher,HOU,49,1.6,26.5,0.86,1.3,0.5,1.2,45.6,49.1,10.4,18.2,7.8,2.6,41.6,46.1
140,Deni Avdija,WAS,66,1.3,13.7,0.76,1.0,0.3,0.9,40.4,44.7,16.1,23.0,16.1,4.6,35.6,28.7
141,Devonte' Graham,SAS,11,5.4,36.0,1.07,5.7,1.5,4.2,37.0,48.9,16.9,6.8,8.5,1.7,44.1,91.9
142,Kyle Anderson,MIN,55,1.2,14.0,0.93,1.1,0.5,0.9,52.0,53.0,14.7,19.1,14.7,7.4,45.6,62.2
143,O.G. Anunoby,TOR,54,1.7,10.0,0.7,1.2,0.5,1.3,36.2,37.7,8.9,15.6,6.7,1.1,35.6,17.9
144,Davion Mitchell,SAC,65,1.4,22.9,0.7,1.0,0.4,1.0,41.8,45.5,1.1,23.6,1.1,0.0,32.6,17.2
145,Patrick Beverley,LAL,45,1.2,17.4,1.15,1.4,0.4,0.8,58.8,64.7,20.8,17.0,15.1,1.9,56.6,94.9
146,Cedi Osman,CLE,65,0.9,10.5,1.09,0.9,0.3,0.6,45.0,53.8,19.6,12.5,17.9,3.6,48.2,92.9
147,Theo Maledon,CHA,36,1.9,31.9,0.88,1.7,0.6,1.4,45.1,49.0,11.6,17.4,11.6,2.9,42.0,52.0
148,Jeremy Sochan,SAS,53,1.8,14.7,0.64,1.2,0.4,1.3,32.4,34.5,9.4,17.7,9.4,1.0,31.3,13.9
149,Naji Marshall,NOP,63,1.4,13.7,0.7,1.0,0.4,1.0,39.3,39.3,10.5,23.3,9.3,4.7,33.7,17.6
150,Nikola Jokic,DEN,60,1.1,5.2,0.91,1.0,0.4,0.6,61.1,66.7,13.8,32.3,13.8,1.5,46.2,58.1
151,Harrison Barnes,SAC,66,0.7,5.5,1.21,0.9,0.3,0.5,54.5,63.6,22.9,12.5,20.8,4.2,54.2,97.6
152,Daishen Nix,HOU,47,2.0,31.9,0.63,1.2,0.4,1.3,33.3,38.9,6.5,25.0,5.4,0.0,28.3,12.8
153,Kendrick Nunn,LAL,39,2.0,26.7,0.73,1.4,0.6,1.6,39.1,42.2,1.3,15.6,1.3,0.0,33.8,21.5
154,Donte DiVincenzo,GSW,58,1.3,14.3,0.69,0.9,0.3,0.9,30.9,37.3,10.3,20.5,9.0,1.3,30.8,16.9
155,Derrick Rose,NYK,27,2.1,31.0,0.91,2.0,0.9,1.9,45.1,49.0,3.4,10.3,3.4,1.7,41.4,60.1
156,Chris Duarte,IND,44,1.7,18.6,0.73,1.2,0.4,1.5,29.7,35.2,6.8,5.5,5.5,0.0,32.9,20.6
157,George Hill,MIL,35,1.6,31.8,0.91,1.5,0.5,1.2,46.3,47.6,15.8,14.0,7.0,1.8,45.6,59.8
158,Royce O'Neale,BKN,64,1.0,10.0,0.82,0.8,0.3,0.6,48.6,56.8,11.1,31.7,7.9,1.6,38.1,39.9
159,Jordan Hall,SAS,8,1.5,31.6,0.75,1.1,0.4,1.0,37.5,43.8,8.3,25.0,8.3,0.0,33.3,30.8
160,Tim Hardaway Jr.,DAL,62,1.0,7.5,0.8,0.8,0.3,0.9,36.4,39.1,9.4,6.3,9.4,1.6,39.1,34.1
161,Caleb Martin,MIA,58,0.8,8.5,0.98,0.8,0.3,0.7,46.2,51.3,12.2,10.2,12.2,2.0,46.9,77.7
162,Aaron Holiday,ATL,53,1.0,22.2,0.94,0.9,0.4,0.8,45.2,48.8,7.8,11.8,5.9,2.0,43.1,68.2
163,Patrick Williams,CHI,67,0.7,7.2,0.98,0.7,0.3,0.6,51.2,52.4,6.3,10.4,6.3,2.1,47.9,77.3
164,Landry Shamet,PHX,30,1.6,16.6,0.98,1.6,0.5,1.3,41.0,52.6,8.3,12.5,8.3,2.1,39.6,77.3
165,Lauri Markkanen,UTA,61,0.9,4.2,0.85,0.8,0.2,0.7,37.5,43.8,11.1,14.8,11.1,1.9,37.0,44.6
166,Malachi Flynn,TOR,43,1.3,25.0,0.77,1.0,0.3,1.1,31.9,36.2,10.5,8.8,7.0,1.8,35.1,30.1
167,Edmond Sumner,BKN,47,1.0,14.5,0.88,0.9,0.3,0.8,40.5,43.2,16.3,12.2,14.3,4.1,42.9,50.0
168,Ish Smith,DEN,31,2.2,50.4,0.58,1.3,0.6,1.6,39.2,39.2,0.0,26.1,0.0,0.0,29.0,8.8
169,TyTy Washington Jr.,HOU,30,1.8,31.0,0.8,1.4,0.6,1.6,36.7,39.8,5.6,5.6,5.6,1.9,37.0,33.4
170,Bol Bol,ORL,63,0.8,8.9,0.78,0.6,0.2,0.6,42.9,45.7,9.8,23.5,9.8,2.0,37.3,31.4
171,Kentavious Caldwell-Pope,DEN,66,0.6,6.1,0.97,0.6,0.3,0.5,56.7,58.3,5.0,20.0,5.0,0.0,47.5,74.9
172,AJ Griffin,ATL,60,0.7,8.1,0.97,0.7,0.3,0.6,48.5,56.1,2.5,15.0,2.5,0.0,42.5,74.9
173,D'Angelo Russell,LAL,6,5.5,33.3,1.15,6.3,2.5,4.5,55.6,63.0,9.1,12.1,6.1,3.0,51.5,95.3
174,Jaden Hardy,DAL,34,1.3,17.8,0.88,1.1,0.5,1.1,47.2,51.4,4.7,14.0,4.7,2.3,39.5,51.7
175,P.J. Washington,CHA,65,0.9,5.8,0.64,0.6,0.3,0.8,34.7,38.8,0.0,16.9,0.0,0.0,28.8,14.2
176,Kris Dunn,UTA,8,3.9,33.3,1.16,4.5,2.0,3.3,61.5,61.5,6.5,9.7,6.5,0.0,58.1,95.6
177,Patty Mills,BKN,38,1.1,18.5,0.83,0.9,0.3,0.9,38.2,47.1,2.4,16.7,2.4,0.0,33.3,41.8
178,Aaron Gordon,DEN,56,0.8,5.1,0.81,0.6,0.2,0.6,37.5,43.8,16.7,11.9,14.3,4.8,40.5,37.2
179,Amir Coffey,LAC,44,0.8,18.4,0.97,0.8,0.3,0.6,46.2,46.2,14.7,11.8,11.8,2.9,47.1,74.0
180,R.J. Hampton,ORL,26,1.4,24.0,0.92,1.3,0.3,0.9,39.1,45.7,19.4,19.4,16.7,2.8,41.7,60.7
181,Brandon Boston Jr.,LAC,21,1.9,27.2,0.82,1.6,0.6,1.4,41.4,43.1,15.0,15.0,12.5,2.5,42.5,39.5
182,Ricky Rubio,CLE,22,2.0,30.2,0.73,1.5,0.6,1.6,37.1,38.6,11.1,11.1,11.1,0.0,37.8,23.1
183,Devonte' Graham,NOP,53,0.9,17.0,0.67,0.6,0.2,0.7,26.3,34.2,10.4,8.3,12.5,0.0,29.2,15.6
184,Payton Pritchard,BOS,45,0.8,15.2,0.84,0.7,0.2,0.7,36.7,45.0,8.1,10.8,8.1,0.0,37.8,42.9
185,Andrew Wiggins,GSW,37,1.3,7.9,0.65,0.8,0.4,1.1,35.9,39.7,0.0,18.8,0.0,0.0,29.2,14.9
186,Trey Murphy III,NOP,65,0.3,3.0,1.43,0.5,0.1,0.2,53.3,63.3,33.3,9.5,33.3,14.3,57.1,99.7
187,Kennedy Chandler,MEM,15,1.7,36.2,0.52,0.9,0.4,1.3,30.0,30.0,4.0,16.0,4.0,0.0,28.0,6.6
188,Terence Davis,SAC,52,0.5,8.1,1.07,0.6,0.2,0.4,52.4,66.7,3.6,21.4,3.6,0.0,42.9,92.6
189,Furkan Korkmaz,PHI,25,1.1,25.5,0.96,1.0,0.3,0.6,53.3,56.7,22.2,22.2,18.5,0.0,51.9,73.3
