,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
24,Chris Paul,PHX,50,8.1,56.2,0.9,7.3,2.9,6.4,45.0,48.9,8.4,13.6,4.2,0.7,42.8,55.9
25,Franz Wagner,ORL,71,5.5,30.6,0.92,5.0,2.1,4.2,49.5,53.1,7.2,17.3,6.7,0.5,44.3,62.2
26,Jamal Murray,DEN,58,6.2,31.3,0.97,6.0,2.4,5.1,47.0,53.0,7.2,11.9,5.2,0.8,43.9,72.2
27,Jayson Tatum,BOS,67,5.8,21.0,0.88,5.1,1.7,4.6,37.3,44.7,11.3,11.3,9.8,2.6,38.0,51.2
28,Kevin Porter Jr.,HOU,49,8.6,42.8,0.79,6.8,2.4,6.2,38.5,43.3,10.5,18.9,10.0,2.6,35.8,32.1
29,Jordan Clarkson,UTA,61,5.9,27.6,0.91,5.4,2.0,4.4,45.1,50.8,9.4,17.7,8.6,0.8,41.6,58.2
30,Devin Booker,PHX,44,7.5,29.4,0.98,7.3,2.8,6.1,45.4,49.6,12.1,10.0,10.0,3.3,45.6,73.9
31,D'Angelo Russell,MIN,54,6.0,34.1,0.97,5.8,2.1,4.4,47.7,54.3,11.2,17.1,7.8,1.2,44.4,73.6
32,Bradley Beal,WAS,49,6.7,29.9,0.94,6.3,2.4,5.0,48.6,51.8,10.4,16.5,10.1,2.8,44.3,66.6
33,Jaden Ivey,DET,64,6.3,35.5,0.75,4.7,1.7,4.5,37.1,40.2,13.2,18.4,11.2,2.7,35.8,23.7
34,LaMelo Ball,CHA,36,10.2,40.7,0.81,8.3,3.0,7.9,38.5,45.6,6.6,16.7,4.1,0.5,35.8,36.1
35,James Harden,PHI,52,6.2,30.2,0.9,5.6,1.8,4.2,41.9,50.0,13.3,21.4,11.5,1.9,39.3,56.9
36,Jimmy Butler,MIA,58,4.7,24.5,1.07,5.0,1.7,3.6,48.6,49.0,20.6,7.7,16.9,4.8,52.6,90.6
37,Tyrese Maxey,PHI,51,5.8,31.9,0.99,5.7,2.2,4.8,45.1,49.0,12.2,7.1,12.2,2.7,46.6,78.3
38,Tre Jones,SAS,58,5.6,40.9,0.88,4.9,2.1,4.6,44.7,45.5,8.3,10.5,7.4,0.9,44.1,50.8
39,Killian Hayes,DET,66,5.6,42.9,0.75,4.2,1.8,4.5,39.9,42.1,4.6,15.9,4.1,1.1,35.7,25.4
40,Paolo Banchero,ORL,65,5.1,23.3,0.84,4.3,1.5,3.7,40.5,43.6,15.5,14.3,14.3,3.3,41.3,42.5
41,Immanuel Quickley,NYK,71,3.9,30.3,0.99,3.9,1.4,3.2,45.1,50.2,13.7,9.0,13.3,4.0,46.0,78.6
42,Josh Giddey,OKC,66,5.2,29.2,0.8,4.2,1.9,4.1,46.2,46.3,6.1,17.7,6.1,2.9,39.4,34.4
43,Dennis Schroder,LAL,58,5.2,38.8,0.9,4.7,1.7,3.9,44.7,45.8,13.6,13.6,11.6,2.7,44.5,56.5
44,Pascal Siakam,TOR,62,4.6,19.3,0.94,4.4,1.6,3.5,44.5,47.2,15.3,11.8,13.9,2.8,46.2,67.6
45,Jaylen Brown,BOS,60,4.3,16.7,1.0,4.3,1.5,3.2,47.4,53.9,12.8,15.2,12.1,1.9,45.5,83.3
46,Keldon Johnson,SAS,60,4.6,21.2,0.93,4.3,1.7,3.5,47.6,50.0,12.7,14.5,12.3,3.3,45.7,63.9
47,Malcolm Brogdon,BOS,60,4.3,32.5,0.98,4.2,1.5,3.5,42.5,50.7,10.0,10.8,8.5,2.3,41.9,74.9
48,Kyrie Irving,BKN,40,6.0,24.7,1.02,6.2,2.4,5.3,44.8,52.9,6.6,8.3,6.2,2.1,43.6,86.3
49,Tyus Jones,MEM,70,4.0,38.9,0.88,3.5,1.6,3.5,45.5,47.7,3.6,11.0,3.6,0.7,42.0,50.5
50,Cole Anthony,ORL,52,4.7,37.7,1.01,4.7,1.8,3.8,48.5,52.0,10.7,11.1,9.8,2.0,47.5,84.9
51,LeBron James,LAL,47,5.6,19.9,0.94,5.2,2.0,4.2,46.7,51.8,11.8,16.4,11.5,3.4,43.1,65.9
52,RJ Barrett,NYK,65,4.3,20.7,0.86,3.7,1.4,3.1,43.8,44.6,17.1,15.0,15.7,4.6,43.2,47.8
53,T.J. McConnell,IND,66,4.0,46.8,0.86,3.5,1.5,3.1,48.8,49.8,7.5,18.0,6.4,3.4,41.7,48.2
54,Kawhi Leonard,LAC,43,4.5,21.7,1.18,5.3,1.9,3.6,54.2,58.5,15.6,9.4,12.5,4.7,54.2,97.7
55,Alec Burks,DET,51,4.5,39.2,0.98,4.5,1.5,3.6,41.1,48.6,12.1,9.5,12.1,2.2,42.7,75.6
56,Spencer Dinwiddie,DAL,53,4.0,24.4,1.06,4.3,1.6,3.2,49.4,57.1,12.7,11.7,12.7,4.2,47.4,89.3
57,Kyle Kuzma,WAS,64,4.1,18.2,0.83,3.4,1.4,3.2,43.4,46.6,8.4,15.7,7.7,2.3,39.5,39.1
58,Norman Powell,LAC,54,3.8,24.8,1.04,3.9,1.2,2.7,44.6,49.7,18.5,11.2,15.6,2.0,48.8,87.6
59,Markelle Fultz,ORL,51,4.8,32.1,0.86,4.1,1.8,3.6,48.6,49.2,8.6,16.9,8.2,1.6,44.0,44.5
60,Monte Morris,WAS,57,3.6,36.6,1.02,3.6,1.5,3.1,49.2,53.6,4.9,8.9,4.9,2.0,46.3,86.0
61,Brandon Ingram,NOP,34,6.5,27.4,0.94,6.1,2.3,4.9,47.0,49.1,12.7,14.1,11.8,3.2,45.5,67.2
62,Giannis Antetokounmpo,MIL,56,3.5,11.6,1.04,3.6,1.3,2.4,53.8,56.1,24.2,12.9,23.2,5.7,52.1,88.6
63,Mike Conley,UTA,43,5.2,46.2,0.9,4.7,1.6,3.8,41.5,48.8,10.7,18.3,9.4,2.2,38.8,56.2
64,Russell Westbrook,LAL,52,5.0,25.5,0.75,3.8,1.5,3.4,43.5,47.5,8.5,25.0,7.7,1.9,35.8,24.3
65,Jalen Williams,OKC,65,3.2,25.0,0.9,2.9,1.2,2.6,46.7,47.9,11.0,11.5,9.6,3.3,45.0,54.5
66,Bennedict Mathurin,IND,67,3.0,18.5,0.88,2.7,0.9,2.2,40.0,43.3,17.6,12.7,16.7,3.9,42.2,51.7
67,Derrick White,BOS,72,2.5,22.7,0.99,2.5,0.9,1.9,45.9,53.0,13.3,15.0,12.8,3.3,44.4,78.9
68,Devin Vassell,SAS,37,4.8,26.8,1.01,4.8,2.0,4.1,49.7,53.3,6.3,9.7,6.3,1.7,47.2,83.9
69,Kevin Durant,BKN,39,3.7,14.8,1.19,4.4,1.6,2.7,59.0,64.8,15.9,17.9,15.2,6.2,52.4,98.0
70,Eric Gordon,HOU,47,3.7,28.4,0.98,3.6,1.3,2.6,48.4,54.5,13.9,19.1,12.7,3.5,43.9,74.6
71,Dillon Brooks,MEM,64,3.5,22.3,0.74,2.6,1.1,3.0,36.1,39.4,5.7,10.1,5.3,1.3,34.8,23.4
72,Cameron Payne,PHX,39,5.2,41.3,0.82,4.3,1.8,4.4,42.4,45.6,4.5,11.4,5.0,0.5,39.6,37.8
73,Caris LeVert,CLE,68,3.2,25.5,0.76,2.4,1.0,2.5,38.8,43.8,6.9,15.6,6.9,0.9,35.3,27.1
74,Bojan Bogdanovic,DET,59,3.2,16.4,0.88,2.8,1.0,2.3,44.2,47.8,10.7,17.1,7.0,1.6,41.2,51.7
75,Luguentz Dort,OKC,64,2.6,17.9,0.98,2.6,0.9,2.0,45.4,49.6,14.4,12.0,13.2,4.2,45.5,77.3
76,Jaylen Nowell,MIN,62,2.9,25.3,0.93,2.6,1.1,2.5,42.9,48.4,6.2,6.8,5.1,1.1,42.9,63.5
77,Bones Hyland,DEN,43,4.3,34.3,0.9,3.8,1.4,3.4,40.5,49.0,6.6,13.7,5.5,1.1,38.3,53.8
78,Desmond Bane,MEM,48,3.5,18.1,0.96,3.4,1.4,2.9,47.4,53.6,6.5,14.7,5.3,1.8,42.9,70.9
79,Talen Horton-Tucker,UTA,56,3.7,34.8,0.77,2.9,1.1,2.8,41.0,42.9,11.0,17.7,11.0,3.3,38.3,29.4
80,Malik Monk,SAC,67,2.7,19.8,0.88,2.4,0.8,1.7,45.3,51.3,12.8,24.0,9.5,2.2,40.2,52.2
81,Reggie Jackson,LAC,52,3.8,31.7,0.79,3.0,1.2,3.1,40.0,42.2,7.0,14.0,7.0,2.0,37.0,32.4
82,Kelly Oubre Jr.,CHA,46,3.6,17.7,0.94,3.3,1.3,3.1,41.3,45.1,12.8,6.1,12.8,6.1,42.7,66.9
83,Gary Trent Jr.,TOR,63,2.8,17.0,0.85,2.4,0.9,2.4,37.5,41.1,8.5,7.9,8.5,2.3,38.4,44.1
84,Gabe Vincent,MIA,59,3.0,29.2,0.84,2.5,0.9,2.3,41.5,47.8,6.3,18.2,6.3,1.1,36.9,42.1
85,Tre Mann,OKC,60,3.2,36.2,0.77,2.5,1.0,2.8,34.5,40.9,4.7,9.9,4.7,0.5,33.9,28.1
86,Gordon Hayward,CHA,46,3.9,26.3,0.8,3.1,1.2,3.0,41.6,44.2,9.6,16.9,8.4,3.4,38.2,35.5
87,Shake Milton,PHI,66,2.5,30.0,0.86,2.2,0.9,1.9,46.8,48.4,7.9,17.6,7.9,1.8,41.8,46.2
88,Collin Sexton,UTA,47,3.1,23.3,0.97,3.0,1.0,2.2,44.7,46.6,19.3,12.4,17.2,2.8,47.6,73.2
89,De'Andre Hunter,ATL,61,2.2,14.6,1.01,2.2,0.8,1.7,47.2,49.5,13.4,9.7,11.9,2.2,48.5,84.6
90,Andrew Nembhard,IND,64,3.0,30.3,0.7,2.1,0.9,2.5,37.6,40.1,3.6,16.1,2.1,1.6,32.8,18.1
91,Marcus Smart,BOS,54,2.4,18.6,1.01,2.5,0.9,1.7,51.6,59.3,11.5,20.6,9.9,1.5,45.8,85.6
92,Cam Thomas,BKN,52,3.1,30.6,0.83,2.6,0.8,2.4,34.6,38.2,13.0,9.3,11.8,1.2,38.5,38.8
93,Kyle Lowry,MIA,48,3.2,25.9,0.86,2.7,0.9,2.1,43.1,52.0,11.8,23.0,9.9,2.6,38.2,46.5
94,Austin Reaves,LAL,54,2.5,24.1,0.98,2.4,0.8,1.4,55.1,59.0,18.8,25.6,16.5,3.8,47.4,75.3
95,Cade Cunningham,DET,12,11.3,47.9,0.96,10.8,4.8,10.1,47.9,50.4,3.7,8.1,3.0,1.5,45.2,69.9
96,Jose Alvarado,NOP,61,2.8,27.8,0.76,2.1,0.9,2.0,44.7,45.1,7.1,20.7,6.5,0.6,39.1,26.1
97,Mikal Bridges,PHX,56,2.3,14.0,0.98,2.2,0.9,1.8,49.0,50.5,13.4,12.6,12.6,3.9,46.5,74.2
98,Malaki Branham,SAS,55,2.6,25.6,0.87,2.3,1.0,2.1,48.7,50.0,4.9,14.8,4.2,0.7,43.0,49.2
99,Bogdan Bogdanovic,ATL,45,3.1,22.8,0.86,2.6,1.0,2.4,42.6,49.1,5.1,17.4,5.1,0.7,37.7,47.5
100,Lonnie Walker IV,LAL,51,2.4,20.5,0.97,2.3,0.9,2.1,41.9,45.2,10.7,4.9,10.7,1.6,45.1,72.6
101,Victor Oladipo,MIA,38,3.8,31.8,0.81,3.1,1.2,2.8,42.1,48.1,6.2,21.4,4.8,1.4,35.9,35.8
102,Seth Curry,BKN,53,2.0,21.8,1.09,2.2,0.8,1.7,48.9,58.0,7.5,13.2,7.5,3.8,44.3,93.3
103,Cory Joseph,DET,53,2.7,41.1,0.79,2.1,0.8,2.1,39.1,43.6,8.4,16.1,7.7,1.4,36.4,32.8
104,Malik Beasley,UTA,55,2.1,15.6,0.97,2.0,0.7,1.9,39.0,50.5,3.4,6.9,3.4,0.9,37.9,71.6
105,Julius Randle,NYK,72,1.6,6.7,0.96,1.6,0.5,1.3,38.9,48.3,15.4,11.1,14.5,3.4,41.0,70.2
106,De'Anthony Melton,PHI,67,1.9,18.5,0.87,1.6,0.6,1.5,42.2,50.5,4.8,14.3,4.0,0.0,37.3,48.8
107,Khris Middleton,MIL,27,4.1,26.6,0.98,4.0,1.3,3.0,44.4,51.2,10.9,17.3,10.0,1.8,41.8,76.9
108,Duane Washington Jr.,PHX,31,4.2,43.1,0.84,3.5,1.4,3.5,41.1,46.7,5.4,13.2,5.4,1.6,37.2,40.9
109,Jevon Carter,MIL,71,1.9,23.8,0.79,1.5,0.7,1.6,42.3,46.8,1.5,16.9,0.7,0.0,36.0,31.8
110,Jerami Grant,POR,63,1.5,8.2,1.09,1.7,0.6,1.1,52.9,57.4,17.7,11.5,16.7,1.0,54.2,93.0
111,Mikal Bridges,BKN,16,6.0,27.2,1.08,6.5,2.3,4.3,54.4,55.9,19.8,13.5,16.7,4.2,53.1,92.0
112,Zion Williamson,NOP,29,3.5,15.0,1.03,3.6,1.3,2.2,58.7,59.5,27.7,16.8,24.8,6.9,55.4,86.6
113,Bruce Brown,DEN,71,2.3,20.5,0.65,1.5,0.6,1.6,35.0,35.9,9.3,21.1,9.3,3.1,31.7,13.7
114,Jalen Suggs,ORL,45,2.5,22.8,0.9,2.3,0.9,1.8,49.4,59.3,6.1,23.7,3.5,0.9,38.6,53.5
115,Saddiq Bey,DET,52,1.9,13.0,1.04,1.9,0.6,1.5,40.5,47.5,16.5,6.2,17.5,5.2,44.3,88.6
116,Goran Dragic,CHI,51,2.7,37.4,0.73,2.0,0.9,2.1,40.7,43.5,4.3,19.4,3.6,1.4,34.5,19.7
117,Josh Richardson,SAS,43,2.9,25.0,0.8,2.3,0.9,2.2,40.6,43.8,8.1,15.4,4.9,1.6,38.2,34.1
118,Dennis Smith Jr.,CHA,51,2.8,27.0,0.66,1.9,0.8,2.3,34.2,34.2,7.6,12.5,6.3,1.4,33.3,15.1
119,Kyrie Irving,DAL,12,6.0,25.4,1.31,7.8,3.1,5.0,61.7,71.7,6.9,12.5,6.9,2.8,55.6,99.3
120,Buddy Hield,IND,71,1.4,9.2,0.92,1.3,0.5,1.1,46.8,56.3,4.0,19.8,4.0,2.0,38.6,61.9
121,Jordan Goodwin,WAS,51,2.2,35.0,0.8,1.7,0.8,1.8,42.9,43.4,9.1,13.6,9.1,5.5,37.3,34.9
122,John Wall,LAC,34,4.3,30.9,0.61,2.6,0.9,3.0,30.4,31.9,12.4,20.0,12.4,2.8,29.7,10.4
123,Klay Thompson,GSW,60,1.6,7.5,0.94,1.4,0.6,1.3,43.8,54.4,1.1,14.0,1.1,1.1,37.6,66.2
124,Delon Wright,WAS,42,2.2,32.9,0.91,2.0,0.8,1.7,46.5,52.8,6.6,17.6,6.6,2.2,40.7,58.5
125,Spencer Dinwiddie,BKN,16,6.8,36.1,0.77,5.2,1.5,4.6,32.4,35.8,18.5,15.7,14.8,2.8,36.1,28.4
126,Joe Ingles,MIL,37,2.2,31.3,1.0,2.2,0.8,1.7,50.0,65.3,0.0,23.5,0.0,0.0,38.3,82.4
127,Ayo Dosunmu,CHI,68,1.4,15.2,0.85,1.2,0.6,1.1,52.1,52.7,2.1,20.2,2.1,0.0,42.6,43.8
128,Tobias Harris,PHI,65,1.5,11.1,0.82,1.2,0.5,1.3,40.2,42.1,7.1,9.2,7.1,0.0,40.8,37.5
129,Scottie Barnes,TOR,69,1.6,9.5,0.71,1.1,0.4,1.2,35.3,37.1,9.2,14.7,8.3,1.8,33.9,18.4
130,Terance Mann,LAC,71,0.9,10.8,1.21,1.1,0.4,0.7,58.8,61.8,12.9,8.1,12.9,3.2,58.1,98.3
131,Devonte' Graham,SAS,13,5.2,36.8,1.1,5.8,1.6,4.1,39.6,51.9,17.6,7.4,10.3,2.9,45.6,93.6
132,Kevin Huerter,SAC,66,1.2,9.4,0.92,1.1,0.4,1.0,42.4,50.8,7.3,13.4,6.1,1.2,40.2,60.2
133,Kyle Anderson,MIN,59,1.4,14.8,0.91,1.3,0.5,1.0,50.8,51.7,16.0,18.5,16.0,7.4,44.4,59.2
134,Coby White,CHI,62,1.4,15.6,0.85,1.2,0.5,1.1,47.0,47.0,7.1,17.6,4.7,2.4,41.2,43.5
135,Josh Christopher,HOU,53,1.6,27.4,0.84,1.4,0.5,1.2,43.8,46.9,10.5,17.4,8.1,2.3,40.7,40.9
136,O.G. Anunoby,TOR,58,1.7,10.2,0.74,1.2,0.5,1.3,38.4,40.4,9.3,16.5,7.2,1.0,37.1,23.1
137,Max Strus,MIA,71,1.0,8.8,0.99,1.0,0.4,0.8,47.4,57.9,4.2,16.7,2.8,0.0,41.7,77.9
138,Nickeil Alexander-Walker,UTA,36,2.2,33.8,0.91,2.0,0.7,1.4,52.0,59.0,10.3,28.2,7.7,2.6,41.0,57.5
139,Ty Jerome,GSW,44,1.6,24.5,0.99,1.6,0.7,1.3,52.7,55.5,9.9,15.5,11.3,4.2,46.5,77.6
140,Grayson Allen,MIL,65,1.3,13.7,0.82,1.1,0.4,1.0,36.4,43.9,8.2,15.3,8.2,1.2,35.3,38.1
141,Will Barton,WAS,41,2.2,26.3,0.74,1.7,0.7,1.9,37.2,41.7,2.2,13.0,1.1,0.0,33.7,22.4
142,Terrence Ross,ORL,42,1.5,18.4,1.06,1.6,0.6,1.2,55.1,60.2,6.3,15.9,4.8,0.0,49.2,90.3
143,Deni Avdija,WAS,69,1.3,13.5,0.74,1.0,0.3,0.8,40.4,44.7,15.7,24.7,15.7,4.5,34.8,22.7
144,Jeremy Sochan,SAS,55,1.8,14.8,0.65,1.2,0.4,1.4,32.0,34.7,9.9,16.8,9.9,1.0,31.7,14.4
145,Harrison Barnes,SAC,70,0.7,5.6,1.24,0.9,0.3,0.5,54.3,64.3,23.5,11.8,21.6,3.9,54.9,98.7
146,Cedi Osman,CLE,68,0.9,10.4,1.07,0.9,0.3,0.6,42.9,51.2,20.3,11.9,18.6,3.4,47.5,91.3
147,Nikola Jokic,DEN,64,1.1,5.1,0.93,1.0,0.4,0.6,61.5,66.7,13.2,30.9,13.2,1.5,47.1,63.2
148,Naji Marshall,NOP,66,1.3,13.6,0.7,0.9,0.4,1.0,39.1,39.1,10.1,22.5,9.0,4.5,33.7,17.4
149,Davion Mitchell,SAC,69,1.3,22.2,0.69,0.9,0.4,1.0,41.8,45.5,1.1,24.4,1.1,0.0,32.2,16.4
150,Patrick Beverley,LAL,45,1.2,17.4,1.15,1.4,0.4,0.8,58.8,64.7,20.8,17.0,15.1,1.9,56.6,96.7
151,Theo Maledon,CHA,36,1.9,31.9,0.88,1.7,0.6,1.4,45.1,49.0,11.6,17.4,11.6,2.9,42.0,52.5
152,Daishen Nix,HOU,47,2.0,31.9,0.63,1.2,0.4,1.3,33.3,38.9,6.5,25.0,5.4,0.0,28.3,11.7
153,D'Angelo Russell,LAL,10,5.7,32.9,1.0,5.7,2.1,4.4,47.7,52.3,12.3,12.3,8.8,1.8,47.4,82.4
154,Jaden Hardy,DAL,37,1.6,20.4,0.92,1.5,0.6,1.3,43.8,49.0,9.8,13.1,8.2,1.6,41.0,61.2
155,Chris Duarte,IND,45,1.6,18.5,0.76,1.2,0.4,1.4,30.8,36.2,8.1,5.4,6.8,1.4,33.8,25.8
156,Kendrick Nunn,LAL,39,2.0,26.7,0.73,1.4,0.6,1.6,39.1,42.2,1.3,15.6,1.3,0.0,33.8,20.3
157,Royce O'Neale,BKN,67,1.0,10.1,0.83,0.8,0.3,0.6,48.6,56.8,12.3,32.3,9.2,1.5,38.5,39.5
158,Jordan Hall,SAS,8,1.5,31.6,0.75,1.1,0.4,1.0,37.5,43.8,8.3,25.0,8.3,0.0,33.3,30.8
159,Donte DiVincenzo,GSW,62,1.3,14.1,0.65,0.9,0.3,0.9,29.8,36.0,9.6,22.9,8.4,1.2,28.9,14.0
160,Mike Conley,MIN,14,3.5,30.2,1.08,3.8,1.2,2.6,47.2,52.8,16.3,14.3,14.3,4.1,46.9,91.6
161,Derrick Rose,NYK,27,2.1,31.0,0.91,2.0,0.9,1.9,45.1,49.0,3.4,10.3,3.4,1.7,41.4,59.5
162,Tim Hardaway Jr.,DAL,64,1.1,7.7,0.78,0.8,0.3,0.9,36.2,38.8,8.8,7.4,8.8,1.5,38.2,30.4
163,George Hill,MIL,35,1.6,31.8,0.91,1.5,0.5,1.2,46.3,47.6,15.8,14.0,7.0,1.8,45.6,58.9
164,Patrick Williams,CHI,70,0.7,7.1,0.98,0.7,0.3,0.6,52.4,53.6,6.0,12.0,6.0,2.0,48.0,76.6
165,Caleb Martin,MIA,62,0.8,8.0,0.98,0.8,0.3,0.6,46.2,51.3,12.2,10.2,12.2,2.0,46.9,76.3
166,Aaron Holiday,ATL,54,0.9,22.2,0.94,0.9,0.4,0.8,45.2,48.8,7.8,11.8,5.9,2.0,43.1,67.9
167,Ricky Rubio,CLE,24,2.3,33.1,0.86,2.0,0.8,1.9,44.4,45.6,10.7,10.7,10.7,1.8,42.9,45.1
168,Lauri Markkanen,UTA,63,0.9,4.2,0.84,0.8,0.3,0.7,37.2,43.0,10.5,14.0,10.5,1.8,36.8,42.8
169,Ish Smith,DEN,31,2.2,50.4,0.58,1.3,0.6,1.6,39.2,39.2,0.0,26.1,0.0,0.0,29.0,8.8
170,Landry Shamet,PHX,31,1.5,16.2,0.98,1.5,0.5,1.3,41.0,52.6,8.3,12.5,8.3,2.1,39.6,75.9
171,Malachi Flynn,TOR,46,1.3,24.7,0.79,1.0,0.3,1.0,33.3,37.5,10.3,8.6,6.9,1.7,36.2,33.4
172,Kris Dunn,UTA,10,3.8,33.9,1.13,4.3,1.9,3.1,61.3,62.9,5.3,13.2,5.3,0.0,55.3,95.7
173,Edmond Sumner,BKN,48,1.0,14.4,0.88,0.9,0.3,0.8,40.5,43.2,16.3,12.2,14.3,4.1,42.9,50.2
174,TyTy Washington Jr.,HOU,31,1.7,30.7,0.8,1.4,0.6,1.6,36.7,39.8,5.6,5.6,5.6,1.9,37.0,33.8
175,Aaron Gordon,DEN,60,0.8,5.5,0.88,0.7,0.3,0.6,42.1,47.4,16.7,10.4,14.6,6.3,43.8,49.7
176,Kentavious Caldwell-Pope,DEN,70,0.6,5.9,1.0,0.6,0.3,0.4,58.1,59.7,4.9,19.5,4.9,0.0,48.8,82.4
177,AJ Griffin,ATL,63,0.7,8.3,0.95,0.7,0.3,0.6,47.2,54.2,2.3,14.0,2.3,0.0,41.9,69.6
178,Bol Bol,ORL,67,0.8,8.6,0.78,0.6,0.2,0.5,42.9,45.7,9.8,23.5,9.8,2.0,37.3,31.4
179,P.J. Washington,CHA,67,0.9,5.9,0.62,0.6,0.3,0.7,34.0,38.0,0.0,18.0,0.0,0.0,27.9,11.0
180,Jae'Sean Tate,HOU,31,1.3,12.7,0.92,1.2,0.5,0.9,55.6,55.6,12.8,20.5,7.7,2.6,48.7,62.8
181,Patty Mills,BKN,38,1.1,18.5,0.83,0.9,0.3,0.9,38.2,47.1,2.4,16.7,2.4,0.0,33.3,40.1
182,Isaiah Joe,OKC,63,0.5,6.9,1.06,0.5,0.2,0.4,50.0,61.5,3.1,15.6,3.1,0.0,43.8,90.0
183,Romeo Langford,SAS,36,1.2,16.3,0.77,0.9,0.4,1.1,40.0,40.0,4.5,4.5,2.3,0.0,38.6,29.9
184,Trey Murphy III,NOP,68,0.3,2.9,1.5,0.5,0.1,0.2,56.3,68.8,31.8,9.1,31.8,13.6,59.1,100.0
185,Amir Coffey,LAC,45,0.8,18.3,0.97,0.7,0.3,0.6,46.2,46.2,14.7,11.8,11.8,2.9,47.1,72.9
186,Kennedy Chandler,MEM,15,1.7,36.2,0.52,0.9,0.4,1.3,30.0,30.0,4.0,16.0,4.0,0.0,28.0,6.6
187,R.J. Hampton,ORL,26,1.4,24.0,0.92,1.3,0.3,0.9,39.1,45.7,19.4,19.4,16.7,2.8,41.7,60.7
188,Brandon Boston Jr.,LAC,21,1.9,27.2,0.82,1.6,0.6,1.4,41.4,43.1,15.0,15.0,12.5,2.5,42.5,38.5
189,Furkan Korkmaz,PHI,25,1.1,25.5,0.96,1.0,0.3,0.6,53.3,56.7,22.2,22.2,18.5,0.0,51.9,73.3
