,PLAYER,TEAM,AGE,GP,G,FREQ,FGM,FGA,FG%,EFG%,2FG FREQ,2FGM,2FGA,2FG%,3FG FREQ,3PM,3PA,3P%
78,John Collins,ATL,25,56,55,37.9,1.2,3.8,31.9,43.1,6.1,0.4,0.6,59.0,31.8,0.8,3.1,26.8
79,Grayson Allen,MIL,27,62,59,47.7,1.6,3.7,42.2,63.1,0.2,0.0,0.0,100,47.5,1.6,3.7,41.8
80,Harrison Barnes,SAC,30,65,63,38.3,1.4,3.7,37.4,55.6,0.5,0.1,0.1,100,37.9,1.4,3.7,36.6
81,Donovan Mitchell,CLE,26,57,56,18.5,1.4,3.7,36.2,53.3,1.0,0.1,0.2,36.8,17.5,1.3,3.5,36.2
82,Landry Shamet,PHX,25,30,26,46.3,1.5,3.7,39.3,58.5,0.8,0.0,0.1,42.9,45.5,1.4,3.7,39.0
83,Mike Muscala,BOS,31,52,48,78.2,1.5,3.7,39.2,55.2,10.5,0.3,0.5,54.0,67.7,1.2,3.2,36.8
84,Derrick White,BOS,28,67,66,40.8,1.4,3.7,37.6,56.4,0.5,0.0,0.0,0.0,40.3,1.4,3.7,37.9
85,Aaron Nesmith,IND,23,58,57,46.9,1.3,3.7,33.8,50.2,0.9,0.0,0.1,42.9,46.0,1.2,3.7,33.3
86,Christian Wood,DAL,27,55,51,31.2,1.6,3.7,41.7,61.8,1.4,0.1,0.2,31.3,29.9,1.5,3.5,42.0
87,Desmond Bane,MEM,24,43,41,23.0,1.5,3.7,39.6,57.9,1.4,0.1,0.2,52.2,21.5,1.4,3.5,38.9
88,Sam Hauser,BOS,25,65,61,77.7,1.6,3.7,42.5,63.5,1.0,0.0,0.1,40.0,76.7,1.6,3.6,42.5
89,Joel Embiid,PHI,28,52,52,17.6,1.8,3.6,48.4,59.8,8.5,0.9,1.8,52.6,9.1,0.8,1.9,44.4
90,Tyrese Maxey,PHI,22,46,44,23.2,1.5,3.6,41.0,61.4,0.3,0.0,0.0,0.0,22.9,1.5,3.6,41.5
91,Kyrie Irving,DAL,30,51,47,17.9,1.4,3.6,39.1,56.5,1.7,0.2,0.3,45.7,16.1,1.3,3.3,38.5
92,Eric Gordon,LAC,34,56,53,37.1,1.3,3.6,35.1,52.7,0.4,0.0,0.0,0.0,36.7,1.3,3.6,35.6
93,Norman Powell,LAC,29,54,52,30.6,1.5,3.6,43.0,63.7,1.7,0.1,0.2,30.0,28.9,1.5,3.4,43.9
94,Jose Alvarado,NOP,24,61,60,44.2,1.2,3.5,33.3,50.0,0.2,0.0,0.0,0.0,44.0,1.2,3.5,33.5
95,Gabe Vincent,MIA,26,53,51,41.7,1.2,3.5,33.7,50.3,0.7,0.0,0.1,33.3,41.1,1.2,3.5,33.7
96,Gary Harris,ORL,28,36,35,55.0,1.6,3.5,44.4,66.7,0.0,0.0,0.0,-,55.0,1.6,3.5,44.6
97,Isaiah Livers,DET,24,43,42,69.1,1.2,3.5,35.3,52.7,0.9,0.0,0.1,40.0,68.2,1.2,3.4,35.2
98,Brandon Ingram,NOP,25,31,31,19.6,1.5,3.5,42.6,59.3,3.6,0.3,0.7,49.2,16.0,1.2,2.8,40.8
99,Duncan Robinson,MIA,28,33,31,59.3,1.1,3.5,32.2,47.8,1.0,0.0,0.1,50.0,58.2,1.1,3.4,31.9
100,Jalen Green,HOU,21,60,58,19.5,1.3,3.5,36.1,53.4,0.9,0.1,0.2,29.4,18.5,1.2,3.3,36.4
101,Kevin Durant,PHX,34,42,40,18.8,1.6,3.5,45.5,59.7,5.6,0.6,1.0,58.8,13.2,1.0,2.4,40.3
102,Santi Aldama,MEM,22,62,62,49.1,1.3,3.4,38.0,55.9,1.6,0.1,0.1,72.7,47.5,1.2,3.3,37.0
103,Deandre Ayton,PHX,24,57,55,25.6,1.5,3.4,43.1,44.4,23.0,1.4,3.1,45.3,2.6,0.1,0.3,25.7
104,Damion Lee,PHX,30,66,62,54.2,1.6,3.4,46.2,68.7,2.2,0.1,0.1,35.7,52.0,1.5,3.3,46.8
105,Zach LaVine,CHI,28,61,58,19.1,1.5,3.4,44.7,65.9,0.9,0.1,0.2,50.0,18.1,1.4,3.3,44.3
106,Johnny Juzang,UTA,21,5,5,65.4,1.0,3.4,29.4,44.1,0.0,0.0,0.0,-,65.4,1.0,3.4,29.4
107,Gordon Hayward,CHA,32,42,41,28.8,1.2,3.4,35.2,47.5,7.7,0.4,0.9,40.0,21.1,0.8,2.5,33.5
108,Terrence Ross,PHX,32,47,43,46.2,1.3,3.4,38.6,57.0,3.8,0.1,0.3,21.4,42.4,1.2,3.1,39.8
109,Pascal Siakam,TOR,28,57,54,17.8,1.1,3.3,33.7,49.5,2.2,0.1,0.4,17.5,15.6,1.1,2.9,35.8
110,Aleksej Pokusevski,OKC,21,31,29,42.4,1.3,3.3,38.8,56.8,2.9,0.1,0.2,43.5,39.5,1.2,3.1,38.4
111,Kelly Olynyk,UTA,31,55,54,41.6,1.3,3.3,40.1,59.1,1.8,0.1,0.1,46.7,39.7,1.3,3.2,39.6
112,Patrick Baldwin Jr.,GSW,20,23,20,76.8,1.3,3.3,38.2,56.6,3.0,0.0,0.1,30.8,73.7,1.2,3.2,38.5
113,Cedi Osman,CLE,27,63,56,47.2,1.2,3.3,35.1,52.2,0.7,0.0,0.1,60.0,46.5,1.1,3.3,34.8
114,Troy Brown Jr.,LAL,23,60,58,52.5,1.3,3.3,38.1,56.6,1.1,0.0,0.1,42.9,51.5,1.2,3.2,37.9
115,Anthony Lamb,GSW,25,49,45,62.0,1.2,3.3,38.1,56.3,1.9,0.1,0.1,60.0,60.1,1.2,3.2,37.3
116,Malik Monk,SAC,25,62,60,31.5,1.2,3.3,36.9,55.4,0.2,0.0,0.0,0.0,31.3,1.2,3.3,37.1
117,Jaden McDaniels,MIN,22,64,61,37.0,1.3,3.2,38.6,57.0,1.4,0.1,0.1,46.2,35.6,1.2,3.1,38.3
118,Patrick Williams,CHI,21,65,64,38.9,1.4,3.2,42.1,62.2,1.5,0.1,0.1,50.0,37.4,1.3,3.1,41.7
119,Cam Reddish,POR,23,31,30,39.4,1.1,3.2,35.4,52.0,1.2,0.1,0.1,60.0,38.2,1.1,3.1,34.2
120,Luke Kennard,MEM,26,44,40,54.7,1.6,3.2,48.6,71.8,2.0,0.1,0.1,63.6,52.7,1.5,3.1,48.2
121,Caleb Martin,MIA,27,57,54,38.7,1.1,3.2,35.6,50.8,4.7,0.2,0.4,41.0,34.0,1.0,2.8,34.7
122,Torrey Craig,PHX,32,63,62,48.9,1.3,3.1,39.9,59.3,2.0,0.0,0.1,23.1,46.9,1.2,3.0,40.4
123,Jalen Smith,IND,22,55,51,43.1,0.8,3.1,26.7,39.0,4.5,0.1,0.3,21.2,38.6,0.8,2.8,27.1
124,Jalen McDaniels,PHI,25,67,64,38.6,1.0,3.1,33.5,49.5,0.9,0.0,0.1,57.1,37.7,1.0,3.0,32.9
125,Seth Curry,BKN,32,48,42,39.1,1.2,3.1,39.6,57.7,3.4,0.1,0.3,37.0,35.7,1.1,2.8,39.9
126,Kawhi Leonard,LAC,31,40,38,18.7,1.4,3.1,43.9,60.2,3.8,0.3,0.6,55.6,14.9,1.0,2.5,40.8
127,Lindy Waters III,OKC,25,29,25,78.1,1.2,3.1,40.4,60.7,0.0,0.0,0.0,-,78.1,1.2,3.1,40.4
128,Bruce Brown,DEN,26,65,63,33.6,1.2,3.0,38.9,58.1,0.8,0.0,0.1,25.0,32.8,1.2,3.0,39.4
129,Maxi Kleber,DAL,31,25,24,63.3,1.2,3.0,38.2,56.6,2.5,0.0,0.1,33.3,60.8,1.1,2.9,38.4
130,Obi Toppin,NYK,25,53,51,55.3,1.1,3.0,34.8,51.6,1.0,0.0,0.1,66.7,54.3,1.0,3.0,34.2
131,Reggie Jackson,DEN,32,59,57,31.1,1.2,3.0,39.9,59.3,0.5,0.0,0.1,60.0,30.6,1.2,3.0,39.4
132,Moritz Wagner,ORL,25,46,44,40.5,1.0,3.0,31.7,46.8,0.6,0.0,0.0,100,39.9,0.9,3.0,30.5
133,AJ Griffin,ATL,19,59,56,40.1,1.1,3.0,36.7,53.7,1.8,0.1,0.1,57.1,38.3,1.0,2.9,35.7
134,Jeremiah Robinson-Earl,OKC,22,34,33,48.8,1.0,3.0,32.4,47.1,4.3,0.1,0.3,34.6,44.5,0.9,2.7,32.1
135,Joe Ingles,MIL,35,33,32,53.0,1.0,3.0,33.7,50.5,0.5,0.0,0.0,0.0,52.4,1.0,2.9,34.0
136,Immanuel Quickley,NYK,23,67,62,27.8,1.1,3.0,37.4,55.3,1.1,0.0,0.1,33.3,26.7,1.1,2.8,37.3
137,Malaki Branham,SAS,19,49,46,35.4,1.0,3.0,33.1,49.0,1.2,0.0,0.1,40.0,34.1,0.9,2.9,32.9
138,Grant Williams,BOS,24,65,59,48.0,1.1,2.9,39.3,58.6,0.5,0.0,0.0,66.7,47.5,1.1,2.9,39.2
139,Dennis Schroder,LAL,29,52,50,29.6,1.1,2.9,36.6,53.9,0.8,0.1,0.1,75.0,28.8,1.0,2.9,35.5
140,Rui Hachimura,LAL,25,48,46,29.8,1.0,2.9,34.0,48.2,3.4,0.2,0.3,51.5,26.4,0.8,2.6,31.9
141,Bradley Beal,WAS,29,44,39,16.5,1.3,2.9,43.0,59.8,3.0,0.3,0.5,51.9,13.5,1.0,2.4,41.0
142,Jaylin Williams,OKC,20,34,32,61.9,1.2,2.9,40.4,53.5,19.4,0.4,0.9,45.1,42.5,0.8,2.0,38.0
143,Justin Holiday,DAL,33,35,32,64.6,1.1,2.9,36.3,53.9,1.9,0.0,0.1,33.3,62.7,1.0,2.8,36.4
144,Victor Oladipo,MIA,30,34,33,30.7,0.8,2.9,29.3,43.9,0.0,0.0,0.0,-,30.7,0.8,2.9,29.2
145,Naz Reid,MIN,23,59,54,36.1,1.0,2.9,35.1,52.6,0.4,0.0,0.0,0.0,35.7,1.0,2.9,35.7
146,Dean Wade,CLE,26,37,34,72.3,1.0,2.9,35.5,52.8,2.7,0.0,0.1,27.3,69.6,1.0,2.8,36.0
147,Taurean Prince,MIN,28,41,40,43.2,1.2,2.9,40.7,60.6,0.4,0.0,0.0,100,42.9,1.1,2.9,40.4
148,Robert Covington,LAC,32,38,36,59.6,1.0,2.9,34.9,52.3,0.0,0.0,0.0,-,59.6,1.0,2.9,34.8
149,Naji Marshall,NOP,25,61,56,37.0,0.9,2.9,32.6,48.6,0.2,0.0,0.0,100,36.8,0.9,2.9,32.3
150,Trey Lyles,SAC,27,59,53,52.4,1.1,2.8,38.3,57.5,0.0,0.0,0.0,-,52.4,1.1,2.8,38.2
151,Patrick Beverley,CHI,34,52,49,55.1,0.9,2.8,32.7,49.0,0.4,0.0,0.0,0.0,54.7,0.9,2.8,32.7
152,Herbert Jones,NOP,24,50,48,36.7,0.8,2.8,27.0,39.4,4.4,0.1,0.3,17.6,32.3,0.7,2.5,28.2
153,Spencer Dinwiddie,BKN,29,64,56,21.3,1.2,2.8,42.8,64.2,0.4,0.0,0.1,0.0,21.0,1.2,2.8,43.3
154,Garrison Mathews,ATL,26,47,43,77.2,1.0,2.8,35.6,53.0,0.6,0.0,0.0,100,76.6,1.0,2.8,35.1
155,Andrew Nembhard,IND,23,60,56,37.4,1.0,2.8,35.1,51.5,1.6,0.1,0.1,58.3,35.9,0.9,2.7,34.3
156,Devin Booker,PHX,26,39,35,13.6,1.4,2.8,48.6,67.0,3.0,0.3,0.6,53.2,10.6,1.0,2.2,47.2
157,Tyus Jones,MEM,26,65,60,32.1,1.1,2.8,38.1,57.2,0.0,0.0,0.0,-,32.1,1.1,2.8,38.1
158,Franz Wagner,ORL,21,66,60,19.7,1.2,2.8,43.2,64.8,0.1,0.0,0.0,0.0,19.6,1.2,2.8,43.5
159,Ochai Agbaji,UTA,22,44,36,60.3,1.0,2.7,37.5,56.3,0.5,0.0,0.0,0.0,59.8,1.0,2.7,37.8
160,Nikola Jovic,MIA,19,15,13,59.4,0.7,2.7,26.8,36.6,8.7,0.2,0.4,50.0,50.7,0.5,2.3,22.7
161,Killian Hayes,DET,21,60,54,27.3,0.9,2.7,31.9,46.3,1.7,0.1,0.2,47.1,25.7,0.8,2.5,30.6
162,Chuma Okeke,ORL,24,21,20,62.0,0.9,2.7,31.6,47.4,0.0,0.0,0.0,-,62.0,0.9,2.7,31.7
163,Davis Bertans,DAL,30,35,33,82.5,1.0,2.7,37.2,55.3,0.9,0.0,0.0,100,81.6,1.0,2.7,36.5
164,Josh Giddey,OKC,20,61,59,18.7,0.9,2.7,34.1,48.5,1.8,0.1,0.3,57.7,16.8,0.8,2.4,31.7
165,Josh Green,DAL,22,47,43,44.8,1.1,2.7,42.1,62.7,0.4,0.0,0.0,100,44.5,1.1,2.7,41.7
166,Devonte' Graham,SAS,28,63,60,48.7,1.0,2.7,36.7,55.0,0.0,0.0,0.0,-,48.7,1.0,2.7,36.6
167,Jamal Murray,DEN,26,52,46,16.6,1.0,2.7,36.0,54.0,0.2,0.0,0.0,0.0,16.3,1.0,2.6,36.5
168,Cade Cunningham,DET,21,12,11,14.3,0.8,2.7,31.3,45.3,2.2,0.1,0.4,19.0,12.1,0.8,2.3,33.3
169,Jonas Valanciunas,NOP,30,63,56,26.0,1.1,2.6,39.5,49.1,12.1,0.5,1.2,43.5,13.8,0.5,1.4,36.2
170,Khris Middleton,MIL,31,23,23,22.8,0.7,2.6,27.9,40.2,2.6,0.1,0.3,30.0,20.2,0.7,2.4,27.7
171,Mo Bamba,LAL,24,47,42,52.1,1.1,2.6,41.9,60.9,3.8,0.1,0.2,57.9,48.3,1.0,2.5,40.8
172,Austin Reaves,LAL,24,48,46,37.7,1.1,2.6,40.5,59.5,1.2,0.1,0.1,75.0,36.5,1.0,2.5,39.4
173,Caris LeVert,CLE,28,62,58,26.3,1.0,2.6,37.4,56.1,0.0,0.0,0.0,-,26.3,1.0,2.6,37.3
174,Anthony Edwards,MIN,21,67,60,13.4,1.1,2.6,41.7,61.4,0.7,0.1,0.1,46.2,12.7,1.0,2.5,41.5
175,Caleb Houstan,ORL,20,38,36,73.9,0.9,2.6,36.4,53.5,5.2,0.1,0.2,27.8,68.7,0.9,2.4,36.8
176,Chris Boucher,TOR,30,61,58,37.0,0.9,2.6,34.0,50.0,2.1,0.1,0.1,33.3,34.9,0.8,2.5,34.1
177,Bones Hyland,LAC,22,47,44,25.9,1.0,2.6,36.9,55.3,0.6,0.0,0.1,0.0,25.3,1.0,2.5,37.9
178,Terence Davis,SAC,25,52,44,47.0,0.9,2.6,36.3,54.1,0.3,0.0,0.0,100,46.7,0.9,2.6,35.7
179,Cameron Payne,PHX,28,34,31,25.0,0.9,2.6,34.1,51.1,0.0,0.0,0.0,-,25.0,0.9,2.6,34.0
180,Anthony Davis,LAL,29,41,37,14.8,0.8,2.6,30.2,38.2,6.7,0.4,1.2,31.6,8.1,0.4,1.4,29.1
181,Bennedict Mathurin,IND,20,67,62,20.9,0.8,2.6,29.5,43.4,1.3,0.0,0.2,25.0,19.6,0.7,2.4,29.8
182,David Roddy,MEM,21,53,50,47.1,0.7,2.6,27.7,41.6,0.3,0.0,0.0,0.0,46.7,0.7,2.6,28.0
183,Nikola Jokic,DEN,28,58,50,17.6,1.3,2.6,49.7,60.4,7.7,0.7,1.1,64.3,9.9,0.6,1.4,37.9
184,Darius Garland,CLE,23,58,53,15.9,1.2,2.6,47.0,70.1,0.6,0.0,0.1,20.0,15.3,1.2,2.5,48.2
185,Kris Dunn,UTA,28,7,6,26.5,1.0,2.6,38.9,58.3,1.5,0.0,0.1,0.0,25.0,1.0,2.4,41.2
186,Evan Fournier,NYK,30,23,19,39.1,0.9,2.6,35.6,53.4,0.7,0.0,0.0,0.0,38.4,0.9,2.5,36.1
187,Kenyon Martin Jr.,HOU,22,66,64,29.9,0.8,2.5,32.1,48.2,0.2,0.0,0.0,0.0,29.8,0.8,2.5,32.4
188,John Wall,LAC,32,34,33,25.4,0.9,2.5,34.9,52.3,0.3,0.0,0.0,0.0,25.1,0.9,2.5,35.2
189,Deni Avdija,WAS,22,64,61,34.8,0.8,2.5,30.2,45.1,1.1,0.0,0.1,25.0,33.7,0.8,2.5,30.6
