,Player,Team,Age,Less than 5ft._FGM,Less than 5ft._FGA,Less than 5ft._FG%,5-9 ft._FGM,5-9 ft._FGA,5-9 ft._FG%,10-14 ft._FGM,10-14 ft._FGA,10-14 ft._FG%,15-19 ft._FGM,15-19 ft._FGA,15-19 ft._FG%,20-24 ft._FGM,20-24 ft._FGA,20-24 ft._FG%,25-29 ft._FGM,25-29 ft._FGA,25-29 ft._FG%
153,Fred VanVleet,TOR,29,14.3,21.1,67.6,3.5,7.7,44.8,2.1,4.6,46.9,1.4,3.3,41.8,4.0,10.1,39.6,5.3,14.3,36.8
154,Furkan Korkmaz,PHI,25,3.9,6.2,63.5,0.6,1.7,36.5,0.6,1.1,50.0,0.3,1.0,29.2,1.0,2.6,39.1,1.3,4.3,30.5
155,Gabe Vincent,MIA,26,9.1,13.6,67.2,2.8,5.6,49.6,1.4,3.8,37.2,1.1,2.4,45.3,2.9,8.1,35.9,4.2,11.5,36.6
156,Garrett Temple,NOP,36,3.0,4.4,67.9,0.6,1.4,45.2,0.4,1.3,27.3,0.1,0.3,40.0,0.7,2.0,31.9,1.5,4.0,37.4
157,Garrison Mathews,ATL,26,4.6,7.1,65.5,0.8,2.6,31.3,0.8,1.8,42.0,0.5,1.3,41.3,1.4,3.5,39.8,2.4,7.6,31.3
158,Gary Harris,ORL,28,10.0,14.3,69.7,2.4,5.2,46.4,2.0,4.0,50.8,1.3,2.9,43.8,2.5,6.6,37.1,4.3,11.4,37.8
159,Gary Payton II,GSW,30,6.5,10.6,61.7,1.6,2.8,59.6,1.1,2.3,48.7,0.9,2.0,47.1,1.9,4.9,39.3,2.6,6.8,38.8
160,Gary Trent Jr.,TOR,24,13.1,20.3,64.6,3.2,6.8,46.9,1.8,4.4,41.4,1.2,2.6,45.8,3.6,8.9,40.1,4.9,13.0,37.5
161,George Hill,IND,36,6.5,10.4,61.9,1.7,3.6,47.1,1.5,3.7,40.2,1.3,2.8,45.5,1.2,4.0,30.0,3.1,9.0,34.2
162,Georges Niang,PHI,29,7.6,11.5,65.8,1.6,3.8,41.6,1.1,2.6,43.5,0.9,2.3,38.0,1.7,4.6,36.1,3.0,9.3,32.4
163,Giannis Antetokounmpo,MIL,28,10.9,17.4,62.3,2.9,7.4,39.2,3.8,7.6,49.2,2.4,6.2,39.6,2.5,7.1,34.6,5.5,15.7,35.1
164,Goga Bitadze,ORL,23,3.6,5.8,63.0,0.6,1.7,38.5,0.5,1.5,37.0,0.3,1.0,33.3,1.2,3.2,39.1,1.6,4.8,34.5
165,Goran Dragic,MIL,36,6.6,9.8,67.0,1.4,3.0,45.3,0.9,2.0,45.8,0.6,1.5,41.0,1.4,4.5,32.2,2.1,6.1,33.7
166,Gordon Hayward,CHA,33,14.0,22.0,63.5,3.2,6.8,47.3,2.2,4.6,47.4,1.8,4.0,44.5,2.8,8.0,35.3,4.2,13.4,31.5
167,Gorgui Dieng,SAS,33,3.9,6.0,64.6,1.3,2.2,56.6,0.6,1.6,40.0,0.6,1.3,45.2,1.5,3.1,46.7,2.2,5.1,42.9
168,Grant Williams,BOS,24,9.2,14.4,64.0,2.8,6.4,44.0,1.9,4.4,43.5,1.9,3.9,47.9,2.3,6.1,37.1,4.3,12.2,35.2
169,Grayson Allen,MIL,27,9.5,15.5,61.4,2.6,6.5,40.3,3.1,6.5,47.9,2.0,4.8,42.2,2.3,6.1,37.9,4.8,13.5,35.8
170,Greg Brown III,POR,21,2.0,3.3,61.2,0.6,1.5,41.2,0.5,0.6,71.4,0.5,1.1,42.9,0.7,2.3,29.6,0.5,2.3,22.9
171,Hamidou Diallo,DET,24,7.3,11.6,63.1,1.6,3.6,46.0,0.7,1.9,37.4,0.6,1.8,31.3,1.9,5.1,37.9,2.7,7.5,36.2
172,Harrison Barnes,SAC,30,13.9,20.8,66.8,3.6,7.4,48.8,2.3,5.2,45.2,1.7,3.9,43.7,3.7,9.6,38.6,4.9,13.4,36.2
173,Haywood Highsmith,MIA,26,5.7,9.1,62.1,1.7,3.5,47.3,1.4,3.5,40.6,0.7,1.6,45.2,2.1,5.1,41.8,3.4,9.6,35.4
174,Herbert Jones,NOP,24,10.8,16.1,67.0,2.7,6.2,43.3,1.5,3.8,39.1,1.4,3.2,44.4,2.9,8.0,36.5,4.8,13.7,34.8
175,Immanuel Quickley,NYK,23,10.0,16.9,58.9,2.2,5.3,41.6,1.9,4.2,45.3,1.4,3.5,40.2,3.2,9.4,33.9,4.1,12.3,33.4
176,Isaac Okoro,CLE,22,8.0,13.0,61.4,2.3,4.9,46.5,1.4,3.6,39.6,1.1,2.3,49.1,2.2,5.3,41.3,3.1,8.6,36.5
177,Isaiah Hartenstein,NYK,24,6.6,11.3,58.0,1.4,3.6,39.4,1.5,3.2,47.3,1.0,2.5,41.4,2.3,6.2,36.4,3.2,8.8,36.0
178,Isaiah Jackson,IND,21,7.2,11.4,63.3,1.3,2.9,45.2,1.0,2.2,46.3,0.6,1.4,41.0,1.8,4.7,37.0,2.6,7.1,36.0
179,Isaiah Joe,OKC,23,6.8,10.6,64.5,1.9,4.0,46.5,1.3,2.5,49.7,0.9,2.0,43.3,1.8,5.3,34.9,3.5,9.1,38.4
180,Isaiah Livers,DET,24,9.3,14.5,63.8,2.5,5.6,44.7,1.0,2.5,41.8,0.9,2.1,40.0,2.3,6.4,36.4,3.5,9.7,36.5
181,Isaiah Mobley,CLE,23,1.1,1.7,66.7,0.0,0.7,0.0,0.0,0.4,0.0,0.1,0.4,33.3,0.1,0.9,16.7,0.6,2.3,23.8
182,Isaiah Roby,SAS,25,4.6,7.3,63.7,1.4,2.5,54.1,0.5,1.4,37.5,0.8,1.4,54.7,1.4,3.3,41.9,1.8,4.9,36.3
183,Isaiah Stewart,DET,21,11.7,18.2,64.6,2.7,5.9,45.1,1.7,4.0,41.3,1.4,3.0,46.4,3.4,8.7,39.0,4.4,11.9,37.4
184,Isaiah Todd,WAS,21,1.3,1.3,100.0,0.3,0.7,50.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.3,100,0.7,2.0,33.3
185,Ish Smith,DEN,34,3.4,5.5,62.4,1.0,2.3,43.1,0.6,1.0,53.6,0.5,1.4,34.8,1.0,2.7,36.0,1.3,4.1,32.0
186,Ish Wainright,PHX,28,5.1,8.3,62.3,1.6,3.5,44.0,1.1,2.8,38.8,0.6,1.7,36.7,1.3,3.7,35.9,2.1,6.8,31.4
187,Ivica Zubac,LAC,26,9.9,15.7,63.3,3.2,6.8,46.1,2.5,5.5,46.5,1.4,3.3,42.4,2.8,7.3,38.1,5.0,13.3,37.7
188,JD Davison,BOS,20,0.5,1.0,50.0,0.0,0.2,0.0,0.3,0.7,50.0,0.0,0.4,0.0,0.8,1.9,40.0,0.4,1.4,30.8
189,JT Thor,CHA,20,5.0,8.0,61.8,1.1,2.6,44.4,1.0,2.1,46.8,0.8,1.8,44.4,1.5,3.6,39.8,1.8,5.8,30.9
190,Ja Morant,MEM,23,12.3,20.5,59.7,2.6,6.6,39.8,1.9,4.8,39.8,1.4,3.5,40.8,3.4,9.4,36.6,5.1,14.6,34.6
191,JaMychal Green,GSW,32,5.3,8.0,65.5,2.0,4.3,46.9,0.9,1.9,48.0,0.6,1.4,44.3,1.3,3.7,36.1,2.7,6.8,39.9
192,JaVale McGee,DAL,35,3.3,5.3,62.5,1.1,2.1,52.6,0.6,1.4,43.4,0.7,1.3,50.0,1.1,2.6,41.9,1.0,3.2,31.6
193,Jabari Smith Jr.,HOU,19,12.2,18.4,66.6,2.5,5.7,44.0,2.0,4.1,47.9,1.1,3.1,37.4,3.3,8.6,38.6,6.5,16.7,38.9
194,Jabari Walker,POR,20,4.5,7.2,61.9,0.6,1.5,40.9,0.5,1.0,45.7,0.3,0.8,33.3,1.1,3.0,37.8,1.6,4.5,35.2
195,Jack White,DEN,25,1.4,2.1,63.3,0.4,0.6,71.4,0.4,0.7,66.7,0.0,0.1,0.0,0.4,1.0,36.4,0.6,1.6,34.8
196,Jaden Hardy,DAL,20,6.3,9.9,64.1,1.4,3.1,45.7,1.0,2.2,44.4,0.8,1.8,47.1,1.5,4.6,33.7,2.1,6.2,33.7
197,Jaden Ivey,DET,21,13.5,20.7,65.4,2.9,6.5,44.7,1.8,4.0,45.1,1.4,3.3,42.8,3.5,9.0,39.3,4.8,12.4,38.2
198,Jaden McDaniels,MIN,22,11.4,18.7,60.9,2.7,6.2,43.2,2.3,5.3,43.5,1.4,3.6,40.0,3.8,9.9,38.3,4.4,12.1,36.8
199,Jaden Springer,PHI,20,1.0,2.3,42.9,0.3,0.9,36.4,0.3,0.5,60.0,0.1,0.3,33.3,0.2,1.0,22.2,0.9,2.3,37.5
200,Jae Crowder,MIL,32,6.8,10.2,67.4,2.2,5.6,38.4,1.3,4.1,32.1,1.4,4.1,34.0,0.7,2.2,32.1,3.6,9.9,36.4
201,Jae'Sean Tate,HOU,27,7.6,12.3,62.4,1.7,3.6,46.0,1.3,3.0,44.1,0.8,1.9,40.0,2.6,6.5,40.4,4.0,11.4,35.1
202,Jake LaRavia,MEM,21,5.6,8.4,66.2,0.8,2.2,37.1,0.6,1.5,39.6,0.4,1.0,41.4,1.3,3.3,39.0,1.9,6.4,30.4
203,Jakob Poeltl,TOR,27,12.0,18.0,66.4,2.5,5.8,43.9,1.9,4.3,44.7,1.5,3.2,47.6,2.7,6.4,42.6,4.2,10.4,40.9
204,Jalen Brunson,NYK,26,13.0,20.4,63.6,2.6,6.2,42.2,2.5,5.0,50.3,1.8,4.0,45.7,4.4,11.3,39.0,5.4,15.2,35.2
205,Jalen Duren,DET,19,11.0,16.6,66.3,2.4,5.5,43.1,1.1,2.7,41.3,1.0,2.4,41.1,3.0,7.2,41.1,3.2,9.9,32.6
206,Jalen Green,HOU,21,13.9,20.6,67.4,2.8,6.1,46.2,1.9,4.3,43.2,1.3,3.3,39.4,3.5,9.4,37.7,7.2,18.5,39.1
207,Jalen Johnson,ATL,21,6.7,10.3,64.6,0.9,2.5,34.4,0.9,2.3,37.7,0.5,1.1,42.2,1.6,4.4,36.6,2.2,6.3,35.2
208,Jalen McDaniels,PHI,25,9.2,14.8,62.2,2.0,4.5,45.0,1.5,3.4,43.7,1.3,3.1,41.7,2.5,6.1,41.3,4.3,12.1,35.4
209,Jalen Smith,IND,23,8.4,13.3,63.0,1.6,3.5,44.7,0.9,2.4,38.7,0.8,2.0,40.6,2.0,5.1,38.6,3.0,8.3,35.7
210,Jalen Suggs,ORL,21,9.0,13.3,67.8,1.7,4.4,39.0,1.4,3.4,42.5,1.1,2.3,46.3,2.9,7.7,37.6,4.1,11.5,36.0
211,Jalen Williams,OKC,21,11.7,18.9,62.3,2.7,6.0,44.8,1.8,4.0,45.9,1.5,3.0,48.6,3.6,9.1,39.0,4.8,13.5,35.5
212,Jamal Cain,MIA,24,4.1,6.4,64.0,1.3,2.8,45.5,1.1,2.2,48.3,0.9,1.7,54.5,2.5,5.0,49.2,1.9,7.6,25.3
213,Jamal Murray,DEN,26,14.4,21.1,68.3,2.8,7.3,38.2,2.2,4.9,45.1,1.8,4.0,45.2,3.2,8.8,37.0,4.6,13.5,33.8
214,Jamaree Bouyea,WAS,23,5.8,8.2,70.7,1.4,2.2,63.6,1.2,1.8,66.7,0.5,1.5,33.3,1.6,3.8,42.1,1.8,5.6,32.1
215,James Bouknight,CHA,22,5.0,8.5,58.5,1.5,2.9,51.9,0.8,2.0,40.7,0.4,1.3,33.3,1.5,3.7,40.2,2.3,7.2,31.3
216,James Harden,PHI,33,13.4,20.0,66.7,3.2,7.3,44.4,2.2,5.5,40.0,1.8,4.7,38.9,3.4,9.0,38.1,6.2,17.7,35.0
217,James Johnson,IND,36,2.5,3.7,67.8,0.6,1.7,36.0,0.6,1.5,41.7,0.6,1.4,45.0,0.8,2.2,36.4,1.5,3.9,38.2
218,James Wiseman,DET,21,7.1,10.6,67.0,2.2,4.9,45.8,1.5,2.8,52.7,1.0,2.2,44.4,2.1,5.1,40.0,3.3,8.3,40.1
219,Jared Butler,OKC,22,3.0,4.3,69.2,1.0,3.0,33.3,1.3,2.0,66.7,0.0,0.5,0.0,1.3,3.0,44.4,1.7,5.0,33.3
220,Jared Rhoden,DET,23,5.0,6.9,72.7,0.9,1.6,53.8,0.7,1.7,41.7,0.1,1.0,14.3,0.4,2.0,20.0,0.7,3.7,19.2
221,Jaren Jackson Jr.,MEM,23,9.8,17.6,55.9,2.1,5.6,36.4,1.8,4.7,39.6,1.1,2.8,39.5,3.3,8.7,37.7,4.4,12.9,33.9
222,Jarred Vanderbilt,LAL,23,10.8,16.7,64.3,2.7,5.9,46.7,1.6,3.4,48.4,1.1,2.5,44.7,2.5,6.5,38.4,3.8,10.5,36.1
223,Jarrell Brantley,UTA,26,3.3,7.0,47.6,0.3,2.3,11.1,0.7,1.7,40.0,0.7,1.0,66.7,1.0,4.0,25.0,2.3,6.8,33.3
224,Jarrett Allen,CLE,24,11.6,19.2,60.4,3.0,6.6,46.1,2.1,4.9,42.1,1.6,3.4,45.5,3.7,8.7,43.2,4.5,13.1,34.5
225,Jarrett Culver,ATL,24,7.2,10.6,68.4,1.1,2.6,43.5,0.8,2.3,33.3,0.6,1.9,33.3,1.6,4.0,40.6,2.3,5.7,40.4
226,Jason Preston,LAC,23,3.5,5.3,65.2,0.6,2.0,29.2,1.1,1.7,63.2,0.6,1.3,46.7,0.8,2.1,37.0,1.8,4.1,43.4
227,Javonte Green,CHI,29,5.4,9.3,58.5,1.3,3.3,39.6,0.9,2.2,41.8,0.5,1.5,34.9,1.3,3.7,35.3,2.8,7.2,39.3
228,Jaxson Hayes,NOP,22,5.3,7.7,69.6,1.0,2.4,41.3,0.7,1.7,37.3,0.8,1.5,51.7,1.4,3.6,39.9,2.2,6.8,31.6
229,Jay Huff,WAS,25,1.3,1.7,80.0,0.0,0.3,0.0,0.0,0.0,0.0,1.0,2.0,50.0,0.0,1.0,0.0,0.3,3.0,11.1
230,Jaylen Brown,BOS,26,13.3,20.4,65.3,3.2,8.3,39.2,2.7,6.1,44.2,2.7,5.5,49.2,3.3,8.6,38.0,6.0,17.7,34.1
231,Jaylen Nowell,MIN,23,8.1,12.3,65.3,1.6,3.8,41.4,1.4,3.1,43.8,0.8,1.9,40.5,2.3,6.2,37.5,2.4,7.0,34.5
232,Jaylin Williams,OKC,20,7.2,10.6,67.4,1.6,3.7,43.4,1.5,3.1,47.5,1.1,2.0,52.3,2.1,5.3,39.9,3.5,8.7,40.2
233,Jayson Tatum,BOS,25,12.9,20.1,64.0,3.7,8.7,43.0,2.8,6.5,43.1,2.6,5.2,49.9,3.7,9.4,39.4,6.2,18.6,33.5
234,Jeff Dowtin Jr.,TOR,25,3.4,6.0,56.1,1.1,2.6,42.0,0.8,1.8,44.4,0.6,1.2,47.6,1.0,2.5,37.5,1.5,4.0,38.6
235,Jeff Green,DEN,36,7.9,11.5,68.7,1.8,4.6,38.8,1.2,2.8,43.4,0.9,2.1,42.3,1.7,5.0,34.5,3.1,8.9,34.9
236,Jerami Grant,POR,29,15.8,24.5,64.5,2.8,6.6,42.9,2.3,5.3,42.6,1.9,4.3,43.6,3.4,9.3,36.9,5.5,14.5,37.9
237,Jeremiah Robinson-Earl,OKC,22,7.8,12.4,62.7,2.1,4.7,45.0,1.2,2.3,51.0,0.4,1.6,24.6,2.5,6.4,38.4,3.1,7.9,39.8
238,Jeremy Sochan,SAS,19,11.8,18.2,64.6,2.3,5.3,43.1,2.1,4.4,47.4,1.6,3.2,48.9,3.1,6.6,46.5,4.1,10.9,37.5
239,Jericho Sims,NYK,24,5.5,8.7,62.6,1.2,3.0,38.5,1.5,2.8,51.8,0.9,1.9,48.3,1.9,4.4,41.9,2.4,7.3,33.3
240,Jevon Carter,MIL,27,7.4,12.0,61.9,2.2,5.7,39.1,2.5,5.2,47.5,1.5,3.8,38.6,1.5,4.5,33.7,3.8,10.8,34.9
241,Jimmy Butler,MIA,33,11.8,17.2,68.7,3.7,7.3,50.6,2.0,4.5,44.2,1.3,3.3,40.2,4.2,10.5,40.4,5.1,14.1,36.4
242,Jock Landale,PHX,27,5.2,8.3,62.2,1.4,3.2,43.1,0.9,2.2,41.3,0.4,1.2,32.4,1.3,3.5,38.1,1.9,5.8,33.1
243,Joe Harris,BKN,31,8.5,13.9,61.5,1.8,5.0,36.3,1.2,3.1,37.6,1.0,2.1,47.3,2.7,6.2,43.0,2.8,8.3,33.5
244,Joe Ingles,MIL,35,8.4,13.2,63.7,2.3,5.6,40.9,2.0,4.8,42.1,1.8,4.3,41.8,2.1,5.0,42.4,3.6,10.5,34.6
245,Joe Wieskamp,TOR,23,2.0,4.4,45.5,0.0,1.0,0.0,0.5,1.3,40.0,0.0,0.3,0.0,0.6,2.4,25.0,1.2,2.8,42.9
246,Joel Embiid,PHI,29,12.2,18.8,64.8,3.2,7.1,45.0,2.2,5.3,41.5,2.0,4.9,42.2,3.0,8.0,38.0,5.7,16.8,33.7
247,John Butler Jr.,POR,20,2.7,4.4,60.4,0.4,1.1,33.3,0.1,0.7,20.0,0.5,1.1,44.4,1.0,1.9,52.6,1.2,3.2,36.6
248,John Collins,ATL,25,13.5,20.7,65.5,2.6,5.9,44.4,2.6,5.5,48.2,1.7,3.5,48.3,3.1,8.9,35.2,4.3,12.3,35.1
249,John Konchar,MEM,27,8.4,13.9,60.4,1.5,4.2,35.9,1.3,3.0,41.6,0.8,1.9,39.8,2.1,5.8,37.2,3.3,9.8,33.7
250,John Wall,LAC,32,8.8,13.6,64.9,1.9,5.3,35.9,1.6,3.4,45.3,1.0,2.4,41.3,2.2,6.1,36.1,3.6,10.2,35.6
251,Johnny Davis,WAS,21,3.9,5.8,67.7,0.7,1.8,40.0,0.7,1.7,40.6,0.5,1.4,36.7,0.6,2.1,28.9,1.2,4.6,25.5
252,Johnny Juzang,UTA,22,4.0,6.8,58.9,1.6,3.4,45.8,0.3,1.0,28.6,0.6,1.1,53.8,2.0,4.6,43.8,2.4,6.3,37.5
253,Jonas Valanciunas,NOP,30,9.8,14.4,67.9,2.3,5.2,44.2,1.5,3.7,40.5,1.3,2.9,46.7,2.7,7.6,35.0,4.0,11.4,34.9
254,Jonathan Isaac,ORL,25,3.4,5.0,67.3,0.8,2.2,37.5,1.2,2.1,56.5,0.5,1.5,33.3,0.9,3.5,26.3,2.6,5.0,52.7
255,Jonathan Kuminga,GSW,20,7.2,11.2,64.5,2.8,6.1,45.9,1.4,3.1,44.0,1.0,2.1,45.2,2.0,5.6,36.4,3.6,9.2,39.3
256,Jordan Clarkson,UTA,30,13.8,22.3,61.6,3.6,8.2,43.7,2.4,5.2,46.2,1.5,3.5,42.6,3.7,9.1,40.3,4.5,12.9,35.2
257,Jordan Goodwin,WAS,24,6.3,10.1,61.8,1.9,4.4,43.2,1.3,2.5,51.1,1.2,2.8,44.7,1.3,3.5,36.8,3.1,8.7,36.1
258,Jordan Hall,SAS,21,3.8,5.8,65.4,1.0,1.4,69.2,0.0,1.0,0.0,0.4,1.3,30.0,1.0,2.3,42.9,1.6,3.6,43.8
259,Jordan McLaughlin,MIN,26,6.0,9.7,62.0,0.8,3.4,22.6,1.5,3.3,44.9,0.9,2.0,47.2,1.8,4.5,40.9,1.7,5.5,31.6
260,Jordan Nwora,IND,24,8.2,12.5,65.6,1.9,4.1,46.6,1.6,3.5,45.8,1.1,2.5,41.4,1.6,4.3,37.8,2.9,7.9,36.4
261,Jordan Poole,GSW,23,10.3,16.1,63.7,4.5,9.6,46.4,2.0,4.6,44.2,1.5,3.7,40.2,3.2,8.3,38.2,5.1,14.3,35.7
262,Jordan Schakel,WAS,24,3.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0
263,Jose Alvarado,NOP,24,8.5,12.2,69.2,1.7,4.1,40.4,1.2,2.9,40.1,1.1,2.5,44.8,2.2,6.3,35.6,3.2,9.7,33.2
264,Josh Christopher,HOU,21,4.8,6.9,69.8,0.9,2.2,39.8,0.6,1.4,42.3,0.6,1.3,44.6,1.5,3.7,41.8,2.2,5.8,38.0
265,Josh Giddey,OKC,20,13.0,20.3,64.0,2.7,6.2,43.6,1.9,3.9,48.0,1.5,3.4,45.4,3.4,9.3,36.4,5.1,13.6,37.1
266,Josh Green,DAL,22,9.7,14.3,67.5,2.4,4.9,47.9,2.0,4.4,44.3,1.3,2.9,44.9,2.9,7.7,37.4,3.2,9.1,35.1
267,Josh Hart,NYK,28,13.5,21.4,63.3,2.7,6.5,41.1,1.8,4.3,40.6,1.7,3.9,44.1,3.0,8.4,35.1,4.9,13.2,36.9
268,Josh Minott,MIN,20,3.1,4.9,62.5,0.7,2.5,28.0,0.3,0.7,42.9,1.0,1.8,56.3,0.8,2.6,29.0,1.0,2.5,40.0
269,Josh Okogie,PHX,24,6.4,10.4,61.8,1.8,4.4,41.2,1.3,3.1,43.7,1.0,2.2,45.0,1.8,4.8,36.8,2.6,7.9,32.9
270,Josh Richardson,NOP,29,10.0,15.5,64.3,2.3,4.7,47.7,1.5,3.7,40.9,1.5,3.0,51.1,2.4,6.1,39.0,3.7,10.5,35.0
271,Joshua Primo,SAS,20,9.8,17.8,54.9,1.3,3.5,35.7,1.8,3.0,58.3,1.0,2.0,50.0,3.3,6.0,54.2,3.3,11.3,28.9
272,Jrue Holiday,MIL,32,10.8,17.9,60.6,3.0,7.5,40.3,3.3,7.4,45.4,2.5,5.8,42.2,2.7,7.7,35.1,5.9,16.4,36.0
273,Juan Toscano-Anderson,UTA,29,4.7,7.6,62.1,1.1,2.8,40.2,1.0,2.3,44.9,0.9,1.7,55.7,1.5,4.0,36.6,2.4,6.3,38.2
274,Juancho Hernangomez,TOR,27,5.7,8.1,70.5,1.4,2.6,51.4,1.0,1.9,55.8,0.7,1.6,44.4,1.8,5.1,36.0,2.2,6.4,34.4
275,Julian Champagnie,SAS,21,6.0,9.6,62.3,1.6,2.9,55.2,1.5,2.1,69.6,1.2,2.5,48.0,2.0,4.1,48.8,2.2,6.5,33.8
276,Julius Randle,NYK,28,13.1,20.7,63.3,2.8,6.3,44.8,2.5,5.2,48.3,1.8,4.0,44.3,4.4,11.9,36.7,5.4,15.4,34.9
277,Justin Champagnie,TOR,21,1.3,1.7,80.0,0.5,0.5,100,0.7,1.0,66.7,0.0,0.3,0.0,0.5,1.0,50.0,0.7,1.7,40.0
278,Justin Holiday,DAL,33,6.4,10.1,63.0,1.4,3.3,43.8,1.3,2.6,50.0,0.7,1.6,43.3,1.4,4.2,32.4,2.3,6.6,34.0
279,Justin Jackson,BOS,28,1.4,2.6,51.7,0.5,1.6,32.3,0.4,1.1,38.9,1.2,1.7,70.8,0.7,1.7,40.0,0.8,2.4,33.3
280,Justise Winslow,POR,27,10.5,17.7,59.4,1.9,4.4,43.0,1.6,3.4,45.5,1.2,2.9,43.4,3.0,7.9,38.4,3.8,11.2,34.0
281,Jusuf Nurkic,POR,28,11.4,17.9,63.7,2.1,5.1,41.4,1.6,4.1,39.1,1.5,3.4,43.9,2.7,7.1,37.4,4.1,10.9,37.4
282,KZ Okpala,SAC,23,3.0,5.0,59.6,1.0,2.0,52.5,0.4,1.5,29.3,0.8,1.8,46.2,1.1,2.8,38.0,0.9,2.9,30.4
283,Kai Jones,CHA,22,4.0,7.4,53.8,1.0,2.4,40.9,0.6,1.3,48.0,0.4,0.9,47.2,1.1,2.9,37.6,1.8,5.4,34.1
284,Karl-Anthony Towns,MIN,27,12.4,20.5,60.5,2.3,6.5,35.3,2.1,5.3,39.8,1.3,4.1,31.6,4.4,10.1,43.2,5.8,15.6,36.8
285,Kawhi Leonard,LAC,31,12.4,19.1,65.0,3.5,8.1,42.9,2.5,5.7,44.0,1.4,3.7,38.1,2.9,8.0,36.3,5.5,14.7,37.4
286,Keegan Murray,SAC,22,12.7,19.0,66.6,3.1,6.6,47.7,2.1,4.6,45.0,1.4,3.6,39.2,3.5,8.6,40.4,4.5,12.0,37.7
287,Keita Bates-Diop,SAS,27,10.0,14.9,66.9,2.0,4.4,45.1,1.5,3.4,45.3,1.2,2.6,47.6,2.5,5.2,48.2,2.8,8.8,32.1
288,Keldon Johnson,SAS,23,15.3,23.3,65.8,3.1,6.9,44.5,2.4,5.3,45.2,2.1,4.4,47.7,3.5,7.7,45.6,5.4,13.6,39.9
289,Kelly Olynyk,UTA,31,11.3,18.6,60.4,3.1,7.1,43.8,2.2,4.6,47.8,1.5,3.1,47.7,3.3,8.3,39.7,4.2,12.0,34.9
290,Kelly Oubre Jr.,CHA,27,13.6,21.7,62.8,2.9,6.3,46.3,2.1,4.4,48.3,2.0,4.2,48.0,3.2,8.1,39.8,5.0,14.3,34.8
291,Kemba Walker,DAL,32,5.9,8.9,66.3,1.7,3.7,45.5,1.7,2.1,78.9,0.7,2.1,31.6,1.8,5.3,33.3,2.0,6.5,30.8
292,Kendall Brown,IND,19,2.7,4.0,66.7,0.8,1.8,44.4,0.0,0.2,0.0,0.2,0.2,100,0.6,2.4,25.0,1.0,3.7,27.3
293,Kendrick Nunn,WAS,27,5.5,9.1,60.1,1.3,3.1,42.2,1.3,2.6,49.0,0.6,1.6,38.6,1.4,3.7,37.8,2.2,6.3,34.0
294,Kennedy Chandler,MEM,20,3.5,5.6,62.0,0.7,1.6,43.2,0.3,1.0,28.6,0.5,0.9,50.0,1.3,2.6,48.7,1.3,4.2,31.9
295,Kenneth Lofton Jr.,MEM,20,2.4,3.6,66.7,0.4,1.0,40.0,0.3,0.5,57.1,0.5,0.8,60.0,0.7,1.7,40.0,0.9,2.8,33.3
296,Kenrich Williams,OKC,28,8.8,13.8,64.0,2.0,4.7,43.4,1.2,2.4,49.2,1.0,2.1,47.7,2.4,6.8,35.0,3.0,9.5,31.2
297,Kentavious Caldwell-Pope,DEN,30,13.3,19.4,68.9,2.9,7.4,39.4,2.3,4.8,46.7,1.5,3.5,41.7,3.2,8.5,36.9,4.4,13.1,33.5
298,Kenyon Martin Jr.,HOU,22,11.3,16.7,67.9,2.2,4.9,45.2,1.6,3.5,45.6,1.0,2.4,42.3,3.1,8.3,37.6,5.5,14.5,38.2
299,Keon Ellis,SAC,23,1.6,2.3,70.4,0.4,1.3,30.0,0.3,0.7,50.0,0.1,0.6,16.7,0.6,1.3,46.2,1.0,1.9,52.4
300,Keon Johnson,POR,21,5.2,8.1,64.0,0.8,1.9,42.2,0.6,1.1,51.4,0.3,1.0,34.4,1.4,3.2,44.1,1.8,4.4,42.1
301,Kessler Edwards,SAC,22,3.5,5.2,67.1,1.3,2.4,54.1,0.7,1.7,42.9,0.5,1.4,33.3,2.0,4.4,45.5,2.3,6.0,38.3
302,Kevin Durant,PHX,34,13.8,22.9,60.5,2.7,7.5,35.6,2.0,5.2,37.8,1.4,3.7,39.5,4.0,10.7,37.9,4.8,14.3,33.4
303,Kevin Huerter,SAC,24,12.5,18.4,67.9,3.3,6.5,50.2,2.3,4.9,47.4,1.5,3.7,41.4,3.2,8.3,38.6,4.3,11.8,36.7
304,Kevin Knox II,POR,23,6.1,9.2,66.3,1.3,3.1,41.2,0.6,1.5,42.7,0.3,1.0,34.0,1.6,4.2,38.6,2.2,5.9,37.2
305,Kevin Love,MIA,34,7.5,11.1,67.2,2.2,4.7,46.5,1.2,2.9,42.6,0.8,2.0,41.2,2.1,5.6,37.6,3.1,8.8,35.8
306,Kevin Porter Jr.,HOU,22,13.2,19.7,67.1,2.7,5.9,46.2,1.8,4.3,42.6,1.3,3.5,38.9,3.6,9.8,37.0,7.2,18.5,39.1
307,Kevon Harris,ORL,25,4.9,7.4,66.1,0.9,2.1,42.2,0.8,1.6,47.8,0.7,1.5,44.2,1.2,3.1,38.0,1.9,6.4,30.2
