,PLAYER,TEAM,AGE,GP,G,FREQ,FGM,FGA,FG%,EFG%,2FG FREQ,2FGM,2FGA,2FG%,3FG FREQ,3PM,3PA,3P%
190,Taurean Prince,MIN,28,46,34,19.5,0.5,1.3,40.0,45.0,11.7,0.4,0.8,50.0,7.8,0.1,0.5,25.0
191,Keon Johnson,POR,21,37,28,33.1,0.3,1.3,27.1,35.4,17.2,0.1,0.7,20.6,15.9,0.2,0.6,35.5
192,Bryn Forbes,MIN,29,25,15,38.6,0.5,1.3,37.5,43.8,21.7,0.3,0.7,44.4,16.9,0.2,0.6,28.6
193,Harrison Barnes,SAC,30,70,50,13.2,0.5,1.3,39.3,50.6,6.1,0.2,0.6,35.6,7.1,0.3,0.7,42.0
194,Cam Reddish,POR,23,35,25,15.5,0.5,1.3,36.4,47.7,5.6,0.2,0.5,37.0,9.9,0.3,0.8,36.2
195,Hamidou Diallo,DET,24,55,39,18.8,0.5,1.3,42.0,43.5,17.7,0.5,1.2,41.5,1.1,0.0,0.1,57.1
196,Romeo Langford,SAS,23,34,23,19.6,0.6,1.2,45.2,45.2,17.8,0.6,1.1,50.0,1.9,0.0,0.1,0.0
197,Delon Wright,WAS,30,42,31,23.3,0.5,1.2,42.3,53.8,9.9,0.2,0.5,46.2,13.5,0.3,0.7,40.8
198,Jason Preston,LAC,23,13,7,39.0,0.5,1.2,37.5,40.6,29.3,0.4,0.9,41.3,9.8,0.1,0.3,25.8
199,Damion Lee,PHX,30,69,43,19.9,0.4,1.2,32.9,34.1,16.4,0.4,1.0,37.6,3.5,0.0,0.2,13.6
200,Payton Pritchard,BOS,25,45,26,26.8,0.4,1.2,29.1,37.3,8.8,0.2,0.4,40.0,18.0,0.2,0.8,24.4
201,Kenrich Williams,OKC,28,53,37,18.5,0.5,1.2,39.1,42.2,14.5,0.4,0.9,42.6,4.0,0.1,0.3,30.8
202,Dru Smith,BKN,25,10,6,30.8,0.5,1.2,41.7,41.7,20.5,0.5,0.8,62.5,10.3,0.0,0.4,0.0
203,Jose Alvarado,NOP,24,61,43,14.9,0.4,1.2,32.9,39.7,8.6,0.2,0.7,33.3,6.3,0.2,0.5,31.4
204,MarJon Beauchamp,MIL,22,42,25,24.3,0.4,1.2,32.0,41.0,9.7,0.2,0.5,35.4,14.6,0.2,0.7,29.6
205,Wendell Carter Jr.,ORL,23,48,34,10.6,0.5,1.2,41.1,42.0,9.8,0.5,1.1,42.6,0.8,0.0,0.1,25.0
206,Nikola Jokic,DEN,28,63,40,7.7,0.5,1.2,46.6,52.7,5.5,0.4,0.8,48.2,2.2,0.1,0.3,42.4
207,Naji Marshall,NOP,25,65,45,14.9,0.4,1.1,32.0,32.7,11.7,0.3,0.9,38.5,3.2,0.0,0.3,8.0
208,Isaiah Livers,DET,24,45,29,20.9,0.5,1.1,43.1,50.0,13.1,0.3,0.7,46.5,7.8,0.2,0.4,38.1
209,Keegan Murray,SAC,22,68,40,11.7,0.5,1.1,44.0,51.3,7.0,0.3,0.7,48.5,4.7,0.2,0.4,36.4
210,Simone Fontecchio,UTA,27,41,25,23.3,0.3,1.1,31.1,37.8,10.9,0.2,0.5,39.2,12.4,0.1,0.6,25.4
211,Donte DiVincenzo,GSW,26,61,37,14.8,0.2,1.1,20.9,27.6,4.2,0.1,0.3,25.8,10.6,0.1,0.8,19.0
212,Jae Crowder,MIL,32,11,6,26.1,0.6,1.1,58.3,70.8,10.9,0.4,0.5,80.0,15.2,0.3,0.6,42.2
213,Deandre Ayton,PHX,24,61,36,8.0,0.5,1.1,45.5,47.0,7.7,0.5,1.1,43.8,0.2,0.0,0.0,100
214,Ziaire Williams,MEM,21,36,23,22.0,0.5,1.1,43.6,51.3,14.1,0.3,0.7,44.9,7.9,0.2,0.4,43.6
215,Dalano Banton,TOR,23,27,16,25.7,0.2,1.1,17.2,20.7,15.0,0.1,0.6,17.5,10.6,0.1,0.4,15.9
216,Aaron Nesmith,IND,23,62,36,13.1,0.5,1.1,42.4,53.8,6.5,0.2,0.5,39.6,6.5,0.2,0.5,45.3
217,AJ Green,MIL,23,32,21,31.2,0.4,1.1,38.2,48.5,11.9,0.2,0.4,46.3,19.3,0.2,0.7,33.3
218,Brook Lopez,MIL,34,68,40,9.2,0.4,1.1,37.5,42.4,6.3,0.3,0.7,40.3,2.9,0.1,0.3,29.4
219,Kevin Love,MIA,34,53,35,15.4,0.4,1.1,35.7,46.4,4.7,0.1,0.3,46.9,10.7,0.2,0.7,31.1
220,Kyle Anderson,MIN,29,59,36,15.2,0.4,1.1,41.9,46.8,12.0,0.3,0.8,41.0,3.2,0.1,0.2,45.5
221,Gary Harris,ORL,28,40,22,16.3,0.4,1.1,38.1,52.4,5.1,0.1,0.3,30.3,11.3,0.3,0.7,41.1
222,R.J. Hampton,DET,22,37,24,22.9,0.3,1.1,28.2,33.3,12.9,0.2,0.6,32.2,10.0,0.1,0.5,23.9
223,Grant Williams,BOS,24,69,45,16.9,0.4,1.0,40.3,55.6,5.9,0.1,0.4,27.8,11.0,0.3,0.7,47.1
224,Justin Holiday,DAL,33,39,24,23.4,0.3,1.0,30.0,38.8,11.7,0.1,0.5,25.5,11.7,0.2,0.5,35.3
225,Kelly Olynyk,UTA,31,58,38,12.8,0.4,1.0,40.7,47.5,8.7,0.3,0.7,40.6,4.1,0.1,0.3,42.4
226,Nikola Vucevic,CHI,32,69,46,7.2,0.3,1.0,30.0,30.0,7.2,0.3,1.0,29.7,0.0,0.0,0.0,-
227,Tyler Dorsey,DAL,27,3,1,60.0,1.0,1.0,100.0,100.0,60.0,1.0,1.0,100,0.0,0.0,0.0,-
228,Jordan Hall,SAS,21,9,6,32.1,0.4,1.0,44.4,55.6,21.4,0.2,0.7,32.8,10.7,0.2,0.3,66.7
229,McKinley Wright IV,DAL,24,24,13,33.3,0.4,1.0,37.5,41.7,22.2,0.3,0.7,43.3,11.1,0.1,0.3,24.2
230,Royce O'Neale,BKN,29,66,40,12.8,0.3,1.0,34.8,49.2,2.9,0.1,0.2,26.1,9.9,0.3,0.8,37.7
231,Johnny Davis,WAS,21,17,9,45.9,0.3,1.0,29.4,29.4,43.2,0.3,0.9,30.9,2.7,0.0,0.1,0.0
232,Carlik Jones,CHI,25,1,1,25.0,0.0,1.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,-
233,Trevor Hudgins,HOU,23,5,1,55.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-,55.6,0.0,1.0,0.0
234,Frank Jackson,UTA,24,1,1,33.3,0.0,1.0,0.0,0.0,33.3,0.0,1.0,0.0,0.0,0.0,0.0,-
235,Aaron Holiday,ATL,26,54,30,28.0,0.4,1.0,39.6,45.3,19.6,0.3,0.7,40.6,8.5,0.1,0.3,36.7
236,Justise Winslow,POR,26,29,15,14.1,0.3,1.0,32.1,32.1,13.6,0.3,0.9,33.3,0.5,0.0,0.0,0.0
237,George Hill,IND,36,41,24,25.5,0.4,0.9,38.5,43.6,11.8,0.3,0.4,61.4,13.7,0.1,0.5,19.6
238,Daishen Nix,HOU,21,47,24,21.6,0.3,0.9,36.4,52.3,2.5,0.0,0.1,36.4,19.1,0.3,0.8,36.1
239,Trey Murphy III,NOP,22,67,41,9.8,0.3,0.9,34.9,46.8,4.2,0.1,0.4,25.0,5.6,0.2,0.5,40.7
240,Danuel House Jr.,PHI,29,46,28,30.3,0.4,0.9,46.5,61.6,8.5,0.1,0.3,57.7,21.8,0.3,0.7,41.8
241,Ayo Dosunmu,CHI,23,67,37,12.8,0.4,0.9,38.7,39.5,12.1,0.3,0.9,38.6,0.6,0.0,0.0,25.0
242,Josh Hart,NYK,28,66,41,13.3,0.3,0.9,29.5,30.3,10.2,0.3,0.7,36.6,3.0,0.0,0.2,9.5
243,Jalen McDaniels,PHI,25,70,40,11.5,0.3,0.9,35.9,36.7,10.5,0.3,0.8,37.3,1.1,0.0,0.1,11.1
244,Troy Brown Jr.,LAL,23,65,38,14.7,0.3,0.9,35.6,43.2,8.0,0.2,0.5,36.7,6.7,0.1,0.4,33.3
245,Cedi Osman,CLE,27,68,38,13.0,0.3,0.9,33.9,49.2,2.7,0.0,0.2,15.8,10.3,0.3,0.7,38.9
246,Kira Lewis Jr.,NOP,21,21,12,22.9,0.4,0.9,42.1,47.4,16.9,0.3,0.7,43.3,6.0,0.1,0.2,41.7
247,Myles Turner,IND,26,59,32,7.5,0.4,0.9,39.6,46.2,4.7,0.2,0.6,42.9,2.8,0.1,0.3,35.3
248,Johnny Juzang,UTA,22,8,5,19.4,0.5,0.9,57.1,71.4,13.9,0.3,0.6,39.7,5.6,0.3,0.3,100
249,Joe Harris,BKN,31,63,37,14.4,0.3,0.9,40.0,54.5,4.7,0.1,0.3,34.5,9.7,0.3,0.6,42.4
250,Furkan Korkmaz,PHI,25,29,14,29.4,0.3,0.9,40.0,48.0,16.5,0.2,0.5,43.8,12.9,0.1,0.4,36.8
251,Miles McBride,NYK,22,56,31,25.8,0.2,0.9,25.0,29.2,14.0,0.1,0.5,30.4,11.8,0.1,0.4,17.9
252,Josh Okogie,PHX,24,60,27,15.1,0.3,0.8,29.4,37.3,7.4,0.1,0.4,28.6,7.7,0.1,0.4,30.2
253,Marvin Bagley III,DET,24,33,19,9.8,0.2,0.8,28.6,30.4,7.4,0.2,0.6,32.8,2.5,0.0,0.2,14.3
254,Quentin Grimes,NYK,22,61,32,11.0,0.2,0.8,25.0,34.6,3.4,0.1,0.3,19.2,7.6,0.2,0.6,27.1
255,Jordan McLaughlin,MIN,26,35,21,23.4,0.3,0.8,37.9,48.3,6.5,0.1,0.2,60.9,16.9,0.2,0.6,28.3
256,Jeff Dowtin Jr.,TOR,25,18,8,34.9,0.3,0.8,33.3,36.7,30.2,0.2,0.7,30.6,4.7,0.1,0.1,54.5
257,Scotty Pippen Jr.,LAL,22,6,2,41.7,0.2,0.8,20.0,30.0,25.0,0.0,0.5,0.0,16.7,0.2,0.3,51.5
258,Lamar Stevens,CLE,25,53,29,17.3,0.3,0.8,37.2,37.2,16.5,0.3,0.8,39.0,0.8,0.0,0.0,0.0
259,John Collins,ATL,25,60,33,8.1,0.3,0.8,39.6,39.6,7.6,0.3,0.8,42.7,0.5,0.0,0.1,0.0
260,Jarrett Culver,ATL,24,10,6,18.6,0.3,0.8,37.5,37.5,14.0,0.3,0.6,50.0,4.7,0.0,0.2,0.0
261,Jamaree Bouyea,WAS,23,5,3,28.6,0.2,0.8,25.0,37.5,7.1,0.0,0.2,0.0,21.4,0.2,0.6,33.3
262,Jonathan Kuminga,GSW,20,57,28,10.7,0.3,0.8,42.2,47.8,7.8,0.3,0.6,43.1,2.9,0.1,0.2,42.9
263,Amir Coffey,LAC,25,45,17,24.8,0.2,0.8,28.6,30.0,20.6,0.2,0.6,31.3,4.3,0.0,0.1,15.4
264,Rodney McGruder,DET,31,30,14,17.4,0.3,0.8,39.1,54.3,7.6,0.1,0.3,21.2,9.8,0.2,0.4,53.5
265,Saben Lee,PHX,23,22,12,19.3,0.2,0.8,23.5,26.5,10.2,0.1,0.4,34.1,9.1,0.1,0.4,13.9
266,Stanley Johnson,SAS,26,29,15,18.2,0.3,0.8,45.5,50.0,14.0,0.3,0.6,47.5,4.1,0.1,0.2,41.2
267,Zion Williamson,NOP,22,29,13,4.7,0.2,0.8,31.8,34.1,3.9,0.2,0.6,33.9,0.9,0.0,0.1,21.4
268,Patrick Beverley,CHI,34,56,29,14.2,0.4,0.8,47.6,59.5,5.4,0.2,0.3,62.1,8.8,0.2,0.5,39.1
269,Edmond Sumner,BKN,27,48,25,14.2,0.3,0.8,38.9,44.4,9.1,0.2,0.5,43.8,5.1,0.1,0.3,29.6
270,Otto Porter Jr.,TOR,29,8,3,20.0,0.3,0.8,33.3,33.3,16.7,0.3,0.6,39.7,3.3,0.0,0.1,0.0
271,Gorgui Dieng,SAS,33,24,15,24.0,0.1,0.8,16.7,19.4,5.3,0.1,0.2,47.1,18.7,0.0,0.6,6.9
272,Jaren Jackson Jr.,MEM,23,53,26,5.8,0.2,0.7,28.2,35.9,3.0,0.1,0.4,23.7,2.8,0.1,0.4,30.6
273,Trent Forrest,ATL,24,18,6,26.0,0.4,0.7,53.8,53.8,24.0,0.4,0.7,58.2,2.0,0.0,0.1,0.0
274,Jeff Green,DEN,36,47,25,12.4,0.2,0.7,29.4,32.4,9.5,0.2,0.6,30.9,2.9,0.0,0.2,23.5
275,Davon Reed,LAL,27,40,18,33.7,0.2,0.7,32.1,39.3,26.5,0.1,0.6,23.6,7.2,0.1,0.1,66.7
276,Deni Avdija,WAS,22,69,28,9.4,0.1,0.7,17.0,23.4,3.0,0.0,0.2,13.6,6.4,0.1,0.5,19.6
277,Isaiah Roby,SAS,25,41,18,17.9,0.2,0.7,29.6,37.0,8.6,0.1,0.3,31.3,9.3,0.1,0.3,29.4
278,Lindy Waters III,OKC,25,33,15,15.7,0.2,0.6,38.1,50.0,2.2,0.1,0.1,100,13.4,0.1,0.6,27.3
279,Facundo Campazzo,DAL,31,8,2,38.5,0.1,0.6,20.0,30.0,0.0,0.0,0.0,-,38.5,0.1,0.6,20.6
280,Kevin Knox II,POR,23,52,23,16.4,0.2,0.6,28.1,31.3,8.7,0.1,0.3,39.4,7.7,0.0,0.3,13.8
281,Matt Ryan,MIN,25,33,14,18.7,0.1,0.6,25.0,32.5,11.2,0.1,0.4,16.7,7.5,0.1,0.2,37.5
282,Kris Dunn,UTA,29,10,5,6.8,0.4,0.6,66.7,75.0,5.7,0.3,0.5,60.0,1.1,0.1,0.1,100
283,Chuma Okeke,ORL,24,22,9,14.0,0.2,0.6,30.8,38.5,7.5,0.1,0.3,28.1,6.5,0.1,0.3,33.3
284,Aleksej Pokusevski,OKC,21,31,12,7.4,0.2,0.6,27.8,30.6,5.3,0.1,0.4,31.0,2.1,0.0,0.2,18.8
285,Torrey Craig,PHX,32,67,30,9.2,0.1,0.6,15.4,17.9,6.8,0.1,0.4,14.0,2.4,0.0,0.1,20.0
286,Precious Achiuwa,TOR,23,46,21,7.7,0.1,0.6,19.2,23.1,5.3,0.1,0.4,17.9,2.4,0.0,0.2,23.5
287,Danny Green,CLE,35,9,5,21.7,0.2,0.6,40.0,50.0,8.7,0.1,0.2,50.0,13.0,0.1,0.3,33.3
288,PJ Dozier,SAC,26,9,4,62.5,0.2,0.6,40.0,50.0,25.0,0.1,0.2,50.0,37.5,0.1,0.3,33.3
289,Max Christie,LAL,20,38,14,20.0,0.3,0.6,47.6,52.4,17.1,0.2,0.5,44.7,2.9,0.1,0.1,62.5
290,Svi Mykhailiuk,CHA,25,22,7,24.5,0.2,0.6,41.7,58.3,10.2,0.1,0.2,21.7,14.3,0.2,0.3,56.3
291,Josh Green,DAL,22,51,16,8.3,0.2,0.6,39.3,42.9,5.9,0.2,0.4,46.2,2.4,0.0,0.2,25.0
292,Georges Niang,PHI,29,67,27,8.4,0.2,0.6,32.4,40.5,2.3,0.1,0.1,60.0,6.2,0.1,0.4,22.5
293,Jonathan Isaac,ORL,25,11,5,11.3,0.1,0.6,16.7,16.7,11.3,0.1,0.6,16.4,0.0,0.0,0.0,-
294,Santi Aldama,MEM,22,67,28,7.7,0.1,0.5,27.8,37.5,2.8,0.0,0.2,21.1,4.9,0.1,0.3,29.4
295,Markieff Morris,DAL,33,32,11,19.1,0.3,0.5,47.1,50.0,18.0,0.2,0.5,44.0,1.1,0.0,0.0,100
296,Alperen Sengun,HOU,20,64,24,4.9,0.2,0.5,39.4,39.4,4.3,0.2,0.5,44.4,0.6,0.0,0.1,0.0
297,Garrison Mathews,ATL,26,48,18,14.5,0.2,0.5,32.0,48.0,1.2,0.0,0.0,0.0,13.4,0.2,0.5,35.4
298,Ousmane Dieng,OKC,19,27,10,10.1,0.0,0.5,7.1,10.7,4.3,0.0,0.2,0.0,5.8,0.0,0.3,13.3
299,Reggie Bullock,DAL,32,68,25,8.5,0.1,0.5,22.9,27.1,4.1,0.1,0.3,28.0,4.4,0.0,0.3,15.4
300,Jordan Schakel,WAS,24,2,1,50.0,0.5,0.5,100.0,150.0,0.0,0.0,0.0,-,50.0,0.5,0.5,100
301,Jared Butler,OKC,22,2,1,25.0,0.5,0.5,100.0,150.0,0.0,0.0,0.0,-,25.0,0.5,0.5,100
302,Jae'Sean Tate,HOU,27,30,11,6.7,0.1,0.5,26.7,30.0,4.4,0.1,0.3,30.3,2.2,0.0,0.2,17.6
303,Dyson Daniels,NOP,20,48,22,13.6,0.1,0.5,25.0,31.3,6.3,0.1,0.2,26.1,7.4,0.1,0.3,22.2
304,Devon Dotson,WAS,23,6,3,33.3,0.0,0.5,0.0,0.0,33.3,0.0,0.5,0.0,0.0,0.0,0.0,-
305,Sam Merrill,CLE,26,2,1,33.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-,33.3,0.0,0.5,0.0
306,Cole Swider,LAL,23,6,2,33.3,0.0,0.5,0.0,0.0,11.1,0.0,0.2,0.0,22.2,0.0,0.3,0.0
307,Jakob Poeltl,TOR,27,60,22,5.6,0.3,0.5,55.2,55.2,5.4,0.3,0.5,57.4,0.2,0.0,0.0,0.0
308,David Roddy,MEM,21,58,22,8.5,0.2,0.5,42.9,48.2,5.1,0.2,0.3,55.2,3.3,0.1,0.2,26.3
309,Frank Ntilikina,DAL,24,42,14,20.0,0.2,0.5,40.0,42.5,12.0,0.2,0.3,58.6,8.0,0.0,0.2,10.5
310,Keita Bates-Diop,SAS,27,54,19,7.3,0.1,0.5,30.8,30.8,6.5,0.1,0.4,34.9,0.8,0.0,0.1,0.0
311,Dario Saric,OKC,28,51,16,9.3,0.1,0.5,29.2,31.3,7.4,0.1,0.4,32.4,1.9,0.0,0.1,20.0
312,Sam Hauser,BOS,25,70,27,9.6,0.1,0.5,28.1,39.1,2.1,0.0,0.1,30.0,7.5,0.1,0.4,27.8
313,Dorian Finney-Smith,BKN,29,56,22,6.1,0.1,0.5,23.1,34.6,1.2,0.0,0.1,0.0,4.9,0.1,0.4,28.9
314,Keon Ellis,SAC,23,11,4,45.5,0.3,0.5,60.0,90.0,9.1,0.0,0.1,0.0,36.4,0.3,0.4,75.0
315,Kennedy Chandler,MEM,20,31,12,19.7,0.2,0.5,42.9,42.9,14.1,0.2,0.3,59.4,5.6,0.0,0.1,0.0
316,Alex Caruso,CHI,29,58,20,10.3,0.1,0.5,19.2,25.0,5.6,0.0,0.2,12.5,4.8,0.1,0.2,23.8
317,Corey Kispert,WAS,24,63,21,6.3,0.1,0.4,32.1,42.9,2.5,0.1,0.2,29.4,3.8,0.1,0.3,37.0
318,Kenneth Lofton Jr.,MEM,20,16,6,17.5,0.1,0.4,28.6,35.7,12.5,0.1,0.3,19.4,5.0,0.1,0.1,46.2
319,Obi Toppin,NYK,25,57,22,7.9,0.1,0.4,28.0,38.0,2.8,0.0,0.2,25.0,5.0,0.1,0.3,32.1
320,Bryce McGowens,CHA,20,36,13,13.2,0.1,0.4,12.5,15.6,7.4,0.0,0.3,12.0,5.8,0.0,0.2,15.8
321,James Johnson,IND,36,14,5,17.1,0.2,0.4,50.0,58.3,11.4,0.1,0.3,48.3,5.7,0.1,0.1,50.0
322,Moses Moody,GSW,20,54,16,11.6,0.2,0.4,40.9,47.7,5.8,0.1,0.2,55.0,5.8,0.1,0.2,30.0
323,Austin Rivers,MIN,30,51,20,10.0,0.1,0.4,14.3,21.4,2.4,0.0,0.1,0.0,7.7,0.1,0.3,19.4
324,James Wiseman,DET,21,34,12,6.0,0.0,0.4,7.1,7.1,6.0,0.0,0.4,7.3,0.0,0.0,0.0,-
325,Raul Neto,CLE,30,45,13,19.1,0.2,0.4,55.6,61.1,11.7,0.2,0.2,75.0,7.4,0.0,0.2,25.0
326,Trendon Watford,POR,22,53,17,9.1,0.2,0.4,42.9,42.9,8.6,0.2,0.4,44.7,0.4,0.0,0.0,0.0
327,Christian Braun,DEN,21,65,20,11.8,0.1,0.4,30.8,40.4,6.8,0.1,0.2,21.7,5.0,0.1,0.2,47.1
328,Ben Simmons,BKN,26,42,15,7.2,0.1,0.4,23.5,23.5,6.4,0.1,0.4,27.8,0.9,0.0,0.1,0.0
329,Tari Eason,HOU,21,70,21,5.2,0.1,0.4,17.9,19.6,3.7,0.1,0.3,20.7,1.5,0.0,0.1,9.1
330,Wesley Matthews,MIL,36,41,14,12.8,0.1,0.4,37.5,50.0,4.0,0.1,0.1,41.7,8.8,0.1,0.3,37.0
331,Jalen Smith,IND,23,59,17,5.3,0.1,0.4,34.8,41.3,4.1,0.1,0.3,25.8,1.1,0.1,0.1,62.5
332,Matthew Dellavedova,SAC,32,28,8,25.6,0.1,0.4,27.3,36.4,16.3,0.0,0.3,16.0,9.3,0.1,0.1,50.0
333,Chris Boucher,TOR,30,65,15,5.6,0.1,0.4,40.0,44.0,3.8,0.1,0.3,46.2,1.8,0.0,0.1,25.0
334,Patrick Baldwin Jr.,GSW,20,26,9,10.0,0.1,0.4,30.0,40.0,7.0,0.0,0.3,14.8,3.0,0.1,0.1,66.7
335,JD Davison,BOS,20,8,3,27.3,0.0,0.4,0.0,0.0,27.3,0.0,0.4,0.0,0.0,0.0,0.0,-
336,John Konchar,MEM,26,62,18,8.1,0.1,0.4,34.8,47.8,2.1,0.0,0.1,30.0,6.0,0.1,0.3,37.0
337,Anthony Lamb,GSW,25,51,15,7.0,0.1,0.4,26.3,36.8,2.2,0.0,0.1,16.7,4.8,0.1,0.3,32.0
338,Jonas Valanciunas,NOP,30,67,20,3.7,0.1,0.4,24.0,24.0,3.5,0.1,0.4,25.0,0.1,0.0,0.0,0.0
339,JT Thor,CHA,20,59,18,13.6,0.1,0.4,22.7,22.7,11.1,0.1,0.3,25.8,2.5,0.0,0.1,0.0
340,Naz Reid,MIN,23,63,20,4.5,0.1,0.4,17.4,21.7,1.8,0.0,0.1,21.4,2.7,0.0,0.2,13.6
341,Leandro Bolmaro,UTA,22,14,4,26.3,0.1,0.4,40.0,40.0,26.3,0.1,0.4,38.9,0.0,0.0,0.0,-
342,Xavier Tillman,MEM,24,51,14,7.5,0.2,0.3,50.0,50.0,6.2,0.2,0.3,62.1,1.2,0.0,0.1,0.0
343,Garrett Temple,NOP,36,20,7,17.1,0.1,0.3,14.3,21.4,7.3,0.0,0.1,0.0,9.8,0.1,0.2,25.0
344,Mike Muscala,BOS,31,53,16,7.1,0.2,0.3,55.6,69.4,4.0,0.1,0.2,47.4,3.2,0.1,0.1,60.0
345,Jalen Johnson,ATL,21,64,16,8.1,0.1,0.3,27.3,27.3,5.9,0.1,0.3,36.0,2.2,0.0,0.1,0.0
346,Yuta Watanabe,BKN,28,47,14,8.0,0.1,0.3,18.8,18.8,6.5,0.1,0.3,21.4,1.5,0.0,0.1,0.0
347,Braxton Key,DET,26,3,1,100.0,0.3,0.3,100.0,100.0,100.0,0.3,0.3,100,0.0,0.0,0.0,-
348,Dewayne Dedmon,PHI,33,33,11,8.3,0.2,0.3,63.6,68.2,7.5,0.2,0.3,60.0,0.8,0.0,0.0,100
349,Jared Rhoden,DET,23,6,1,14.3,0.2,0.3,50.0,50.0,7.1,0.2,0.2,100,7.1,0.0,0.2,0.0
350,Boban Marjanovic,HOU,34,25,7,17.8,0.1,0.3,37.5,37.5,17.8,0.1,0.3,37.5,0.0,0.0,0.0,-
351,Haywood Highsmith,MIA,26,47,14,7.7,0.1,0.3,33.3,40.0,5.1,0.1,0.2,28.6,2.6,0.0,0.1,36.4
352,Trey Lyles,SAC,27,62,18,5.8,0.1,0.3,25.0,35.0,1.2,0.0,0.1,33.3,4.7,0.1,0.3,23.1
353,Tyrese Martin,ATL,24,13,3,25.0,0.1,0.3,50.0,62.5,18.8,0.1,0.2,34.8,6.3,0.1,0.1,100
354,Pat Connaughton,MIL,30,52,13,4.2,0.1,0.3,50.0,71.9,0.5,0.0,0.0,50.0,3.7,0.1,0.3,48.1
355,Serge Ibaka,MIL,33,16,5,9.3,0.1,0.3,40.0,40.0,9.3,0.1,0.3,41.9,0.0,0.0,0.0,-
356,Kevon Harris,ORL,25,29,6,11.5,0.1,0.3,22.2,33.3,2.6,0.0,0.1,0.0,9.0,0.1,0.2,29.2
357,Ochai Agbaji,UTA,22,47,10,6.1,0.1,0.3,35.7,50.0,1.3,0.0,0.1,33.3,4.8,0.1,0.2,39.1
358,Jake LaRavia,MEM,21,33,9,11.0,0.1,0.3,20.0,25.0,1.1,0.0,0.0,100,9.9,0.0,0.3,11.1
359,Jaden Springer,PHI,20,10,3,18.8,0.0,0.3,0.0,0.0,18.8,0.0,0.3,0.0,0.0,0.0,0.0,-
360,Charles Bassey,SAS,22,35,9,7.4,0.2,0.3,60.0,70.0,5.2,0.1,0.2,55.0,2.2,0.1,0.1,66.7
361,Al Horford,BOS,36,56,13,3.8,0.1,0.3,50.0,59.4,2.8,0.1,0.2,42.9,0.9,0.1,0.1,71.4
362,Robert Covington,LAC,32,39,11,5.8,0.1,0.3,27.3,31.8,3.2,0.1,0.1,33.3,2.6,0.0,0.1,23.1
363,David Duke Jr.,BKN,23,18,3,8.2,0.1,0.3,20.0,20.0,6.6,0.1,0.2,27.3,1.6,0.0,0.1,0.0
364,Ish Wainright,PHX,28,52,12,7.1,0.1,0.3,35.7,50.0,1.0,0.0,0.0,50.0,6.1,0.1,0.2,34.8
365,Zach Collins,SAS,25,56,14,3.3,0.1,0.3,26.7,30.0,2.4,0.1,0.2,25.0,0.9,0.0,0.1,28.6
366,Davis Bertans,DAL,30,39,10,7.6,0.1,0.3,60.0,85.0,0.8,0.0,0.0,100,6.9,0.1,0.2,56.5
367,Domantas Sabonis,SAC,26,68,16,2.2,0.1,0.3,50.0,50.0,2.0,0.1,0.2,54.2,0.2,0.0,0.0,0.0
368,Vit Krejci,ATL,22,23,6,20.7,0.1,0.3,50.0,66.7,6.9,0.0,0.1,44.4,13.8,0.1,0.2,52.9
369,Aaron Wiggins,OKC,24,58,14,5.0,0.1,0.3,33.3,43.3,3.0,0.0,0.2,18.8,2.0,0.1,0.1,50.0
370,Darius Bazley,PHX,22,38,9,6.1,0.1,0.3,20.0,25.0,5.5,0.0,0.2,12.5,0.6,0.0,0.0,100
371,Mason Plumlee,LAC,33,68,13,3.9,0.1,0.3,52.9,52.9,3.9,0.1,0.3,52.0,0.0,0.0,0.0,-
372,Vlatko Cancar,DEN,25,51,10,6.3,0.1,0.3,30.8,42.3,2.9,0.0,0.1,16.7,3.4,0.1,0.1,42.9
373,Alize Johnson,SAS,26,4,1,16.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-,16.7,0.0,0.3,0.0
374,Ron Harper Jr.,TOR,22,4,1,14.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-,14.3,0.0,0.3,0.0
375,Drew Eubanks,POR,26,68,12,6.5,0.1,0.2,43.8,43.8,6.5,0.1,0.2,41.7,0.0,0.0,0.0,-
376,Kai Jones,CHA,22,37,6,10.7,0.1,0.2,33.3,33.3,10.7,0.1,0.2,33.3,0.0,0.0,0.0,-
377,Jarred Vanderbilt,LAL,23,67,14,4.0,0.1,0.2,25.0,28.1,3.5,0.0,0.2,19.0,0.5,0.0,0.0,33.3
378,Nerlens Noel,BKN,28,17,4,11.1,0.1,0.2,25.0,25.0,11.1,0.1,0.2,25.0,0.0,0.0,0.0,-
379,Brandon Clarke,MEM,26,56,12,3.7,0.1,0.2,61.5,61.5,3.7,0.1,0.2,60.9,0.0,0.0,0.0,-
380,Larry Nance Jr.,NOP,30,53,10,4.4,0.1,0.2,33.3,33.3,4.1,0.1,0.2,38.1,0.4,0.0,0.0,0.0
381,Nicolas Batum,LAC,34,67,13,4.6,0.1,0.2,46.7,66.7,1.2,0.0,0.1,16.7,3.4,0.1,0.2,56.3
