,PLAYER,TEAM,AGE,GP,G,FREQ,FGM,FGA,FG%,EFG%,2FG FREQ,2FGM,2FGA,2FG%,3FG FREQ,3PM,3PA,3P%
382,Nerlens Noel,BKN,28,17,4,11.1,0.1,0.2,25.0,25.0,11.1,0.1,0.2,25.0,0.0,0.0,0.0,-
383,Peyton Watson,DEN,20,17,4,17.4,0.1,0.2,25.0,25.0,17.4,0.1,0.2,25.0,0.0,0.0,0.0,-
384,Darius Bazley,PHX,22,41,9,6.0,0.1,0.2,20.0,25.0,5.4,0.0,0.2,9.1,0.6,0.0,0.0,100
385,Brandon Clarke,MEM,26,56,12,3.7,0.1,0.2,61.5,61.5,3.7,0.1,0.2,60.9,0.0,0.0,0.0,-
386,Mason Plumlee,LAC,33,74,13,3.7,0.1,0.2,52.9,52.9,3.7,0.1,0.2,52.2,0.0,0.0,0.0,-
387,Dalen Terry,CHI,20,31,6,14.6,0.1,0.2,42.9,57.1,6.3,0.0,0.1,30.0,8.3,0.1,0.1,46.2
388,Nicolas Batum,LAC,34,73,14,4.4,0.1,0.2,50.0,71.9,1.1,0.0,0.1,20.0,3.3,0.1,0.2,62.5
389,Larry Nance Jr.,NOP,30,60,11,4.5,0.1,0.2,30.8,30.8,4.2,0.1,0.2,35.0,0.3,0.0,0.0,0.0
390,Jarred Vanderbilt,LAL,23,72,14,3.8,0.1,0.2,25.0,28.1,3.3,0.0,0.2,21.1,0.5,0.0,0.0,33.3
391,Justin Jackson,BOS,28,23,5,18.5,0.0,0.2,20.0,30.0,11.1,0.0,0.1,0.0,7.4,0.0,0.1,44.4
392,Herbert Jones,NOP,24,61,13,2.9,0.1,0.2,30.8,34.6,2.2,0.1,0.2,31.3,0.7,0.0,0.1,40.0
393,Jusuf Nurkic,POR,28,52,9,2.2,0.1,0.2,27.3,31.8,1.6,0.0,0.1,26.7,0.6,0.0,0.1,33.3
394,Jalen Duren,DET,19,60,10,3.4,0.1,0.2,33.3,33.3,3.4,0.1,0.2,35.0,0.0,0.0,0.0,-
395,Kessler Edwards,SAC,22,30,6,8.6,0.1,0.2,33.3,33.3,7.1,0.1,0.2,41.2,1.4,0.0,0.0,0.0
396,Mamadi Diakite,CLE,26,20,3,10.8,0.1,0.2,25.0,37.5,5.4,0.0,0.1,0.0,5.4,0.1,0.1,50.0
397,Joe Wieskamp,TOR,23,5,1,12.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,-,12.5,0.0,0.2,0.0
398,Nikola Jovic,MIA,19,15,3,4.3,0.0,0.2,0.0,0.0,4.3,0.0,0.2,0.0,0.0,0.0,0.0,-
399,Lindell Wigginton,MIL,25,5,1,11.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,-,11.1,0.0,0.2,0.0
400,Jamal Cain,MIA,24,15,3,6.0,0.0,0.2,0.0,0.0,6.0,0.0,0.2,0.0,0.0,0.0,0.0,-
401,Ron Harper Jr.,TOR,22,5,1,12.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,-,12.5,0.0,0.2,0.0
402,Isaiah Jackson,IND,21,58,9,3.8,0.1,0.2,54.5,54.5,3.1,0.1,0.2,62.5,0.7,0.0,0.0,0.0
403,Matisse Thybulle,POR,26,69,12,5.3,0.1,0.2,38.5,53.8,1.2,0.0,0.0,25.0,4.1,0.1,0.1,42.9
404,Wendell Moore Jr.,MIN,21,27,4,11.9,0.0,0.2,20.0,30.0,7.1,0.0,0.1,0.0,4.8,0.0,0.1,57.1
405,Eugene Omoruyi,DET,26,36,5,3.6,0.0,0.2,14.3,21.4,1.6,0.0,0.1,0.0,2.1,0.0,0.1,27.3
406,Blake Griffin,BOS,34,36,5,5.9,0.0,0.2,14.3,21.4,0.0,0.0,0.0,-,5.9,0.0,0.2,15.8
407,Mo Bamba,LAL,24,47,8,3.8,0.0,0.2,11.1,16.7,1.3,0.0,0.1,0.0,2.5,0.0,0.1,15.4
408,Dean Wade,CLE,26,39,6,4.6,0.1,0.2,28.6,35.7,3.3,0.0,0.1,23.1,1.3,0.0,0.1,60.0
409,Draymond Green,GSW,33,67,11,2.7,0.0,0.2,25.0,29.2,2.3,0.0,0.1,20.0,0.5,0.0,0.0,33.3
410,Terry Taylor,CHI,23,28,5,7.5,0.0,0.2,20.0,20.0,6.0,0.0,0.1,28.6,1.5,0.0,0.0,0.0
411,Kendall Brown,IND,19,6,1,14.3,0.2,0.2,100.0,100.0,14.3,0.2,0.2,100,0.0,0.0,0.0,-
412,Taj Gibson,WAS,37,47,7,7.0,0.1,0.2,62.5,62.5,6.1,0.1,0.1,73.3,0.9,0.0,0.0,0.0
413,Thaddeus Young,TOR,34,54,9,4.5,0.1,0.2,33.3,33.3,4.0,0.1,0.1,40.0,0.5,0.0,0.0,0.0
414,Thomas Bryant,DEN,25,58,9,2.8,0.1,0.2,30.0,30.0,2.5,0.1,0.2,31.3,0.3,0.0,0.0,0.0
415,Nathan Knight,MIN,25,36,5,7.7,0.0,0.2,16.7,25.0,2.6,0.0,0.1,0.0,5.1,0.0,0.1,27.3
416,Ryan Rollins,GSW,20,12,1,10.0,0.0,0.2,0.0,0.0,5.0,0.0,0.1,0.0,5.0,0.0,0.1,0.0
417,Cody Zeller,MIA,30,12,2,5.9,0.0,0.2,0.0,0.0,5.9,0.0,0.2,0.0,0.0,0.0,0.0,-
418,Udonis Haslem,MIA,42,6,1,8.3,0.0,0.2,0.0,0.0,8.3,0.0,0.2,0.0,0.0,0.0,0.0,-
419,Theo Pinson,DAL,27,38,4,9.8,0.1,0.2,50.0,66.7,1.6,0.0,0.0,100,8.2,0.1,0.1,38.5
420,Javonte Green,CHI,29,31,5,4.7,0.1,0.2,40.0,50.0,3.8,0.0,0.1,23.1,0.9,0.0,0.0,100
421,Caleb Houstan,ORL,20,46,7,4.6,0.1,0.1,42.9,57.1,2.0,0.0,0.1,28.6,2.6,0.0,0.1,44.4
422,Chimezie Metu,SAC,26,62,8,4.4,0.0,0.1,11.1,11.1,2.9,0.0,0.1,20.0,1.5,0.0,0.1,0.0
423,Jock Landale,PHX,27,65,9,3.2,0.0,0.1,10.0,10.0,2.3,0.0,0.1,18.2,1.0,0.0,0.1,0.0
424,A.J. Lawson,DAL,22,13,2,7.7,0.0,0.1,0.0,0.0,3.8,0.0,0.1,0.0,3.8,0.0,0.1,0.0
425,Admiral Schofield,ORL,26,33,4,5.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.1,0.0
426,John Butler Jr.,POR,20,13,2,14.3,0.0,0.1,0.0,0.0,14.3,0.0,0.1,0.0,0.0,0.0,0.0,-
427,Sandro Mamukelashvili,SAS,23,37,5,3.0,0.0,0.1,20.0,30.0,2.4,0.0,0.1,0.0,0.6,0.0,0.0,100
428,Jabari Walker,POR,20,50,6,5.0,0.0,0.1,14.3,14.3,4.3,0.0,0.1,16.7,0.7,0.0,0.0,0.0
429,Josh Minott,MIN,20,14,2,5.9,0.0,0.1,0.0,0.0,2.9,0.0,0.1,0.0,2.9,0.0,0.1,0.0
430,Andre Iguodala,GSW,39,7,1,8.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-,8.3,0.0,0.1,0.0
431,Buddy Boeheim,DET,23,7,1,4.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-,4.3,0.0,0.1,0.0
432,Noah Vonleh,BOS,27,23,2,12.5,0.0,0.1,33.3,33.3,8.3,0.0,0.1,44.4,4.2,0.0,0.0,0.0
433,Anthony Gill,WAS,30,53,7,6.7,0.0,0.1,14.3,14.3,2.9,0.0,0.1,33.3,3.8,0.0,0.1,0.0
434,Greg Brown III,POR,21,16,2,7.1,0.0,0.1,0.0,0.0,3.6,0.0,0.1,0.0,3.6,0.0,0.1,0.0
435,Luka Garza,MIN,24,26,3,2.7,0.1,0.1,66.7,66.7,2.7,0.1,0.1,66.7,0.0,0.0,0.0,-
436,Isaac Okoro,CLE,22,76,8,2.5,0.0,0.1,33.3,50.0,0.6,0.0,0.0,0.0,2.0,0.0,0.1,44.4
437,Frank Kaminsky,HOU,29,34,3,7.3,0.0,0.1,25.0,25.0,7.3,0.0,0.1,25.0,0.0,0.0,0.0,-
438,Isaiah Stewart,DET,21,49,6,1.4,0.0,0.1,16.7,16.7,0.2,0.0,0.0,100,1.2,0.0,0.1,0.0
439,Montrezl Harrell,PHI,29,53,4,3.2,0.0,0.1,16.7,16.7,3.2,0.0,0.1,18.2,0.0,0.0,0.0,-
440,Moritz Wagner,ORL,25,53,6,1.6,0.0,0.1,0.0,0.0,0.8,0.0,0.1,0.0,0.8,0.0,0.1,0.0
441,Isaiah Hartenstein,NYK,24,77,6,2.6,0.0,0.1,37.5,37.5,2.6,0.0,0.1,40.0,0.0,0.0,0.0,-
442,JaVale McGee,DAL,35,39,4,3.5,0.0,0.1,25.0,25.0,2.7,0.0,0.1,37.5,0.9,0.0,0.0,0.0
443,P.J. Tucker,PHI,37,71,7,3.4,0.0,0.1,14.3,21.4,1.9,0.0,0.1,0.0,1.5,0.0,0.0,25.0
444,Kenyon Martin Jr.,HOU,22,77,8,1.2,0.0,0.1,12.5,12.5,0.4,0.0,0.0,25.0,0.7,0.0,0.1,0.0
445,Nick Richards,CHA,25,61,6,2.0,0.0,0.1,0.0,0.0,2.0,0.0,0.1,0.0,0.0,0.0,0.0,-
446,Juancho Hernangomez,TOR,27,42,4,3.5,0.0,0.1,0.0,0.0,0.9,0.0,0.0,0.0,2.6,0.0,0.1,0.0
447,Moussa Diabate,LAC,21,20,2,4.5,0.0,0.1,0.0,0.0,4.5,0.0,0.1,0.0,0.0,0.0,0.0,-
448,Isaiah Mobley,CLE,23,10,1,10.0,0.0,0.1,0.0,0.0,10.0,0.0,0.1,0.0,0.0,0.0,0.0,-
449,Rudy Gobert,MIN,30,65,6,1.2,0.0,0.1,16.7,16.7,1.0,0.0,0.1,25.0,0.2,0.0,0.0,0.0
450,Kevon Looney,GSW,27,76,6,2.0,0.0,0.1,0.0,0.0,2.0,0.0,0.1,0.0,0.0,0.0,0.0,-
451,Thanasis Antetokounmpo,MIL,30,33,3,11.1,0.0,0.1,0.0,0.0,3.7,0.0,0.0,0.0,7.4,0.0,0.1,0.0
452,Onyeka Okongwu,ATL,22,74,5,1.3,0.0,0.1,33.3,33.3,1.1,0.0,0.1,42.9,0.2,0.0,0.0,0.0
453,Jeremiah Robinson-Earl,OKC,22,41,3,1.3,0.1,0.1,66.7,83.3,0.4,0.0,0.0,100,0.9,0.0,0.1,40.0
454,Nic Claxton,BKN,23,71,4,0.9,0.0,0.1,60.0,60.0,0.7,0.0,0.1,66.7,0.2,0.0,0.0,0.0
455,Jaylin Williams,OKC,20,45,3,1.4,0.0,0.1,66.7,83.3,0.9,0.0,0.0,50.0,0.5,0.0,0.0,100
456,Daniel Gafford,WAS,24,73,5,1.4,0.0,0.1,60.0,60.0,1.4,0.0,0.1,57.1,0.0,0.0,0.0,-
457,KZ Okpala,SAC,23,35,2,5.3,0.0,0.1,50.0,50.0,5.3,0.0,0.1,50.0,0.0,0.0,0.0,-
458,Goga Bitadze,ORL,23,32,2,2.3,0.0,0.1,50.0,75.0,0.0,0.0,0.0,-,2.3,0.0,0.1,50.0
459,Bruno Fernando,ATL,24,35,2,2.1,0.0,0.1,50.0,50.0,2.1,0.0,0.1,50.0,0.0,0.0,0.0,-
460,Jarrett Allen,CLE,24,65,4,0.7,0.0,0.1,50.0,50.0,0.7,0.0,0.1,50.0,0.0,0.0,0.0,-
461,Paul Reed,PHI,23,63,4,2.3,0.0,0.1,25.0,25.0,2.3,0.0,0.1,33.3,0.0,0.0,0.0,-
462,Jericho Sims,NYK,24,50,3,2.9,0.0,0.1,0.0,0.0,1.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0
463,Robert Williams III,BOS,25,33,2,1.2,0.0,0.1,0.0,0.0,1.2,0.0,0.1,0.0,0.0,0.0,0.0,-
464,Dominick Barlow,SAS,19,22,1,1.9,0.1,0.1,100.0,100.0,1.9,0.1,0.1,100,0.0,0.0,0.0,-
465,Alex Len,SAC,29,20,1,5.9,0.1,0.1,100.0,100.0,5.9,0.1,0.1,100,0.0,0.0,0.0,-
466,Luke Kornet,BOS,27,64,3,2.0,0.0,0.1,66.7,83.3,0.7,0.0,0.0,100,1.3,0.0,0.0,66.7
467,Derrick Jones Jr.,CHI,26,58,3,1.5,0.0,0.1,66.7,83.3,0.5,0.0,0.0,100,1.0,0.0,0.0,66.7
468,Bismack Biyombo,PHX,30,56,2,1.1,0.0,0.0,50.0,50.0,1.1,0.0,0.0,50.0,0.0,0.0,0.0,-
469,Dwight Powell,DAL,31,72,3,1.1,0.0,0.0,33.3,33.3,0.8,0.0,0.0,33.3,0.4,0.0,0.0,0.0
470,Zeke Nnaji,DEN,22,49,2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,1.2,0.0,0.0,0.0
471,Jaxson Hayes,NOP,22,46,2,1.3,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,-
472,JaMychal Green,GSW,32,56,2,0.8,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0
473,Robin Lopez,CLE,34,34,1,1.7,0.0,0.0,100.0,100.0,1.7,0.0,0.0,100,0.0,0.0,0.0,-
474,Mark Williams,CHA,21,39,1,0.5,0.0,0.0,100.0,100.0,0.5,0.0,0.0,100,0.0,0.0,0.0,-
475,Andre Drummond,CHI,29,62,2,0.8,0.0,0.0,50.0,50.0,0.8,0.0,0.0,66.7,0.0,0.0,0.0,-
476,Wenyen Gabriel,LAL,26,62,2,0.8,0.0,0.0,50.0,75.0,0.0,0.0,0.0,-,0.8,0.0,0.0,66.7
477,Willy Hernangomez,NOP,28,38,1,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,-
478,Ivica Zubac,LAC,26,71,2,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,-
479,Day'Ron Sharpe,BKN,21,42,1,0.7,0.0,0.0,100.0,150.0,0.0,0.0,0.0,-,0.7,0.0,0.0,100
480,Mitchell Robinson,NYK,24,55,1,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,-
481,Steven Adams,MEM,29,42,1,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,-
482,Clint Capela,ATL,28,60,1,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,-
483,Usman Garuba,HOU,21,70,1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.6,0.0,0.0,0.0
