Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
299,Sandro Mamukelashvili,C,23,TOT,40,582,12.6,.513,.448,.266,11.0,18.9,14.9,12.3,0.9,1.4,12.6,17.6,,0.3,0.5,0.7,.061,,-1.6,-1.2,-2.8,-0.1
299,Sandro Mamukelashvili,C,23,MIL,24,217,8.5,.432,.552,.310,9.0,17.5,13.4,9.2,0.9,1.9,12.0,14.5,,-0.1,0.3,0.2,.051,,-4.0,0.4,-3.6,-0.1
299,Sandro Mamukelashvili,C,23,SAS,16,365,15.1,.549,.403,.246,12.1,19.7,15.8,14.1,0.9,1.1,12.9,19.4,,0.4,0.2,0.5,.067,,-0.2,-2.1,-2.2,0.0
300,Terance Mann,SG,26,LAC,79,1828,13.6,.622,.381,.226,4.7,12.0,8.4,14.2,1.1,1.0,12.0,15.4,,2.9,1.5,4.4,.116,,-0.1,0.1,0.0,0.9
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
301,Tre Mann,PG,21,OKC,65,1135,9.6,.486,.522,.103,2.4,11.3,6.8,13.1,1.6,0.9,10.1,20.7,,-0.7,1.0,0.3,.013,,-3.2,-1.1,-4.3,-0.7
302,Boban Marjanović,C,34,HOU,29,152,22.0,.705,.020,.510,11.4,26.4,18.8,8.5,1.3,0.6,17.2,20.6,,0.4,0.1,0.5,.143,,2.5,-1.6,0.9,0.1
303,Lauri Markkanen,SF,25,UTA,66,2273,22.1,.640,.446,.348,6.3,20.7,13.6,8.6,0.9,1.4,8.8,26.6,,6.3,1.9,8.2,.174,,4.8,-1.1,3.8,3.3
304,Naji Marshall,SF,25,NOP,75,1766,11.4,.537,.382,.307,3.0,14.6,8.8,14.3,1.5,0.8,12.8,17.8,,0.5,2.0,2.5,.068,,-1.9,0.1,-1.9,0.1
305,Caleb Martin,PF,27,MIA,68,2012,11.4,.576,.434,.210,4.8,14.9,9.7,7.9,1.7,1.6,11.5,14.4,,1.3,2.4,3.6,.087,,-1.8,0.5,-1.3,0.4
306,Cody Martin,SF,27,CHO,7,134,8.7,.448,.389,.194,6.2,13.0,9.6,10.9,1.4,0.6,4.9,12.9,,0.0,0.1,0.1,.044,,-3.8,-0.8,-4.6,-0.1
307,Kenyon Martin Jr.,SF,22,HOU,80,2232,15.5,.638,.307,.312,6.0,15.9,10.9,8.0,0.8,1.3,10.2,16.4,,4.1,0.6,4.7,.102,,0.6,-1.3,-0.7,0.7
308,Tyrese Martin,SG,23,ATL,15,50,7.7,.475,.294,.118,4.3,8.9,6.6,2.6,1.0,0.0,5.3,15.9,,0.0,0.0,0.0,.007,,-4.0,-1.8,-5.8,0.0
309,Garrison Mathews,SG,26,TOT,53,661,9.2,.566,.894,.254,1.6,10.1,5.8,5.1,1.8,0.6,8.3,14.4,,0.6,0.2,0.8,.058,,-2.3,-0.3,-2.6,-0.1
309,Garrison Mathews,SG,26,HOU,45,602,9.1,.564,.912,.265,1.8,9.6,5.7,5.2,1.9,0.6,8.7,14.3,,0.5,0.2,0.7,.057,,-2.3,-0.2,-2.5,-0.1
309,Garrison Mathews,SG,26,ATL,8,59,10.1,.591,.737,.158,0.0,15.0,7.4,4.3,0.8,0.0,4.7,15.2,,0.1,0.0,0.1,.073,,-1.9,-1.8,-3.6,0.0
310,Bennedict Mathurin,SF,20,IND,76,2147,13.1,.564,.330,.464,4.5,11.6,8.0,7.3,1.0,0.5,11.4,24.6,,0.9,0.8,1.7,.037,,-1.2,-2.5,-3.7,-0.9
311,Wesley Matthews,SG,36,MIL,50,792,7.2,.529,.779,.156,4.7,9.7,7.3,5.0,1.2,1.3,9.4,9.6,,0.4,0.9,1.3,.080,,-3.3,0.9,-2.4,-0.1
312,Tyrese Maxey,SG,22,PHI,60,2016,17.1,.605,.404,.233,1.4,8.8,5.2,17.0,1.2,0.4,7.4,24.2,,3.7,1.6,5.4,.128,,1.9,-1.2,0.6,1.3
313,Skylar Mays,SG,25,POR,3,96,22.1,.743,.424,.091,2.4,13.2,7.8,36.5,1.0,0.0,10.4,17.4,,0.4,0.0,0.5,.239,,4.3,-0.3,4.0,0.1
314,Miles McBride,PG,22,NYK,62,730,8.4,.472,.632,.206,2.0,5.4,3.7,12.9,2.4,1.0,10.1,14.6,,0.0,0.7,0.7,.047,,-3.7,1.5,-2.2,0.0
315,CJ McCollum,SG,31,NOP,73,2571,15.7,.542,.405,.173,2.4,11.6,7.0,25.4,1.3,1.4,11.4,26.4,,1.5,2.7,4.2,.078,,1.6,-0.7,0.9,1.8
316,T.J. McConnell,PG,30,IND,75,1526,16.8,.590,.113,.131,3.3,13.8,8.5,38.0,2.5,0.6,20.6,19.1,,1.9,1.2,3.1,.098,,0.4,0.1,0.5,1.0
317,Jaden McDaniels,SF,22,MIN,77,2382,12.0,.608,.372,.204,4.4,9.7,7.1,8.4,1.4,2.8,12.6,15.8,,1.8,2.4,4.3,.086,,-1.7,0.5,-1.3,0.4
318,Jalen McDaniels,SF,25,TOT,77,1826,11.4,.554,.383,.226,3.5,16.5,9.9,9.6,1.9,1.6,12.3,17.1,,0.3,2.0,2.3,.062,,-2.8,0.4,-2.4,-0.2
318,Jalen McDaniels,SF,25,CHO,56,1494,11.6,.551,.409,.211,3.1,16.5,9.6,10.5,2.1,1.7,12.9,17.5,,0.1,1.7,1.7,.055,,-2.7,0.7,-2.0,0.0
318,Jalen McDaniels,SF,25,PHI,21,332,10.7,.571,.242,.308,5.4,16.4,11.0,5.6,1.2,1.1,8.8,15.3,,0.3,0.4,0.6,.092,,-3.2,-0.9,-4.1,-0.2
319,Doug McDermott,SF,31,SAS,64,1314,11.2,.590,.570,.134,1.9,10.0,5.8,9.9,0.5,0.4,9.5,19.3,,1.0,0.0,1.0,.035,,-0.7,-2.6,-3.3,-0.4
320,JaVale McGee,C,35,DAL,41,347,16.4,.637,.033,.339,10.0,25.5,17.7,5.3,0.6,6.4,20.6,22.8,,0.0,0.5,0.5,.065,,-4.1,-0.2,-4.3,-0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
321,Bryce McGowens,SG,20,CHO,44,719,6.4,.507,.403,.375,2.8,9.9,6.2,8.8,0.8,0.7,15.6,14.2,,-0.4,0.4,0.0,-0.003,,-4.9,-1.6,-6.5,-0.8
322,Rodney McGruder,SG,31,DET,33,524,10.7,.566,.638,.145,4.1,11.8,7.8,7.6,1.5,0.2,6.4,14.0,,0.5,0.2,0.7,.066,,-0.8,-0.7,-1.5,0.1
323,Jordan McLaughlin,PG,26,MIN,41,641,11.1,.510,.535,.099,2.7,7.4,5.1,26.4,2.3,0.4,18.2,12.1,,0.4,0.6,1.1,.079,,-1.7,0.6,-1.1,0.1
324,De'Anthony Melton,PG,24,PHI,76,2129,12.8,.568,.616,.135,3.9,13.0,8.6,12.9,2.9,1.7,13.0,16.6,,1.1,3.1,4.2,.096,,-0.7,1.6,0.9,1.5
325,Sam Merrill,SG,26,CLE,3,11,-2.8,.250,.750,.000,0.0,10.7,5.4,11.9,0.0,0.0,0.0,16.3,,0.0,0.0,0.0,-0.110,,-13.8,-2.8,-16.6,0.0
326,Chimezie Metu,C,25,SAC,64,660,17.0,.639,.179,.280,8.1,24.5,16.4,8.4,1.5,2.8,11.4,17.1,,1.2,0.8,2.0,.143,,-0.5,0.3,-0.2,0.3
327,Khris Middleton,SF,31,MIL,33,801,17.4,.551,.399,.251,3.8,14.0,9.1,30.7,1.4,0.5,13.6,27.4,,1.0,1.0,2.0,.119,,1.0,-0.3,0.7,0.6
328,Patty Mills,PG,34,BRK,39,531,11.4,.562,.631,.116,1.7,7.1,4.5,14.4,1.3,0.5,11.1,19.6,,0.2,0.3,0.5,.048,,-0.8,-1.5,-2.4,0.0
329,Shake Milton,SG,26,PHI,73,1462,12.5,.580,.302,.239,3.0,11.5,7.4,20.6,0.8,0.8,14.3,18.2,,1.5,1.2,2.7,.087,,-1.1,-0.9,-2.0,0.0
330,Justin Manaya,SF,23,POR,1,17,15.5,.667,.833,.000,13.5,13.6,13.5,17.8,0.0,0.0,14.3,17.9,,0.0,0.0,0.0,.136,,1.2,-1.6,-0.4,0.0
331,Josh Minott,SF,20,MIN,14,92,19.2,.613,.176,.235,6.2,23.9,15.2,6.3,2.1,5.7,7.4,18.8,,0.2,0.2,0.3,.167,,-1.2,0.7,-0.6,0.0
332,Davion Mitchell,PG,24,SAC,79,1419,9.6,.557,.495,.080,1.2,7.0,4.1,16.3,1.4,0.9,13.1,13.9,,0.8,0.8,1.6,.055,,-2.2,-0.4,-2.6,-0.2
333,Donovan Mitchell,SG,26,CLE,68,2432,22.9,.614,.453,.262,3.1,11.0,7.0,21.4,2.0,1.0,10.3,32.1,,5.4,3.5,8.9,.176,,5.6,0.6,6.2,5.0
334,Evan Mobley,PF,21,CLE,78,2703,18.0,.592,.109,.323,8.1,22.7,15.4,12.5,1.1,4.0,11.9,20.2,,3.7,4.8,8.5,.151,,0.1,1.6,1.7,2.5
335,Isaiah Mobley,PF,23,CLE,11,33,14.2,.550,.300,.000,3.6,39.3,21.5,0.0,1.5,2.8,0.0,13.6,,0.0,0.1,0.1,.137,,-0.8,1.6,0.8,0.0
336,Chima Moneke,SF,27,SAC,2,8,-3.5,.347,.000,1.000,28.9,0.0,14.3,16.0,0.0,0.0,41.0,26.2,,0.0,0.0,0.0,-0.286,,-12.7,-8.0,-20.7,0.0
337,Malik Monk,SG,24,SAC,76,1702,16.8,.588,.501,.262,2.2,11.4,6.8,24.9,1.4,1.0,13.8,25.8,,2.2,1.2,3.4,.095,,1.8,-1.3,0.5,1.1
338,Moses Moody,SG,20,GSW,61,778,9.7,.590,.610,.248,3.9,10.2,7.1,7.9,1.1,0.8,12.7,14.4,,0.5,0.6,1.0,.064,,-2.0,-0.9,-2.8,-0.2
339,Xavier Moon,SG,28,LAC,3,18,4.7,.313,.375,.000,0.0,18.5,9.4,37.8,0.0,0.0,11.1,21.9,,0.0,0.0,0.0,-0.091,,-4.5,-1.3,-5.8,0.0
340,Wendell Moore Jr.,SG,21,MIN,27,149,8.8,.452,.405,.119,2.3,10.3,6.4,15.7,2.6,2.9,15.3,15.0,,-0.1,0.2,0.1,.019,,-4.1,1.5,-2.6,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
341,Ja Morant,PG,23,MEM,60,1924,23.4,.557,.248,.408,3.4,15.9,9.7,41.1,1.6,0.8,12.4,35.0,,3.4,2.6,6.0,.149,,5.2,0.5,5.8,3.8
342,Marcus Morris,PF,33,LAC,65,1825,10.5,.534,.479,.135,1.8,13.9,7.9,9.0,1.1,1.0,7.6,17.7,,0.4,1.6,2.0,.053,,-1.8,-0.2,-2.0,0.0
343,Markieff Morris,PF,33,TOT,33,320,10.0,.565,.609,.109,4.7,16.9,10.9,11.8,1.4,1.3,15.7,15.9,,0.1,0.3,0.4,.062,,-2.4,-0.1,-2.5,0.0
343,Markieff Morris,PF,33,BRK,27,285,10.7,.556,.598,.122,5.3,17.8,11.7,11.7,1.4,1.5,13.9,15.6,,0.1,0.3,0.4,.073,,-1.8,-0.1,-2.0,0.0
343,Markieff Morris,PF,33,DAL,6,35,4.5,.650,.700,.000,0.0,10.1,5.0,12.6,1.4,0.0,28.6,18.1,,0.0,0.0,0.0,-0.026,,-6.9,0.0,-6.9,0.0
344,Monte Morris,PG,27,WAS,62,1695,15.0,.579,.396,.150,1.8,11.7,6.9,26.3,1.2,0.6,9.9,15.6,,3.1,1.1,4.2,.119,,0.8,-0.4,0.4,1.0
345,Trey Murphy III,SF,22,NOP,77,2369,15.0,.649,.628,.226,2.7,10.4,6.6,6.5,1.8,1.7,6.6,16.4,,4.5,2.7,7.2,.147,,1.3,0.4,1.7,2.2
346,Dejounte Murray,SG,26,ATL,73,2653,17.1,.540,.295,.145,2.2,14.0,8.0,24.1,2.0,0.6,10.2,24.5,,2.4,2.4,4.7,.085,,1.1,0.0,1.1,2.1
347,Jamal Murray,PG,25,DEN,64,2105,17.9,.569,.411,.208,2.6,11.0,6.9,27.4,1.5,0.6,11.2,26.1,,3.2,1.8,5.0,.115,,2.6,-1.3,1.2,1.7
348,Keegan Murray,SF,22,SAC,78,2322,12.4,.601,.645,.107,4.3,13.4,8.9,5.3,1.2,1.5,7.0,15.8,,2.5,1.7,4.3,.088,,0.4,-1.0,-0.6,0.8
349,Mike Muscala,C,31,TOT,61,889,12.3,.595,.720,.159,3.6,19.4,11.4,7.1,0.8,2.5,6.8,14.8,,1.1,1.0,2.2,.116,,-0.7,0.1,-0.6,0.3
349,Mike Muscala,C,31,OKC,43,622,13.8,.602,.700,.192,3.9,19.7,11.7,8.2,0.8,2.8,6.0,15.7,,1.0,0.7,1.7,.132,,0.2,-0.2,0.1,0.3
349,Mike Muscala,C,31,BOS,18,267,8.7,.573,.779,.059,2.9,18.6,10.8,4.5,0.7,1.6,9.1,12.6,,0.1,0.4,0.4,.080,,-2.9,0.8,-2.1,0.0
350,Svi Mykhailiuk,SF,25,TOT,30,402,14.1,.613,.560,.231,2.3,8.7,5.5,15.0,1.4,0.9,9.8,17.2,,0.6,0.3,0.8,.099,,0.6,-0.5,0.1,0.2
350,Svi Mykhailiuk,SF,25,NYK,13,40,15.9,.739,.833,.417,0.0,19.2,9.6,3.5,1.2,0.0,12.3,17.4,,0.1,0.0,0.1,.142,,3.6,0.5,4.1,0.1
350,Svi Mykhailiuk,SF,25,CHO,17,362,13.9,.600,.533,.213,2.6,7.5,5.0,16.2,1.4,1.0,9.5,17.1,,0.5,0.2,0.7,.094,,0.3,-0.6,-0.4,0.2
351,Larry Nance Jr.,PF,30,NOP,63,1341,16.2,.646,.140,.264,9.0,20.5,14.7,11.8,2.0,2.6,10.9,12.0,,2.7,2.1,4.8,.172,,0.0,2.0,2.0,1.3
352,Andrew Nembhard,SG,23,IND,73,2006,9.7,.524,.417,.088,1.9,8.8,5.3,21.8,1.6,0.6,15.6,16.0,,0.2,0.8,1.1,.025,,-2.5,-0.7,-3.3,-0.6
353,Aaron Nesmith,SF,23,IND,71,1774,10.3,.562,.537,.240,3.9,13.0,8.5,7.4,1.4,1.5,10.6,16.8,,0.8,1.1,1.8,.050,,-2.3,-0.7,-3.1,-0.5
354,Raul Neto,PG,30,CLE,46,459,12.6,.636,.400,.284,2.1,9.0,5.5,18.9,1.8,0.6,13.0,12.0,,0.8,0.6,1.4,.150,,-1.5,1.9,0.4,0.3
355,Georges Niang,PF,29,PHI,76,1465,10.6,.604,.774,.091,1.6,12.6,7.2,7.4,0.9,0.9,8.9,16.8,,1.1,1.3,2.4,.078,,-0.5,-1.0,-1.5,0.2
356,Daishen Nix,PG,20,HOU,56,897,5.4,.450,.592,.155,2.2,9.8,5.9,19.4,1.6,0.8,25.5,15.4,,-1.4,0.2,-1.2,-0.062,,-4.9,-1.5,-6.5,-1.0
357,Zeke Nnaji,PF,22,DEN,50,673,13.1,.635,.302,.337,10.7,10.8,10.8,3.1,1.2,2.9,10.8,14.3,,1.0,0.7,1.7,.122,,-2.3,-0.8,-3.2,-0.2
358,Nerlens Noel,C,28,TOT,17,195,7.9,.424,.056,.333,5.6,21.0,13.1,6.7,4.0,4.5,23.9,12.0,,-0.3,0.3,0.0,.006,,-6.5,2.6,-3.8,-0.1
358,Nerlens Noel,C,28,DET,14,152,10.0,.465,.067,.333,5.0,22.6,13.5,6.2,4.1,5.2,18.9,11.9,,-0.1,0.3,0.1,.039,,-5.1,3.1,-2.0,0.0
358,Nerlens Noel,C,28,BRK,3,43,0.3,.218,.000,.333,8.1,15.4,11.8,8.3,3.4,2.0,42.1,12.3,,-0.2,0.1,-0.1,-0.112,,-11.3,1.0,-10.3,-0.1
359,Jaylen Nowell,SG,23,MIN,65,1252,13.7,.527,.371,.158,3.3,11.8,7.6,16.0,1.6,0.4,8.9,25.1,,0.0,1.2,1.2,.046,,-1.5,-1.0,-2.5,-0.2
360,Frank Ntilikina,PG,24,DAL,45,533,5.0,.461,.526,.237,1.3,11.3,6.3,13.1,1.1,0.8,16.6,12.8,,-0.4,0.3,-0.1,-0.008,,-5.9,-0.7,-6.6,-0.6
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
361,Kendrick Nunn,SG-PG,27,TOT,68,925,11.1,.530,.492,.080,1.6,10.1,6.0,13.5,1.4,0.5,11.8,23.6,,-0.6,0.7,0.1,.008,,-2.1,-1.5,-3.6,-0.4
361,Kendrick Nunn,SG,27,LAL,39,528,8.7,.503,.502,.084,1.1,9.8,5.6,9.3,1.0,0.5,10.6,23.3,,-0.7,0.4,-0.2,-0.022,,-3.4,-1.7,-5.1,-0.4
361,Kendrick Nunn,PG,27,WAS,29,397,14.3,.565,.478,.076,2.3,10.6,6.6,19.0,2.0,0.4,13.2,24.0,,0.1,0.3,0.4,.047,,-0.4,-1.3,-1.7,0.0
362,Jusuf Nurkić,C,28,POR,52,1391,17.4,.589,.236,.380,9.4,29.7,19.5,16.5,1.5,2.8,16.8,22.2,,1.2,1.6,2.8,.096,,-0.5,0.7,0.2,0.8
363,Jordan Nwora,SF,24,TOT,60,1140,12.0,.555,.476,.201,4.7,15.7,10.3,10.5,1.0,1.0,12.1,19.3,,0.4,1.0,1.4,.060,,-0.9,-1.2,-2.1,0.0
363,Jordan Nwora,SF,24,MIL,38,597,10.1,.530,.518,.218,5.3,14.7,10.2,8.4,1.0,1.0,13.6,17.6,,0.0,0.7,0.7,.060,,-2.0,-0.3,-2.4,0.0
363,Jordan Nwora,SF,24,IND,22,543,14.2,.577,.440,.187,4.1,16.8,10.4,12.8,1.1,1.0,10.6,21.0,,0.4,0.3,0.7,.060,,0.3,-2.2,-1.8,0.0
364,Royce O'Neale,SF,29,BRK,75,2382,9.3,.541,.704,.118,2.7,15.0,9.0,15.3,1.3,1.8,15.5,13.5,,0.5,2.4,2.9,.058,,-1.6,0.5,-1.1,0.5
365,Chuma Okeke,SF,24,ORL,24,428,9.2,.508,.698,.219,5.8,15.6,10.7,8.0,1.4,2.0,9.5,11.7,,0.2,0.5,0.7,.073,,-2.1,0.6,-1.4,0.1
366,Josh Okogie,SG,24,PHO,69,1269,13.2,.534,.475,.450,8.8,11.8,10.3,10.3,2.0,2.3,11.6,17.6,,1.0,1.7,2.7,.101,,-0.8,0.6,-0.3,0.6
367,Onyeka Okongwu,C,22,ATL,78,1802,19.4,.679,.021,.402,12.7,21.4,17.0,5.8,1.5,5.0,12.1,15.1,,4.6,2.4,7.0,.187,,0.0,0.9,0.9,1.3
368,Isaac Okoro,SF,22,CLE,76,1652,10.8,.614,.483,.291,3.7,9.6,6.7,7.0,1.7,1.7,9.5,12.0,,1.9,2.3,4.2,.122,,-1.9,1.6,-0.3,0.7
369,KZ Okpala,PF,23,SAC,35,248,6.2,.554,.553,.211,3.3,12.3,7.8,6.2,1.3,2.5,14.4,8.4,,0.1,0.2,0.3,.057,,-4.3,1.1,-3.1,-0.1
370,Victor Oladipo,SG,30,MIA,40,1056,9.9,.500,.512,.204,1.7,12.6,6.9,18.9,2.5,1.1,16.3,20.1,,-1.0,1.4,0.4,.018,,-3.4,0.8,-2.6,-0.2
371,Kelly Olynyk,C,31,UTA,66,1880,14.2,.639,.431,.419,4.7,18.3,11.6,17.3,1.5,1.6,19.9,17.5,,2.4,1.8,4.2,.107,,-0.6,0.8,0.2,1.1
372,Eugene Omoruyi,SF,25,TOT,40,645,10.9,.533,.390,.329,7.1,11.9,9.4,6.3,2.1,0.4,11.5,19.3,,0.0,0.5,0.5,.040,,-3.5,-1.0,-4.5,-0.4
372,Eugene Omoruyi,SF,25,OKC,23,272,10.6,.531,.330,.298,8.5,12.1,10.3,5.6,2.4,0.0,13.1,18.8,,0.0,0.3,0.3,.050,,-4.4,-0.6,-5.0,-0.2
372,Eugene Omoruyi,SF,25,DET,17,373,11.2,.533,.433,.351,6.1,11.7,8.8,6.8,1.8,0.7,10.4,19.7,,0.1,0.2,0.3,.033,,-2.9,-1.3,-4.2,-0.2
373,Cedi Osman,SF,27,CLE,75,1510,11.8,.575,.591,.202,1.9,11.3,6.6,10.2,1.1,0.7,8.0,18.1,,1.3,1.8,3.1,.099,,-0.9,0.2,-0.8,0.5
374,Kelly Oubre Jr.,SF,27,CHO,48,1548,14.8,.534,.414,.254,4.4,13.0,8.6,5.6,2.1,1.0,6.6,26.5,,0.1,1.5,1.6,.050,,-0.4,-0.8,-1.1,0.3
375,Chris Paul,PG,37,PHO,58,1851,17.6,.549,.381,.245,1.5,13.4,7.3,39.2,2.4,1.0,13.5,19.3,,3.5,2.5,6.0,.155,,1.8,1.2,3.0,2.3
376,Cameron Payne,PG,28,PHO,46,946,13.2,.514,.411,.142,1.4,11.0,6.1,32.2,1.7,0.8,14.5,24.5,,0.1,1.0,1.1,.055,,-0.5,-0.7,-1.2,0.2
377,Gary Payton II,PG,30,TOT,20,326,12.6,.690,.383,.117,6.9,12.6,9.7,10.8,2.7,0.8,17.1,10.1,,0.5,0.3,0.8,.118,,-1.3,1.3,-0.1,0.2
377,Gary Payton II,PG,30,POR,15,255,11.4,.713,.415,.098,4.5,13.1,8.8,11.6,3.1,0.3,21.9,9.4,,0.3,0.2,0.5,.100,,-2.1,1.5,-0.6,0.1
377,Gary Payton II,PG,30,GSW,5,71,17.1,.640,.316,.158,15.7,10.7,13.2,7.7,1.3,2.5,4.7,12.6,,0.2,0.1,0.3,.182,,1.5,0.4,1.9,0.1
378,Theo Pinson,SG,27,DAL,38,252,7.8,.486,.721,.180,3.7,16.4,10.0,16.6,0.8,0.4,13.2,13.6,,0.1,0.2,0.2,.040,,-3.2,-1.0,-4.2,-0.1
379,Scotty Pippen Jr.,PG,22,LAL,6,32,9.6,.439,.250,.750,6.9,6.5,6.7,8.3,3.0,2.7,11.1,23.7,,-0.1,0.0,0.0,-0.018,,-5.1,-0.8,-5.9,0.0
380,Mason Plumlee,C,32,TOT,77,2012,19.5,.687,.000,.650,11.8,25.4,18.6,17.2,1.1,2.0,16.1,15.3,,5.2,2.3,7.6,.181,,1.1,1.0,2.1,2.1
380,Mason Plumlee,C,32,CHO,56,1597,20.0,.673,.000,.646,12.2,24.2,18.1,18.6,1.0,1.9,14.6,15.7,,4.3,1.7,6.0,.182,,1.5,0.9,2.4,1.8
380,Mason Plumlee,C,32,LAC,21,415,17.6,.753,.000,.667,10.4,30.2,20.4,11.9,1.2,2.3,22.9,13.8,,0.9,0.6,1.5,.177,,-0.3,1.2,1.0,0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
381,Jakob Poeltl,C,27,TOT,70,1873,21.2,.637,.002,.327,13.1,25.6,19.0,15.5,1.7,4.1,15.2,18.4,,3.7,2.2,5.9,.151,,1.2,0.8,2.0,1.9
381,Jakob Poeltl,C,27,SAS,46,1199,19.7,.625,.003,.332,13.3,25.2,19.0,17.2,1.4,3.6,17.8,18.7,,1.8,1.1,2.9,.115,,0.5,0.4,0.8,0.8
381,Jakob Poeltl,C,27,TOR,24,674,23.7,.659,.000,.317,12.7,26.3,19.0,12.6,2.1,4.9,10.3,17.8,,1.9,1.1,3.0,.215,,2.5,1.6,4.1,1.0
382,Aleksej Pokusevski,PF,21,OKC,34,701,13.4,.522,.418,.141,6.8,17.8,12.2,12.4,1.4,5.7,14.0,18.3,,0.0,1.0,0.9,.064,,-1.0,1.0,0.0,0.3
383,Jordan Poole,PG,23,GSW,80,2421,14.6,.573,.497,.319,1.5,8.3,5.0,22.5,1.2,0.8,14.7,29.2,,1.2,1.8,3.0,.060,,0.0,-1.9,-1.9,0.1
384,Kevin Porter Jr.,PG,22,HOU,58,1986,16.1,.562,.436,.289,4.2,13.2,8.6,25.9,2.0,0.8,15.9,24.4,,1.7,0.9,2.7,.065,,1.4,-0.9,0.5,1.3
385,Michael Porter Jr.,SF,24,DEN,61,1778,16.8,.622,.554,.149,4.2,17.3,10.9,5.2,1.0,1.4,7.3,22.6,,2.6,1.8,4.3,.117,,2.0,-1.8,0.2,1.0
386,Otto Porter Jr.,SF,29,TOR,8,146,14.0,.656,.567,.267,4.3,10.9,7.4,7.2,3.7,0.0,10.7,10.9,,0.2,0.2,0.4,.143,,-1.3,2.0,0.7,0.1
387,Bobby Portis,PF,27,MIL,69,1801,17.8,.575,.321,.158,9.3,28.5,19.3,8.7,0.7,0.7,8.6,21.6,,2.5,2.9,5.4,.143,,1.2,-0.5,0.7,1.2
388,Kristaps Porziņģis,C,27,WAS,65,2120,23.1,.627,.350,.409,6.2,21.9,14.4,12.9,1.3,4.0,10.2,27.5,,5.0,2.7,7.7,.173,,3.8,0.4,4.3,3.4
389,Micah Potter,PF,24,UTA,5,27,18.6,.875,.375,.000,4.1,7.9,6.0,17.0,0.0,0.0,11.1,13.9,,0.1,0.0,0.1,.192,,3.7,-0.1,3.6,0.0
390,Dwight Powell,C,31,DAL,75,1447,15.6,.738,.019,.625,11.8,13.4,12.6,6.9,1.7,1.6,15.9,12.8,,3.8,1.3,5.1,.169,,-1.2,0.0,-1.2,0.3
391,Norman Powell,SG,29,LAC,58,1509,16.7,.614,.418,.384,1.7,10.7,6.2,10.9,1.5,1.1,11.3,25.7,,1.9,1.4,3.2,.102,,0.8,-0.7,0.1,0.8
392,Jason Preston,PG,23,LAC,13,122,10.4,.489,.439,.049,1.9,18.2,10.1,31.7,0.8,0.0,19.3,18.6,,0.0,0.1,0.1,.021,,-2.1,-0.5,-2.5,0.0
393,Joshua Primo,SG,20,SAS,4,93,6.1,.467,.462,.346,2.3,13.5,7.7,24.6,0.5,1.8,26.9,18.3,,-0.2,0.0,-0.1,-0.073,,-4.7,-1.6,-6.4,-0.1
394,Taurean Prince,SF,28,MIN,52,1132,9.7,.595,.514,.197,1.3,10.9,6.2,9.8,1.1,1.2,15.1,17.2,,0.1,1.0,1.1,.047,,-2.9,-0.5,-3.4,-0.4
395,Payton Pritchard,PG,25,BOS,46,573,8.5,.503,.619,.071,4.2,9.0,6.7,11.6,1.2,0.2,12.9,18.9,,-0.3,0.6,0.3,.023,,-3.4,-1.1,-4.5,-0.4
396,Trevelin Queen,SG,25,IND,7,70,6.0,.337,.517,.172,12.7,14.3,13.5,11.1,1.4,6.2,18.3,22.9,,-0.3,0.1,-0.2,-0.133,,-5.7,-1.6,-7.2,-0.1
397,Neemias Queta,C,23,SAC,4,25,17.7,.676,.000,.250,18.5,22.6,20.6,6.0,0.0,3.5,10.1,17.0,,0.1,0.0,0.1,.162,,-2.2,-0.7,-2.9,0.0
398,Immanuel Quickley,PG,23,NYK,79,2277,16.2,.577,.483,.264,2.8,12.8,7.8,17.3,1.7,0.6,8.4,20.6,,4.3,2.2,6.5,.138,,1.2,0.5,1.7,2.1
