Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
11,Giannis Antetokounmpo,PF,28,MIL,41,1374,28.2,.594,.146,.619,7.7,29.9,19.1,29.8,1.1,2.0,12.9,39.1,,3.0,2.5,5.5,.191,,5.4,2.3,7.7,3.4
12,Thanasis Antetokounmpo,SF,30,MIL,22,92,1.6,.280,.235,.353,8.1,16.4,12.4,5.3,1.0,2.7,26.3,12.1,,-0.3,0.1,-0.1,-0.067,,-9.4,-0.7,-10.1,-0.2
13,Cole Anthony,PG,22,ORL,35,892,15.6,.563,.355,.322,2.7,18.0,10.4,23.7,1.2,2.1,12.5,21.0,,1.1,0.9,2.0,.107,,0.4,0.5,0.9,0.7
14,OG Anunoby,SF,25,TOR,45,1611,14.5,.562,.381,.217,4.4,13.7,8.7,8.3,2.9,2.1,12.7,20.5,,0.7,1.8,2.5,.074,,-0.7,0.5,-0.2,0.7
15,Ryan Arcidiacono,PG,28,NYK,11,26,3.2,.300,.600,.000,0.0,16.6,8.2,9.5,3.8,0.0,16.7,9.8,,0.0,0.0,0.0,-0.010,,-9.0,3.7,-5.2,0.0
16,Deni Avdija,SF,22,WAS,49,1271,11.1,.528,.403,.284,4.7,20.9,13.1,12.8,1.5,1.7,14.8,15.9,,0.1,1.6,1.7,.065,,-2.9,0.7,-2.2,-0.1
17,Deandre Ayton,C,24,PHO,45,1346,19.6,.599,.038,.215,10.2,27.7,18.7,11.9,0.8,2.0,12.2,24.1,,1.8,1.8,3.6,.130,,0.9,-0.3,0.6,0.9
18,Udoka Azubuike,C,23,UTA,18,71,22.5,.764,.000,.353,15.6,26.2,20.9,10.4,1.4,4.7,16.9,14.0,,0.2,0.1,0.3,.202,,2.2,1.4,3.6,0.1
19,Marvin Bagley III,C,23,DET,25,532,17.5,.592,.164,.259,10.5,20.5,15.4,4.2,1.2,3.0,8.9,19.5,,0.8,0.4,1.2,.104,,0.2,-1.0,-0.8,0.2
20,Patrick Baldwin Jr.,SF,20,GSW,15,127,14.8,.619,.790,.097,0.0,17.8,9.1,3.5,2.2,0.7,9.8,23.6,,0.0,0.2,0.2,.060,,1.9,-0.9,1.0,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
21,LaMelo Ball,PG,21,CHO,27,941,17.6,.527,.529,.178,3.2,15.1,8.9,37.3,1.8,1.1,13.3,30.0,,0.5,0.8,1.2,.063,,3.0,-1.1,1.8,0.9
22,Mo Bamba,C,24,ORL,40,681,16.6,.613,.505,.238,7.9,22.7,15.4,9.1,0.9,5.4,8.5,16.4,,1.2,0.9,2.1,.148,,0.6,0.7,1.4,0.6
23,Paolo Banchero,PF,20,ORL,46,1552,15.5,.536,.278,.501,3.6,18.2,11.0,17.0,1.5,1.4,12.9,27.8,,0.1,1.5,1.7,.051,,-0.4,-0.8,-1.2,0.3
24,Desmond Bane,SG,24,MEM,30,928,18.7,.598,.439,.237,2.0,14.2,8.1,19.8,1.2,0.9,11.0,26.7,,1.8,1.1,2.9,.149,,3.4,-0.2,3.1,1.2
25,Dalano Banton,PG,23,TOR,24,233,15.3,.511,.419,.162,4.1,12.6,8.0,18.1,2.5,5.1,11.1,23.1,,0.1,0.3,0.3,.070,,-0.7,0.7,0.1,0.1
26,Dominick Barlow,SF,19,SAS,5,33,14.6,.595,.400,.400,6.5,14.1,10.2,16.2,1.4,0.0,7.8,16.0,,0.1,0.0,0.1,.125,,-1.9,-0.4,-2.3,0.0
27,Harrison Barnes,PF,30,SAC,51,1673,14.5,.641,.471,.525,3.3,13.2,8.3,6.8,1.2,0.3,9.3,17.3,,3.1,1.3,4.4,.127,,0.6,-0.9,-0.3,0.7
28,Scottie Barnes,PF,21,TOR,51,1785,16.4,.530,.227,.249,7.3,16.6,11.6,20.6,1.4,2.4,11.9,20.4,,2.0,1.5,3.5,.094,,1.2,-0.4,0.7,1.2
29,RJ Barrett,SG,22,NYK,47,1630,13.8,.540,.331,.339,2.8,14.0,8.4,12.7,0.7,0.5,11.0,26.0,,0.8,1.2,1.9,.057,,-0.5,-1.8,-2.2,-0.1
30,Will Barton,SG,32,WAS,38,750,9.9,.498,.487,.152,1.4,13.4,7.6,17.3,1.0,1.1,12.8,19.0,,-0.3,0.6,0.3,.020,,-1.8,-0.9,-2.7,-0.1
31,Charles Bassey,C,22,SAS,24,327,17.3,.695,.086,.343,14.4,28.9,21.4,11.7,1.2,5.6,25.8,13.8,,0.4,0.3,0.7,.109,,-1.3,1.1,-0.2,0.1
32,Keita Bates-Diop,SF,27,SAS,39,728,13.8,.581,.268,.260,6.5,12.7,9.4,6.7,1.8,0.9,9.2,16.2,,0.8,0.2,1.0,.067,,-0.3,-1.3,-1.6,0.1
33,Nicolas Batum,PF,34,LAC,52,1136,10.9,.583,.812,.141,4.5,17.0,10.8,8.8,1.3,2.8,12.0,11.8,,0.9,1.5,2.4,.102,,-1.2,1.5,0.3,0.7
34,Darius Bazley,PF,22,OKC,34,534,12.6,.507,.273,.422,5.7,18.4,11.9,7.8,1.5,4.9,10.3,15.9,,0.1,0.8,0.8,.073,,-2.0,0.8,-1.3,0.1
35,Bradley Beal,SG,29,WAS,31,1017,20.2,.608,.269,.277,3.0,8.4,5.8,25.3,1.2,1.6,12.4,27.8,,1.8,0.8,2.6,.122,,3.6,-1.2,2.4,1.1
36,Malik Beasley,SG,26,UTA,54,1449,11.8,.535,.703,.067,2.1,12.3,7.2,9.2,1.4,0.5,7.9,21.4,,0.5,0.9,1.4,.046,,-0.1,-1.3,-1.5,0.2
37,MarJon Beauchamp,SF,22,MIL,34,506,8.4,.513,.585,.137,6.7,9.8,8.3,6.4,1.4,0.3,14.5,18.8,,-0.3,0.6,0.3,.027,,-4.0,-0.9,-4.8,-0.4
38,Dāvis Bertāns,PF,30,DAL,34,360,10.0,.606,.874,.108,1.9,8.6,5.2,5.0,1.0,0.8,7.2,15.8,,0.3,0.2,0.5,.068,,-1.0,-1.9,-2.8,-0.1
39,Patrick Beverley,PG,34,LAL,43,1160,8.4,.538,.655,.191,2.3,10.1,6.3,11.6,1.6,1.7,13.3,10.7,,0.4,1.1,1.5,.061,,-3.3,1.2,-2.0,0.0
40,Saddiq Bey,SF,23,DET,49,1412,14.1,.550,.482,.340,4.1,13.8,8.8,8.1,1.6,0.6,7.3,21.2,,1.4,0.6,2.0,.068,,0.3,-1.4,-1.1,0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
41,Khem Birch,C,30,TOR,20,162,9.6,.629,.063,.156,5.2,12.9,8.7,5.9,1.5,3.1,19.0,11.1,,0.1,0.1,0.2,.065,,-4.4,0.8,-3.6,-0.1
42,Goga Bitadze,C,23,IND,21,202,14.0,.551,.269,.462,13.6,12.9,13.3,12.4,2.1,4.4,16.1,15.4,,0.2,0.2,0.4,.098,,-2.3,1.3,-1.0,0.1
43,Bismack Biyombo,C,30,PHO,43,610,12.3,.534,.000,.366,8.7,23.8,16.0,9.1,1.0,8.3,20.5,13.7,,-0.2,1.1,0.9,.072,,-4.6,2.7,-1.9,0.0
44,Buddy Boeheim,PG,23,DET,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.021,,-8.0,-2.0,-10.1,0.0
45,Bogdan Bogdanović,SG,30,ATL,28,850,13.5,.553,.576,.111,1.3,11.0,6.1,14.5,1.2,0.8,8.5,21.1,,0.6,0.6,1.2,.068,,0.3,-1.0,-0.7,0.3
46,Bojan Bogdanović,PF,33,DET,50,1584,17.7,.629,.404,.346,1.9,11.0,6.3,13.9,0.9,0.3,11.8,25.6,,2.9,0.2,3.1,.094,,2.8,-1.9,0.9,1.2
47,Bol Bol,PF,23,ORL,48,1155,16.0,.634,.209,.235,5.8,24.7,15.3,5.5,1.0,5.9,17.9,18.8,,0.4,1.6,2.0,.082,,-0.9,0.7,-0.2,0.5
48,Leandro Bolmaro,SG,22,UTA,13,65,-5.0,.158,.211,.000,5.1,3.4,4.2,13.0,2.2,1.3,26.9,16.8,,-0.4,0.0,-0.3,-0.236,,-12.2,-2.3,-14.5,-0.2
49,Devin Booker,SG,26,PHO,29,1002,21.7,.585,.305,.304,2.5,12.6,7.4,27.9,1.3,1.0,9.4,31.6,,2.2,1.0,3.2,.152,,4.5,-0.6,3.9,1.5
50,Brandon Boston Jr.,SG,21,LAC,19,218,12.5,.492,.259,.315,3.6,10.1,6.9,13.7,1.8,0.0,8.2,26.9,,-0.1,0.2,0.1,.031,,-2.1,-0.5,-2.6,0.0
51,Chris Boucher,PF,30,TOR,48,982,18.3,.575,.356,.370,11.2,21.1,15.8,3.1,1.7,3.7,5.2,18.2,,2.0,1.1,3.1,.153,,0.9,-1.0,-0.1,0.5
52,James Bouknight,SG,22,CHO,26,354,5.6,.421,.525,.180,1.4,14.4,7.6,10.6,1.7,1.0,12.6,17.7,,-0.6,0.3,-0.4,-0.049,,-6.1,-0.5,-6.7,-0.4
53,Tony Bradley,C,25,CHI,10,26,18.5,.676,.500,.250,4.4,38.3,21.6,5.3,1.9,0.0,10.1,16.6,,0.1,0.0,0.1,.174,,2.9,-0.7,2.2,0.0
54,Malaki Branham,SF,19,SAS,39,796,9.1,.530,.462,.125,1.3,8.5,4.8,12.2,1.1,0.4,11.7,17.4,,0.0,0.0,-0.1,-0.004,,-2.9,-2.3,-5.2,-0.6
55,Christian Braun,SG,21,DEN,47,651,8.7,.538,.336,.181,5.5,12.0,8.8,5.6,1.2,1.4,10.6,12.0,,0.2,0.5,0.8,.058,,-2.8,-0.4,-3.3,-0.2
56,Mikal Bridges,SF,26,PHO,54,1968,14.9,.572,.339,.227,2.9,10.5,6.6,14.5,1.5,2.0,8.3,19.0,,2.8,2.1,4.9,.120,,0.5,0.5,1.0,1.5
57,Oshae Brissett,SF,24,IND,47,761,10.6,.528,.538,.406,6.2,16.7,11.5,4.4,1.7,0.9,7.8,14.8,,0.4,0.7,1.1,.068,,-1.9,-0.4,-2.3,0.0
58,Malcolm Brogdon,PG,30,BOS,45,1117,18.6,.615,.417,.268,3.3,15.4,9.4,22.5,1.2,0.9,11.8,23.2,,2.4,1.3,3.7,.158,,2.6,0.2,2.9,1.4
59,Dillon Brooks,SF,27,MEM,48,1468,9.5,.487,.405,.165,2.1,9.5,5.8,12.0,1.3,0.5,9.1,23.0,,-0.5,1.5,1.0,.032,,-3.5,-0.8,-4.3,-0.9
60,Bruce Brown,SG,26,DEN,51,1470,13.2,.585,.378,.157,3.1,13.2,8.2,16.3,1.8,2.2,14.8,17.0,,1.2,1.6,2.8,.091,,-0.6,0.5,-0.1,0.7
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
61,Greg Brown III,PF,21,POR,15,89,6.3,.448,.231,.462,2.6,20.4,11.7,1.6,2.2,4.9,16.1,18.3,,-0.2,0.1,-0.1,-0.047,,-8.5,0.0,-8.5,-0.1
62,Jaylen Brown,SF,26,BOS,47,1690,19.6,.588,.376,.272,3.7,17.7,10.8,15.5,1.5,1.1,11.8,31.5,,1.4,2.3,3.7,.105,,1.9,-0.4,1.5,1.5
63,Kendall Brown,SG,19,IND,6,40,9.2,.571,.143,.286,5.5,10.9,8.2,9.9,4.7,0.0,20.2,10.3,,0.0,0.1,0.1,.081,,-7.0,4.1,-2.9,0.0
64,Moses Brown,C,23,LAC,34,288,23.1,.607,.000,.750,22.1,31.3,26.8,2.2,0.5,4.4,9.9,21.5,,0.7,0.5,1.2,.194,,1.0,-1.2,-0.3,0.1
65,Sterling Brown,SG,27,LAL,4,24,7.0,.000,.500,.000,13.8,21.6,17.9,9.4,5.9,0.0,0.0,7.0,,0.0,0.1,0.0,.032,,-8.4,5.0,-3.4,0.0
66,Troy Brown Jr.,SF,23,LAL,47,1127,9.1,.545,.577,.089,3.9,14.3,9.3,5.3,1.5,0.6,10.2,12.2,,0.3,1.0,1.3,.055,,-2.4,0.4,-2.1,0.0
67,Jalen Brunson,PG,26,NYK,49,1697,20.1,.572,.253,.308,1.9,8.8,5.4,29.4,1.4,0.8,9.5,27.1,,4.2,1.3,5.5,.155,,3.6,-0.6,3.0,2.1
68,Thomas Bryant,C,25,LAL,39,856,21.9,.715,.162,.358,8.5,25.1,17.1,5.0,0.8,2.2,7.6,18.3,,2.7,1.0,3.8,.210,,2.5,-0.4,2.1,0.9
69,Reggie Bullock,SF,31,DAL,51,1509,7.0,.551,.839,.109,1.8,12.0,6.8,5.5,1.2,0.7,6.3,9.6,,0.7,1.0,1.7,.053,,-2.6,-0.2,-2.8,-0.3
70,Alec Burks,SG,31,DET,40,893,17.7,.620,.495,.432,1.7,14.4,7.9,15.6,1.6,0.5,9.1,22.8,,2.0,0.4,2.4,.127,,2.5,-0.7,1.9,0.9
71,Jimmy Butler,SF,33,MIA,38,1287,25.3,.621,.132,.575,6.6,13.9,10.1,24.4,3.1,1.0,9.1,24.9,,4.4,2.1,6.5,.243,,5.0,2.5,7.4,3.1
72,John Butler,C,20,POR,6,18,3.6,.250,.750,.000,6.5,6.3,6.4,7.0,0.0,4.9,0.0,9.7,,0.0,0.0,0.0,-0.034,,-5.4,-2.0,-7.4,0.0
73,Jamal Cain,SF,23,MIA,13,181,13.9,.581,.229,.333,7.3,17.4,12.1,6.6,2.2,0.0,6.8,14.4,,0.3,0.3,0.5,.138,,-2.1,1.5,-0.7,0.1
74,Kentavious Caldwell-Pope,SG,29,DEN,50,1583,11.9,.613,.506,.174,1.9,8.9,5.5,9.1,2.2,1.1,10.8,14.4,,1.6,1.5,3.2,.096,,-1.0,0.2,-0.8,0.5
75,Facundo Campazzo,PG,31,DAL,8,52,8.0,.360,.846,.154,0.0,4.6,2.3,23.2,5.8,0.0,17.8,14.8,,-0.1,0.1,0.0,-0.006,,-4.7,3.5,-1.1,0.0
76,Vlatko Čančar,PF,25,DEN,37,542,11.7,.650,.507,.123,3.7,13.0,8.5,11.1,1.3,1.3,14.7,13.6,,0.7,0.5,1.2,.105,,-1.0,0.0,-1.0,0.1
77,Clint Capela,C,28,ATL,37,998,22.2,.642,.003,.222,17.0,29.3,23.1,4.1,1.2,4.0,8.2,16.1,,2.8,1.5,4.3,.206,,2.2,-0.1,2.1,1.0
78,Vernon Carey Jr.,C,21,WAS,9,24,9.0,.291,.000,.333,14.2,22.1,18.3,10.1,4.0,7.0,22.5,16.0,,-0.1,0.1,0.0,-0.014,,-7.9,2.0,-5.9,0.0
79,Jevon Carter,PG,27,MIL,52,1194,10.3,.544,.569,.081,2.1,9.2,5.7,15.4,2.2,1.6,14.8,14.2,,0.4,1.7,2.1,.085,,-2.7,1.9,-0.8,0.4
80,Wendell Carter Jr.,C,23,ORL,33,991,16.5,.611,.324,.338,8.0,25.0,16.5,13.6,0.6,2.1,15.1,20.8,,1.3,1.0,2.3,.109,,0.3,-0.2,0.1,0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
81,Alex Caruso,PG,28,CHI,45,1084,12.0,.587,.497,.277,2.8,11.0,7.0,17.0,3.4,2.7,21.0,11.2,,0.7,1.7,2.4,.105,,-2.0,3.6,1.6,1.0
82,Julian Champagnie,SF,21,PHI,2,7,-3.8,.000,.500,.000,0.0,0.0,0.0,0.0,7.0,0.0,0.0,12.6,,0.0,0.0,0.0,-0.211,,-12.2,-1.3,-13.5,0.0
83,Justin Champagnie,SF,21,TOR,3,11,29.2,1.000,.000,.000,9.5,33.5,20.6,15.7,0.0,0.0,0.0,11.6,,0.1,0.0,0.1,.328,,6.3,1.6,7.9,0.0
84,Kennedy Chandler,PG,20,MEM,23,220,9.7,.416,.212,.167,2.9,11.4,7.1,26.7,2.1,2.0,18.4,16.1,,-0.2,0.3,0.1,.026,,-3.7,1.0,-2.7,0.0
85,Max Christie,SG,19,LAL,33,479,7.7,.584,.610,.140,1.6,14.1,8.0,4.5,0.7,1.1,9.4,10.3,,0.2,0.3,0.6,.057,,-2.9,-0.4,-3.3,-0.2
86,Josh Christopher,SG,21,HOU,34,301,10.2,.504,.280,.200,3.6,10.4,7.0,12.5,1.6,2.3,16.6,22.4,,-0.3,0.2,-0.2,-0.026,,-3.5,-1.3,-4.9,-0.2
87,Brandon Clarke,PF,26,MEM,46,905,20.4,.692,.020,.416,8.6,20.4,14.5,8.7,1.5,3.3,12.6,17.9,,2.3,1.5,3.8,.202,,0.9,1.7,2.6,1.1
88,Jordan Clarkson,SG,30,UTA,53,1720,15.6,.568,.458,.228,3.8,9.5,6.7,20.4,0.8,0.5,13.5,27.7,,1.5,0.7,2.2,.062,,1.5,-2.3,-0.8,0.5
89,Nic Claxton,C,23,BRK,48,1409,21.6,.709,.005,.417,10.2,23.6,17.2,7.9,1.2,7.8,12.0,15.8,,3.5,2.4,5.9,.202,,1.1,1.8,2.9,1.8
90,Amir Coffey,SG,25,LAC,38,538,7.6,.496,.278,.437,3.3,6.5,5.0,12.0,0.6,0.5,9.1,13.4,,0.3,0.3,0.6,.053,,-4.2,-0.3,-4.6,-0.4
91,John Collins,PF,25,ATL,45,1410,13.8,.583,.323,.246,4.1,21.9,13.0,5.4,1.1,3.4,10.3,17.3,,1.0,1.7,2.8,.094,,-1.8,0.5,-1.3,0.2
92,Zach Collins,C,25,SAS,42,861,15.5,.609,.223,.309,9.8,22.3,15.8,16.9,0.8,2.8,19.5,19.8,,0.8,0.4,1.2,.067,,-1.3,-0.3,-1.6,0.1
93,Mike Conley,PG,35,UTA,42,1244,14.2,.552,.569,.259,1.5,7.8,4.7,34.0,1.7,0.7,15.0,16.3,,2.4,0.7,3.1,.120,,0.7,-0.5,0.2,0.7
94,Pat Connaughton,SG,30,MIL,36,903,10.3,.527,.760,.100,3.4,16.6,10.2,6.6,1.3,0.4,6.7,14.5,,0.4,1.2,1.6,.084,,-1.3,0.2,-1.1,0.2
95,Robert Covington,PF,32,LAC,34,546,13.5,.540,.600,.213,5.1,21.2,13.2,11.1,2.1,4.3,11.6,15.9,,0.3,0.9,1.2,.108,,-1.1,2.4,1.3,0.5
96,Torrey Craig,SF,32,PHO,51,1294,12.2,.568,.493,.097,8.7,16.5,12.5,8.0,1.4,2.2,11.9,13.3,,1.2,1.6,2.8,.104,,-1.0,0.5,-0.5,0.5
97,Jarrett Culver,SG,23,ATL,10,137,9.7,.452,.279,.302,7.9,22.3,15.0,5.6,2.1,1.3,12.6,17.3,,-0.1,0.2,0.1,.019,,-4.8,0.7,-4.1,-0.1
98,Cade Cunningham,PG,21,DET,12,400,14.2,.492,.272,.192,3.2,17.6,10.2,30.3,1.2,1.5,13.8,29.7,,-0.3,0.2,-0.1,-0.016,,0.0,-0.8,-0.8,0.1
99,Seth Curry,SG,32,BRK,38,884,12.5,.597,.525,.108,1.3,8.2,4.9,12.6,1.3,0.7,10.8,19.2,,0.7,0.6,1.3,.072,,-1.0,-1.3,-2.2,-0.1
100,Stephen Curry,PG,34,GSW,37,1287,24.7,.663,.577,.272,1.9,17.9,10.0,30.9,1.3,1.0,12.8,30.9,,4.0,1.3,5.3,.198,,7.6,0.4,8.0,3.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
101,Dyson Daniels,PG,19,NOP,39,778,9.3,.525,.387,.187,4.0,16.0,10.0,15.9,2.1,1.2,20.4,11.5,,0.1,1.0,1.1,.066,,-3.1,1.6,-1.5,0.1
102,Anthony Davis,C,29,LAL,29,967,30.2,.647,.082,.454,10.9,27.1,19.2,13.0,1.8,5.2,8.9,28.9,,3.4,1.7,5.1,.253,,5.7,2.0,7.7,2.4
103,Johnny Davis,SG,20,WAS,10,50,1.0,.384,.231,.231,2.3,12.7,7.7,5.1,0.0,1.7,6.5,13.3,,-0.1,0.0,0.0,-0.032,,-10.5,-1.8,-12.3,-0.1
104,Terence Davis,SG,25,SAC,38,490,14.5,.562,.657,.143,3.6,17.3,10.5,13.7,2.8,1.7,12.5,22.3,,0.2,0.7,0.9,.085,,-0.9,1.0,0.0,0.2
105,JD Davison,PG,20,BOS,5,12,-2.1,.200,.400,.000,0.0,18.0,9.1,10.8,4.0,0.0,16.7,21.8,,-0.1,0.0,-0.1,-0.249,,-15.0,-0.6,-15.5,0.0
106,Dewayne Dedmon,C,33,MIA,29,338,16.4,.592,.288,.352,9.2,28.3,18.3,7.1,0.9,4.0,11.6,21.3,,0.4,0.6,0.9,.135,,-2.0,0.6,-1.4,0.1
107,Matthew Dellavedova,PG,32,SAC,21,124,7.5,.443,.464,.107,0.9,5.5,3.2,24.8,2.3,0.0,17.0,12.2,,0.0,0.1,0.1,.042,,-3.8,0.9,-2.9,0.0
108,DeMar DeRozan,SF,33,CHI,48,1740,21.6,.598,.085,.425,1.4,13.4,7.5,22.1,1.4,1.3,9.1,28.9,,4.0,1.7,5.8,.159,,2.2,0.0,2.2,1.8
109,Moussa Diabaté,PF,21,LAC,14,162,14.5,.554,.051,.410,19.3,10.9,15.1,2.6,1.5,2.8,14.8,14.6,,0.2,0.2,0.4,.114,,-1.4,-1.1,-2.6,0.0
110,Mamadi Diakite,PF,26,CLE,14,92,6.3,.520,.560,.000,3.9,10.2,7.1,3.0,1.1,5.1,19.4,15.1,,-0.1,0.1,0.0,.008,,-5.3,1.6,-3.7,0.0
111,Hamidou Diallo,SG,24,DET,44,738,15.8,.598,.070,.465,6.6,16.2,11.2,9.3,2.7,1.3,14.4,20.6,,0.5,0.6,1.1,.071,,-1.7,0.4,-1.3,0.1
112,Gorgui Dieng,C,33,SAS,17,166,11.9,.511,.667,.074,10.3,22.5,16.2,21.2,0.3,3.5,20.1,17.4,,0.0,0.1,0.1,.025,,-2.1,-0.1,-2.2,0.0
113,Ousmane Dieng,SF,19,OKC,18,263,8.6,.488,.571,.057,3.2,15.2,9.1,11.2,0.9,2.1,11.1,12.8,,0.0,0.3,0.2,.043,,-2.8,0.2,-2.6,0.0
114,Spencer Dinwiddie,PG,29,DAL,52,1776,16.5,.597,.495,.298,1.2,9.4,5.3,24.6,1.1,0.8,10.2,21.9,,3.6,1.1,4.6,.125,,2.1,-1.3,0.9,1.3
115,Donte DiVincenzo,SG,26,GSW,42,1047,12.1,.571,.676,.126,4.2,15.4,9.9,17.3,2.4,0.3,16.0,14.7,,0.8,1.2,2.0,.094,,-1.3,1.4,0.2,0.6
116,Luka Dončić,PG,23,DAL,47,1714,30.5,.613,.350,.498,2.8,26.1,14.3,45.7,2.1,1.3,11.8,38.6,,6.0,2.3,8.3,.233,,8.3,2.0,10.3,5.3
117,Tyler Dorsey,SG,26,DAL,3,8,46.5,.900,.400,.000,14.5,15.0,14.7,0.0,0.0,0.0,0.0,28.5,,0.1,0.0,0.1,.377,,16.5,1.5,18.1,0.0
118,Luguentz Dort,SG,23,OKC,47,1426,11.8,.529,.453,.282,4.8,10.1,7.4,10.2,1.6,0.8,9.7,20.3,,0.7,1.3,2.0,.066,,-1.9,-0.8,-2.8,-0.3
119,Ayo Dosunmu,SG,23,CHI,49,1355,10.8,.591,.345,.162,2.8,9.5,6.2,12.8,1.2,1.2,14.4,15.0,,0.8,1.2,2.0,.070,,-2.5,0.1,-2.4,-0.1
120,Devon Dotson,PG,23,WAS,6,53,4.9,.150,.400,.000,12.9,8.0,10.4,17.8,4.6,0.0,23.1,10.6,,-0.1,0.1,0.0,-0.019,,-7.0,1.8,-5.2,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
121,Jeff Dowtin,PG,25,TOR,14,93,13.0,.532,.160,.120,5.6,10.6,7.9,17.8,1.1,1.1,7.1,13.0,,0.1,0.0,0.2,.099,,-1.1,0.0,-1.0,0.0
122,PJ Dozier,SG,26,SAC,4,10,32.5,.833,.667,.000,0.0,22.6,11.4,0.0,14.3,0.0,0.0,12.8,,0.0,0.0,0.1,.336,,3.4,15.1,18.5,0.1
123,Goran Dragić,PG,36,CHI,45,719,10.8,.518,.422,.138,1.9,8.2,5.1,24.8,0.6,0.5,14.1,21.2,,0.0,0.4,0.4,.026,,-1.7,-1.9,-3.6,-0.3
124,Andre Drummond,C,29,CHI,38,487,21.5,.613,.012,.436,19.9,38.2,29.2,7.0,2.2,2.1,16.4,20.9,,0.8,1.0,1.8,.175,,-0.2,-0.3,-0.5,0.2
125,Chris Duarte,SF,25,IND,32,606,8.7,.486,.528,.255,1.8,12.0,7.0,11.2,1.1,1.2,9.5,19.5,,-0.3,0.4,0.1,.005,,-2.9,-1.4,-4.2,-0.3
