Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
38,Dāvis Bertāns,PF,30,DAL,34,360,9.9,.606,.874,.108,1.9,8.6,5.2,4.9,1.0,0.8,7.2,15.8,,0.3,0.2,0.5,.067,,-1.0,-1.8,-2.8,-0.1
39,Patrick Beverley,PG,34,TOT,47,1259,8.2,.542,.659,.221,2.3,10.2,6.4,12.1,1.5,1.8,13.9,10.6,,0.5,1.2,1.7,.063,,-3.4,1.3,-2.1,0.0
39,Patrick Beverley,PG,34,LAL,45,1211,8.4,.548,.656,.207,2.2,9.9,6.1,12.0,1.6,1.7,13.8,10.6,,0.5,1.1,1.7,.065,,-3.3,1.3,-2.0,0.0
39,Patrick Beverley,PG,34,CHI,2,48,4.9,.392,.750,.625,4.8,18.4,11.7,12.5,0.0,2.0,16.4,11.1,,0.0,0.0,0.0,.011,,-6.0,1.6,-4.5,0.0
40,Saddiq Bey,SF,23,TOT,56,1599,14.3,.557,.489,.334,4.3,13.9,9.0,8.2,1.6,0.7,7.4,20.8,,1.7,0.8,2.5,.076,,0.5,-1.3,-0.7,0.5
40,Saddiq Bey,SF,23,DET,52,1500,14.4,.552,.483,.345,4.2,13.9,8.9,8.5,1.6,0.7,7.2,21.2,,1.6,0.8,2.3,.075,,0.5,-1.2,-0.7,0.5
40,Saddiq Bey,SF,23,ATL,4,99,12.4,.665,.607,.107,5.4,14.4,9.9,2.6,1.0,0.9,12.0,14.2,,0.1,0.1,0.2,.097,,0.9,-2.2,-1.2,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
41,Khem Birch,C,30,TOR,20,162,9.5,.629,.063,.156,5.2,12.8,8.7,5.9,1.5,3.0,19.0,11.1,,0.1,0.2,0.2,.070,,-4.6,0.9,-3.6,-0.1
42,Goga Bitadze,C,23,TOT,22,211,14.9,.568,.273,.455,13.6,15.2,14.4,12.6,2.0,4.2,15.4,15.5,,0.2,0.2,0.5,.109,,-1.7,1.3,-0.4,0.1
42,Goga Bitadze,C,23,IND,21,202,14.0,.551,.269,.462,13.6,13.1,13.4,12.3,2.1,4.4,16.1,15.5,,0.2,0.2,0.4,.094,,-2.3,1.2,-1.1,0.0
42,Goga Bitadze,C,23,ORL,1,9,34.7,.872,.333,.333,12.6,63.0,37.8,18.3,0.0,0.0,0.0,16.5,,0.1,0.0,0.1,.450,,12.3,3.6,15.9,0.0
43,Bismack Biyombo,C,30,PHO,46,642,12.4,.542,.000,.370,8.6,24.0,16.1,9.1,1.1,8.2,21.1,13.5,,-0.2,1.2,1.0,.074,,-4.5,2.8,-1.8,0.0
44,Buddy Boeheim,PG,23,DET,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.017,,-8.1,-1.8,-9.9,0.0
45,Bogdan Bogdanović,SG,30,ATL,36,1065,13.8,.565,.572,.113,1.4,11.1,6.2,13.9,1.4,1.0,8.8,20.3,,0.9,0.8,1.7,.076,,0.5,-0.7,-0.2,0.5
46,Bojan Bogdanović,PF,33,DET,58,1853,17.3,.624,.396,.347,2.0,11.2,6.5,13.5,0.9,0.3,11.8,25.7,,3.1,0.4,3.5,.089,,2.4,-1.9,0.6,1.2
47,Bol Bol,PF,23,ORL,56,1289,15.4,.632,.211,.225,5.6,24.5,15.1,5.6,0.9,5.7,18.1,18.3,,0.4,1.8,2.2,.082,,-1.3,0.7,-0.6,0.5
48,Leandro Bolmaro,SG,22,UTA,14,68,-5.0,.150,.200,.000,6.5,4.8,5.6,12.4,2.1,1.2,25.9,16.6,,-0.4,0.0,-0.3,-0.230,,-12.5,-2.4,-14.9,-0.2
49,Devin Booker,SG,26,PHO,35,1192,20.9,.578,.307,.313,2.5,12.6,7.4,28.7,1.2,0.9,10.0,31.8,,2.3,1.2,3.5,.141,,4.0,-0.6,3.4,1.6
50,Brandon Boston Jr.,SG,21,LAC,21,247,13.7,.519,.240,.314,3.2,9.9,6.6,12.2,1.8,0.0,8.0,26.5,,0.0,0.2,0.2,.045,,-1.5,-0.6,-2.2,0.0
51,Chris Boucher,PF,30,TOR,56,1163,18.4,.585,.357,.354,11.3,21.5,16.0,3.0,1.6,4.0,5.9,18.0,,2.4,1.4,3.8,.158,,0.8,-0.8,0.0,0.6
52,James Bouknight,SG,22,CHO,26,354,5.6,.421,.525,.180,1.4,14.2,7.6,10.5,1.7,1.0,12.6,17.7,,-0.6,0.3,-0.4,-0.049,,-6.2,-0.4,-6.6,-0.4
53,Jamaree Bouyea,PG,23,MIA,4,65,7.8,.540,.385,.154,1.7,7.4,4.4,8.6,3.1,3.1,22.4,12.1,,-0.1,0.1,0.0,.036,,-5.0,2.0,-3.0,0.0
54,Tony Bradley,C,25,CHI,12,33,21.7,.690,.417,.333,3.5,33.4,18.7,4.4,1.5,2.9,6.8,19.6,,0.1,0.1,0.2,.221,,4.4,0.4,4.8,0.1
55,Malaki Branham,SF,19,SAS,47,1055,9.8,.535,.443,.122,1.9,9.3,5.5,12.2,1.1,0.5,10.9,18.3,,0.0,0.0,0.1,.004,,-2.5,-2.2,-4.7,-0.7
56,Christian Braun,SG,21,DEN,57,864,9.9,.571,.320,.205,5.4,12.4,9.0,6.4,1.5,1.1,10.7,12.3,,0.6,0.8,1.4,.078,,-2.3,-0.2,-2.5,-0.1
57,Mikal Bridges,SF,26,TOT,61,2203,15.6,.581,.340,.236,3.1,10.8,6.9,14.3,1.6,2.0,8.6,19.7,,3.3,2.4,5.7,.124,,0.9,0.5,1.3,1.9
57,Mikal Bridges,SF,26,PHO,56,2040,15.0,.574,.342,.228,3.0,10.4,6.6,14.3,1.6,2.0,8.5,19.2,,2.9,2.2,5.1,.119,,0.5,0.5,1.1,1.6
57,Mikal Bridges,SF,26,BRK,5,163,23.0,.647,.329,.316,5.1,15.5,10.5,13.5,1.8,2.6,9.4,26.2,,0.4,0.2,0.6,.177,,5.0,-0.3,4.8,0.3
58,Oshae Brissett,SF,24,IND,49,786,10.5,.524,.534,.402,6.2,17.1,11.6,4.4,1.7,0.9,7.5,14.9,,0.3,0.7,1.0,.062,,-1.9,-0.5,-2.4,-0.1
59,Malcolm Brogdon,PG,30,BOS,52,1321,18.7,.627,.420,.258,2.9,15.3,9.2,22.2,1.2,1.0,12.0,22.9,,2.9,1.5,4.5,.163,,2.8,0.2,3.0,1.7
60,Dillon Brooks,SF,27,MEM,54,1641,9.1,.485,.408,.161,2.2,9.1,5.7,11.7,1.3,0.5,9.1,22.4,,-0.7,1.8,1.1,.032,,-3.7,-0.6,-4.3,-1.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
61,Bruce Brown,SG,26,DEN,61,1746,12.8,.575,.380,.164,2.9,12.7,7.9,16.5,1.8,1.9,14.3,17.0,,1.3,1.9,3.2,.087,,-1.0,0.4,-0.6,0.6
62,Greg Brown III,PF,21,POR,16,93,5.9,.421,.250,.429,2.5,21.0,11.9,4.4,2.1,4.7,15.3,18.4,,-0.2,0.1,-0.1,-0.062,,-8.3,0.0,-8.2,-0.1
63,Jaylen Brown,SF,26,BOS,50,1787,19.2,.584,.369,.270,3.9,17.5,10.8,15.4,1.6,1.1,11.9,31.6,,1.3,2.4,3.6,.098,,1.5,-0.5,1.1,1.4
64,Kendall Brown,SG,19,IND,6,40,9.2,.571,.143,.286,5.5,11.0,8.3,9.9,4.8,0.0,20.2,10.3,,0.0,0.1,0.1,.077,,-7.0,4.1,-2.9,0.0
65,Moses Brown,C,23,LAC,34,288,23.0,.607,.000,.750,22.3,31.7,27.0,2.2,0.5,4.4,9.9,21.5,,0.7,0.4,1.1,.189,,0.9,-1.3,-0.4,0.1
66,Sterling Brown,SG,27,LAL,4,24,7.0,.000,.500,.000,13.7,21.4,17.7,9.4,5.9,0.0,0.0,7.0,,0.0,0.1,0.0,.035,,-8.5,5.1,-3.3,0.0
67,Troy Brown Jr.,SF,23,LAL,55,1317,9.4,.557,.575,.081,4.2,14.3,9.4,5.7,1.5,0.5,10.0,12.2,,0.5,1.2,1.8,.065,,-2.2,0.4,-1.8,0.1
68,Jalen Brunson,PG,26,NYK,58,2036,21.0,.587,.262,.331,2.0,9.1,5.5,29.1,1.3,0.7,9.2,27.1,,5.8,1.6,7.4,.174,,4.3,-0.4,3.8,3.0
69,Thomas Bryant,C,25,TOT,47,950,20.6,.697,.158,.370,8.8,24.9,17.1,4.6,0.7,2.3,8.3,18.2,,2.6,1.2,3.8,.193,,1.6,-0.5,1.1,0.8
69,Thomas Bryant,C,25,LAL,41,876,21.6,.712,.166,.359,8.4,24.9,16.9,5.0,0.8,2.2,7.4,18.1,,2.7,1.1,3.8,.208,,2.3,-0.3,2.0,0.9
69,Thomas Bryant,C,25,DEN,6,74,9.3,.503,.048,.524,12.9,24.4,18.8,0.0,0.7,3.6,18.8,18.7,,-0.1,0.1,0.0,.015,,-7.0,-2.6,-9.6,-0.1
70,Reggie Bullock,SF,31,DAL,60,1819,7.5,.565,.846,.100,1.8,12.0,6.8,6.2,1.3,0.6,7.4,9.8,,0.9,1.2,2.2,.058,,-2.4,-0.1,-2.5,-0.2
71,Alec Burks,SG,31,DET,48,1051,16.7,.609,.508,.412,1.8,13.6,7.6,15.9,1.6,0.6,9.7,22.4,,2.0,0.5,2.5,.114,,1.8,-0.6,1.3,0.9
72,Deonte Burton,SG,29,SAC,2,6,-12.6,.000,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,,0.0,0.0,0.0,-0.347,,-14.8,-10.0,-24.7,0.0
73,Jimmy Butler,SF,33,MIA,46,1537,25.6,.622,.120,.588,7.1,13.3,10.0,25.4,2.9,1.1,8.9,25.5,,5.5,2.4,7.8,.245,,5.4,2.0,7.5,3.7
74,John Butler,C,20,POR,9,30,4.6,.200,.800,.000,3.9,3.8,3.9,4.1,1.6,8.8,0.0,7.3,,0.0,0.0,0.0,-0.021,,-5.8,0.2,-5.6,0.0
75,Jamal Cain,SF,23,MIA,14,186,14.0,.579,.240,.320,7.1,17.5,12.1,7.3,2.1,0.0,6.6,14.5,,0.3,0.3,0.5,.135,,-2.1,1.4,-0.7,0.1
76,Kentavious Caldwell-Pope,SG,29,DEN,59,1857,12.1,.622,.504,.190,1.9,8.7,5.4,9.4,2.2,1.3,11.7,14.3,,1.9,1.9,3.8,.099,,-1.0,0.5,-0.5,0.7
77,Facundo Campazzo,PG,31,DAL,8,52,7.9,.360,.846,.154,0.0,4.6,2.3,23.0,5.8,0.0,17.8,14.7,,-0.1,0.1,0.0,-0.006,,-4.7,3.6,-1.1,0.0
78,Vlatko Čančar,PF,25,DEN,47,767,11.6,.628,.487,.156,3.4,12.9,8.3,11.7,1.1,1.4,13.1,13.8,,1.0,0.7,1.7,.104,,-1.1,-0.3,-1.3,0.1
79,Clint Capela,C,28,ATL,45,1197,21.8,.628,.003,.220,17.0,28.8,22.9,4.4,1.2,4.0,7.9,16.4,,3.1,1.7,4.9,.195,,2.0,-0.3,1.6,1.1
80,Vernon Carey Jr.,C,21,WAS,11,28,10.8,.338,.000,.250,12.4,30.4,21.8,13.5,3.5,6.0,18.4,16.9,,-0.1,0.1,0.0,.020,,-6.9,2.1,-4.9,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
81,Jevon Carter,PG,27,MIL,60,1364,10.8,.551,.580,.080,2.0,9.8,6.0,15.0,2.1,1.5,13.4,14.7,,0.7,2.0,2.7,.095,,-2.3,1.9,-0.4,0.5
82,Wendell Carter Jr.,C,23,ORL,41,1223,16.6,.610,.331,.347,8.2,24.8,16.5,13.4,0.6,1.9,14.9,21.1,,1.5,1.3,2.9,.112,,0.3,-0.1,0.2,0.7
83,Alex Caruso,PG,28,CHI,51,1236,11.4,.577,.516,.267,2.9,11.5,7.3,16.4,3.3,2.5,20.9,10.9,,0.6,2.1,2.7,.106,,-2.5,3.7,1.3,1.0
84,Julian Champagnie,SF,21,PHI,2,7,-3.8,.000,.500,.000,0.0,0.0,0.0,0.0,7.0,0.0,0.0,12.7,,0.0,0.0,0.0,-0.214,,-12.2,-1.4,-13.6,0.0
85,Justin Champagnie,SF,21,TOR,3,11,29.0,1.000,.000,.000,9.6,33.2,20.5,15.6,0.0,0.0,0.0,11.6,,0.1,0.0,0.1,.331,,6.1,1.7,7.9,0.0
86,Kennedy Chandler,PG,20,MEM,25,226,10.1,.419,.206,.162,3.3,11.1,7.2,26.7,2.3,2.0,18.0,16.1,,-0.2,0.3,0.2,.033,,-3.6,1.3,-2.3,0.0
87,Max Christie,SG,19,LAL,35,498,7.4,.573,.602,.155,1.5,13.8,7.9,4.8,0.8,1.2,10.6,10.4,,0.1,0.4,0.5,.053,,-3.1,-0.2,-3.3,-0.2
88,Josh Christopher,SG,21,HOU,42,438,10.5,.523,.278,.210,2.7,8.8,5.7,13.5,1.9,2.0,16.5,21.7,,-0.4,0.2,-0.2,-0.017,,-3.5,-1.4,-4.9,-0.3
89,Brandon Clarke,PF,26,MEM,53,1054,20.2,.686,.018,.392,8.7,20.8,14.8,9.4,1.5,3.2,12.2,17.6,,2.7,1.8,4.5,.204,,0.8,1.9,2.7,1.3
90,Jordan Clarkson,SG,30,UTA,60,1954,14.9,.559,.447,.233,3.9,9.5,6.7,20.5,0.8,0.5,14.0,28.0,,1.2,0.8,2.0,.048,,1.0,-2.5,-1.4,0.3
91,Nic Claxton,C,23,BRK,56,1644,21.1,.693,.005,.435,10.0,24.4,17.5,8.2,1.4,7.5,12.2,15.8,,3.9,2.8,6.6,.193,,0.9,1.8,2.7,2.0
92,Amir Coffey,SG,25,LAC,41,571,7.6,.502,.272,.404,3.2,6.8,5.0,11.5,0.6,0.5,9.6,13.6,,0.2,0.3,0.5,.044,,-4.2,-0.6,-4.8,-0.4
93,John Collins,PF,25,ATL,51,1581,13.6,.585,.315,.246,3.9,20.9,12.3,5.3,1.0,3.4,9.7,17.1,,1.3,1.8,3.1,.093,,-1.8,0.5,-1.3,0.3
94,Zach Collins,C,25,SAS,50,1069,15.7,.605,.238,.283,8.9,22.8,15.5,17.4,1.0,2.5,18.3,19.9,,1.0,0.6,1.6,.071,,-1.1,-0.1,-1.2,0.2
95,Mike Conley,PG,35,TOT,48,1432,13.7,.549,.572,.243,1.5,7.4,4.5,33.0,1.7,0.6,15.0,15.9,,2.5,0.9,3.4,.113,,0.5,-0.5,-0.1,0.7
95,Mike Conley,PG,35,UTA,43,1276,14.1,.552,.568,.256,1.5,7.6,4.6,34.2,1.7,0.6,15.1,16.1,,2.4,0.7,3.1,.118,,0.7,-0.6,0.2,0.7
95,Mike Conley,PG,35,MIN,5,156,10.6,.521,.610,.122,2.2,5.6,3.9,22.9,1.8,0.6,13.9,13.7,,0.1,0.1,0.2,.073,,-1.8,-0.1,-1.9,0.0
96,Pat Connaughton,SG,30,MIL,42,1056,10.3,.530,.767,.088,3.6,16.6,10.3,6.7,1.4,0.5,7.0,14.1,,0.5,1.5,2.0,.090,,-1.2,0.4,-0.8,0.3
97,Robert Covington,PF,32,LAC,36,584,13.1,.535,.618,.200,4.8,20.6,12.8,10.9,2.1,4.3,11.1,15.6,,0.3,0.9,1.2,.100,,-1.3,2.3,1.1,0.5
98,Torrey Craig,SF,32,PHO,59,1524,11.6,.563,.488,.095,8.7,16.4,12.5,8.3,1.3,2.2,12.9,13.0,,1.2,1.8,3.1,.097,,-1.3,0.4,-0.8,0.4
99,Jae Crowder,SF,32,MIL,2,41,13.6,.820,.625,.500,2.6,12.2,7.6,6.6,2.3,0.0,17.0,12.1,,0.1,0.1,0.1,.162,,0.3,3.8,4.2,0.1
100,Jarrett Culver,SG,23,ATL,10,137,9.6,.452,.279,.302,7.9,22.4,15.1,5.6,2.1,1.3,12.6,17.2,,-0.1,0.2,0.0,.017,,-4.8,0.6,-4.2,-0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
101,Cade Cunningham,PG,21,DET,12,400,14.1,.492,.272,.192,3.2,17.6,10.2,30.6,1.2,1.5,13.8,29.9,,-0.4,0.2,-0.1,-0.016,,-0.1,-0.7,-0.7,0.1
102,Seth Curry,SG,32,BRK,42,942,12.6,.602,.526,.101,1.5,7.8,4.8,12.8,1.3,0.6,10.9,19.2,,0.8,0.6,1.4,.070,,-0.7,-1.4,-2.1,0.0
103,Stephen Curry,PG,34,GSW,38,1313,24.9,.665,.577,.274,1.9,18.1,10.1,30.8,1.3,1.0,12.7,30.8,,4.2,1.3,5.5,.201,,7.8,0.4,8.3,3.4
104,Dyson Daniels,PG,19,NOP,40,782,9.4,.525,.387,.187,4.0,15.9,9.9,16.0,2.1,1.2,20.4,11.4,,0.1,1.0,1.1,.065,,-3.1,1.5,-1.5,0.1
105,Anthony Davis,C,29,LAL,37,1230,28.4,.629,.085,.427,10.8,28.2,19.8,12.7,1.6,5.2,9.1,28.5,,3.7,2.2,5.8,.228,,4.7,1.8,6.5,2.6
106,Johnny Davis,SG,20,WAS,13,62,2.0,.414,.222,.167,1.9,12.0,7.2,4.2,0.8,1.4,9.4,15.0,,-0.1,0.0,0.0,-0.038,,-9.8,-1.4,-11.2,-0.1
