Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
22,Mo Bamba,C,24,ORL,40,681,16.5,.613,.505,.238,7.9,22.7,15.4,9.1,0.9,5.4,8.5,16.4,,1.2,0.9,2.1,.148,,0.6,0.7,1.4,0.6
23,Paolo Banchero,PF,20,ORL,47,1586,15.6,.534,.276,.502,3.7,18.4,11.1,17.1,1.5,1.3,12.7,27.9,,0.2,1.6,1.7,.053,,-0.4,-0.8,-1.2,0.3
24,Desmond Bane,SG,24,MEM,31,960,19.0,.602,.438,.233,2.0,13.9,8.0,19.9,1.4,0.9,11.0,26.7,,1.9,1.2,3.1,.153,,3.5,0.0,3.5,1.3
25,Dalano Banton,PG,23,TOR,24,233,15.3,.511,.419,.162,4.1,12.6,8.0,18.1,2.5,5.1,11.1,23.1,,0.0,0.3,0.3,.070,,-0.7,0.8,0.1,0.1
26,Dominick Barlow,SF,19,SAS,6,38,16.3,.615,.333,.500,8.5,12.3,10.3,14.2,1.2,0.0,6.4,17.1,,0.1,0.0,0.1,.152,,-1.0,-0.9,-1.8,0.0
27,Harrison Barnes,PF,30,SAC,53,1723,14.3,.637,.468,.530,3.5,13.1,8.4,6.8,1.2,0.3,9.4,17.2,,3.1,1.2,4.4,.122,,0.5,-1.1,-0.5,0.6
28,Scottie Barnes,PF,21,TOR,52,1820,16.3,.530,.231,.244,7.3,16.7,11.6,20.3,1.5,2.5,12.1,20.4,,1.9,1.6,3.5,.092,,1.1,-0.3,0.8,1.3
29,RJ Barrett,SG,22,NYK,48,1674,13.4,.534,.332,.332,2.9,13.9,8.3,12.7,0.7,0.5,10.8,26.0,,0.6,1.2,1.8,.052,,-0.7,-1.8,-2.5,-0.2
30,Will Barton,SG,32,WAS,39,777,10.1,.500,.480,.160,1.5,13.7,7.8,16.9,1.1,1.1,12.5,19.2,,-0.3,0.6,0.3,.019,,-1.7,-0.9,-2.6,-0.1
31,Charles Bassey,C,22,SAS,24,327,17.3,.695,.086,.343,14.4,28.9,21.4,11.8,1.2,5.5,25.8,13.8,,0.4,0.3,0.7,.109,,-1.4,1.2,-0.2,0.1
32,Keita Bates-Diop,SF,27,SAS,40,754,13.7,.585,.271,.263,6.3,13.0,9.5,6.8,1.8,1.0,9.6,16.0,,0.8,0.2,1.0,.067,,-0.4,-1.2,-1.6,0.1
33,Nicolas Batum,PF,34,LAC,54,1190,11.2,.588,.805,.154,4.6,17.1,10.9,9.1,1.3,2.9,11.5,11.8,,1.1,1.5,2.6,.107,,-0.9,1.5,0.6,0.8
34,Darius Bazley,PF,22,OKC,36,555,13.0,.525,.285,.411,5.5,18.1,11.7,7.5,1.6,4.7,10.5,15.7,,0.2,0.8,0.9,.080,,-1.7,0.7,-1.0,0.1
35,Bradley Beal,SG,29,WAS,31,1017,20.2,.608,.269,.277,3.0,8.5,5.9,25.5,1.2,1.6,12.4,27.8,,1.8,0.8,2.5,.120,,3.6,-1.2,2.4,1.1
36,Malik Beasley,SG,26,UTA,55,1472,11.7,.535,.704,.066,2.0,12.6,7.4,9.1,1.4,0.5,8.0,21.4,,0.4,0.9,1.3,.044,,-0.2,-1.3,-1.5,0.2
37,MarJon Beauchamp,SF,22,MIL,35,520,8.3,.515,.588,.134,6.6,10.3,8.5,6.2,1.4,0.3,14.7,18.7,,-0.3,0.6,0.3,.028,,-4.0,-0.8,-4.8,-0.4
38,Dāvis Bertāns,PF,30,DAL,34,360,9.9,.606,.874,.108,1.9,8.7,5.2,5.0,1.0,0.8,7.2,15.8,,0.3,0.2,0.5,.069,,-1.0,-1.8,-2.8,-0.1
39,Patrick Beverley,PG,34,LAL,44,1187,8.4,.542,.651,.202,2.2,10.1,6.3,11.8,1.6,1.8,13.1,10.6,,0.5,1.1,1.6,.063,,-3.3,1.2,-2.0,0.0
40,Saddiq Bey,SF,23,DET,51,1477,14.5,.553,.482,.342,4.3,13.7,8.8,8.6,1.6,0.7,7.3,21.3,,1.6,0.6,2.3,.073,,0.6,-1.2,-0.7,0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
41,Khem Birch,C,30,TOR,20,162,9.5,.629,.063,.156,5.2,12.9,8.7,5.9,1.5,3.1,19.0,11.1,,0.1,0.1,0.2,.067,,-4.4,0.9,-3.6,-0.1
42,Goga Bitadze,C,23,IND,21,202,14.0,.551,.269,.462,13.6,12.9,13.3,12.4,2.1,4.4,16.1,15.4,,0.2,0.2,0.4,.097,,-2.3,1.3,-1.0,0.1
43,Bismack Biyombo,C,30,PHO,43,610,12.3,.534,.000,.366,8.7,23.7,16.0,9.1,1.0,8.3,20.5,13.7,,-0.2,1.1,0.9,.073,,-4.6,2.7,-1.9,0.0
44,Buddy Boeheim,PG,23,DET,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.021,,-8.1,-1.9,-10.0,0.0
45,Bogdan Bogdanović,SG,30,ATL,29,880,13.3,.549,.566,.108,1.3,11.2,6.2,14.4,1.4,0.9,8.8,20.9,,0.5,0.7,1.2,.064,,0.0,-0.8,-0.8,0.2
46,Bojan Bogdanović,PF,33,DET,52,1652,17.8,.631,.408,.348,1.9,10.9,6.3,13.7,1.0,0.3,11.7,25.6,,3.0,0.2,3.3,.095,,2.8,-1.8,1.0,1.3
47,Bol Bol,PF,23,ORL,49,1174,15.9,.634,.208,.237,5.7,24.6,15.2,5.5,0.9,5.8,18.0,18.8,,0.4,1.6,2.0,.082,,-1.0,0.6,-0.3,0.5
48,Leandro Bolmaro,SG,22,UTA,13,65,-5.0,.158,.211,.000,5.1,3.4,4.2,13.0,2.2,1.3,26.9,16.8,,-0.4,0.0,-0.3,-0.238,,-12.2,-2.3,-14.5,-0.2
49,Devin Booker,SG,26,PHO,29,1002,21.7,.585,.305,.304,2.5,12.6,7.4,27.9,1.3,1.0,9.4,31.6,,2.2,1.0,3.2,.152,,4.5,-0.5,3.9,1.5
50,Brandon Boston Jr.,SG,21,LAC,19,218,12.5,.492,.259,.315,3.6,10.1,6.9,13.6,1.8,0.0,8.2,26.9,,-0.1,0.2,0.1,.029,,-2.1,-0.5,-2.6,0.0
51,Chris Boucher,PF,30,TOR,49,1009,18.5,.582,.357,.360,11.2,21.4,15.9,3.2,1.6,3.6,5.3,18.2,,2.2,1.2,3.3,.157,,1.1,-1.0,0.1,0.5
52,James Bouknight,SG,22,CHO,26,354,5.6,.421,.525,.180,1.4,14.4,7.6,10.6,1.7,1.0,12.6,17.7,,-0.6,0.3,-0.4,-0.049,,-6.2,-0.5,-6.7,-0.4
53,Tony Bradley,C,25,CHI,11,30,16.9,.651,.444,.444,3.8,33.2,18.8,4.4,1.6,0.0,8.5,17.2,,0.1,0.0,0.1,.170,,1.4,-0.9,0.5,0.0
54,Malaki Branham,SF,19,SAS,40,828,8.9,.523,.461,.118,1.3,8.9,4.9,12.4,1.1,0.4,11.4,17.7,,-0.1,0.0,-0.1,-0.007,,-3.0,-2.3,-5.3,-0.7
55,Christian Braun,SG,21,DEN,49,717,9.1,.550,.329,.182,5.3,12.5,9.0,5.6,1.2,1.4,10.7,12.4,,0.3,0.6,0.9,.062,,-2.7,-0.5,-3.2,-0.2
56,Mikal Bridges,SF,26,PHO,55,2003,15.0,.575,.342,.229,2.9,10.4,6.5,14.5,1.6,2.0,8.6,19.2,,2.9,2.2,5.0,.121,,0.5,0.6,1.1,1.6
57,Oshae Brissett,SF,24,IND,48,779,10.3,.520,.532,.404,6.2,16.6,11.5,4.5,1.7,0.9,7.6,14.9,,0.3,0.7,1.0,.063,,-2.0,-0.4,-2.5,-0.1
58,Malcolm Brogdon,PG,30,BOS,46,1143,18.6,.617,.421,.267,3.2,15.1,9.2,22.5,1.2,1.0,12.0,23.2,,2.4,1.4,3.8,.159,,2.7,0.3,3.0,1.4
59,Dillon Brooks,SF,27,MEM,48,1468,9.4,.487,.405,.165,2.1,9.5,5.8,12.1,1.3,0.5,9.1,23.0,,-0.6,1.5,1.0,.032,,-3.6,-0.8,-4.3,-0.9
60,Bruce Brown,SG,26,DEN,53,1522,13.2,.581,.384,.176,3.1,13.0,8.2,16.8,1.9,2.1,14.9,17.2,,1.2,1.6,2.8,.090,,-0.7,0.5,-0.2,0.7
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
61,Greg Brown III,PF,21,POR,16,93,6.0,.421,.250,.429,2.5,20.9,11.8,4.4,2.1,4.7,15.3,18.4,,-0.2,0.1,-0.1,-0.057,,-8.3,0.1,-8.2,-0.1
62,Jaylen Brown,SF,26,BOS,47,1690,19.6,.588,.376,.272,3.7,17.7,10.8,15.6,1.5,1.1,11.8,31.5,,1.4,2.3,3.7,.105,,1.8,-0.4,1.5,1.5
63,Kendall Brown,SG,19,IND,6,40,9.2,.571,.143,.286,5.5,10.9,8.2,9.9,4.7,0.0,20.2,10.3,,0.0,0.1,0.1,.080,,-7.0,4.1,-2.9,0.0
64,Moses Brown,C,23,LAC,34,288,23.1,.607,.000,.750,22.2,31.4,26.8,2.2,0.5,4.4,9.9,21.5,,0.7,0.5,1.2,.193,,1.0,-1.2,-0.3,0.1
65,Sterling Brown,SG,27,LAL,4,24,7.0,.000,.500,.000,13.8,21.7,17.8,9.4,5.9,0.0,0.0,7.0,,0.0,0.1,0.0,.032,,-8.4,5.0,-3.4,0.0
66,Troy Brown Jr.,SF,23,LAL,48,1158,9.2,.550,.583,.086,4.1,14.2,9.3,5.3,1.5,0.6,9.9,12.2,,0.4,1.0,1.4,.058,,-2.3,0.3,-2.1,0.0
67,Jalen Brunson,PG,26,NYK,51,1775,20.4,.578,.255,.321,1.9,9.0,5.4,29.6,1.3,0.8,9.3,27.1,,4.6,1.3,6.0,.161,,3.9,-0.6,3.4,2.4
68,Thomas Bryant,C,25,LAL,40,859,21.8,.712,.164,.362,8.5,25.2,17.1,4.9,0.8,2.2,7.5,18.4,,2.7,1.0,3.7,.207,,2.4,-0.4,2.0,0.9
69,Reggie Bullock,SF,31,DAL,53,1578,7.3,.553,.833,.103,1.9,11.9,6.8,5.8,1.3,0.7,6.8,9.7,,0.7,1.1,1.8,.056,,-2.6,0.0,-2.5,-0.2
70,Alec Burks,SG,31,DET,42,937,16.9,.612,.503,.414,1.6,13.8,7.5,15.5,1.5,0.5,9.4,22.6,,1.9,0.4,2.2,.114,,2.0,-0.8,1.2,0.8
71,Deonte Burton,SG,29,SAC,2,6,-12.6,.000,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,,0.0,0.0,0.0,-0.344,,-14.8,-9.9,-24.7,0.0
72,Jimmy Butler,SF,33,MIA,39,1321,25.5,.621,.131,.571,6.8,13.9,10.2,24.2,3.1,1.0,8.8,25.1,,4.6,2.2,6.7,.245,,5.2,2.4,7.6,3.2
73,John Butler,C,20,POR,7,24,2.0,.250,.750,.000,4.9,4.8,4.8,5.2,0.0,3.7,0.0,7.3,,0.0,0.0,0.0,-0.028,,-6.0,-2.1,-8.0,0.0
74,Jamal Cain,SF,23,MIA,13,181,13.9,.581,.229,.333,7.3,17.4,12.1,6.5,2.2,0.0,6.8,14.3,,0.3,0.3,0.5,.137,,-2.1,1.5,-0.7,0.1
75,Kentavious Caldwell-Pope,SG,29,DEN,51,1595,11.8,.611,.506,.177,1.9,8.9,5.5,9.0,2.1,1.1,10.7,14.5,,1.6,1.5,3.1,.094,,-1.1,0.2,-0.9,0.4
76,Facundo Campazzo,PG,31,DAL,8,52,8.0,.360,.846,.154,0.0,4.6,2.3,23.2,5.8,0.0,17.8,14.7,,-0.1,0.1,0.0,-0.006,,-4.7,3.6,-1.1,0.0
77,Vlatko Čančar,PF,25,DEN,39,594,11.2,.636,.500,.142,3.4,13.0,8.3,11.4,1.3,1.2,14.2,13.4,,0.7,0.5,1.3,.101,,-1.2,-0.1,-1.3,0.1
78,Clint Capela,C,28,ATL,38,1024,22.0,.638,.003,.224,16.8,29.4,23.1,4.0,1.2,3.9,8.2,16.2,,2.7,1.5,4.3,.201,,2.1,-0.2,1.9,1.0
79,Vernon Carey Jr.,C,21,WAS,9,24,9.0,.291,.000,.333,14.3,22.2,18.4,10.1,4.0,7.0,22.5,16.0,,-0.1,0.1,0.0,-0.016,,-7.9,2.0,-6.0,0.0
80,Jevon Carter,PG,27,MIL,54,1229,10.6,.548,.576,.078,2.2,9.4,5.9,15.3,2.1,1.6,14.3,14.3,,0.5,1.8,2.3,.090,,-2.5,1.9,-0.6,0.4
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
81,Wendell Carter Jr.,C,23,ORL,34,1021,16.8,.614,.324,.341,8.1,25.2,16.7,13.6,0.6,2.0,14.9,20.8,,1.4,1.0,2.4,.115,,0.5,-0.2,0.3,0.6
82,Alex Caruso,PG,28,CHI,45,1084,12.0,.587,.497,.277,2.9,11.0,7.0,16.9,3.4,2.7,21.0,11.2,,0.7,1.7,2.4,.106,,-2.0,3.6,1.6,1.0
83,Julian Champagnie,SF,21,PHI,2,7,-3.8,.000,.500,.000,0.0,0.0,0.0,0.0,7.0,0.0,0.0,12.7,,0.0,0.0,0.0,-0.211,,-12.2,-1.3,-13.5,0.0
84,Justin Champagnie,SF,21,TOR,3,11,29.2,1.000,.000,.000,9.5,33.5,20.6,15.6,0.0,0.0,0.0,11.6,,0.1,0.0,0.1,.329,,6.2,1.7,7.9,0.0
85,Kennedy Chandler,PG,20,MEM,23,220,9.7,.416,.212,.167,2.9,11.4,7.2,26.7,2.1,2.0,18.4,16.1,,-0.2,0.3,0.1,.026,,-3.8,1.0,-2.8,0.0
86,Max Christie,SG,19,LAL,33,479,7.7,.584,.610,.140,1.6,14.1,8.0,4.4,0.7,1.1,9.4,10.3,,0.2,0.3,0.6,.056,,-2.9,-0.4,-3.3,-0.2
87,Josh Christopher,SG,21,HOU,36,346,10.8,.521,.270,.234,3.2,9.1,6.1,13.5,1.7,2.3,16.6,22.3,,-0.3,0.2,-0.1,-0.018,,-3.3,-1.7,-5.0,-0.3
88,Brandon Clarke,PF,26,MEM,47,921,20.2,.689,.020,.416,8.5,20.6,14.6,9.0,1.5,3.2,12.4,17.8,,2.3,1.5,3.9,.202,,0.8,1.8,2.6,1.1
89,Jordan Clarkson,SG,30,UTA,54,1752,15.5,.566,.454,.240,3.9,9.5,6.7,20.2,0.8,0.5,13.5,28.0,,1.5,0.7,2.1,.059,,1.4,-2.4,-0.9,0.4
90,Nic Claxton,C,23,BRK,50,1482,21.6,.706,.005,.441,10.4,24.0,17.5,8.0,1.2,7.7,12.3,15.9,,3.7,2.5,6.3,.203,,1.2,1.8,2.9,1.9
91,Amir Coffey,SG,25,LAC,38,538,7.6,.496,.278,.437,3.3,6.6,5.0,12.0,0.6,0.5,9.1,13.4,,0.3,0.3,0.6,.052,,-4.2,-0.3,-4.6,-0.4
92,John Collins,PF,25,ATL,46,1441,13.7,.584,.320,.243,4.1,21.7,12.8,5.5,1.0,3.4,10.2,17.0,,1.1,1.7,2.8,.093,,-1.9,0.5,-1.4,0.2
93,Zach Collins,C,25,SAS,43,874,15.3,.605,.224,.308,9.8,22.2,15.7,17.0,0.8,2.7,19.6,20.1,,0.7,0.4,1.1,.062,,-1.5,-0.3,-1.8,0.0
94,Mike Conley,PG,35,UTA,43,1276,14.2,.552,.568,.256,1.5,7.7,4.6,34.3,1.7,0.7,15.1,16.2,,2.4,0.7,3.2,.119,,0.8,-0.6,0.2,0.7
95,Pat Connaughton,SG,30,MIL,38,956,10.6,.538,.767,.095,3.4,16.5,10.2,6.4,1.4,0.3,6.4,14.4,,0.6,1.3,1.8,.092,,-1.1,0.3,-0.8,0.3
96,Robert Covington,PF,32,LAC,34,546,13.5,.540,.600,.213,5.1,21.2,13.2,11.1,2.1,4.3,11.6,15.8,,0.3,0.9,1.2,.107,,-1.1,2.4,1.3,0.5
97,Torrey Craig,SF,32,PHO,52,1322,12.3,.575,.493,.095,8.7,16.4,12.4,8.1,1.4,2.2,11.9,13.3,,1.3,1.6,3.0,.108,,-0.9,0.5,-0.3,0.5
98,Jarrett Culver,SG,23,ATL,10,137,9.6,.452,.279,.302,7.9,22.3,15.0,5.6,2.1,1.3,12.6,17.3,,-0.1,0.2,0.1,.018,,-4.8,0.7,-4.2,-0.1
99,Cade Cunningham,PG,21,DET,12,400,14.2,.492,.272,.192,3.2,17.7,10.2,30.4,1.2,1.5,13.8,29.8,,-0.3,0.2,-0.1,-0.018,,0.0,-0.8,-0.8,0.1
100,Seth Curry,SG,32,BRK,39,904,12.5,.599,.527,.106,1.3,8.1,4.8,12.5,1.4,0.7,10.6,19.0,,0.8,0.6,1.4,.074,,-0.9,-1.2,-2.1,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
101,Stephen Curry,PG,34,GSW,38,1313,24.9,.665,.577,.274,1.9,18.0,10.1,30.8,1.3,1.0,12.7,30.8,,4.2,1.4,5.6,.203,,7.8,0.4,8.2,3.4
102,Dyson Daniels,PG,19,NOP,39,778,9.3,.525,.387,.187,4.0,16.0,10.0,15.7,2.1,1.2,20.4,11.5,,0.1,1.0,1.1,.066,,-3.0,1.6,-1.4,0.1
103,Anthony Davis,C,29,LAL,30,1006,30.2,.646,.087,.446,10.9,27.1,19.2,13.0,1.8,5.1,8.8,29.0,,3.5,1.7,5.2,.250,,5.7,1.8,7.6,2.4
104,Johnny Davis,SG,20,WAS,11,57,0.8,.375,.188,.188,2.0,11.2,6.8,4.5,0.0,1.5,5.5,13.9,,-0.1,0.0,-0.1,-0.048,,-10.1,-2.1,-12.2,-0.1
105,Terence Davis,SG,25,SAC,40,517,14.1,.557,.665,.136,3.4,17.5,10.5,13.5,2.8,1.8,12.4,22.1,,0.1,0.7,0.8,.078,,-1.1,0.8,-0.3,0.2
106,JD Davison,PG,20,BOS,5,12,-2.1,.200,.400,.000,0.0,18.0,9.1,10.8,4.1,0.0,16.7,21.8,,-0.1,0.0,-0.1,-0.248,,-15.0,-0.5,-15.6,0.0
107,Darius Days,PF,23,HOU,1,2,77.4,1.000,.000,.000,54.7,54.3,54.5,100.0,0.0,0.0,0.0,20.7,,0.0,0.0,0.0,1.037,,27.2,5.5,32.6,0.0
108,Dewayne Dedmon,C,33,MIA,30,350,15.7,.576,.287,.341,8.8,28.0,18.0,7.2,1.0,4.1,11.4,21.0,,0.3,0.6,0.9,.125,,-2.4,0.6,-1.8,0.0
109,Matthew Dellavedova,PG,32,SAC,23,145,8.7,.482,.469,.156,0.8,5.5,3.2,28.0,2.0,0.0,19.0,12.5,,0.1,0.1,0.2,.057,,-2.7,-0.1,-2.7,0.0
110,DeMar DeRozan,SF,33,CHI,50,1814,21.5,.599,.084,.420,1.4,13.3,7.4,22.1,1.4,1.3,9.2,28.7,,4.1,1.8,6.0,.158,,2.1,0.0,2.1,1.8
111,Moussa Diabaté,PF,21,LAC,14,162,14.5,.554,.051,.410,19.3,10.9,15.1,2.6,1.5,2.8,14.8,14.6,,0.2,0.2,0.4,.113,,-1.4,-1.1,-2.6,0.0
112,Mamadi Diakite,PF,26,CLE,16,98,5.7,.500,.577,.000,3.7,10.7,7.2,2.8,1.0,5.7,18.8,14.6,,-0.1,0.2,0.0,.007,,-5.9,1.8,-4.1,-0.1
113,Hamidou Diallo,SG,24,DET,46,771,15.6,.594,.067,.448,6.4,16.4,11.3,9.4,2.7,1.5,14.3,20.7,,0.4,0.7,1.1,.067,,-1.9,0.5,-1.4,0.1
114,Gorgui Dieng,C,33,SAS,17,166,11.8,.511,.667,.074,10.3,22.5,16.2,21.3,0.3,3.5,20.1,17.4,,0.0,0.1,0.1,.024,,-2.2,0.0,-2.2,0.0
115,Ousmane Dieng,SF,19,OKC,19,284,8.4,.499,.584,.065,3.0,15.6,9.2,11.7,0.8,1.9,13.2,13.4,,0.0,0.3,0.2,.037,,-3.3,-0.2,-3.5,-0.1
116,Spencer Dinwiddie,PG,29,DAL,53,1808,16.5,.599,.491,.298,1.2,9.5,5.3,24.5,1.1,0.8,10.3,22.0,,3.6,1.1,4.7,.125,,2.2,-1.2,1.0,1.4
117,Donte DiVincenzo,SG,26,GSW,44,1099,12.5,.582,.681,.119,4.3,15.0,9.8,17.5,2.4,0.3,15.8,14.8,,1.0,1.3,2.3,.101,,-1.0,1.4,0.4,0.7
118,Luka Dončić,PG,23,DAL,47,1714,30.4,.613,.350,.498,2.8,26.2,14.3,45.6,2.1,1.3,11.8,38.5,,6.0,2.3,8.3,.232,,8.3,2.0,10.4,5.3
119,Tyler Dorsey,SG,26,DAL,3,8,46.4,.900,.400,.000,14.5,15.0,14.7,0.0,0.0,0.0,0.0,28.4,,0.1,0.0,0.1,.376,,16.6,1.6,18.1,0.0
120,Luguentz Dort,SG,23,OKC,47,1426,11.8,.529,.453,.282,4.9,10.1,7.4,10.2,1.6,0.8,9.7,20.3,,0.6,1.2,1.9,.063,,-1.9,-0.8,-2.7,-0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
121,Ayo Dosunmu,SG,23,CHI,51,1415,11.1,.598,.343,.161,2.8,9.5,6.2,13.0,1.2,1.2,14.2,14.9,,1.0,1.2,2.3,.077,,-2.2,0.1,-2.1,0.0
122,Devon Dotson,PG,23,WAS,6,53,4.9,.150,.400,.000,12.9,8.0,10.4,17.9,4.6,0.0,23.1,10.6,,-0.1,0.1,0.0,-0.020,,-7.0,1.8,-5.2,0.0
123,Jeff Dowtin,PG,25,TOR,14,93,13.0,.532,.160,.120,5.6,10.6,7.9,17.8,1.1,1.1,7.1,13.0,,0.1,0.0,0.2,.100,,-1.1,0.1,-1.0,0.0
124,PJ Dozier,SG,26,SAC,4,10,32.5,.833,.667,.000,0.0,22.6,11.5,0.0,14.3,0.0,0.0,12.9,,0.0,0.0,0.1,.333,,3.4,15.0,18.5,0.1
125,Goran Dragić,PG,36,CHI,47,746,11.1,.521,.422,.135,2.0,8.1,5.1,25.4,0.6,0.5,14.3,21.0,,0.0,0.5,0.5,.031,,-1.5,-1.8,-3.3,-0.2
